����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2019/9/23,12.3,23.6,,1.9,65.3,,4.1,,12
93,����õ,2019/9/24,10.9,24.8,,0.6,84.5,,3.1,,17
93,����õ,2019/9/25,11.7,24.7,,0.6,87.8,,7.6,,20
93,����õ,2019/9/26,14,27.8,,0.6,83.8,,8.8,4.08,17
93,����õ,2019/9/27,14.6,26.1,,0.7,84,,8.5,,17
93,����õ,2019/9/28,15.9,27.5,,0.7,82.6,,5.5,,22
93,����õ,2019/9/29,13.9,27.7,,0.7,84.1,,4.6,4,25
93,����õ,2019/9/30,12.2,28.2,,0.6,78.1,,2.5,3.33,25
93,����õ,2019/10/1,12.4,29.9,,0.4,84.1,,6.6,,29
93,����õ,2019/10/2,17.9,23,17.8,0.6,93.1,,10,,26
93,����õ,2019/10/3,16,25.4,14.7,2.3,82.1,,7.1,,
93,����õ,2019/10/4,15.5,26.5,,0.6,87.9,,6.8,,18
93,����õ,2019/10/5,12.9,19.9,4.8,1,81.8,,9,,
93,����õ,2019/10/6,9.9,21.6,,1.3,68.8,,6.3,,13
93,����õ,2019/10/7,12.6,14.9,8.9,0.5,96,,9.5,,9
93,����õ,2019/10/8,5.8,20.9,,1.1,75.4,,3.9,,
93,����õ,2019/10/9,3.2,19.6,,0.7,76.5,,2.8,,
93,����õ,2019/10/10,6.7,17.3,,0.4,86.8,,8.6,,24
93,����õ,2019/10/11,8.4,25.2,,1.2,72.4,,3.5,,23
93,����õ,2019/10/12,14.6,20.7,,2.3,55.3,,5.6,,24
93,����õ,2019/10/13,9.6,21.8,,0.9,70.3,,3.4,,23
93,����õ,2019/10/14,8.4,20.4,,0.8,77.8,,5.1,,25
93,����õ,2019/10/15,7.6,18.8,,1.3,68.6,,3.9,,13
93,����õ,2019/10/16,6.2,18.8,,0.8,84.5,,7.1,,20
93,����õ,2019/10/17,7.2,21.3,,0.8,77.8,,5.5,,24
93,����õ,2019/10/18,7.6,21.2,,1.2,76.9,,7.1,,19
93,����õ,2019/10/19,7.2,22,,0.6,80.8,,1.9,,20
93,����õ,2019/10/20,7.4,21.2,,0.5,86.9,,2.9,,24
93,����õ,2019/10/21,7.3,23,,0.6,81.3,,4.6,,30
93,����õ,2019/10/22,7.8,23.5,,0.8,77.3,,4.4,1.08,29
93,����õ,2019/10/23,8.2,21.1,,0.9,76.3,,8.5,,25
93,����õ,2019/10/24,12.1,21.8,,1.5,65.5,,6.9,,31
93,����õ,2019/10/25,9.1,21.6,0,1.3,69,,5.3,,
93,����õ,2019/10/26,3.9,14.6,,1.2,74,,3.4,,24
93,����õ,2019/10/27,1.5,15.8,,0.8,80,,4.9,,31
93,����õ,2019/10/28,2.4,16.4,2,1,79.1,,8.5,,31
93,����õ,2019/10/29,4,17.3,0.2,1.3,75.6,,3.5,,66
93,����õ,2019/10/30,0.2,16.8,,1,77.5,,1.3,0.67,24
93,����õ,2019/10/31,2.7,19,,1.2,83.4,,7.3,2.92,67
93,����õ,2019/11/1,6.6,20.3,,0.6,83.9,,4.1,5.08,94
93,����õ,2019/11/2,4.7,16.8,,0.4,89.9,,8.6,3.75,70
93,����õ,2019/11/3,6,18.1,,1.3,78.3,,7.3,2.42,44
93,����õ,2019/11/4,3.3,18.3,,0.6,77.1,,0.9,,20
93,����õ,2019/11/5,1.9,17.9,,0.8,83.6,,2.8,,29
93,����õ,2019/11/6,1.6,14.5,,0.5,87,,7.1,4.17,45
93,����õ,2019/11/7,0.9,15.6,,0.8,69.6,,1.9,,47
93,����õ,2019/11/8,-2.7,13.7,,0.6,66.4,,0,,51
93,����õ,2019/11/9,-2.6,16.1,,0.6,67.3,,0.3,,45
93,����õ,2019/11/10,-0.8,12.8,1.7,0.7,81.6,,7.9,,47
93,����õ,2019/11/11,3.5,15,,1,85.4,,6.8,,25
93,����õ,2019/11/12,1.2,12,,0.6,91.5,,5.3,5.17,39
93,����õ,2019/11/13,1,9.3,6.6,1.1,82.9,,8.5,5,30
93,����õ,2019/11/14,-4,5,,1.9,36.6,,0.9,,24
93,����õ,2019/11/15,-3.2,4.1,3.7,0.7,89.9,0.3,9.8,,25
93,����õ,2019/11/16,1.4,9.4,,0.9,90.5,,6.8,0.5,24
93,����õ,2019/11/17,2.2,9.9,29.4,0.7,96,,10,4.83,21
93,����õ,2019/11/18,-2.2,10.6,16,2.9,57.9,,5.1,,81
93,����õ,2019/11/19,-4,4.4,,2.4,45,,1.1,,34
93,����õ,2019/11/20,-7.5,6,,0.7,59.1,,0,,29
93,����õ,2019/11/21,-6.4,7.4,,0.6,72,,5.3,,32
93,����õ,2019/11/22,-3.4,14,,0.7,74.5,,1.4,,51
93,����õ,2019/11/23,-1.9,13.4,0,0.6,82.4,,5.8,,51
93,����õ,2019/11/24,1.3,12.2,0.4,0.8,86.9,,8.5,,37
93,����õ,2019/11/25,0.2,9.9,0,1.3,71.6,,6.6,,15
93,����õ,2019/11/26,-2.3,12.5,,0.7,81.4,,4.4,,23
93,����õ,2019/11/27,-2.8,9.3,,0.9,72.1,,5.6,2.17,35
93,����õ,2019/11/28,-2.2,10.5,0,0.8,79.8,,4.9,,32
93,����õ,2019/11/29,-3.6,7.6,,0.5,84.1,,4.3,3.33,26
93,����õ,2019/11/30,-5.2,9.4,,0.8,67.4,,7.3,,34
93,����õ,2019/12/1,2.4,5.6,1.7,0.4,78.5,,10,,38
93,����õ,2019/12/2,-4.1,4.2,,2.4,50.9,,2,,22
93,����õ,2019/12/3,-8.1,2.7,0.1,0.8,74.3,,3.6,,32
93,����õ,2019/12/4,-6.6,6.7,,1.4,60.5,,1.1,,
93,����õ,2019/12/5,-9.4,1,,2.2,30.5,,0,,18
93,����õ,2019/12/6,-13.4,-0.6,,0.7,50.8,,0.9,,34
93,����õ,2019/12/7,-9,-0.9,1.1,0.4,81.1,0.9,7.1,,36
93,����õ,2019/12/8,-7.4,1.8,,0.5,83,,5.8,,49
93,����õ,2019/12/9,-7.4,2.1,0,0.5,84.3,,9.1,,63
93,����õ,2019/12/10,0.8,9.5,1,0.5,93.4,,8.8,1.33,75
93,����õ,2019/12/11,-1.7,10.5,0.4,2.4,69.3,,7.1,6.75,62
93,����õ,2019/12/12,-6.9,3.7,,1.1,56.9,,0,,27
93,����õ,2019/12/13,-8.6,3.6,0,0.5,70,,5.3,,36
93,����õ,2019/12/14,-3.2,6.3,1.1,0.9,79.3,0.9,5.1,0.58,37
93,����õ,2019/12/15,-5.9,8.7,,0.6,82,,4,,39
93,����õ,2019/12/16,-4.1,8.3,,0.4,89.8,,7.1,4.17,43
93,����õ,2019/12/17,3.6,8,2.4,0.5,96.1,,9.5,,40
93,����õ,2019/12/18,-1.6,4.4,,0.7,88.8,,7.5,,37
93,����õ,2019/12/19,-5.1,4.5,,1.1,69.9,,2.4,,33
93,����õ,2019/12/20,-7.4,2.8,,1,61,,2.5,,31
93,����õ,2019/12/21,-9.6,0.6,,0.6,76.4,,5.8,,38
93,����õ,2019/12/22,-3.8,6.6,0,0.6,83.6,,7.9,,65
93,����õ,2019/12/23,-2.9,5.6,2.7,0.7,89,0.5,8.1,,44
93,����õ,2019/12/24,-5,3.8,,0.7,87.8,,4.9,3.25,40
93,����õ,2019/12/25,-5.5,4,,0.6,86.4,,8,2.17,39
93,����õ,2019/12/26,-3.3,4.4,,0.7,79.9,,7.4,,44
93,����õ,2019/12/27,-7.8,3.3,,1,61,,0,,39
93,����õ,2019/12/28,-8.3,3.8,,0.5,70.5,,4.9,,45
93,����õ,2019/12/29,-3.8,4.6,,0.3,79.3,,8.4,,59
93,����õ,2019/12/30,-4.8,6.4,0,1.4,68.9,,7.4,,38
93,����õ,2019/12/31,-11.1,-3.5,,1.8,43.8,,1,,25
93,����õ,2020/1/1,-9.6,0.3,0.1,0.7,76.4,0.3,5.4,,27
93,����õ,2020/1/2,-8.9,3.9,,0.7,80.8,,5.8,,48
93,����õ,2020/1/3,-8.6,5.5,,0.6,71,,1.6,,55
93,����õ,2020/1/4,-9.6,7,,0.8,66.5,,0,,51
93,����õ,2020/1/5,-9.5,4.9,,0.6,71.9,,2.6,,55
93,����õ,2020/1/6,-5.9,0.9,1,0.4,86.8,0.4,9.3,,49
93,����õ,2020/1/7,0.3,6.8,37.5,0.8,97.4,,10,,27
93,����õ,2020/1/8,1.6,8.2,16.8,1.9,90.1,,9.5,,15
93,����õ,2020/1/9,-4.2,3.2,,1.3,74.6,,3.9,,43
93,����õ,2020/1/10,-6.4,3.5,,0.6,84,,2.6,,51
93,����õ,2020/1/11,-7.3,4.4,,0.7,78.4,,2.5,,53
93,����õ,2020/1/12,-4.9,2.8,,1,75.5,,4.4,,56
93,����õ,2020/1/13,-8,1.8,,1.4,62.1,,0.8,,26
93,����õ,2020/1/14,-10.6,2.1,,0.6,66.6,,1,,28
93,����õ,2020/1/15,-10.6,2.1,,1,64.5,,0,,32
93,����õ,2020/1/16,-9.8,2.7,,0.6,67.3,,5.8,,41
93,����õ,2020/1/17,-9.3,5.5,,0.5,72.3,,4.4,,43
93,����õ,2020/1/18,-6.6,6.9,,0.8,66,,1.1,,45
93,����õ,2020/1/19,-5,3.1,0.5,0.5,86,0.3,5.8,,55
93,����õ,2020/1/20,-7.1,5.1,,1.8,59.8,,3.4,,51
93,����õ,2020/1/21,-9.7,3.9,,0.7,58.9,,2.3,,36
93,����õ,2020/1/22,-3.7,6,,0.6,61.3,,9.1,,40
93,����õ,2020/1/23,-5.7,10.7,,0.6,67.4,,4,,43
93,����õ,2020/1/24,-6.4,9.1,,0.8,76.9,,3.8,,49
93,����õ,2020/1/25,-2.9,8.6,,0.5,82.1,,6.9,,24
93,����õ,2020/1/26,-4.6,10.9,,1.5,70.4,,4.5,,20
93,����õ,2020/1/27,4.9,7.2,,3,51.8,,9.8,,11
93,����õ,2020/1/28,-1.4,10.4,,2.2,58.4,,7,,12
93,����õ,2020/1/29,-4.4,8.6,,1,73.8,,5.5,,18
93,����õ,2020/1/30,-2.7,8.1,0,0.9,77.4,,7.5,,18
93,����õ,2020/1/31,-2.1,8.8,,1,69.9,,5.3,,20
93,����õ,2020/2/1,-4.7,6.8,,0.9,76.4,,3.9,,59
93,����õ,2020/2/2,-5.4,5.6,0,1,71.3,,6.6,,59
93,����õ,2020/2/3,-6.5,3.9,0,2.2,42.9,,1.4,,23
93,����õ,2020/2/4,-10.2,3.9,0.5,1.7,64,1.8,3.9,,25
93,����õ,2020/2/5,-12.5,-2.8,,1.9,39.8,,0.3,,18
93,����õ,2020/2/6,-14.8,0.8,,0.8,55.5,,1.4,,28
93,����õ,2020/2/7,-10.6,2.7,,0.7,61.5,,6.4,,40
93,����õ,2020/2/8,-6.3,4.3,,1.2,61.6,,2.9,,43
93,����õ,2020/2/9,-10.2,4.5,,1.5,60.3,,2,,40
93,����õ,2020/2/10,-5.6,9.9,,1.1,62.9,,0.9,,41
93,����õ,2020/2/11,-6.9,13.3,,0.7,59.5,,2.8,,47
93,����õ,2020/2/12,0.4,7.9,0.2,0.5,76.4,,9.6,,55
93,����õ,2020/2/13,0.4,12.8,,1.2,83.4,,5.9,4.5,45
93,����õ,2020/2/14,-0.5,13.9,,0.7,82.4,,3.8,2,60
93,����õ,2020/2/15,-1.2,15.5,0.5,0.8,77.3,,5.8,,55
93,����õ,2020/2/16,-4.4,6.9,11.2,3,81.4,,9.3,,18
93,����õ,2020/2/17,-7.3,-3.4,0.1,2.4,66.5,0.2,8.1,,27
93,����õ,2020/2/18,-10.4,1.8,,1.3,62.4,,0.8,,25
93,����õ,2020/2/19,-8.9,6,,0.6,70.3,,2.3,,31
93,����õ,2020/2/20,-5.7,10.4,,0.6,76.6,,1.5,,43
93,����õ,2020/2/21,-3,9.6,0.8,0.6,80.5,,9.1,,51
93,����õ,2020/2/22,-0.4,6.2,2,2.7,66.1,,6.4,,51
93,����õ,2020/2/23,-5.1,8.2,,1.8,54.6,,0,,28
93,����õ,2020/2/24,-2.7,12.2,,0.8,68.8,,5.4,,44
93,����õ,2020/2/25,1,7.8,19.4,1.2,84.9,,7,,
93,����õ,2020/2/26,-2.1,8.2,0,0.9,82.8,,6.9,,13
93,����õ,2020/2/27,-1.4,10,,0.9,66.1,,3.1,,15
93,����õ,2020/2/28,-2,3.4,0.6,0.5,92,,9,,21
93,����õ,2020/2/29,0.4,11.1,,0.8,83.6,,4.6,,19
93,����õ,2020/3/1,-2.3,10.1,1.2,0.9,84.4,,7.4,,28
93,����õ,2020/3/2,-1.5,8,1.3,1.3,64.3,,4.4,,31
93,����õ,2020/3/3,-4.4,10.6,,1.2,70.9,,6,,34
93,����õ,2020/3/4,-1.1,6.1,0,3.3,57,,8,,36
93,����õ,2020/3/5,-5.5,8,,1.2,57.9,,0,,42
93,����õ,2020/3/6,-6.6,9.7,,0.6,61.8,,1.1,,43
93,����õ,2020/3/7,-3.3,12.2,,0.7,62.9,,5.4,,48
93,����õ,2020/3/8,-3.9,17.4,,0.9,60.5,,0.8,,36
93,����õ,2020/3/9,-1.7,16.8,,0.7,56.4,,7.4,,41
93,����õ,2020/3/10,2.2,12.3,7,1.5,83.3,,9.1,,
93,����õ,2020/3/11,-3,8.6,,1.8,58.3,,0,,32
93,����õ,2020/3/12,-4.4,12.6,,1.7,52.5,,3.4,,33
93,����õ,2020/3/13,-2.5,11.7,,2.2,41,,5.5,,26
93,����õ,2020/3/14,-6.1,10,,2.2,52.9,,1.9,,41
93,����õ,2020/3/15,-2.3,8.9,0,2.5,57.3,,5.4,,35
93,����õ,2020/3/16,-5.4,9.8,,2.5,51.8,,0.1,,19
93,����õ,2020/3/17,-1.1,5.8,2.2,0.7,89.3,,8.5,1.58,32
93,����õ,2020/3/18,1.1,16.7,,1.3,71,,4.4,8.67,35
93,����õ,2020/3/19,-0.4,12.1,0.1,3.8,55.3,,4.6,,48
93,����õ,2020/3/20,-0.7,14.9,,2.7,40.4,,0.4,,34
93,����õ,2020/3/21,2.3,18.9,0,1.1,56.4,,6.9,,56
93,����õ,2020/3/22,3.4,17.8,,1.8,43.6,,0.5,,35
93,����õ,2020/3/23,-1.3,17.6,,1.4,43,,0.1,,38
93,����õ,2020/3/24,-1.3,18.1,,1,47,,0,,38
93,����õ,2020/3/25,-0.4,20.2,,1.1,48.4,,4,,45
93,����õ,2020/3/26,1.7,21,0,0.7,55,,6.1,,53
93,����õ,2020/3/27,7.7,16.3,1.9,1.3,81.3,,8,,24
93,����õ,2020/3/28,-0.2,13.7,,1.4,39.6,,5.8,,29
93,����õ,2020/3/29,-3.4,15.7,,1,46.3,,1.3,,21
93,����õ,2020/3/30,-1,18,,0.8,45.9,,0.5,,33
93,����õ,2020/3/31,-0.6,19.9,,1,42.9,,5.3,,41
93,����õ,2020/4/1,2,17.2,0.5,2.2,63.9,,7.4,,47
93,����õ,2020/4/2,-0.5,17.6,,1.4,60.9,,2.8,,29
93,����õ,2020/4/3,-2.3,19.2,,2.1,43.3,,0,,36
93,����õ,2020/4/4,2.5,14.9,,2.3,39.1,,2.5,,56
93,����õ,2020/4/5,-4.5,15.1,,1.4,32.1,,0,,35
93,����õ,2020/4/6,-2.3,18.7,,1.4,42.5,,3,,47
93,����õ,2020/4/7,0.6,19.4,,1.7,47.3,,1.9,,58
93,����õ,2020/4/8,-0.3,14.7,,1.7,39.3,,0,,41
93,����õ,2020/4/9,-2,15.6,,1.6,44.9,,1.6,,38
93,����õ,2020/4/10,2.2,16.2,,1.2,48.5,,6,,26
93,����õ,2020/4/11,1.1,16.7,,1.2,53.1,,4,,38
93,����õ,2020/4/12,0.6,11.3,1.2,1.9,69.1,,4.5,,24
93,����õ,2020/4/13,0.1,18.3,,2,38.9,,2.9,,16
93,����õ,2020/4/14,-0.9,23.1,,1.8,41.1,,0,,34
93,����õ,2020/4/15,1.6,23,,1.2,42.4,,3.6,,44
93,����õ,2020/4/16,4.3,23,,1.3,46.6,,3.9,,31
93,����õ,2020/4/17,6.3,12,10.2,1.1,88.1,,8.9,,21
93,����õ,2020/4/18,6.6,19.8,0.1,1.2,67.8,,4.3,,19
93,����õ,2020/4/19,7.3,15.5,4.9,1.4,77.3,,9.1,,17
93,����õ,2020/4/20,4.6,12.9,0.1,1.9,78.8,,7.9,,13
93,����õ,2020/4/21,3.5,11.5,,4.1,42.9,,6.4,,34
93,����õ,2020/4/22,3.5,9.4,0,4,38.9,,5.9,,85
93,����õ,2020/4/23,-0.5,14.4,,2.8,47.3,,3,,34
93,����õ,2020/4/24,-1,15.9,,3,51,,1.8,,36
93,����õ,2020/4/25,4,19.7,,2.4,55.5,,3.6,,53
93,����õ,2020/4/26,2.6,18.8,,1.6,50.6,,4.1,,30
93,����õ,2020/4/27,2.1,18.3,,1.6,51,,3.8,,29
93,����õ,2020/4/28,1.2,21.9,,2.4,45.6,,0.1,,31
93,����õ,2020/4/29,5.4,22.8,,1.9,52.3,,2.1,,40
93,����õ,2020/4/30,3.3,24.6,,2,58.4,,4,,35
93,����õ,2020/5/1,12.6,28,,2.1,69.8,,2.9,,43
93,����õ,2020/5/2,14.8,23.6,,1.3,83.5,,9.1,,44
93,����õ,2020/5/3,15.2,27.4,,1.3,72.6,,6.6,,26
93,����õ,2020/5/4,14.8,28.9,,1.9,65.5,,4.4,,28
93,����õ,2020/5/5,10.8,21.7,,1.5,73.4,,4.8,,23
93,����õ,2020/5/6,7.8,27.7,,1.4,49.8,,2,,23
93,����õ,2020/5/7,9,25.8,,1.2,37.8,,6.9,,21
93,����õ,2020/5/8,10.8,27.6,6.4,1.4,49.4,,6.9,,25
93,����õ,2020/5/9,11.7,16,40.5,1.1,96.3,,10,,9
93,����õ,2020/5/10,13.2,19,0,2.4,84.6,,8.4,,16
93,����õ,2020/5/11,12.3,23.3,0,3,55.1,,6.3,,79
93,����õ,2020/5/12,8.6,19.1,1.3,1.6,80.5,,5,,33
93,����õ,2020/5/13,5.6,24,,2.8,52.9,,0.4,,36
93,����õ,2020/5/14,7.9,24.7,,1.1,52.3,,8.6,,31
93,����õ,2020/5/15,13.1,17.8,10.5,1,89.8,,10,,21
93,����õ,2020/5/16,14,23.2,1.2,0.7,88,,8,,13
93,����õ,2020/5/17,16.3,26.2,,1.2,79.4,,6.4,,30
93,����õ,2020/5/18,15.3,26.4,26.4,2.2,78.8,,9.1,,
93,����õ,2020/5/19,6.9,15.8,16.5,1.9,81.9,,6.9,,
93,����õ,2020/5/20,5.4,16.1,,1.1,77.1,,7,,
93,����õ,2020/5/21,6.8,21.8,,1.1,70.6,,4.8,,14
93,����õ,2020/5/22,12.1,22.2,0,1,79.3,,8,,21
93,����õ,2020/5/23,14.3,25.2,0.5,1.2,74,,7.9,,28
93,����õ,2020/5/24,15.1,22.6,16.5,2.2,83.1,,7.3,,22
93,����õ,2020/5/25,13.2,22.5,,1.4,84.5,,6.5,,21
93,����õ,2020/5/26,12.8,23.7,2.4,0.9,82.6,,8.5,,27
93,����õ,2020/5/27,10.2,24.8,,1.5,70.6,,4.6,,14
93,����õ,2020/5/28,11.8,23.5,,0.9,70.6,,6,,20
93,����õ,2020/5/29,10.6,28.4,,1.1,65.6,,1.8,,19
93,����õ,2020/5/30,11.4,29.8,,1,59.5,,1.5,,17
93,����õ,2020/5/31,13.3,28.7,0,1.6,64.1,,6.9,,26
93,����õ,2020/6/1,15.8,26.6,0,3.6,58.1,,3.8,,17
93,����õ,2020/6/2,13.7,21.3,0.3,0.9,75.1,,9,,18
93,����õ,2020/6/3,13.6,28.8,,1.7,69.4,,3.1,,31
93,����õ,2020/6/4,16.9,29.2,,2.5,74,,3.5,,55
93,����õ,2020/6/5,17.2,29.2,,1.1,72,,5,,36
93,����õ,2020/6/6,15.7,31.2,,1.2,62.6,,3.5,,29
93,����õ,2020/6/7,19.2,29.7,,1.5,67.6,,2.8,,38
93,����õ,2020/6/8,17.8,32.4,,1.1,72.9,,2.1,,41
93,����õ,2020/6/9,18.6,33.9,,1.1,69.5,,3.5,,40
93,����õ,2020/6/10,19.8,32.4,1.4,1.1,73.9,,8.4,,39
93,����õ,2020/6/11,21.6,32.9,0.1,1.2,69.6,,6.1,,26
93,����õ,2020/6/12,18.7,28.9,,0.9,72,,8,,27
93,����õ,2020/6/13,17.9,33.9,,1.2,61.3,,6.4,,39
93,����õ,2020/6/14,20.2,30.7,2.1,2.3,71.9,,5.9,,30
93,����õ,2020/6/15,17.2,31.3,,2.4,59.4,,3.9,,25
93,����õ,2020/6/16,14.8,29.7,,1.1,65.5,,4.3,,28
93,����õ,2020/6/17,17,30.9,,1.4,63.9,,5.9,,40
93,����õ,2020/6/18,18.6,27,,1,68.6,,7.5,,35
93,����õ,2020/6/19,18.7,28.4,0.1,1.5,71.4,,5.8,,12
93,����õ,2020/6/20,16.7,31.6,,1.3,72.1,,2.4,,26
93,����õ,2020/6/21,18.2,33.5,,1.1,64.8,,0.8,,33
93,����õ,2020/6/22,18,35.8,,1.1,58.9,,2.4,,28
93,����õ,2020/6/23,19.8,33,,1,63.5,,7.9,,37
93,����õ,2020/6/24,18.8,24.7,45.1,1,90.1,,10,,23
93,����õ,2020/6/25,19,23.6,9.6,0.4,96.8,,10,,10
93,����õ,2020/6/26,19.7,25.6,0.8,2.3,85.1,,9.1,,20
93,����õ,2020/6/27,18.9,29,3,1.4,79,,7.6,,28
93,����õ,2020/6/28,17.6,30.5,,1,80.5,,4.4,,
93,����õ,2020/6/29,18.6,26.8,1,1.5,84.3,,8.4,,25
93,����õ,2020/6/30,17.3,23.9,15.6,3.4,75.6,,10,,
93,����õ,2020/7/1,16.4,25,1,0.8,87.4,,7.1,,13
93,����õ,2020/7/2,16.5,30.2,,0.8,76.8,,5.9,,21
93,����õ,2020/7/3,19.5,31.2,,1.8,59.8,,7,,15
93,����õ,2020/7/4,18.7,30.2,0,1,61.4,,6.5,,14
93,����õ,2020/7/5,17.2,29.3,,1.1,73.3,,3.8,,22
93,����õ,2020/7/6,18.7,31.1,,0.9,71.6,,6,,23
93,����õ,2020/7/7,20,28.1,,1.6,79.3,,6.6,,19
93,����õ,2020/7/8,17.8,31.2,,1,73.5,,4,,20
93,����õ,2020/7/9,19.8,32.4,,1.1,71.8,,5.1,,22
93,����õ,2020/7/10,20.7,24.7,3.1,1.7,83,,8,,10
93,����õ,2020/7/11,18.7,27.2,,2,72,,7.5,,9
93,����õ,2020/7/12,16.1,25,0.3,1.1,71.1,,8.9,,14
93,����õ,2020/7/13,17.9,22.1,16.9,2.6,81.3,,10,,
93,����õ,2020/7/14,16.3,23.8,30.7,1.5,78.8,,9.3,,
93,����õ,2020/7/15,16.6,27.9,0.3,0.8,78.9,,5,,10
93,����õ,2020/7/16,16.7,30.3,0.1,0.9,86.1,,5,,20
93,����õ,2020/7/17,20,32.7,0.4,0.9,84,,4.5,,22
93,����õ,2020/7/18,20.6,31.2,0,0.8,80.3,,7.1,,25
93,����õ,2020/7/19,19.7,22.9,11,0.5,94.4,,9.3,,18
93,����õ,2020/7/20,21.4,26.9,0.7,1.6,92.5,,9.6,,17
93,����õ,2020/7/21,19.9,31.1,,0.8,78.1,,6.9,,20
93,����õ,2020/7/22,20.4,27.7,17.9,0.7,92.4,,9.3,,21
93,����õ,2020/7/23,19.3,24.7,60.9,1.9,89.8,,10,,16
93,����õ,2020/7/24,18.4,25.8,13.3,3.6,74,,9.9,,
93,����õ,2020/7/25,20.3,27.4,0.9,2.6,72.8,,9,,
93,����õ,2020/7/26,19.5,29.6,0.1,1.2,78.9,,8.5,,
93,����õ,2020/7/27,21.2,23.8,7.8,0.5,97,,10,,10
93,����õ,2020/7/28,20,27.1,0.6,0.6,92,,9.5,,14
93,����õ,2020/7/29,21.3,23.7,17.5,0.6,97.9,,10,,10
93,����õ,2020/7/30,22.1,30.2,,1.4,88.1,,7.8,,16
93,����õ,2020/7/31,20.5,30.7,0.1,1,87,,8.5,,26
93,����õ,2020/8/1,22.9,25.9,24.1,0.6,96.4,,10,,
93,����õ,2020/8/2,23.1,26.8,55,0.8,97.1,,10,,
93,����õ,2020/8/3,22.3,24.5,188.5,1,98.4,,10,,
93,����õ,2020/8/4,22.7,29.1,146.9,1.1,98,,10,,
93,����õ,2020/8/5,23.1,26.3,64.7,0.8,98.4,,10,,
93,����õ,2020/8/6,21.6,27.8,85.7,1.6,94.8,,9.3,,
93,����õ,2020/8/7,20.9,27.1,0.2,0.5,94.6,,8.1,,22
93,����õ,2020/8/8,20.7,28.9,30.5,1.2,86,,8.8,,12
93,����õ,2020/8/9,21.6,24.7,64.8,0.7,99,,10,,
93,����õ,2020/8/10,23.1,29.8,5.8,0.7,95,,10,,11
93,����õ,2020/8/11,22.5,27.5,67.8,0.7,96.8,,9,,14
93,����õ,2020/8/12,21.9,31,,0.7,86.6,,6.8,,21
93,����õ,2020/8/13,23.5,30.8,0.4,0.7,92.3,,8.8,,23
93,����õ,2020/8/14,25.5,30.3,0.9,1.4,89.5,,9.4,,24
93,����õ,2020/8/15,24.5,28,12.2,0.9,95.8,,9.8,,
93,����õ,2020/8/16,24.2,31.1,0.7,1.3,87.5,,8,,20
93,����õ,2020/8/17,23.8,30.6,,0.9,88.1,,6.4,,25
93,����õ,2020/8/18,23.2,32.2,,1.2,83.3,,4,,26
93,����õ,2020/8/19,22.2,32.6,,1.1,83.8,,4.6,,39
93,����õ,2020/8/20,21.7,32.8,,0.8,83.4,,6.6,,35
93,����õ,2020/8/21,21.8,26.4,1.7,1,89.9,,8.8,,
93,����õ,2020/8/22,20.8,27.1,8,0.8,93,,9.1,,
93,����õ,2020/8/23,20.3,30.1,0,0.8,85.5,,5.8,,
93,����õ,2020/8/24,20.5,31.7,,0.9,85.6,,6.5,,24
93,����õ,2020/8/25,23.1,34.1,,1.1,82.1,,6.1,,27
93,����õ,2020/8/26,23.5,35.4,0.3,2.2,74.9,,6.4,,20
93,����õ,2020/8/27,24.6,31.7,5.9,2.5,81.3,,9.6,,16
93,����õ,2020/8/28,24.3,32.6,32.4,0.9,92.1,,8.4,,17
93,����õ,2020/8/29,24.4,29.9,10.9,0.8,92,,8.8,,
93,����õ,2020/8/30,23.9,31.1,13.8,1,87.8,,8.9,,
93,����õ,2020/8/31,23.3,28.8,,1.1,79.4,,8.8,,
93,����õ,2020/9/1,20.6,30,0.1,0.9,83.3,,7.6,,14
93,����õ,2020/9/2,22.9,25.1,25.8,1,96.5,,10,,
93,����õ,2020/9/3,20.5,26.4,43.1,4.3,83.3,,8.9,,
93,����õ,2020/9/4,16.2,27.4,,1.9,74.8,,3.9,,22
93,����õ,2020/9/5,14.8,25.8,,0.6,88.6,,7.5,,23
93,����õ,2020/9/6,17,24.8,14.8,1.2,87,,9.3,,16
93,����õ,2020/9/7,16.3,23.3,24.9,3.8,90,,10,,
93,����õ,2020/9/8,17.4,27.4,2.8,3.8,74.5,,6.9,,17
93,����õ,2020/9/9,17.2,25.9,13.6,1.1,94.3,,9.1,,
93,����õ,2020/9/10,17,26.7,0.1,0.7,86.5,,6.9,,17
93,����õ,2020/9/11,15.8,27,1.4,1.5,79.6,,8.5,,17
93,����õ,2020/9/12,17.2,22.8,10.6,1,87.6,,9.5,,
93,����õ,2020/9/13,14.7,25.1,,0.7,83.8,,4.4,,9
93,����õ,2020/9/14,15.6,25.4,,0.6,87.6,,6.3,,20
93,����õ,2020/9/15,16.5,27.1,,0.6,86.5,,7,,24
93,����õ,2020/9/16,18.9,23.9,15.8,0.3,96.9,,9.8,,
93,����õ,2020/9/17,14.9,23.7,,0.9,87.9,,8.3,,
93,����õ,2020/9/18,12.4,25.5,0.1,1.3,81.3,,5.6,,17
