����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2015/10/13,10.7,20.2,,4.6,79.3,,,,
175,����(÷����),2015/10/14,11.8,22.6,,4.2,82.1,,,,
175,����(÷����),2015/10/15,12.1,22.2,,2.4,80,,,,
175,����(÷����),2015/10/16,12.4,21.2,,3.3,84.3,,,,
175,����(÷����),2015/10/17,12.6,22.1,,2.7,75,,,,
175,����(÷����),2015/10/18,13,23.1,,3.8,71.4,,,,
175,����(÷����),2015/10/19,13.4,23.4,,3.4,72.1,,,,
175,����(÷����),2015/10/20,12.6,24.5,,3.3,71.1,,,,
175,����(÷����),2015/10/21,14.2,23.9,,3.9,72.3,,,,
175,����(÷����),2015/10/22,13.8,22.7,,3.9,87.4,,,,
175,����(÷����),2015/10/23,12.7,21.4,,2.3,85.6,,,,
175,����(÷����),2015/10/24,11.9,20.6,,5.3,90.4,,,,
175,����(÷����),2015/10/25,10.6,20.2,,5.6,81.6,,,,
175,����(÷����),2015/10/26,9.1,19,,7.1,84.8,,,,
175,����(÷����),2015/10/27,8.6,16.4,18.5,7.7,87.3,,,,
175,����(÷����),2015/10/28,8.8,15.8,,4.5,66.9,,,,
175,����(÷����),2015/10/29,8.9,18.6,,3.2,72,,,,
175,����(÷����),2015/10/30,5.6,12.2,,2.9,72.5,,,,
175,����(÷����),2015/10/31,2.9,12.2,,3.5,65.8,,,,
175,����(÷����),2015/11/1,4.1,10,,3,65.5,,,,
175,����(÷����),2015/11/2,6,14.9,,5,83.1,,,,
175,����(÷����),2015/11/3,8.2,16.2,,3.3,73.5,,,,
175,����(÷����),2015/11/4,6.8,19.7,,5,77.5,,,,
175,����(÷����),2015/11/5,11,20.9,,2.9,79.3,,,,
175,����(÷����),2015/11/6,11.5,16,7.5,7.7,89,,,,
175,����(÷����),2015/11/7,11.3,17.4,23.5,9.2,100,,,,
175,����(÷����),2015/11/8,12.5,17.4,3.5,5.2,100,,,,
175,����(÷����),2015/11/9,7.9,12.5,1.5,6.3,99.4,,,,
175,����(÷����),2015/11/10,5.8,11.7,,4.9,80.1,,,,
175,����(÷����),2015/11/11,5.8,17.4,,3.8,80.6,,,,
175,����(÷����),2015/11/12,9.3,18.3,0.2,6.9,80.1,,,,
175,����(÷����),2015/11/13,9.3,13.1,25,9.9,100,,,,
175,����(÷����),2015/11/14,9.8,13.9,2.5,4.5,100,,,,
175,����(÷����),2015/11/15,9.3,16.1,,4.5,93.8,,,,
175,����(÷����),2015/11/16,9.9,15.8,17,6.2,99.8,,,,
175,����(÷����),2015/11/17,11.7,13.4,1,4,100,,,,
175,����(÷����),2015/11/18,9.9,12.8,13.5,4.2,100,,,,
175,����(÷����),2015/11/19,8.2,11.4,8,4,100,,,,
175,����(÷����),2015/11/20,7.7,13.3,0.1,3.4,96.5,,,,
175,����(÷����),2015/11/21,6.5,13.8,,3.9,86.5,,,,
175,����(÷����),2015/11/22,5.8,16.4,,5,87.6,,,,
175,����(÷����),2015/11/23,7.3,11.5,4,4.9,100,,,,
175,����(÷����),2015/11/24,3.9,10.3,,3.2,80.8,,,,
175,����(÷����),2015/11/25,0.8,6,14,5.7,97.6,,,,
175,����(÷����),2015/11/26,-3,1.2,5,8.5,97.3,,,,
175,����(÷����),2015/11/27,-2.3,1.5,0.5,6.4,82.4,,,,
175,����(÷����),2015/11/28,1.3,6.1,,2.2,77.3,,,,
175,����(÷����),2015/11/29,3.4,11.3,0,4,77.4,,,,
175,����(÷����),2015/11/30,3.2,10.7,,4.6,87,,,,
175,����(÷����),2015/12/1,1.6,12.5,,4,74.9,,,,
175,����(÷����),2015/12/2,2.9,11.1,5,6.7,94.4,,,,
175,����(÷����),2015/12/3,-0.2,4.4,,10,66.1,,,,
175,����(÷����),2015/12/4,-1.1,5.1,0.1,8.2,75.3,,,,
175,����(÷����),2015/12/5,1.5,5.5,,5.3,74.1,,,,
175,����(÷����),2015/12/6,0.2,5.9,,4.5,84.1,,,,
175,����(÷����),2015/12/7,-0.8,6,,5.6,81.4,,,,
175,����(÷����),2015/12/8,0.1,7.4,,4.1,71.4,,,,
175,����(÷����),2015/12/9,3.9,15.4,,5.1,80.4,,,,
175,����(÷����),2015/12/10,7.1,10,39.5,7.1,99.5,,,,
175,����(÷����),2015/12/11,4.4,8.6,4.5,5.7,95.9,,,,
175,����(÷����),2015/12/12,3.4,9.3,,5.2,77.8,,,,
175,����(÷����),2015/12/13,5.4,12,,2.8,76,,,,
175,����(÷����),2015/12/14,6,9,7,6.3,98.4,,,,
175,����(÷����),2015/12/15,1.8,6.8,0.3,6.2,84.6,,,,
175,����(÷����),2015/12/16,-3.6,2.6,1.3,7.9,79.4,,,,
175,����(÷����),2015/12/17,-4,-1.2,3.9,5.3,99.9,,,,
175,����(÷����),2015/12/18,-2.8,2.4,,4,81.1,,,,
175,����(÷����),2015/12/19,-0.8,6.7,,2.2,70.3,,,,
175,����(÷����),2015/12/20,1.3,7.2,0,1.4,87.4,,,,
175,����(÷����),2015/12/21,1.5,6.9,0,3.8,94.1,,,,
175,����(÷����),2015/12/22,1.2,11.2,0,4.5,83,,,,
175,����(÷����),2015/12/23,2.5,8.2,0,5.6,100,,,,
175,����(÷����),2015/12/24,0.9,5.1,,6.5,88.5,,,,
175,����(÷����),2015/12/25,-1.5,4.3,,5,72.5,,,,
175,����(÷����),2015/12/26,0.5,8.6,,5,79.4,,,,
175,����(÷����),2015/12/27,-3.6,2.2,,6.2,82.9,,,,
175,����(÷����),2015/12/28,-3.2,1.5,,5.2,85.1,,,,
175,����(÷����),2015/12/29,-3.6,4.5,,3,77.9,,,,
175,����(÷����),2015/12/30,-1.7,6.8,,2.5,68.6,,,,
175,����(÷����),2015/12/31,-0.8,4.3,,4.3,91.4,,,,
175,����(÷����),2016/1/1,-0.5,6.8,,3.3,76.9,,,,
175,����(÷����),2016/1/2,3,10.1,,3.2,86.3,,,,
175,����(÷����),2016/1/3,4.4,13.2,,4,82.9,,,,
175,����(÷����),2016/1/4,-0.7,8.1,,5,85,,,,
175,����(÷����),2016/1/5,-3.2,1,0,5,77.6,,,,
175,����(÷����),2016/1/6,-3.6,2.9,,5.8,75.5,,,,
175,����(÷����),2016/1/7,-1.9,2.8,,5.7,77.6,,,,
175,����(÷����),2016/1/8,-2.9,1.6,,5.3,82.9,,,,
175,����(÷����),2016/1/9,-2.5,3.9,,4.5,73.9,,,,
175,����(÷����),2016/1/10,-0.8,6.2,,3.4,72.9,,,,
175,����(÷����),2016/1/11,-3.6,2.5,,4.4,73,,,,
175,����(÷����),2016/1/12,-5.6,1.4,,5.1,81.9,,,,
175,����(÷����),2016/1/13,-4.1,-0.5,,6.4,83.6,,,,
175,����(÷����),2016/1/14,-2.2,4.3,,5.3,69.5,,,,
175,����(÷����),2016/1/15,-1.2,5.9,,1.5,67.3,,,,
175,����(÷����),2016/1/16,0.4,8.3,,1.7,58.5,,,,
175,����(÷����),2016/1/17,-0.3,5,,4.5,84,,,,
175,����(÷����),2016/1/18,-6.7,1.1,0,9,96.8,,,,
175,����(÷����),2016/1/19,-8,-5.1,5.1,9.2,99.4,,,,
175,����(÷����),2016/1/20,-7.5,-2.3,,4.5,91.4,,,,
175,����(÷����),2016/1/21,-7.2,-2.2,,4,95.3,,,,
175,����(÷����),2016/1/22,-7.1,-1.5,,4.1,77,,,,
175,����(÷����),2016/1/23,-11.9,-6,2.8,4.6,97.9,,,,
175,����(÷����),2016/1/24,-12.7,-6.7,4.3,9.3,100,,,,
175,����(÷����),2016/1/25,-7.8,-3.4,0.2,7,100,,,,
175,����(÷����),2016/1/26,-4.1,1.4,,5.1,89.8,,,,
175,����(÷����),2016/1/27,-1.6,5.3,,2.1,72.1,,,,
175,����(÷����),2016/1/28,1.3,3.3,3.1,3.7,98.8,,,,
175,����(÷����),2016/1/29,-0.2,3.5,3.1,4.4,100,,,,
175,����(÷����),2016/1/30,-2.4,5.3,,5.7,100,,,,
175,����(÷����),2016/1/31,-4.7,0,,6.7,89,,,,
175,����(÷����),2016/2/1,-6,-1.6,0,5.7,92.1,,,,
175,����(÷����),2016/2/2,-6.8,0.3,0,4.6,87,,,,
175,����(÷����),2016/2/3,-6.4,3.1,,4.1,68.5,,,,
175,����(÷����),2016/2/4,-2.3,4.4,,5.3,70.5,,,,
175,����(÷����),2016/2/5,-3.3,3.3,,5.4,80.8,,,,
175,����(÷����),2016/2/6,-4.3,-1.2,,5.9,86.5,,,,
175,����(÷����),2016/2/7,-5.9,3.4,,3.5,75.6,,,,
175,����(÷����),2016/2/8,-3.4,6.2,,5.5,68.3,,,,
175,����(÷����),2016/2/9,-1.1,6,,4.7,62.5,,,,
175,����(÷����),2016/2/10,-1.2,10.5,,3.9,62.1,,,,
175,����(÷����),2016/2/11,2.6,10.9,1.4,10,89.5,,,,
175,����(÷����),2016/2/12,9.4,13.4,39.7,7.4,100,,,,
175,����(÷����),2016/2/13,2.9,14,12.5,6.7,100,,,,
175,����(÷����),2016/2/14,-5.1,2.9,,10.5,98.8,,,,
175,����(÷����),2016/2/15,-7,-3.3,0.4,7.8,96.8,,,,
175,����(÷����),2016/2/16,-5.4,2.9,0.2,7.4,82.5,,,,
175,����(÷����),2016/2/17,-2.9,4.6,,4.2,70.4,,,,
175,����(÷����),2016/2/18,-2,8.6,,3.8,72.3,,,,
175,����(÷����),2016/2/19,1.4,9.5,,2.9,71.9,,,,
175,����(÷����),2016/2/20,-2.3,5,,5.7,57.5,,,,
175,����(÷����),2016/2/21,-3.4,4.9,,4,64,,,,
175,����(÷����),2016/2/22,-2.8,4.2,,1.4,68.8,,,,
175,����(÷����),2016/2/23,-4,6.3,,4.9,81.1,,,,
175,����(÷����),2016/2/24,-5.6,0.7,,5.3,74.8,,,,
175,����(÷����),2016/2/25,-5.2,4.8,,3.9,62.3,,,,
175,����(÷����),2016/2/26,-1.1,7.5,,4.5,76.4,,,,
175,����(÷����),2016/2/27,3.2,12,,3.4,82.1,,,,
175,����(÷����),2016/2/28,-1.9,12.5,1.6,6.2,94.4,,,,
175,����(÷����),2016/2/29,-6.3,-1.3,0.2,7.8,78.3,,,,
175,����(÷����),2016/3/1,-5.7,2.5,,5.2,72.8,,,,
175,����(÷����),2016/3/2,-2.9,9.4,,3.1,73.6,,,,
175,����(÷����),2016/3/3,3.8,13.3,,5.3,88.3,,,,
175,����(÷����),2016/3/4,9.9,13.1,14.4,6,100,,,,
175,����(÷����),2016/3/5,9.7,13.5,34.4,7.5,100,,,,
175,����(÷����),2016/3/6,3.5,12.7,,5.1,69.1,,,,
175,����(÷����),2016/3/7,6.7,16.1,,2.9,76.3,,,,
175,����(÷����),2016/3/8,-1.5,6.7,33.8,5.4,78,,,,
175,����(÷����),2016/3/9,-3.8,0.1,4,5.7,88.1,,,,
175,����(÷����),2016/3/10,-4.5,0.2,,6.5,69.8,,,,
175,����(÷����),2016/3/11,-4.1,2.1,,4.6,66.5,,,,
175,����(÷����),2016/3/12,-4.5,6.2,,1.8,48.3,,,,
175,����(÷����),2016/3/13,0.2,5.7,0.1,3.8,70,,,,
175,����(÷����),2016/3/14,-1.2,4.6,,5.4,81.6,,,,
175,����(÷����),2016/3/15,-1.6,12,,2.1,52.8,,,,
175,����(÷����),2016/3/16,3.9,13.8,,2.2,66.6,,,,
175,����(÷����),2016/3/17,7,18.2,0.8,3.1,59,,,,
175,����(÷����),2016/3/18,8.1,12.7,9.6,4.7,100,,,,
175,����(÷����),2016/3/19,2,11.1,,8.5,84.8,,,,
175,����(÷����),2016/3/20,1.5,14.1,,2.6,71.8,,,,
175,����(÷����),2016/3/21,3.4,15.5,,3.3,76.1,,,,
175,����(÷����),2016/3/22,1.9,14.1,,5.5,83.4,,,,
175,����(÷����),2016/3/23,0.5,12.1,,6.4,74.6,,,,
175,����(÷����),2016/3/24,0,10.2,,5.4,69.5,,,,
175,����(÷����),2016/3/25,-0.6,10,,4.9,77.4,,,,
175,����(÷����),2016/3/26,-1.1,8,,5.3,73.6,,,,
175,����(÷����),2016/3/27,0.1,12.6,,4.5,47,,,,
175,����(÷����),2016/3/28,3.2,16.6,,3.9,47.5,,,,
175,����(÷����),2016/3/29,6.9,11.9,,6.2,82.9,,,,
175,����(÷����),2016/3/30,6.8,20.7,,2,52.6,,,,
175,����(÷����),2016/3/31,9.9,18.6,,1.8,57.8,,,,
175,����(÷����),2016/4/1,9.9,21.7,,2.8,43.6,,,,
175,����(÷����),2016/4/2,10.2,19.2,,4.8,72.5,,,,
175,����(÷����),2016/4/3,9.9,14.8,6.9,3,99.8,,,,
175,����(÷����),2016/4/4,7.5,13.3,3.7,2.5,99.3,,,,
175,����(÷����),2016/4/5,6.7,17,,2.8,43.5,,,,
175,����(÷����),2016/4/6,6.3,14.9,10.7,8.5,63.4,,,,
175,����(÷����),2016/4/7,8.1,12.1,15.5,7.6,97.8,,,,
175,����(÷����),2016/4/8,6.7,21.1,,2.8,59.1,,,,
175,����(÷����),2016/4/9,12.3,22.9,,1.7,30.3,,,,
175,����(÷����),2016/4/10,8.6,22.8,,2.7,,,,,
175,����(÷����),2016/4/11,5.9,17.6,,6,84.5,,,,
175,����(÷����),2016/4/12,5.4,17.5,2.9,8.8,83,,,,
175,����(÷����),2016/4/13,11.4,19.1,16.6,3.2,100,,,,
175,����(÷����),2016/4/14,10.3,20.1,,5.3,72,,,,
175,����(÷����),2016/4/15,8.3,20.5,,7.2,57.9,,,,
175,����(÷����),2016/4/16,8.4,16.2,39.9,9.8,96.1,,,,
175,����(÷����),2016/4/17,6.3,13.9,0,8.9,86.5,,,,
175,����(÷����),2016/4/18,6.7,16.8,,5,67.8,,,,
175,����(÷����),2016/4/19,6.6,20,,2.9,57.3,,,,
175,����(÷����),2016/4/20,8.5,17.4,1.8,6.9,84.4,,,,
175,����(÷����),2016/4/21,8.3,14.5,40.5,6.7,100,,,,
175,����(÷����),2016/4/22,8.6,23,,4.7,81.5,,,,
175,����(÷����),2016/4/23,11.2,18.9,,3.4,59.8,,,,
175,����(÷����),2016/4/24,10.4,22.7,,2.2,36.3,,,,
175,����(÷����),2016/4/25,10.6,24.4,,1.7,37.6,,,,
175,����(÷����),2016/4/26,10.6,23,5,3.8,64.4,,,,
175,����(÷����),2016/4/27,9.9,11.6,55.5,6.1,100,,,,
175,����(÷����),2016/4/28,8.7,17.2,6.2,3.9,90.5,,,,
175,����(÷����),2016/4/29,7,20,,3,62.1,,,,
175,����(÷����),2016/4/30,10.6,19.7,,3.9,41,,,,
175,����(÷����),2016/5/1,11.4,19.6,,0.1,60,,,,
175,����(÷����),2016/5/2,13.6,16.6,32.3,7.6,98.1,,,,
175,����(÷����),2016/5/3,9.3,15.9,30.7,9.7,97.9,,,,
175,����(÷����),2016/5/4,8.7,18.3,,7.7,62.5,,,,
175,����(÷����),2016/5/5,13.5,21.9,4.3,5.8,65.6,,,,
175,����(÷����),2016/5/6,10,20.9,1.4,5.7,100,,,,
175,����(÷����),2016/5/7,7.6,19.2,,5.9,62.4,,,,
175,����(÷����),2016/5/8,10.7,19.5,0,6.4,62.5,,,,
175,����(÷����),2016/5/9,10.3,18.2,3.9,3.2,97.6,,,,
175,����(÷����),2016/5/10,9.6,12.6,17.9,5,100,,,,
175,����(÷����),2016/5/11,9.7,19.2,,3.6,91.5,,,,
175,����(÷����),2016/5/12,10.2,20.5,,4.4,91.4,,,,
175,����(÷����),2016/5/13,10.5,18.7,,4.4,92,,,,
175,����(÷����),2016/5/14,10.4,19.9,,6.6,87.3,,,,
175,����(÷����),2016/5/15,9.4,19,4.4,7.3,100,,,,
175,����(÷����),2016/5/16,6.6,18.4,7.1,6.5,72,,,,
175,����(÷����),2016/5/17,11.2,22.6,,5.9,46.8,,,,
175,����(÷����),2016/5/18,16.7,27.5,,2.6,48.4,,,,
175,����(÷����),2016/5/19,15.4,25.3,,4.3,44.3,,,,
175,����(÷����),2016/5/20,13.8,25.7,,4.7,53.6,,,,
175,����(÷����),2016/5/21,15.6,25.2,,5.3,47.9,,,,
175,����(÷����),2016/5/22,14.4,24.8,,6.2,54,,,,
175,����(÷����),2016/5/23,14.4,23.4,,6.4,72,,,,
175,����(÷����),2016/5/24,12.6,17.2,24.1,5.4,95.4,,,,
175,����(÷����),2016/5/25,13.4,24.6,,3.2,75.8,,,,
175,����(÷����),2016/5/26,15.1,25.8,0,3.5,65.5,,,,
175,����(÷����),2016/5/27,14.9,25.4,1.1,4.1,78.1,,,,
175,����(÷����),2016/5/28,13.3,21.9,6,2.6,84.9,,,,
175,����(÷����),2016/5/29,12.6,21.9,3.4,4.3,90.9,,,,
175,����(÷����),2016/5/30,13.8,24.4,,6.3,73.5,,,,
175,����(÷����),2016/5/31,15.1,24.1,,5.8,58.8,,,,
175,����(÷����),2016/6/1,14.4,23.9,,5.1,81.4,,,,
175,����(÷����),2016/6/2,14,23.7,,2.4,66.5,,,,
175,����(÷����),2016/6/3,15.2,25.2,,3.6,57.8,,,,
175,����(÷����),2016/6/4,13.4,17,18.5,6.5,,,,,
175,����(÷����),2016/6/5,13.3,22.3,,2.6,100,,,,
175,����(÷����),2016/6/6,15.4,21.3,1.3,3.1,100,,,,
175,����(÷����),2016/6/7,15.9,19.6,0.9,1.9,100,,,,
175,����(÷����),2016/6/8,16,21.4,,2.3,100,,,,
175,����(÷����),2016/6/9,15.9,24.9,,2.3,100,,,,
175,����(÷����),2016/6/10,16.1,24.1,,5.1,96.5,,,,
175,����(÷����),2016/6/11,17.1,21.4,,4.6,99.6,,,,
175,����(÷����),2016/6/12,18.9,23,1.2,3.5,100,,,,
175,����(÷����),2016/6/13,16.2,24.5,,3.1,94.4,,,,
175,����(÷����),2016/6/14,15.9,23.2,,3.5,92.1,,,,
175,����(÷����),2016/6/15,16.3,22.4,3,5.2,98.1,,,,
175,����(÷����),2016/6/16,15.4,19.9,0.2,5.3,100,,,,
175,����(÷����),2016/6/17,13.9,25.8,,2.8,80,,,,
175,����(÷����),2016/6/18,16.2,25.1,6.6,4.1,93,,,,
175,����(÷����),2016/6/19,19.1,27.9,0.3,2.5,97,,,,
175,����(÷����),2016/6/20,19.9,21.6,38.5,4.4,100,,,,
175,����(÷����),2016/6/21,19,28.5,0.1,3.8,95.5,,,,
175,����(÷����),2016/6/22,18.6,19.9,17.4,6.2,100,,,,
175,����(÷����),2016/6/23,19,25.4,,3.8,97.3,,,,
175,����(÷����),2016/6/24,17.6,21.9,71.4,6.7,100,,,,
175,����(÷����),2016/6/25,16.9,23.8,,6,86.5,,,,
175,����(÷����),2016/6/26,16.7,26.7,,5,79,,,,
175,����(÷����),2016/6/27,15.8,22.2,0.5,2.8,87.9,,,,
175,����(÷����),2016/6/28,16,21.4,6.8,5,95.5,,,,
175,����(÷����),2016/6/29,17.2,20.7,1.1,4.6,100,,,,
175,����(÷����),2016/6/30,19.1,22.4,0.1,4.3,100,,,,
175,����(÷����),2016/7/1,20.2,22.6,41.1,7,100,,,,
175,����(÷����),2016/7/2,18.8,22.1,25.6,5.2,100,,,,
175,����(÷����),2016/7/3,17.8,22.1,80.6,4.1,100,,,,
175,����(÷����),2016/7/4,21.5,23.4,2.1,5.8,100,,,,
175,����(÷����),2016/7/5,22.6,24,0.3,6.4,100,,,,
175,����(÷����),2016/7/6,22.7,24.6,0.1,4.4,100,,,,
175,����(÷����),2016/7/7,21.1,28.5,0.4,3.4,95.6,,,,
175,����(÷����),2016/7/8,20.7,28.9,,3.5,89.1,,,,
175,����(÷����),2016/7/9,20.7,29.2,,1.3,87.9,,,,
175,����(÷����),2016/7/10,21.7,26,,1.7,88.3,,,,
175,����(÷����),2016/7/11,20.5,27.1,,1.8,93.1,,,,
175,����(÷����),2016/7/12,18.9,22.2,89.7,3.4,100,,,,
175,����(÷����),2016/7/13,20.3,25.9,0.1,3.3,99,,,,
175,����(÷����),2016/7/14,18.8,25.6,,5.9,93.8,,,,
175,����(÷����),2016/7/15,18.1,24.3,1.3,7.8,92.5,,,,
175,����(÷����),2016/7/16,18.3,22.4,15.3,6.8,99.5,,,,
175,����(÷����),2016/7/17,18.9,26.5,,4.2,94.8,,,,
175,����(÷����),2016/7/18,17.9,26.9,,2.4,88.1,,,,
175,����(÷����),2016/7/19,19.2,28.1,,5.2,90.4,,,,
175,����(÷����),2016/7/20,19.3,26.6,,7.7,90.5,,,,
175,����(÷����),2016/7/21,19,26.9,,7.9,94,,,,
175,����(÷����),2016/7/22,19.4,27.2,,7,90.8,,,,
175,����(÷����),2016/7/23,19.2,27.8,,5.9,94.8,,,,
175,����(÷����),2016/7/24,22.1,29,,3.3,95.4,,,,
175,����(÷����),2016/7/25,23,30,,2.4,90.8,,,,
175,����(÷����),2016/7/26,22.9,29.5,,3,93.6,,,,
175,����(÷����),2016/7/27,23.8,27,2.5,5.2,99,,,,
175,����(÷����),2016/7/28,24.1,29.8,,3.6,97.1,,,,
175,����(÷����),2016/7/29,24,29.5,,3.7,96,,,,
175,����(÷����),2016/7/30,23.7,31.4,,1.7,91.6,,,,
175,����(÷����),2016/7/31,22.3,31.4,,2.6,85.4,,,,
175,����(÷����),2016/8/1,23.5,31.5,,2.8,74.5,,,,
175,����(÷����),2016/8/2,22.5,30.3,,1.3,78.5,,,,
175,����(÷����),2016/8/3,22.3,28.3,,3.2,95,,,,
175,����(÷����),2016/8/4,22.1,29.7,,5.3,90.3,,,,
175,����(÷����),2016/8/5,21.6,31.3,,4.3,86.3,,,,
175,����(÷����),2016/8/6,21.6,31.8,,3,84,,,,
175,����(÷����),2016/8/7,22.8,32,,2.6,87.9,,,,
175,����(÷����),2016/8/8,23.2,32.9,,2.5,77.9,,,,
175,����(÷����),2016/8/9,22.7,31.7,,4.4,88.8,,,,
175,����(÷����),2016/8/10,22.4,32.7,,3.8,87.4,,,,
175,����(÷����),2016/8/11,23.7,33.3,,2.9,76.4,,,,
175,����(÷����),2016/8/12,23.3,32.9,,3.6,79.9,,,,
175,����(÷����),2016/8/13,23.1,33.4,,4.3,84,,,,
175,����(÷����),2016/8/14,23.4,31.7,,5.1,89.1,,,,
175,����(÷����),2016/8/15,23.1,30.3,0.1,5.3,92.5,,,,
175,����(÷����),2016/8/16,21.7,30.3,,5.8,84.8,,,,
175,����(÷����),2016/8/17,21.5,32.1,,2.2,84.4,,,,
175,����(÷����),2016/8/18,22,32,,4.6,84,,,,
175,����(÷����),2016/8/19,22.2,32.7,,4.6,83.9,,,,
175,����(÷����),2016/8/20,22.5,32.9,,4.4,84.5,,,,
175,����(÷����),2016/8/21,22.5,32.3,,2.8,86.3,,,,
175,����(÷����),2016/8/22,22.7,32.6,,2.4,88.5,,,,
175,����(÷����),2016/8/23,22.1,31.2,,3.9,87.8,,,,
175,����(÷����),2016/8/24,21.1,33,,3,74.4,,,,
175,����(÷����),2016/8/25,21.7,33.1,,3,73.6,,,,
175,����(÷����),2016/8/26,18.8,28.5,2.3,4.9,95.6,,,,
175,����(÷����),2016/8/27,17,21.4,13.1,6.4,91,,,,
175,����(÷����),2016/8/28,15,23.5,17.7,4.8,82.1,,,,
175,����(÷����),2016/8/29,16.3,24,,5.9,73.6,,,,
175,����(÷����),2016/8/30,18,23.2,,9.3,72.5,,,,
175,����(÷����),2016/8/31,17.4,25.9,,8.1,71.1,,,,
175,����(÷����),2016/9/1,20.1,26.9,,4.9,83.6,,,,
175,����(÷����),2016/9/2,17.2,21.7,1.4,5.1,90.3,,,,
175,����(÷����),2016/9/3,18.7,28.9,,1.9,81.1,,,,
175,����(÷����),2016/9/4,20.9,29.5,,2.7,76.5,,,,
175,����(÷����),2016/9/5,20.8,28.8,,3.3,70.8,,,,
175,����(÷����),2016/9/6,20,24.2,0,4.1,62,,,,
175,����(÷����),2016/9/7,18.8,25.5,0,4.6,77.3,,,,
175,����(÷����),2016/9/8,18.7,28.8,,3.9,70.8,,,,
175,����(÷����),2016/9/9,18.6,27.6,,4.9,80.3,,,,
175,����(÷����),2016/9/10,17.4,28.9,,3.1,72.9,,,,
175,����(÷����),2016/9/11,18.8,26.5,1.3,2.5,81.8,,,,
175,����(÷����),2016/9/12,16.9,25.2,2.1,3.3,78.5,,,,
175,����(÷����),2016/9/13,18.8,28.5,0,2,82.3,,,,
175,����(÷����),2016/9/14,18.6,26,,2.2,81.4,,,,
175,����(÷����),2016/9/15,19.2,29,,2.4,71.5,,,,
175,����(÷����),2016/9/16,18,20.4,14.5,5.7,85.4,,,,
175,����(÷����),2016/9/17,18.7,24.6,93.7,5.1,88.5,,,,
175,����(÷����),2016/9/18,17.4,22.2,6.2,4.7,91.4,,,,
175,����(÷����),2016/9/19,16.6,23.9,0.1,3.4,83.1,,,,
175,����(÷����),2016/9/20,15.1,24.1,,2.9,69.3,,,,
175,����(÷����),2016/9/21,14.6,25,,3.6,67.6,,,,
175,����(÷����),2016/9/22,16.3,24.7,,3,66.5,,,,
175,����(÷����),2016/9/23,15.9,24.5,,2.2,72.9,,,,
175,����(÷����),2016/9/24,16.3,26,,2.6,75.8,,,,
175,����(÷����),2016/9/25,17.5,25.6,,3.3,78.6,,,,
175,����(÷����),2016/9/26,19.4,27.4,1.7,5.3,84.9,,,,
175,����(÷����),2016/9/27,21,28.5,0,3.6,88,,,,
175,����(÷����),2016/9/28,17.9,21,12.4,3.5,98.6,,,,
175,����(÷����),2016/9/29,16.7,20.1,1.7,5.5,95.5,,,,
175,����(÷����),2016/9/30,15.7,17.6,59,5.9,88.9,,,,
175,����(÷����),2016/10/1,16.8,20.1,6.5,4.7,93,,,,
175,����(÷����),2016/10/2,19.2,22.5,2,6.4,96.8,,,,
175,����(÷����),2016/10/3,18.8,24.2,,4.3,99,,,,
175,����(÷����),2016/10/4,17.7,27.5,6.6,6.3,84.9,,,,
175,����(÷����),2016/10/5,17,21.9,48.4,7.5,89.9,,,,
175,����(÷����),2016/10/6,14.5,21.6,,4.5,77.6,,,,
175,����(÷����),2016/10/7,16.4,18.8,6.6,8.5,88,,,,
175,����(÷����),2016/10/8,12.8,20.5,38.2,6.8,87,,,,
175,����(÷����),2016/10/9,9.1,15.6,,5.1,68.8,,,,
175,����(÷����),2016/10/10,8.3,18,,3,59.3,,,,
175,����(÷����),2016/10/11,13,17.3,,2.6,68.4,,,,
175,����(÷����),2016/10/12,12.4,19.4,,4.4,72.4,,,,
175,����(÷����),2016/10/13,12.3,18.4,,3,55.6,,,,
175,����(÷����),2016/10/14,12.4,23.7,,3.2,58.3,,,,
175,����(÷����),2016/10/15,14.1,24,,5.6,66.5,,,,
175,����(÷����),2016/10/16,14.9,19.3,19.8,6.2,87.3,,,,
175,����(÷����),2016/10/17,14.2,21,,2.2,90.3,,,,
175,����(÷����),2016/10/18,13,21.3,,3.3,76.6,,,,
175,����(÷����),2016/10/19,15.1,22.8,,3.1,83,,,,
175,����(÷����),2016/10/20,13.4,21.8,,5.6,61.8,,,,
175,����(÷����),2016/10/21,13.8,16.5,1.8,8.6,88.3,,,,
175,����(÷����),2016/10/22,12.8,18.9,3.4,4.8,84.4,,,,
175,����(÷����),2016/10/23,12.7,18.3,,5.1,81.9,,,,
175,����(÷����),2016/10/24,11.7,18.8,,6.1,77.9,,,,
175,����(÷����),2016/10/25,11.9,17.6,5.7,7.2,87,,,,
175,����(÷����),2016/10/26,11,14.9,0.6,5.1,79.1,,,,
175,����(÷����),2016/10/27,12,17.8,0.2,6.5,66.6,,,,
175,����(÷����),2016/10/28,11,13.7,11.3,7.2,86.4,,,,
175,����(÷����),2016/10/29,6.2,12.9,,5.9,64.5,,,,
175,����(÷����),2016/10/30,4.8,12,,4.7,46.8,,,,
175,����(÷����),2016/10/31,6.8,12.4,3.2,4.2,65,,,,
