����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2019/7/21,22.9,29.5,6.5,3,86.9,,7.1,,
259,������,2019/7/22,22.9,28.1,0,1.6,90.9,,7.3,,
259,������,2019/7/23,24.2,30.2,,2.3,82.4,,7.1,,
259,������,2019/7/24,25.1,28.9,,2.7,85.3,,7.9,,
259,������,2019/7/25,25.2,29.8,,2.4,87.8,,7,,
259,������,2019/7/26,25.1,30.7,3.5,1.8,86.4,,8.4,,
259,������,2019/7/27,25.2,27.6,16,1.2,92.6,,8.9,,
259,������,2019/7/28,25.3,30.9,,2.4,82.3,,7.8,,
259,������,2019/7/29,23.5,31.8,,1.9,80,,6.1,,
259,������,2019/7/30,24,31.7,,3,81.1,,3.9,,
259,������,2019/7/31,25.1,32.4,,2.1,78.3,,2.6,,
259,������,2019/8/1,23.8,32.7,,1.7,79.3,,3,,
259,������,2019/8/2,23.4,34,,1.5,74.8,,1.9,,
259,������,2019/8/3,23.2,33.8,,1.3,78.3,,6,,
259,������,2019/8/4,23.4,33.7,,1.5,77.8,,2.5,,
259,������,2019/8/5,23.3,34.4,,1.2,76.8,,3.8,,
259,������,2019/8/6,24,35,12,1.1,81.6,,4.8,,
259,������,2019/8/7,23.9,33.3,,1.4,82.4,,4,,
259,������,2019/8/8,24.4,33,,1.4,77.1,,5.1,,
259,������,2019/8/9,23.7,32.5,,1.4,76.3,,7.6,,
259,������,2019/8/10,24.2,31.9,,4.2,71.3,,7.6,,
259,������,2019/8/11,26.3,29.7,33.5,6.4,77.1,,9.4,,
259,������,2019/8/12,26.4,29.9,2.5,4.4,81.4,,8.4,,
259,������,2019/8/13,24.9,33.6,,1.4,77.5,,4.1,,
259,������,2019/8/14,25.9,33.5,9.5,2.1,79.1,,7.1,,
259,������,2019/8/15,25.7,31.6,,3,78.6,,7.4,,
259,������,2019/8/16,23,29.9,0.5,2.7,79.8,,5.3,,
259,������,2019/8/17,22,30.7,,1.8,79.1,,4,,
259,������,2019/8/18,21.2,31.3,,1.7,70.5,,2.6,,
259,������,2019/8/19,19.1,31.7,,1.3,73.3,,4.6,,
259,������,2019/8/20,20.8,30.1,,1.9,78.1,,4.3,,
259,������,2019/8/21,25.1,31.4,0,1.6,80.6,,7.8,,
259,������,2019/8/22,23.7,31.3,6.5,2,,,7.9,,
259,������,2019/8/23,22.6,28.9,,1.1,78.1,,8.1,,
259,������,2019/8/24,19.3,29.3,,1.3,76.9,,6.3,,
259,������,2019/8/25,19.8,28.3,,0.6,80.4,,6.8,,
259,������,2019/8/26,20.6,26.8,,1.7,78.8,,8,,
259,������,2019/8/27,22.1,24.7,25.5,1.4,91.3,,9.1,,
259,������,2019/8/28,21.4,27.3,2.5,1.1,86.5,,7.6,,
259,������,2019/8/29,20.2,23.5,1.5,1.1,90.6,,9.6,,
259,������,2019/8/30,18.7,28,,2,74.8,,2,,
259,������,2019/8/31,17,28.7,,1.1,78.4,,5.9,,
259,������,2019/9/1,19.2,25.3,4.5,0.5,86.5,,9.8,,
259,������,2019/9/2,19.8,24,13.5,1.1,90,,8.8,,
259,������,2019/9/3,22.1,26.4,54,1.4,90.8,,9.8,,
259,������,2019/9/4,23.1,26.8,6.5,1.4,90.4,,9.6,,
259,������,2019/9/5,22.7,29.5,0.1,1.6,86.4,,9.4,,
259,������,2019/9/6,22.6,28.5,17,4.2,83.5,,9,,
259,������,2019/9/7,23.1,28,48,7.1,85.9,,8.4,,
259,������,2019/9/8,22.2,27.5,5.5,0.3,88.5,,9.8,,
259,������,2019/9/9,22.7,29.2,19,2.2,86.9,,8.9,,
259,������,2019/9/10,22.5,29.8,,1.8,81.4,,6,,
259,������,2019/9/11,23,30.8,3,1.2,82.1,,8.5,,
259,������,2019/9/12,20.5,25.2,0,3.7,77.8,,8.4,,
259,������,2019/9/13,19.4,28.6,,1,71.4,,5.4,,
259,������,2019/9/14,18.7,29.4,,1.5,77.8,,4.4,,
259,������,2019/9/15,20.9,29.9,,1.3,79,,6.1,,
259,������,2019/9/16,20.5,29.7,0.3,1.2,78.3,,6.4,,
259,������,2019/9/17,16.9,29.2,0.1,1.1,71.6,,2.1,,
259,������,2019/9/18,16.2,28.7,,2.3,65.9,,3.6,,
259,������,2019/9/19,12.6,27.4,,1.6,68,,2.9,,
259,������,2019/9/20,15.2,25.6,,2.2,70.4,,7,,
259,������,2019/9/21,17.3,20.1,62.5,2.7,87,,10,,
259,������,2019/9/22,18.1,21.5,51.5,4.5,76.6,,8.3,,
259,������,2019/9/23,14,24.7,,2,69.1,,,,
259,������,2019/9/24,11.5,25.9,,1.3,76,,1.6,,
259,������,2019/9/25,12.8,26.4,,1,74,,6.9,,
259,������,2019/9/26,14.9,27,,1.3,77,,6.3,,
259,������,2019/9/27,16.8,26.9,0.1,2,79.5,,5.8,,
259,������,2019/9/28,21.8,29.4,,1.2,81.9,,6.1,,
259,������,2019/9/29,20.9,29.4,,1.5,76,,5,,
259,������,2019/9/30,19.5,28.2,,1.3,81.4,,7.3,,
259,������,2019/10/1,19.8,24.1,33,1.6,87.8,,9.9,,
259,������,2019/10/2,19.9,25.1,137.5,4.4,88.8,,9.5,,
259,������,2019/10/3,19.2,27.1,1.5,3.6,79.8,,4.3,,
259,������,2019/10/4,17.6,27.7,,1.5,79.8,,6,,
259,������,2019/10/5,14.7,21,,2.6,77.6,,8,,
259,������,2019/10/6,14.7,23.8,,1.9,74.4,,7.4,,
259,������,2019/10/7,16.5,19,11,2.3,82,,7.3,,
259,������,2019/10/8,12.2,22.7,,2.7,66.4,,4.1,,
259,������,2019/10/9,8.1,22.5,,1.7,61.8,,1.9,,
259,������,2019/10/10,7.6,24.8,,1.3,65.5,,3.4,,
259,������,2019/10/11,12.6,27.1,,1.2,68.4,,4.6,,
259,������,2019/10/12,12.1,26.4,,1.3,71.4,,0.5,,
259,������,2019/10/13,10.3,24.2,,1.7,65.8,,0.6,,
259,������,2019/10/14,9.7,22.3,,2.8,70.3,,1.6,,
259,������,2019/10/15,9.3,19.8,,1.6,66.6,,4.9,,
259,������,2019/10/16,8.2,21.5,,1.5,73.5,,4.4,,
259,������,2019/10/17,10.4,21,,1.3,75.9,,8.6,,
259,������,2019/10/18,13.1,20.9,0,1.2,72.4,,9.3,,
259,������,2019/10/19,13.2,23.5,0.1,2.3,72.3,,1,,
259,������,2019/10/20,10.6,24,,1.1,79.1,,5.5,,
259,������,2019/10/21,10.1,24.2,,1.4,73.6,,3.3,,
259,������,2019/10/22,9.5,23.7,,1,74.5,,5.1,,
259,������,2019/10/23,13.8,22,,1.5,71.6,,8.3,,
259,������,2019/10/24,13.1,25.2,,1.2,71.3,,4.9,,
259,������,2019/10/25,10.7,23.8,,2,72.3,,5.4,,
259,������,2019/10/26,11.8,17.3,,3.8,59.3,,7.1,,
259,������,2019/10/27,6.5,17.8,,2.2,64.5,,3.3,,
259,������,2019/10/28,4.2,19.3,,1.3,72.3,,4.6,,
259,������,2019/10/29,7.8,19.6,,2.2,69,,3.4,,
259,������,2019/10/30,6.7,19.1,,2,65.4,,0.1,,
259,������,2019/10/31,5,21.1,,1.5,74.9,,0.6,,
259,������,2019/11/1,8.5,23.1,,1.6,77.1,,4.4,,
259,������,2019/11/2,8.7,22.5,,0.9,75.6,,4.9,,
259,������,2019/11/3,10.7,22.2,,1.4,69,,5.6,,
259,������,2019/11/4,8.3,20.4,1,1.5,81.1,,5.8,,
259,������,2019/11/5,8.8,20.1,,1.5,78.5,,3.4,,
259,������,2019/11/6,6.4,20.7,,0.9,70,,5,,
259,������,2019/11/7,7.2,18.1,,2,68.6,,6.4,,
259,������,2019/11/8,6,15.6,,2.7,52.4,,0.9,,
259,������,2019/11/9,3,19,,2.2,52.4,,0.4,,
259,������,2019/11/10,3.5,17,7,2.4,74.8,,8,,
259,������,2019/11/11,8.8,18.3,,3,66.8,,4.1,,
259,������,2019/11/12,6.1,19.2,,1.6,70.3,,4,,
259,������,2019/11/13,5.4,15.7,0.5,1.9,75.6,,6.5,,
259,������,2019/11/14,-0.3,10.7,,3.5,59.6,,1,,
259,������,2019/11/15,-1.6,16.8,,1.7,75.4,,1.6,,
259,������,2019/11/16,3.4,20.3,,1,81,,2.8,,
259,������,2019/11/17,8.6,21.2,2,1.8,79.9,,9.6,,
259,������,2019/11/18,6.7,20.7,10.5,4.3,67.1,,9.1,,
259,������,2019/11/19,4.5,9.2,,3.6,56.1,,4.9,,
259,������,2019/11/20,0,11,,2.2,58.5,,0.4,,
259,������,2019/11/21,-1.7,15.3,,1.9,56.5,,4.8,,
259,������,2019/11/22,6.3,19.8,,1.7,71.5,,2.4,,
259,������,2019/11/23,6,20.4,0.4,1.5,76.6,,3.8,,
259,������,2019/11/24,11.5,22.6,0.5,2.2,76.8,,7.4,,
259,������,2019/11/25,3.3,11.5,,4.2,55.9,,9.3,,
259,������,2019/11/26,1.6,14.5,,1.4,69.6,,7.9,,
259,������,2019/11/27,5.5,10.4,,3.4,59.4,,8.9,,
259,������,2019/11/28,2.4,12.8,,2.6,56.6,,2.1,,
259,������,2019/11/29,-0.1,11.9,,2.2,49.6,,0.1,,
259,������,2019/11/30,-3,15.2,0.1,1.5,59.4,,5,,
259,������,2019/12/1,6.5,8.5,22.5,1.4,85,,8.7,,
259,������,2019/12/2,4,8.7,,4.1,61.4,,7.8,,
259,������,2019/12/3,-0.4,9.2,,1.7,67.3,,3.9,,
259,������,2019/12/4,-2,12,,1.1,72.9,,3,,
259,������,2019/12/5,-1.5,6.7,,2.9,62.9,,2.5,,
259,������,2019/12/6,-4.3,3.4,,3.4,43.1,,4.9,,
259,������,2019/12/7,-4.6,9.4,,1.9,57.4,,1.3,,
259,������,2019/12/8,-1.2,10,,1.9,67.8,,0,,
259,������,2019/12/9,-3.8,12.7,,0.4,79.6,,1.9,,
259,������,2019/12/10,0.2,16.4,,0.9,82.1,,5,,
259,������,2019/12/11,2.6,16.4,,3.3,74.8,,4.1,,
259,������,2019/12/12,-1.2,8.8,,2.9,51.1,,0.8,,
259,������,2019/12/13,-3.9,11,,0.8,62.1,,7.4,,
259,������,2019/12/14,-0.1,10.8,,2.3,61,,5.5,,
259,������,2019/12/15,-1.8,15.1,,1.7,68.1,,5.1,,
259,������,2019/12/16,3.4,16.7,,0.8,74.1,,4.8,,
259,������,2019/12/17,3.3,12.2,2,2,82.1,,8.1,,
259,������,2019/12/18,2.7,8.9,,4,61,,7.8,,
259,������,2019/12/19,-0.5,7.6,,3.2,55.1,,6.4,,
259,������,2019/12/20,-3.3,7.3,,1.5,69.4,,6,,
259,������,2019/12/21,-1.9,6.3,,1,69.8,,8.6,,
259,������,2019/12/22,-0.6,12,,1.1,63.1,,5.5,,
259,������,2019/12/23,-2,10.6,0.4,1.7,71.1,,4.6,,
259,������,2019/12/24,-1.3,12.8,,1.3,58.1,,3.9,,
259,������,2019/12/25,-3,15.6,,1.2,56.3,,5.3,,
259,������,2019/12/26,3.7,8.1,0.5,3.1,62.4,,8.8,,
259,������,2019/12/27,-2.7,6.9,,3.7,53.9,,6.3,,
259,������,2019/12/28,-4.4,10.1,,0.8,66,,0,,
259,������,2019/12/29,-2,7.4,13.5,1.8,81.1,,9.9,,
259,������,2019/12/30,2.5,11.7,0.1,2.5,79.8,,8.1,,
259,������,2019/12/31,-3.7,2.5,,5.1,52,,4,,
259,������,2020/1/1,-4.5,5.5,,2.7,61.5,,2.4,,
259,������,2020/1/2,-4.1,8.7,,1.7,70.5,,4.3,,
259,������,2020/1/3,0,9.5,,1.9,70.9,,1.8,,
259,������,2020/1/4,-1.6,9.7,,1.8,72.9,,3.8,,
259,������,2020/1/5,-3.8,12,,0.8,64.6,,4.5,,
259,������,2020/1/6,4.4,9,25.5,2.2,82.9,,9.1,,
259,������,2020/1/7,8.3,18.6,33,3.8,87.3,,9.2,,
259,������,2020/1/8,4.4,11.1,1,6.3,70,,8.5,,
259,������,2020/1/9,1.5,6.6,,3.5,62,,7.3,,
259,������,2020/1/10,-1.8,10.6,,1.7,61.5,,3.5,,
259,������,2020/1/11,0.6,8.8,,2.9,59,,5.8,,
259,������,2020/1/12,2.6,6.6,,3.3,58.8,,5.9,,
259,������,2020/1/13,-0.4,6.3,,2.9,59.5,,6.3,,
259,������,2020/1/14,-1.3,6.4,,1.8,65.6,,5.4,,
259,������,2020/1/15,-4,5.6,,2.4,63.5,,4.4,,
259,������,2020/1/16,-0.5,9.1,,2.3,45.9,,7.8,,
259,������,2020/1/17,0.2,8.3,,2.7,43.6,,5,,
259,������,2020/1/18,-0.8,8,,2.8,57.6,,0.6,,
259,������,2020/1/19,-1.5,9.1,0.1,1.4,74.5,,5.9,,
259,������,2020/1/20,-2.4,8.6,,2.6,61.4,,1.4,,
259,������,2020/1/21,-0.7,9.7,,2,47.6,,2.9,,
259,������,2020/1/22,1.8,7.6,14,0.5,81.8,,8,,
259,������,2020/1/23,5.8,11.3,0.5,2.2,79.4,,9.1,,
259,������,2020/1/24,2.5,13.7,,1.8,58.9,,7.1,,
259,������,2020/1/25,3.4,11.4,,1.1,74.4,,9.9,,
259,������,2020/1/26,3.2,12.2,0.2,2.6,70.4,,9.5,,
259,������,2020/1/27,4.4,8.6,19,2.7,81.5,,8.4,,
259,������,2020/1/28,4.2,11.9,,1.5,76,,5.4,,
259,������,2020/1/29,5.4,9.6,1.5,1.5,79.8,,8.3,,
259,������,2020/1/30,0.5,9.7,0.1,3.2,71.1,,6.8,,
259,������,2020/1/31,-1.6,7.8,0.1,2,68.3,,4.5,,
259,������,2020/2/1,-3.1,9.8,,1.6,74.1,,2,,
259,������,2020/2/2,-1.3,8.9,,1.9,70.3,,3.9,,
259,������,2020/2/3,-1.1,7,,2.6,66.9,,2.8,,
259,������,2020/2/4,-3.4,8.2,,1.8,57,,0.3,,
259,������,2020/2/5,-4.1,2.4,0.1,4.5,52.8,,1.1,,
259,������,2020/2/6,-5.9,3.6,,2.8,41.8,,5.5,,
259,������,2020/2/7,-3.6,6.8,,2.3,48.5,,7,,
259,������,2020/2/8,-0.8,6.7,,3.3,57,,4,,
259,������,2020/2/9,-2.5,7.2,,2.1,62.9,,1.5,,
259,������,2020/2/10,-2.8,13.3,,1.4,72.9,,3.3,,
259,������,2020/2/11,-2.2,13.6,0.5,1.1,71.8,,7.8,,
259,������,2020/2/12,7.3,12.4,16,2.4,87.3,,8.4,,
259,������,2020/2/13,3.9,10.7,0.1,1.3,84.6,,9.4,,
259,������,2020/2/14,3.9,19.2,,0.9,68.5,,5.3,,
259,������,2020/2/15,4,18.9,3,1.7,75,,8,,
259,������,2020/2/16,-1,8.3,4.5,5.5,72.5,,9.5,,
259,������,2020/2/17,-2.8,1,1.5,5.3,72.3,,8.9,,
259,������,2020/2/18,-2.6,5.7,,3.6,59.4,,3.5,,
259,������,2020/2/19,-2.6,10.9,,1.8,64.4,,6.3,,
259,������,2020/2/20,0,14.8,,1.2,66.3,,2.5,,
259,������,2020/2/21,-0.5,15.6,2.9,1.3,74,,6.3,,
259,������,2020/2/22,3.9,11.8,,4.6,56.9,,0.8,,
259,������,2020/2/23,-0.9,10.7,,2.2,56.8,,0,,
259,������,2020/2/24,-2.2,14.6,0.3,1.4,68.4,,5.1,,
259,������,2020/2/25,9.8,16,9,1.3,91.4,,8.5,,
259,������,2020/2/26,3.4,14.4,1,2.1,79.4,,5.5,,
259,������,2020/2/27,0.7,12.8,,1.7,68.5,,2.6,,
259,������,2020/2/28,2.7,8.5,2,2.5,78.6,,7.4,,
259,������,2020/2/29,4.1,12.9,,0.6,77.1,,8.1,,
259,������,2020/3/1,3.6,13.6,0.1,1.9,77.4,,8.1,,
259,������,2020/3/2,1.9,10.9,,3.7,54.9,,5,,
259,������,2020/3/3,0.4,12.7,,1.8,69.8,,8.8,,
259,������,2020/3/4,1.5,9.4,,4.7,53.6,,6.6,,
259,������,2020/3/5,-1.8,9,,3.4,50.9,,1.5,,
259,������,2020/3/6,-4.6,13.9,,1.5,54,,1.8,,
259,������,2020/3/7,2.6,8.6,6,1.2,85,,8.8,,
259,������,2020/3/8,2.8,16.2,,1.5,74.1,,4.3,,
259,������,2020/3/9,2.5,13.6,10.5,1.9,85.5,,9.8,,
259,������,2020/3/10,4.6,10.8,3,4.5,78,,7.4,,
259,������,2020/3/11,-0.1,9.7,,3.8,52.8,,0.5,,
259,������,2020/3/12,-2.7,14.6,,1.4,59.5,,2.1,,
259,������,2020/3/13,2,16,,2.5,54.3,,8.1,,
259,������,2020/3/14,1.5,10.3,,3.6,48.3,,2,,
259,������,2020/3/15,1.9,13.3,,5,51.5,,2.6,,
259,������,2020/3/16,-0.2,11.6,,2.8,48.3,,3,,
259,������,2020/3/17,-1.2,18.5,,2.7,64.4,,2.3,,
259,������,2020/3/18,2.8,18.5,,1.8,,,3.4,,
259,������,2020/3/19,6.3,14.7,,4.1,58,,2.6,,
259,������,2020/3/20,1.8,16.5,,2.6,45.8,,0,,
259,������,2020/3/21,2.8,19.5,,2.6,75.8,,2,,
259,������,2020/3/22,8.2,21.9,,2.7,53.6,,3.1,,
259,������,2020/3/23,2.6,17.1,,2.8,52,,0.3,,
259,������,2020/3/24,1.8,18,,1.9,62.8,,0,,
259,������,2020/3/25,2.5,19.2,0,2.1,63,,3.9,,
259,������,2020/3/26,11.4,15.4,18,2.8,91.8,,10,,
259,������,2020/3/27,5.4,15.1,0.3,3.4,80,,7.5,,
259,������,2020/3/28,3.8,10.2,,3.6,49.4,,8.5,,
259,������,2020/3/29,0.2,15.5,,2.1,62,,5.8,,
259,������,2020/3/30,6.7,18.5,,1.7,65.8,,6.1,,
259,������,2020/3/31,3.5,20.6,,1.7,61.5,,4.8,,
259,������,2020/4/1,6.9,17.2,1.5,4,54.9,,4.3,,
259,������,2020/4/2,3.7,17.9,,1.7,49.9,,3.6,,
259,������,2020/4/3,3.4,19.3,,2.4,41,,1.4,,
259,������,2020/4/4,2.1,18.2,,3.7,50.1,,0.3,,
259,������,2020/4/5,2.9,15.1,,3.1,43.6,,1.5,,
259,������,2020/4/6,-0.2,18.4,,2,45,,4.9,,
259,������,2020/4/7,3,19.2,,2.2,48.4,,1.4,,
259,������,2020/4/8,7.2,18.1,,3.1,35.5,,0.9,,
259,������,2020/4/9,1.8,16.9,,2.7,41.1,,1.9,,
259,������,2020/4/10,7.6,14.3,,1.1,55,,8.4,,
259,������,2020/4/11,6.7,9.3,12.5,1,83.8,,9.9,,
259,������,2020/4/12,5,13.2,4,1.3,80.8,,5.6,,
259,������,2020/4/13,3,14.2,,2.9,61.5,,2.4,,
259,������,2020/4/14,1.7,20.6,,2,51.9,,2.8,,
259,������,2020/4/15,3.7,19.3,,1.8,51,,7.1,,
259,������,2020/4/16,2.3,19.5,,3.2,64.9,,3,,
259,������,2020/4/17,8.9,18,25.5,2.4,86.8,,6.1,,
259,������,2020/4/18,8.2,16.7,,3.1,74.4,,7.3,,
259,������,2020/4/19,8.5,14.5,20,3.6,86.1,,7.5,,
259,������,2020/4/20,9.2,17.4,0.1,3,71.8,,8.3,,
259,������,2020/4/21,7,14.9,,4.4,45.1,,6.4,,
259,������,2020/4/22,6.1,12.6,,5.1,42.3,,3,,
259,������,2020/4/23,4.8,14.4,,4.1,49.9,,2.1,,
259,������,2020/4/24,2,16.7,,2.1,50.1,,0,,
259,������,2020/4/25,3.5,21.1,,3.9,67.4,,0.1,,
259,������,2020/4/26,6.7,19.7,,2.7,47.6,,2.9,,
259,������,2020/4/27,4.2,19.3,,2.6,48,,0.5,,
259,������,2020/4/28,3.6,20.5,,2,57.4,,0,,
259,������,2020/4/29,4.1,23,,1.7,50.3,,0.3,,
259,������,2020/4/30,4.9,22.5,,2.3,67.6,,6.3,,
259,������,2020/5/1,18.5,26.2,,2.8,74.9,,7.3,,
259,������,2020/5/2,16.2,22.5,1,2.2,82.4,,8.5,,
259,������,2020/5/3,16.6,19.6,42,2.7,90.4,,8.8,,
259,������,2020/5/4,13.6,26.3,,2.7,76.4,,5.4,,
259,������,2020/5/5,11.3,21.1,,1.8,83.3,,8,,
259,������,2020/5/6,14,27.3,,2.2,71.5,,2.1,,
259,������,2020/5/7,11.8,23.1,,3,50.8,,2.3,,
259,������,2020/5/8,10.1,22.5,1.5,3.8,65.8,,7.6,,
259,������,2020/5/9,13.9,19.8,56.5,3.7,88.6,,7.8,,
259,������,2020/5/10,12.4,17.9,0.1,2.7,85.9,,7.5,,
259,������,2020/5/11,12.3,25.4,,2.1,67.9,,4.1,,
259,������,2020/5/12,12.6,22.2,,3.7,62.3,,1.4,,
259,������,2020/5/13,8.5,22.3,,1.9,58.4,,0.5,,
259,������,2020/5/14,9.3,25.1,0,1.9,54.6,,7.1,,
259,������,2020/5/15,16.9,20.3,35.5,2.2,89.5,,9.6,,
259,������,2020/5/16,14.6,21.9,2,2.1,87.5,,9.1,,
259,������,2020/5/17,13.9,23.4,,2.2,84,,6,,
259,������,2020/5/18,12.6,21.4,6.4,2.4,86.8,,6.8,,
259,������,2020/5/19,11.6,18.1,,4.3,73.9,,7.3,,
259,������,2020/5/20,10.8,22.6,,2.6,69,,1.8,,
259,������,2020/5/21,10.7,21.6,,1.8,74.9,,5.1,,
259,������,2020/5/22,13.6,23,,3,67.5,,3.6,,
259,������,2020/5/23,11.7,23.1,,1.8,77.1,,4.5,,
259,������,2020/5/24,13.5,23.8,0.5,1.4,83.5,,7.9,,
259,������,2020/5/25,15.3,22,,2.3,75.9,,9.6,,
259,������,2020/5/26,15.2,24.6,,2.4,72.6,,8,,
259,������,2020/5/27,14.5,25.8,,2.6,60.5,,6.3,,
259,������,2020/5/28,11.4,25.2,,2.2,69.8,,3.5,,
259,������,2020/5/29,13.6,27.8,,1.9,65.4,,6.3,,
259,������,2020/5/30,15.5,24.8,,2,65.1,,9.9,,
259,������,2020/5/31,16.5,21.1,16,1.4,86.6,,7.4,,
259,������,2020/6/1,15,25.8,,2.4,68.9,,4.4,,
259,������,2020/6/2,11.9,27.6,,1.9,61.6,,3.8,,
259,������,2020/6/3,18.1,24.1,,1.5,83.5,,7.9,,
259,������,2020/6/4,18.3,30.3,,2.1,75,,4.6,,
259,������,2020/6/5,18.4,31.4,0.1,2.1,76,,7.3,,
259,������,2020/6/6,19.7,26.2,,2.7,78.9,,6.9,,
259,������,2020/6/7,17.9,27.7,,1.8,64.4,,0.9,,
259,������,2020/6/8,15,31,,1.8,53.4,,0.1,,
259,������,2020/6/9,15.6,30.7,,2.1,63.5,,2.6,,
259,������,2020/6/10,20.5,29.7,2,2.1,76.3,,5.6,,
259,������,2020/6/11,22,30.2,1.5,1.8,84.4,,7,,
259,������,2020/6/12,21.9,29.7,45,2.2,83,,8.9,,
259,������,2020/6/13,22,24.8,61,1.7,91,,9.9,,
259,������,2020/6/14,21.8,25.6,15.5,2.7,87.1,,8.8,,
259,������,2020/6/15,19.1,28.8,,2.2,66.3,,5.6,,
259,������,2020/6/16,19.2,30.2,,1.8,64.3,,7,,
259,������,2020/6/17,16.5,25.2,10,2,80.8,,9.4,,
259,������,2020/6/18,16.4,19.3,93,2.4,92.5,,9.8,,
259,������,2020/6/19,18.2,27.4,3,1.7,78.6,,5.8,,
259,������,2020/6/20,18.3,26.9,,1.6,77.4,,7.1,,
259,������,2020/6/21,18.7,28.1,,1.7,73.1,,4.4,,
259,������,2020/6/22,17.8,29.9,,1.7,74.5,,1.6,,
259,������,2020/6/23,16.9,28.9,,1.7,71.3,,6.5,,
259,������,2020/6/24,22.1,24.9,52.5,3.7,85.4,,9.1,,
259,������,2020/6/25,20.7,23.8,1.5,1.8,86.9,,8.4,,
259,������,2020/6/26,19.8,29.2,,1.9,74.4,,4.7,,
259,������,2020/6/27,19.1,28.9,,1,84.4,,6.1,,
259,������,2020/6/28,20.4,28.7,,2.2,77.5,,6,,
259,������,2020/6/29,19.1,23.8,44.5,3.4,90,,8.3,,
259,������,2020/6/30,18.8,23,2.5,5.8,82.9,,7.9,,
259,������,2020/7/1,19,28.4,0.1,2.8,69.5,,4.3,,
259,������,2020/7/2,17.3,28.1,,1,77.8,,8.8,,
259,������,2020/7/3,19,21.9,20.5,2.1,85.5,,9.1,,
259,������,2020/7/4,18,23,0.1,0.6,85.1,,8.9,,
259,������,2020/7/5,18.9,24.8,0.5,0.4,86.1,,7.9,,
259,������,2020/7/6,19.7,24.2,,1.1,89.8,,9.1,,
259,������,2020/7/7,21.3,29.4,0.2,2.2,81.6,,5.4,,
259,������,2020/7/8,20.6,30.6,,1.6,76.5,,6.3,,
259,������,2020/7/9,20.6,27.4,0.4,2.9,84.9,,6.5,,
259,������,2020/7/10,22.4,28,32,2.4,86.8,,8,,
259,������,2020/7/11,22.3,27.7,,1.7,84,,,,
259,������,2020/7/12,19.9,22.9,53.5,3.3,86.4,,,,
259,������,2020/7/13,20.1,26,91.5,2.9,89.3,,6.3,,
259,������,2020/7/14,19.1,22.4,1,2.8,85.4,,9,,
259,������,2020/7/15,18.9,23.8,4.5,1.1,90,,8.8,,
259,������,2020/7/16,19.3,27.1,0.5,1.4,82.8,,7.6,,
259,������,2020/7/17,18.9,28.8,,1.5,80.4,,6.4,,
259,������,2020/7/18,18.8,24.5,4,2.1,82.8,,9.5,,
259,������,2020/7/19,22,28.6,0.5,2.7,87.1,,9.3,,
259,������,2020/7/20,22.4,28.5,7,2.4,84.6,,9,,
259,������,2020/7/21,21.9,27.2,18,0.9,87,,9.3,,
259,������,2020/7/22,22.2,25.7,10.5,0.5,91.9,,9.6,,
259,������,2020/7/23,22.1,26.2,69,3.3,89.1,,8.8,,
259,������,2020/7/24,20.2,22.5,4,3.5,89.6,,8,,
259,������,2020/7/25,19.9,25.4,0.5,1.9,88,,8,,
259,������,2020/7/26,19.2,28.1,,1.4,82,,6.8,,
259,������,2020/7/27,20.1,26.1,32.5,1.9,90.8,,10,,
259,������,2020/7/28,22.7,29,39,1.6,92.3,,9.5,,
259,������,2020/7/29,24.8,29,7,1.8,91.6,,8.8,,
259,������,2020/7/30,24.7,31.3,1.5,1.9,87.5,,7.6,,
259,������,2020/7/31,24.1,31.4,0.2,1.4,84.5,,8.5,,
259,������,2020/8/1,23.3,31,,1.7,83.4,,8,,
259,������,2020/8/2,24.6,31,0.5,2.7,83.1,,6.5,,
259,������,2020/8/3,24.7,30.7,,1.8,84.1,,8,,
259,������,2020/8/4,24.3,31.6,,2.2,81.3,,7.3,,
259,������,2020/8/5,26.6,30.9,0.1,4,81.9,,6.9,,
259,������,2020/8/6,26,28.9,2.5,4,86.1,,9.1,,
259,������,2020/8/7,25.3,27,49.5,1.8,92.9,,10,,
259,������,2020/8/8,24.7,28.7,20,3.4,87.5,,9.8,,
259,������,2020/8/9,25.7,31.5,,3.6,77.3,,6.7,,
259,������,2020/8/10,24.6,29.1,20,2.7,88.1,,8,,
259,������,2020/8/11,25.8,30.7,7.5,3.2,85.1,,8.8,,
259,������,2020/8/12,26.5,31.5,0.5,2.6,85.3,,7.6,,
259,������,2020/8/13,26.2,30.1,,1.5,85.5,,4.3,,
259,������,2020/8/14,25.6,32.6,,2.6,83.3,,5.7,,
259,������,2020/8/15,24.3,33.4,,2.1,78.1,,2.4,,
259,������,2020/8/16,23.1,32.9,,1.4,81.6,,3.3,,
259,������,2020/8/17,23.4,34,,0.9,79.6,,0.6,,
259,������,2020/8/18,24,34.3,,1.4,75.1,,2.1,,
259,������,2020/8/19,21.7,34,,1.6,74.5,,0.4,,
259,������,2020/8/20,22.2,34.1,,1.6,77.3,,1.8,,
259,������,2020/8/21,22,32.6,,1.5,79.8,,2.9,,
259,������,2020/8/22,23.6,30.8,,1.3,80.5,,8.3,,
