����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2020/1/3,-2.1,7.1,,0.8,78,,3.4,,
251,��â��,2020/1/4,-3.6,7.8,,0.8,79.3,,3.3,,
251,��â��,2020/1/5,-4.4,8.1,,1.2,63.4,,3.9,,
251,��â��,2020/1/6,1.7,11.1,9.6,2.2,74.6,,9.9,,
251,��â��,2020/1/7,8.7,17.3,27,3,89.5,,9.6,,
251,��â��,2020/1/8,3.7,8.6,3.2,3.9,77.9,,8.6,,
251,��â��,2020/1/9,0.3,4.9,,2.1,68.3,,5.9,,
251,��â��,2020/1/10,-4,5.4,,1.3,75.1,,3.6,,
251,��â��,2020/1/11,-2.5,6.6,,1.2,70.5,,8.5,,
251,��â��,2020/1/12,1.1,4.2,0,1.7,66.1,,7.5,,
251,��â��,2020/1/13,-0.7,3.7,0,2.6,57.8,,8.1,,
251,��â��,2020/1/14,-2,4.8,,1.3,61.5,,5.1,,
251,��â��,2020/1/15,-3.6,3.4,,1.5,66.5,,5.9,,
251,��â��,2020/1/16,-3.5,3.7,,1.8,57.6,,8.3,,
251,��â��,2020/1/17,-3.5,5.1,,1.6,55.6,,4.6,,
251,��â��,2020/1/18,-4.8,5.8,,1.1,69.1,,1.5,,
251,��â��,2020/1/19,-2.7,7.5,0,0.6,80.6,,6.6,,
251,��â��,2020/1/20,-2.1,7.5,0,1.6,67.1,,4.4,,
251,��â��,2020/1/21,-5.2,6.9,,1.4,54.3,,2.5,,
251,��â��,2020/1/22,0.6,3,4.3,1.5,80.4,,9.9,,
251,��â��,2020/1/23,2,9.8,1.2,1.6,73.6,,7.8,,
251,��â��,2020/1/24,-0.5,9.3,,1.7,73.6,,6.5,,
251,��â��,2020/1/25,-0.2,7.6,,0.5,80,,9.9,,
251,��â��,2020/1/26,0.8,9.8,,1.4,74,,9.1,,
251,��â��,2020/1/27,3.5,9.4,11.9,2.4,84.9,,7.9,,
251,��â��,2020/1/28,3.2,10.4,0,1.7,81.6,,6.1,,
251,��â��,2020/1/29,2.7,9,1,0.8,84.5,,8.1,,
251,��â��,2020/1/30,1.6,9.4,0,1.1,80.5,,6.9,,
251,��â��,2020/1/31,-1.5,6.8,0.8,1.1,73.6,,6,,
251,��â��,2020/2/1,-3,9.1,,0.7,79.5,,4.6,,
251,��â��,2020/2/2,-2.3,7.9,,0.7,74.8,,3.3,,
251,��â��,2020/2/3,-4.5,4.8,0,1.4,72.1,,4.3,,
251,��â��,2020/2/4,-5.1,5.9,0,1.2,62.4,,2.1,,
251,��â��,2020/2/5,-6.2,0.6,0,3,53.6,,1.1,,
251,��â��,2020/2/6,-8.2,-0.9,,2.2,42.8,,5.6,,
251,��â��,2020/2/7,-7.4,3.2,,1.3,58.6,,7,,
251,��â��,2020/2/8,-2.9,5.4,,2,62.5,,4.3,,
251,��â��,2020/2/9,-3.3,5.8,,1.2,63.5,,2.8,,
251,��â��,2020/2/10,-3.1,11.8,,0.7,63.8,,1.6,,
251,��â��,2020/2/11,-3.6,13.6,0,1.5,51.6,,5.9,,
251,��â��,2020/2/12,7.8,12.8,6.6,2.1,86.8,,8.8,,
251,��â��,2020/2/13,4,9.7,0,1,89.9,,8.1,,
251,��â��,2020/2/14,3.5,14.8,,1.2,84,,6,,
251,��â��,2020/2/15,3.5,18.1,3.9,1.4,71.3,,7.1,,
251,��â��,2020/2/16,-1.5,5.4,11.4,3.7,75.1,,9.3,,
251,��â��,2020/2/17,-4.1,-0.5,5.1,3.7,77.4,,9.6,,
251,��â��,2020/2/18,-4.2,3.2,0,1.4,66,,1.9,,
251,��â��,2020/2/19,-4.6,10,,0.7,74.9,,6.4,,
251,��â��,2020/2/20,-1,11.8,,1.3,76.4,,2,,
251,��â��,2020/2/21,-0.3,16.7,2.4,1.4,68.5,,6.4,,
251,��â��,2020/2/22,3,10.5,0,3,61.3,,1.6,,
251,��â��,2020/2/23,-2.5,9.5,,1.1,60.4,,0,,
251,��â��,2020/2/24,-2.1,15.8,1.7,1,61.9,,4.8,,
251,��â��,2020/2/25,7,15,12.1,2.1,88.4,,9.8,,
251,��â��,2020/2/26,1,13.3,,1.8,77.5,,5.9,,
251,��â��,2020/2/27,-0.9,11.9,,0.9,77.9,,1.8,,
251,��â��,2020/2/28,2.7,7.3,4.8,1.7,76.3,,7.9,,
251,��â��,2020/2/29,2.5,13,,1.5,79.8,,5.5,,
251,��â��,2020/3/1,0.1,9,,1.2,80.9,,8,,
251,��â��,2020/3/2,0.8,8,,2.8,56.6,,3.1,,
251,��â��,2020/3/3,-0.7,14.5,,1.5,69.6,,7.9,,
251,��â��,2020/3/4,-0.3,7.5,0,3.5,59.5,,7.9,,
251,��â��,2020/3/5,-3.3,6.9,,2,54.3,,1.9,,
251,��â��,2020/3/6,-5.2,12.3,,0.9,57.4,,3.3,,
251,��â��,2020/3/7,1.2,11,2.2,0.9,75.9,,7.1,,
251,��â��,2020/3/8,-2.1,17.6,,1.4,68.8,,1.1,,
251,��â��,2020/3/9,2.1,13.6,3.1,1,73.5,,9.6,,
251,��â��,2020/3/10,4.4,8.1,7.7,3,76.6,,7.5,,
251,��â��,2020/3/11,-1.2,8.6,,2.6,52,,0,,
251,��â��,2020/3/12,-3.3,15.9,,1,56,,1.6,,
251,��â��,2020/3/13,1.8,11.5,,1.7,54.3,,7.4,,
251,��â��,2020/3/14,-1.9,9.4,,1.9,52.9,,1.1,,
251,��â��,2020/3/15,0.4,11.5,,3.4,55,,4.6,,
251,��â��,2020/3/16,-2.5,10.6,,1.7,51,,3.1,,
251,��â��,2020/3/17,0.5,17,,2.2,64.1,,3.8,,
251,��â��,2020/3/18,-0.2,19.8,,1.2,56.8,,3.5,,
251,��â��,2020/3/19,6.5,14.1,,4.3,52.1,,2.3,,
251,��â��,2020/3/20,2.2,15.6,,2.2,37.3,,0.8,,
251,��â��,2020/3/21,8.8,23.9,,2.4,53.4,,2.9,,
251,��â��,2020/3/22,4.5,18.1,,2,54,,2.5,,
251,��â��,2020/3/23,0.6,15.8,,1.4,62.9,,1,,
251,��â��,2020/3/24,0,18.3,,0.8,63.4,,3,,
251,��â��,2020/3/25,2.6,21.5,,2.2,46.8,,3.9,,
251,��â��,2020/3/26,11.3,17,18.3,1.8,80,,9.9,,
251,��â��,2020/3/27,2.5,15.5,13.7,1.5,79.4,,7.4,,
251,��â��,2020/3/28,1.2,9.6,,2.3,48.1,,8.6,,
251,��â��,2020/3/29,-1.4,15.3,,0.8,61.1,,4.6,,
251,��â��,2020/3/30,3.9,16.7,,0.9,64.4,,6.3,,
251,��â��,2020/3/31,1.5,18.3,,1.1,60.6,,4.3,,
251,��â��,2020/4/1,3.2,15.9,0.7,1.6,61.8,,4.1,,
251,��â��,2020/4/2,2,16.6,,1.2,59.6,,3.8,,
251,��â��,2020/4/3,0.5,16.6,,1.4,58.1,,0.4,,
251,��â��,2020/4/4,1,14.6,,2.2,57.1,,1.4,,
251,��â��,2020/4/5,-0.5,12.5,,1.5,51.9,,0.8,,
251,��â��,2020/4/6,-1.4,15.6,,1.3,55.9,,6.3,,
251,��â��,2020/4/7,1.8,17.8,,1.2,65.4,,2.6,,
251,��â��,2020/4/8,2,14.8,,1.7,51,,1.3,,
251,��â��,2020/4/9,0.4,14,,1.3,56.9,,2.4,,
251,��â��,2020/4/10,3.5,15.8,,1.3,61.6,,5.4,,
251,��â��,2020/4/11,4.1,10.3,1.7,0.5,76.6,,9.8,,
251,��â��,2020/4/12,0.8,15.9,0.7,1.4,79.5,,4.6,,
251,��â��,2020/4/13,3.9,13.4,,2.1,59.5,,4.4,,
251,��â��,2020/4/14,0.5,19.8,,1,48.8,,3.4,,
251,��â��,2020/4/15,3,19,,1.1,45,,7.3,,
251,��â��,2020/4/16,2.2,23.4,,2.2,45.3,,2.9,,
251,��â��,2020/4/17,9.1,19.7,4.1,3.9,69.1,,6.6,,
251,��â��,2020/4/18,6.8,16.7,0.1,1.6,75,,5,,
251,��â��,2020/4/19,6.6,14.8,24.4,1.3,84.1,,9.5,,
251,��â��,2020/4/20,5.8,16.3,0.1,1.6,78.6,,8.3,,
251,��â��,2020/4/21,4.9,13.1,,3.1,53.5,,5.9,,
251,��â��,2020/4/22,5.1,11.8,,3.6,43.6,,4.1,,
251,��â��,2020/4/23,3.3,13.6,0,2.8,52.1,,2.4,,
251,��â��,2020/4/24,1,16,,2.2,47.4,,1,,
251,��â��,2020/4/25,6.7,21.9,,4.1,55.6,,0.4,,
251,��â��,2020/4/26,3.5,17.4,,1.3,54.1,,1.8,,
251,��â��,2020/4/27,2.9,18.4,,1.4,54,,0,,
251,��â��,2020/4/28,2.8,19.7,,1.5,59.4,,0.3,,
251,��â��,2020/4/29,5,22.2,,1.1,45,,0.9,,
251,��â��,2020/4/30,8.3,26.2,,2.6,57.9,,2.6,,
251,��â��,2020/5/1,17.7,27.3,,3.3,67.6,,6.3,,
251,��â��,2020/5/2,18.6,24.3,0.8,1.9,69.8,,9.1,,
251,��â��,2020/5/3,16.6,22.7,31.6,1.7,78.8,,8.6,,
251,��â��,2020/5/4,9.5,24.8,,1.3,78.5,,6.4,,
251,��â��,2020/5/5,9.1,21.2,0,1,81.6,,7.8,,
251,��â��,2020/5/6,13.1,26.7,,1.7,69.6,,2.9,,
251,��â��,2020/5/7,12.3,26.7,,1.1,50.6,,3.8,,
251,��â��,2020/5/8,11.2,24.2,10.6,2.5,54.5,,7.3,,
251,��â��,2020/5/9,12.6,20,17.1,4.1,85.5,,9.5,,
251,��â��,2020/5/10,11.1,15.9,1.6,1.6,90.8,,7.4,,
251,��â��,2020/5/11,11,24.8,,1.2,67.8,,6.5,,
251,��â��,2020/5/12,8.8,21.6,,2.3,67.8,,2,,
251,��â��,2020/5/13,7.1,21.5,,1.1,48.4,,1.4,,
251,��â��,2020/5/14,10.6,26.9,,1.6,32.4,,7.9,,
251,��â��,2020/5/15,16.3,19.9,9.8,3.4,74.1,,8.8,,
251,��â��,2020/5/16,15.3,18.2,,0.7,81.3,,9.4,,
251,��â��,2020/5/17,14.8,27.5,,1.1,71.1,,5.5,,
251,��â��,2020/5/18,11.3,25.7,15.9,2.3,72.5,,6.8,,
251,��â��,2020/5/19,10.5,16,1.7,2.6,73.1,,5.4,,
251,��â��,2020/5/20,8.3,20.7,,1.2,66.6,,2,,
251,��â��,2020/5/21,8.8,23.7,,1.1,63.3,,3.8,,
251,��â��,2020/5/22,13.4,26.2,,1.6,55.6,,3,,
251,��â��,2020/5/23,12.6,25.3,,1.6,56.5,,2.3,,
251,��â��,2020/5/24,14.6,22.1,0.8,1.2,78.1,,8.4,,
251,��â��,2020/5/25,13.6,22.2,,1.4,74.1,,9.3,,
251,��â��,2020/5/26,13.7,24.4,0,1.4,70.6,,7.5,,
251,��â��,2020/5/27,11.8,24.3,0.1,1.9,62.8,,4.5,,
251,��â��,2020/5/28,10,24.8,,1.6,64.8,,3.5,,
251,��â��,2020/5/29,12.5,27.1,,1.5,61.4,,6.5,,
251,��â��,2020/5/30,15.3,26.9,,1.3,48.6,,8.4,,
251,��â��,2020/5/31,15.8,24.1,0.4,1.1,67.3,,8.8,,
251,��â��,2020/6/1,12.8,25.3,0.3,1.7,68.5,,3.1,,
251,��â��,2020/6/2,11.1,26.1,,1.2,61.3,,7.8,,
251,��â��,2020/6/3,19,27.2,0,1.5,77.5,,7.3,,
251,��â��,2020/6/4,18.5,30.9,,1.3,74.5,,1.9,,
251,��â��,2020/6/5,18.6,30.6,,1,81.3,,6.9,,
251,��â��,2020/6/6,18.3,29.4,0,1.2,81.3,,6.8,,
251,��â��,2020/6/7,17.7,29.3,,0.9,76.9,,3.3,,
251,��â��,2020/6/8,16,32.5,,1.1,63.1,,0.1,,
251,��â��,2020/6/9,17.1,33.3,,1.2,57.4,,3.3,,
251,��â��,2020/6/10,20.5,32.4,10.2,1.7,74.5,,7.3,,
251,��â��,2020/6/11,21.5,29.8,2.5,1.2,84,,6.8,,
251,��â��,2020/6/12,20.7,28.2,15.8,1.1,86.6,,8.9,,
251,��â��,2020/6/13,21.2,27,20.5,1.3,87.1,,9.5,,
251,��â��,2020/6/14,20,26.2,38.6,2,86.5,,8.4,,
251,��â��,2020/6/15,16.7,28.4,,1.1,73.4,,5.3,,
251,��â��,2020/6/16,17.6,28.2,,1.2,72.5,,6.5,,
251,��â��,2020/6/17,16.4,27.1,2,0.9,75.9,,9,,
251,��â��,2020/6/18,17.3,20.6,25.3,0.8,88.5,,9.4,,
251,��â��,2020/6/19,17.3,28.5,0.7,1.1,77.8,,5.3,,
251,��â��,2020/6/20,17,27.7,,0.6,81.3,,5.8,,
251,��â��,2020/6/21,17.8,29.8,0,1.4,74.1,,3.8,,
251,��â��,2020/6/22,17,30.7,,1,75.5,,2.5,,
251,��â��,2020/6/23,17.7,31,,1.3,63.4,,7.8,,
251,��â��,2020/6/24,21.5,25.8,5.8,4.5,79.1,,9.5,,
251,��â��,2020/6/25,19.5,22.7,0.9,1,87.3,,9.3,,
251,��â��,2020/6/26,19.2,27.7,0,0.7,79,,5.1,,
251,��â��,2020/6/27,18.7,30.1,,0.8,79.6,,6.5,,
251,��â��,2020/6/28,17.6,28.6,,1.1,81.8,,3.1,,
251,��â��,2020/6/29,18.8,24.6,29,2.6,86.3,,8.9,,
251,��â��,2020/6/30,18.2,22.5,5.5,3.1,91.8,,7.1,,
251,��â��,2020/7/1,17.2,27.6,0.1,1,76.8,,7.6,,
251,��â��,2020/7/2,16.2,28.2,,0.6,76,,7.8,,
251,��â��,2020/7/3,18.3,22.7,2.7,1.1,80.6,,9.9,,
251,��â��,2020/7/4,18.2,22.1,1.1,0.5,88.1,,8.8,,
251,��â��,2020/7/5,18.7,26.7,0.4,0.7,82.1,,7.6,,
251,��â��,2020/7/6,19.1,26.9,3.8,0.7,87.4,,7.6,,
251,��â��,2020/7/7,20.1,29.6,0.1,0.9,83.9,,4.8,,
251,��â��,2020/7/8,18.7,28.8,,1.3,82.3,,6.8,,
251,��â��,2020/7/9,19.1,30.6,0.6,1.3,76.4,,5,,
251,��â��,2020/7/10,22.5,30.1,12.9,1.6,82.1,,9,,
251,��â��,2020/7/11,21.6,28.1,,1,82.8,,,,
251,��â��,2020/7/12,19.6,23.8,80.1,1.5,84.6,,,,
251,��â��,2020/7/13,20.2,26.5,100.4,2.3,89,,7.7,,
251,��â��,2020/7/14,18.7,20.3,5.4,1.9,93.5,,9.4,,
251,��â��,2020/7/15,18.8,21,8.6,0.4,93.4,,8.5,,
251,��â��,2020/7/16,18.8,27.6,0.1,1.1,81.5,,5.6,,
251,��â��,2020/7/17,18.7,29,0,0.9,79.1,,4.5,,
251,��â��,2020/7/18,19.7,27.4,0.3,1.5,75.3,,8,,
251,��â��,2020/7/19,22.8,29.7,0,3.7,75.6,,9.3,,
251,��â��,2020/7/20,21.9,27,36.1,2.2,87.8,,9.4,,
251,��â��,2020/7/21,21.3,29.9,7.1,0.8,80.5,,6.5,,
251,��â��,2020/7/22,20.8,23.9,40.3,0.6,93.4,,10,,
251,��â��,2020/7/23,20.7,25.5,48.9,3.4,87.9,,9.3,,
251,��â��,2020/7/24,20.2,23.7,9,1.9,89.3,,8.4,,
251,��â��,2020/7/25,20.3,25.9,2.7,0.6,89.9,,7,,
251,��â��,2020/7/26,20.6,27.6,0,0.5,83.6,,8.6,,
251,��â��,2020/7/27,20.6,26.9,6.3,0.5,85.4,,9.8,,
251,��â��,2020/7/28,21.7,28.7,1.8,0.6,88.6,,9.5,,
251,��â��,2020/7/29,22.7,26.8,45.7,1,90.4,,9.3,,
251,��â��,2020/7/30,24.2,29.1,40.9,1.4,88.8,,8.1,,
251,��â��,2020/7/31,24,30.4,0.1,0.5,85.5,,9.9,,
251,��â��,2020/8/1,23.2,30.1,9.8,1.4,84.4,,8.5,,
251,��â��,2020/8/2,25.8,30.6,0,2.9,79.5,,8.4,,
251,��â��,2020/8/3,26.2,31.2,,2.9,77.1,,7.6,,
251,��â��,2020/8/4,25,33.7,,2.8,74.3,,7.5,,
251,��â��,2020/8/5,27,31.1,6,3.4,78.3,,8.1,,
251,��â��,2020/8/6,24.2,28.2,14.8,3.1,90.4,,9.5,,
251,��â��,2020/8/7,23.3,26.6,71,0.5,93.3,,10,,
251,��â��,2020/8/8,23.2,26.8,230.5,1.4,91.6,,9.8,,
251,��â��,2020/8/9,25.3,31.3,4.5,4.1,77.1,,8,,
251,��â��,2020/8/10,24.6,30,21.6,1.6,87.8,,8.9,,
251,��â��,2020/8/11,25.2,29.2,2.2,1.7,86.8,,8.3,,
251,��â��,2020/8/12,25.7,31.5,0.5,1.8,83.4,,7.3,,
251,��â��,2020/8/13,25.7,32.2,,2.6,77.9,,4.5,,
251,��â��,2020/8/14,26.1,32.7,,2.2,77.9,,6.3,,
251,��â��,2020/8/15,23.3,33.1,,1.9,74.1,,3.5,,
251,��â��,2020/8/16,24.1,33.6,,1.8,75.8,,2.6,,
251,��â��,2020/8/17,23.8,33.5,,1,77.9,,3.1,,
251,��â��,2020/8/18,22.7,33.7,,1,79.1,,1.9,,
251,��â��,2020/8/19,21.2,33.6,,1,78.3,,0.5,,
251,��â��,2020/8/20,21.8,33.6,,1.1,77.3,,1.8,,
251,��â��,2020/8/21,21.1,33.5,,0.8,78.8,,1.6,,
251,��â��,2020/8/22,24.3,30.2,0,1,81.4,,9.3,,
251,��â��,2020/8/23,23.2,32.2,0,0.9,78.3,,5.9,,
251,��â��,2020/8/24,22.2,33.5,,1.3,76.3,,4.1,,
251,��â��,2020/8/25,24,33.7,0,1.7,69.1,,5.5,,
251,��â��,2020/8/26,24.8,33.2,45,3.7,71.5,,8.8,,
251,��â��,2020/8/27,26,32.2,11.1,4,77.5,,6.9,,
251,��â��,2020/8/28,24.5,33.4,6.4,1.6,81.5,,5.4,,
251,��â��,2020/8/29,25,29,19.4,1.3,87.8,,7.8,,
251,��â��,2020/8/30,23.7,32.7,1.9,1,81.1,,6.1,,
251,��â��,2020/8/31,22.7,33.1,20.2,0.5,84.1,,5.5,,
251,��â��,2020/9/1,23.7,31.2,0.7,0.8,78.8,,6.4,,
251,��â��,2020/9/2,23.3,26.6,43.1,3.2,89.1,,10,,
251,��â��,2020/9/3,20.8,26.2,53.2,4,81.9,,5.4,,
251,��â��,2020/9/4,20,29.1,,1.6,72.5,,3.4,,
251,��â��,2020/9/5,18.5,25.2,,0.7,79.9,,9.6,,
251,��â��,2020/9/6,18.7,22.7,12.9,2.3,86.8,,10,,
251,��â��,2020/9/7,17.2,22.3,54.9,4.3,88.3,,7.3,,
251,��â��,2020/9/8,21.2,28.2,2.3,2.1,78.6,,3.8,,
251,��â��,2020/9/9,17.9,26.8,17.5,1.6,83.4,,6.3,,
251,��â��,2020/9/10,19.2,27.2,0.1,0.5,82.9,,7.3,,
251,��â��,2020/9/11,18,23.7,25,0.9,88.5,,9.9,,
251,��â��,2020/9/12,17.6,24.6,12.5,2.3,85.1,,6,,
251,��â��,2020/9/13,18.2,25.9,9.2,0.9,86,,5.8,,
251,��â��,2020/9/14,16.6,26.1,,0.8,79.9,,5.8,,
251,��â��,2020/9/15,15.8,28.7,0,0.6,77.3,,6.3,,
251,��â��,2020/9/16,19.9,25.2,3.4,1.1,84.3,,5.6,,
251,��â��,2020/9/17,18.6,24.2,2.2,0.3,89.8,,9.6,,
251,��â��,2020/9/18,15,25.2,0.4,0.1,81.6,,5.8,,
251,��â��,2020/9/19,13.7,25.9,,,80,,3.4,,
251,��â��,2020/9/20,12.6,25.3,,,75.6,,2.4,,
251,��â��,2020/9/21,11.3,24.6,,,67.9,,3.8,,
251,��â��,2020/9/22,14.1,24.5,,,65.4,,6.9,,
251,��â��,2020/9/23,13.8,23.3,,1,73.5,,9,,
251,��â��,2020/9/24,15.8,26.5,,1.6,72.8,,4.9,,
251,��â��,2020/9/25,14.6,25.9,,1.7,76.3,,3.9,,
251,��â��,2020/9/26,15.3,25.6,,1.8,70.4,,3.9,,
251,��â��,2020/9/27,14,26.3,,1.4,72.6,,1.6,,
251,��â��,2020/9/28,13.8,25.2,,1,78.1,,2,,
251,��â��,2020/9/29,12.5,24.8,,1.3,77.1,,5.6,,
251,��â��,2020/9/30,13.6,24.6,,1.3,78.6,,5.9,,
251,��â��,2020/10/1,15.3,24.7,,1,78.5,,6.4,,
251,��â��,2020/10/2,14.9,25.6,,1.2,76.4,,6.5,,
251,��â��,2020/10/3,16.2,25.5,1.8,0.8,82.8,,9.3,,
251,��â��,2020/10/4,14.3,20,2.2,1.2,82.4,,9.6,,
251,��â��,2020/10/5,8.6,19.1,,2.1,62.1,,4.9,,
251,��â��,2020/10/6,8.1,19.9,,1.9,63,,4.1,,
251,��â��,2020/10/7,9.3,22.7,,1.6,62.8,,5.8,,
251,��â��,2020/10/8,10.3,24.1,,2.1,64.8,,0,,
251,��â��,2020/10/9,9.8,24,,1.5,64.8,,2.9,,
251,��â��,2020/10/10,11.1,23.7,,1.3,71.3,,3.5,,
251,��â��,2020/10/11,12.1,23.8,,0.7,78.8,,5.1,,
251,��â��,2020/10/12,11,22.5,,1.2,79.3,,6.1,,
251,��â��,2020/10/13,8.9,17.9,,1.4,64.8,,7.5,,
251,��â��,2020/10/14,7.9,19.8,,0.9,71.1,,7.3,,
251,��â��,2020/10/15,6.9,18.4,,1.6,51,,6.8,,
251,��â��,2020/10/16,6.9,16.3,,0.8,70.5,,8.9,,
251,��â��,2020/10/17,6,19.1,,0.9,75.6,,2.5,,
251,��â��,2020/10/18,5.9,20,,1.1,71.5,,2.4,,
251,��â��,2020/10/19,6.8,21,,1.1,76.3,,2.8,,
251,��â��,2020/10/20,6.6,22.4,,0.9,70.9,,4.3,,
251,��â��,2020/10/21,10.2,18.2,4.1,0.6,82.6,,8.9,,
251,��â��,2020/10/22,8.3,19.5,,1.9,74.5,,7.4,,
251,��â��,2020/10/23,9.6,14.6,,3.5,51.4,,5.1,,
251,��â��,2020/10/24,6.1,14.7,,2,59,,3.1,,
251,��â��,2020/10/25,5.3,18.9,,1.1,77.3,,2.5,,
251,��â��,2020/10/26,5,19.1,,1,77.9,,3.3,,
251,��â��,2020/10/27,6.4,20.7,,1,76.8,,5.5,,
251,��â��,2020/10/28,6.9,19.8,0,1.1,75.4,,5.1,,
251,��â��,2020/10/29,3,16.9,,1.3,57.6,,2.9,,
251,��â��,2020/10/30,3.7,18,,1.1,64.8,,2.3,,
251,��â��,2020/10/31,5.7,19.5,,1.1,59.4,,4.4,,
251,��â��,2020/11/1,10.5,14,6.4,0.9,86.8,,10,,
251,��â��,2020/11/2,4.6,17.3,,1,73,,4.3,,
251,��â��,2020/11/3,4.3,11.7,0.8,2.8,59.1,,5.4,,
251,��â��,2020/11/4,1.2,11.1,,1.6,58.8,,1.4,,
251,��â��,2020/11/5,-0.3,17.3,,0.7,57.4,,7,,
251,��â��,2020/11/6,9.2,16.2,0.2,0.3,71.1,,7.6,,
251,��â��,2020/11/7,6.5,20.4,,0.9,82.4,,2.4,,
251,��â��,2020/11/8,4.9,14.6,,1.9,62.8,,2.1,,
251,��â��,2020/11/9,1,11.6,,1.6,57.1,,1,,
251,��â��,2020/11/10,3.5,13.5,,1.3,64.3,,1.6,,
251,��â��,2020/11/11,1.6,16.4,,1.1,63.3,,1.5,,
251,��â��,2020/11/12,2.5,18.4,,0.7,64.3,,0.6,,
251,��â��,2020/11/13,2.5,17.2,,1.2,77.8,,2.3,,
251,��â��,2020/11/14,6,19.9,0,0.7,77.1,,5.6,,
251,��â��,2020/11/15,6.5,19.4,,0.7,74.4,,4.5,,
251,��â��,2020/11/16,6,18.8,,1.2,75.6,,4.5,,
251,��â��,2020/11/17,10.1,20.9,5.6,1.7,75.1,,5.8,,
251,��â��,2020/11/18,17.1,24.2,4.1,4.6,77.1,,8.4,,
251,��â��,2020/11/19,11.3,21.3,42.3,3.6,87.6,,9,,
251,��â��,2020/11/20,6.3,11.3,,3,73.4,,9.5,,
251,��â��,2020/11/21,0.1,15.7,,1.4,71.4,,4.4,,
251,��â��,2020/11/22,6.3,9.8,4,1.7,79.1,,7.8,,
251,��â��,2020/11/23,1.3,7,0,2.1,65.4,,6.1,,
251,��â��,2020/11/24,1.8,10.1,,1.7,58,,5.8,,
251,��â��,2020/11/25,0.1,12,,1.4,64.4,,3.6,,
251,��â��,2020/11/26,3.7,11.1,,1.4,69.9,,7,,
251,��â��,2020/11/27,3.3,10,,2.3,66.3,,8.1,,
251,��â��,2020/11/28,3,5.5,,2.7,58.5,,8,,
251,��â��,2020/11/29,1.1,6.5,0,1.2,66.8,,8.5,,
251,��â��,2020/11/30,-0.9,7.4,,1.8,66.1,,4,,
251,��â��,2020/12/1,-2.9,7.3,,2,52.1,,3.8,,
251,��â��,2020/12/2,-2.5,8.8,,1.6,49.9,,4.5,,
251,��â��,2020/12/3,-1.4,6.4,0.2,1.8,63.9,,7.5,,
251,��â��,2020/12/4,-2.3,5.5,,1.5,65.9,,3.1,,
251,��â��,2020/12/5,-2.5,9.1,0,0.9,67,,3.6,,
251,��â��,2020/12/6,-2.7,10.2,,0.6,72.6,,0.5,,
251,��â��,2020/12/7,-1.3,9.6,,1.3,73.4,,6.5,,
251,��â��,2020/12/8,-2.8,6.1,,1.8,64,,4.5,,
251,��â��,2020/12/9,-4.4,7.2,,1.3,56.9,,3,,
251,��â��,2020/12/10,1.4,10.5,,0.7,65.5,,6.3,,
251,��â��,2020/12/11,1.1,10.9,,0.4,82.3,,9,,
251,��â��,2020/12/12,-0.9,9.1,,1.5,62,,3.3,,
251,��â��,2020/12/13,-0.9,11.1,2.1,2.7,58.8,,9,,
251,��â��,2020/12/14,-5,0,0.2,3.6,57.3,,8.6,,
251,��â��,2020/12/15,-7,-1.3,0,2.7,54.9,,6.9,,
251,��â��,2020/12/16,-6.9,-1.4,0.3,2,77.5,,8,,
251,��â��,2020/12/17,-7.3,2.5,0,1.2,69.9,,1.5,,
251,��â��,2020/12/18,-4.4,6.7,0,1.4,70.3,,8.4,,
251,��â��,2020/12/19,-5.4,1,,2.4,48.5,,4.1,,
251,��â��,2020/12/20,-5.5,3.1,0,1,64.6,,4.5,,
251,��â��,2020/12/21,-5.5,7.9,,0.7,71.5,,4.1,,
251,��â��,2020/12/22,-3.8,7,0,0.5,79.9,,2.9,,
251,��â��,2020/12/23,-2.5,10,,0.7,79.9,,5.1,,
251,��â��,2020/12/24,0.8,9.1,0,1.8,68.6,,4.9,,
251,��â��,2020/12/25,-2.9,4.8,0.7,1.5,75,,3.5,,
251,��â��,2020/12/26,-3.3,8.6,,0.6,72.1,,7.8,,
251,��â��,2020/12/27,0.6,8.6,5.7,1.2,73.8,,9.5,,
251,��â��,2020/12/28,-1.1,13.1,,0.7,84,,4.9,,
251,��â��,2020/12/29,-1.4,6,1.9,1.9,89.1,,9.5,,
251,��â��,2020/12/30,-8.7,-1.3,0,3.2,82.5,,9.4,,
251,��â��,2020/12/31,-11,-0.5,0,1.7,75.8,,8.3,,
251,��â��,2021/1/1,-7.7,3,0,0.7,81.6,,6.6,,
251,��â��,2021/1/2,-6.5,0.3,0,1.8,71.8,,3.6,,
251,��â��,2021/1/3,-7,1,,1.7,65.1,,8.3,,
251,��â��,2021/1/4,-6.7,2.7,0,0.7,80.9,,4.8,,
251,��â��,2021/1/5,-5.1,1.8,0.2,2.5,67.8,,7.4,,
251,��â��,2021/1/6,-8.5,-0.5,1.1,1.7,65,,8.1,,
251,��â��,2021/1/7,-13.4,-2.3,4.8,3,70.6,,8.4,,
251,��â��,2021/1/8,-18.1,-8.7,,1.3,65.8,,8.3,,
