����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2019/10/25,10.2,22.5,0,1.3,77.6,,5.9,,
172,��â,2019/10/26,10.1,15.7,,,68.1,,8.3,,
172,��â,2019/10/27,6.4,17.4,,,75.3,,1.5,,
172,��â,2019/10/28,4,18.6,,,76.6,,5.3,,
172,��â,2019/10/29,10.1,18.5,0.3,1.9,71.4,,3.6,,
172,��â,2019/10/30,6,17.6,,1.5,77.5,,3.6,,
172,��â,2019/10/31,4.5,20.5,,1.5,84.1,,0.9,,
172,��â,2019/11/1,8.2,21.7,,1.6,82.8,,4.5,,
172,��â,2019/11/2,5.9,21.7,,1.3,82.3,,5.1,,
172,��â,2019/11/3,9.1,20.6,,1.6,82.3,,4.6,,
172,��â,2019/11/4,6.2,20,0,1.3,87,,4,,
172,��â,2019/11/5,6.2,18.8,,1.7,85.8,,3.6,,
172,��â,2019/11/6,3.5,19.2,,1.2,81.6,,5.9,,
172,��â,2019/11/7,4.7,16.3,,2.4,80.3,,5.3,,
172,��â,2019/11/8,2.1,14.2,,2.5,67,,0.9,,
172,��â,2019/11/9,1.1,17,,1.2,72.1,,2.9,,
172,��â,2019/11/10,2.9,16.4,8.1,2.6,81.5,,8,,
172,��â,2019/11/11,9.2,17.5,0,3.6,73.4,,5.3,,
172,��â,2019/11/12,5.1,17.2,,1.3,78.3,,4.1,,
172,��â,2019/11/13,1.7,14.6,2,2.7,86.3,,7,,
172,��â,2019/11/14,0.2,9.2,0.3,4.3,67.4,,3,,
172,��â,2019/11/15,-0.8,16.8,,3.1,68.8,,2.1,,
172,��â,2019/11/16,9.2,18.8,0.9,1.6,84.1,,6.1,,
172,��â,2019/11/17,8,20.7,19.9,4.6,85.5,,9.6,,
172,��â,2019/11/18,5.9,17.3,12.8,5.5,73.6,,8.9,,
172,��â,2019/11/19,3.5,8.6,0.1,4.9,72.6,,8,,
172,��â,2019/11/20,-0.8,7.6,,2.7,71.1,,0.4,,
172,��â,2019/11/21,-1.8,12.2,,0.6,65.6,,5.6,,
172,��â,2019/11/22,4.1,19.2,,0.5,65.5,,3.6,,
172,��â,2019/11/23,6.1,21.2,0,1.1,72.6,,4.3,,
172,��â,2019/11/24,9.3,20.9,0.5,2,81,,7.5,,
172,��â,2019/11/25,2.4,9.3,,2.3,69.4,,10,,
172,��â,2019/11/26,1.3,13.6,,0.6,77.9,,7.3,,
172,��â,2019/11/27,2.9,9,,2.3,70.4,,9.5,,
172,��â,2019/11/28,-0.1,10.4,,1.3,71.3,,4.1,,
172,��â,2019/11/29,-0.5,9.3,,1.2,62.4,,1.4,,
172,��â,2019/11/30,-3.6,13.6,,0.5,69.1,,3,,
172,��â,2019/12/1,4.9,6.8,16.1,1.3,91.1,,9.3,,
172,��â,2019/12/2,2.2,7.2,0.1,2.6,71,,7.8,,
172,��â,2019/12/3,0.7,8.7,0.1,0.9,77,,5.4,,
172,��â,2019/12/4,0.6,10.9,0,1.2,72.5,,2.1,,
172,��â,2019/12/5,-2.8,5.2,0.1,2.7,66.3,,4.1,,
172,��â,2019/12/6,-6.2,1.8,,0.9,65.1,,1,,
172,��â,2019/12/7,-4.5,8,,0.5,64.1,,4.6,,
172,��â,2019/12/8,-2.1,8.1,,1,77.6,,4.3,,
172,��â,2019/12/9,-4.1,11,,1.2,76.8,,2.8,,
172,��â,2019/12/10,4.8,14.8,,1.3,75.3,,5.8,,
172,��â,2019/12/11,5.3,13.6,0,1.8,74.1,,6,,
172,��â,2019/12/12,-1.6,7,0,1.9,62.5,,1.9,,
172,��â,2019/12/13,-4.7,9.6,,0,58.9,,5.9,,
172,��â,2019/12/14,0.2,8.8,1,,67,,6.9,,
172,��â,2019/12/15,-2.7,14.9,,0.6,76,,6.6,,
172,��â,2019/12/16,5,15.9,,1.6,63,,5.9,,
172,��â,2019/12/17,7.3,12.5,3.3,1.7,85.1,,7.1,,
172,��â,2019/12/18,1.1,7.4,,1.7,74.3,,8.4,,
172,��â,2019/12/19,-0.6,6.3,,1.7,68.3,,3.8,,
172,��â,2019/12/20,-1.9,6,0.8,0.6,83.6,,7.9,,
172,��â,2019/12/21,-3.6,5.2,,0.8,82.9,,8.9,,
172,��â,2019/12/22,-1.7,10.8,,1.8,75.3,,5.5,,
172,��â,2019/12/23,-0.9,9.1,1.2,3,77.5,,7.3,,
172,��â,2019/12/24,-1.1,8.6,,2.2,69.9,,3.6,,
172,��â,2019/12/25,-3.6,12.1,,2.2,60.9,,6.1,,
172,��â,2019/12/26,3.2,5.5,0,4.9,68.3,,9.3,,
172,��â,2019/12/27,-0.8,5.9,0.2,4,62.1,,6.1,,
172,��â,2019/12/28,-4.5,8.8,,0.6,72.1,,0,,
172,��â,2019/12/29,-2.1,8.2,8.9,3,74.3,,10,,
172,��â,2019/12/30,0.7,10.8,0.3,3.1,85.8,,9,,
172,��â,2019/12/31,-5.5,0.7,0.3,5.6,68.8,,4.6,,
172,��â,2020/1/1,-5.1,5.1,,1.9,70.1,,6.6,,
172,��â,2020/1/2,-3.5,7.8,,1.3,80.8,,2.8,,
172,��â,2020/1/3,-2.1,7.7,,1.6,83.4,,5.2,,
172,��â,2020/1/4,-4,8.4,,1.5,85.5,,4,,
172,��â,2020/1/5,-4.7,8.8,,1.7,67.1,,4.5,,
172,��â,2020/1/6,2.9,10.8,5.1,5.3,80.6,,8.9,,
172,��â,2020/1/7,9,18.1,31.6,4.8,93.6,,8.8,,
172,��â,2020/1/8,3.9,9,2,7.1,82.6,,9.1,,
172,��â,2020/1/9,0.5,5.5,,3.8,73.1,,7.3,,
172,��â,2020/1/10,-3.2,6.6,,1,80.3,,4.3,,
172,��â,2020/1/11,-1.7,7.9,,,72.1,,8.1,,
172,��â,2020/1/12,1.1,4.4,0,,68.4,,8.6,,
172,��â,2020/1/13,-0.4,4.5,,3.8,63.5,,8.8,,
172,��â,2020/1/14,-1.8,5.1,,2,72.3,,5.4,,
172,��â,2020/1/15,-3.5,4.2,,2.5,73.5,,7.4,,
172,��â,2020/1/16,-3.9,4.6,,3,61.9,,8.3,,
172,��â,2020/1/17,-3.4,5.9,,2.5,64.1,,4.6,,
172,��â,2020/1/18,-5.6,6.7,,2.1,79.8,,3,,
172,��â,2020/1/19,-2.6,7.4,0.1,1.5,84.4,,6.4,,
172,��â,2020/1/20,-0.7,7.3,,3.1,67.8,,5.1,,
172,��â,2020/1/21,-5.2,8.4,,2.4,56.8,,2.5,,
172,��â,2020/1/22,0.5,5,5.6,1.9,90.9,,10,,
172,��â,2020/1/23,2,11.3,1.8,2.5,80.5,,7.9,,
172,��â,2020/1/24,0.8,10,,2.3,77.1,,6.8,,
172,��â,2020/1/25,0.6,8.8,,0.9,86.6,,9.8,,
172,��â,2020/1/26,1.3,9.3,,2.1,81.1,,9.1,,
172,��â,2020/1/27,3.8,8.7,10.1,3.9,93,,7.5,,
172,��â,2020/1/28,3.2,11.6,,2.5,86.8,,5.8,,
172,��â,2020/1/29,3.4,9.3,0.6,1.6,92.1,,9,,
172,��â,2020/1/30,2.4,8.5,0.1,2.3,85.1,,7.8,,
172,��â,2020/1/31,-0.6,6.7,1,2.4,75.3,,6.4,,
172,��â,2020/2/1,-3.1,9.1,0,1.6,84,,5,,
172,��â,2020/2/2,-1.7,7.3,,1.5,80.9,,3.9,,
172,��â,2020/2/3,-3.4,5.6,0.5,2.6,81.3,,5.3,,
172,��â,2020/2/4,-4.7,6.7,0.4,1.8,68.8,,2.4,,
172,��â,2020/2/5,-6.2,1.3,0.2,5.4,62.3,,1.8,,
172,��â,2020/2/6,-8.2,0.3,,3.1,55.8,,5.8,,
172,��â,2020/2/7,-6.5,4.3,,2,66.9,,5.6,,
172,��â,2020/2/8,-2.3,5.9,0,3.4,69.8,,4.8,,
172,��â,2020/2/9,-3.2,6.1,,2.4,68.8,,3.8,,
172,��â,2020/2/10,-3.7,12.2,,1.4,71.3,,3.4,,
172,��â,2020/2/11,-3.8,14,0,2.4,62.8,,6.5,,
172,��â,2020/2/12,8.1,12.6,4.5,3.8,93.1,,9.8,,
172,��â,2020/2/13,5.6,9.8,0,1.6,93.8,,8.6,,
172,��â,2020/2/14,3.7,15.8,,1.8,85.8,,5.6,,
172,��â,2020/2/15,4,17.2,4.2,2.6,75.8,,8.1,,
172,��â,2020/2/16,-1.3,4.9,11.3,7.3,85.1,,9.5,,
172,��â,2020/2/17,-3.8,-0.2,4.7,7.8,81.6,,9.8,,
172,��â,2020/2/18,-3.2,3.2,0.1,4.1,67.9,,3.3,,
172,��â,2020/2/19,-4.4,10.3,,1.3,82.3,,6.9,,
172,��â,2020/2/20,-1,12.8,,1.6,83.1,,2.1,,
172,��â,2020/2/21,-0.9,16.7,2.6,2.4,78.3,,6.6,,
172,��â,2020/2/22,3.2,10.2,0.1,5,68.8,,2.9,,
172,��â,2020/2/23,-1.2,9.1,,1.9,67,,0.3,,
172,��â,2020/2/24,-2.7,15.6,1.9,1.9,70,,5.1,,
172,��â,2020/2/25,7.5,15.8,7.2,3.8,94,,9.6,,
172,��â,2020/2/26,1.8,13.3,,3.2,85.3,,7.1,,
172,��â,2020/2/27,-0.5,11.8,,1.7,85.8,,1.8,,
172,��â,2020/2/28,3.3,8,3.9,4.2,77.4,,8.4,,
172,��â,2020/2/29,3,13.5,,2,85.4,,6.4,,
172,��â,2020/3/1,1.3,9.3,0,2,87.5,,7.9,,
172,��â,2020/3/2,1,7.6,,4.8,66.8,,4.4,,
172,��â,2020/3/3,-1,14,,2.2,80.1,,8.3,,
172,��â,2020/3/4,0.1,6.8,0,5.5,65.8,,7.6,,
172,��â,2020/3/5,-3,6.1,,3.8,62.6,,3.1,,
172,��â,2020/3/6,-5.5,11.9,,1.4,65.9,,3.4,,
172,��â,2020/3/7,0.9,11.1,2.7,1.4,82.5,,7.3,,
172,��â,2020/3/8,-2.5,16.9,,1.7,77,,1.6,,
172,��â,2020/3/9,0.6,14.3,3.2,2.4,82.6,,9.4,,
172,��â,2020/3/10,4.5,8.2,7.6,5.5,84.6,,8.1,,
172,��â,2020/3/11,-0.5,8.2,,4.6,60.9,,0,,
172,��â,2020/3/12,-3.2,16.1,,2.1,63,,1.6,,
172,��â,2020/3/13,1.3,12,,3.5,66.9,,7.9,,
172,��â,2020/3/14,-1.7,9.1,,3.8,56.9,,2.4,,
172,��â,2020/3/15,1.8,11.7,,6.3,57.6,,4.8,,
172,��â,2020/3/16,-1.3,10,,3,58,,3.9,,
172,��â,2020/3/17,0.1,16.6,,3.6,70.6,,2.8,,
172,��â,2020/3/18,2.8,20.2,,2,63.6,,3.9,,
172,��â,2020/3/19,6.4,14.3,,6.6,61,,2.6,,
172,��â,2020/3/20,2.5,15.6,,2.9,49.1,,1.1,,
172,��â,2020/3/21,7.8,22.2,,3.6,60,,2.5,,
172,��â,2020/3/22,3.9,18.7,,3.5,64.4,,2.8,,
172,��â,2020/3/23,0,15.6,,2.6,69.8,,1.3,,
172,��â,2020/3/24,-0.2,17.7,,1.8,73,,3.1,,
172,��â,2020/3/25,2.5,21.1,,3.1,53.9,,4.1,,
172,��â,2020/3/26,10.7,16.8,25.2,3.2,88.3,,9.9,,
172,��â,2020/3/27,4.7,15.6,4.2,4.2,85.3,,7,,
172,��â,2020/3/28,1.8,9.9,,4.1,55.3,,8.8,,
172,��â,2020/3/29,-1,14.3,,1.8,70.3,,4.6,,
172,��â,2020/3/30,4.2,15.7,,1.8,71.3,,6.1,,
172,��â,2020/3/31,1.4,17,,1.9,69.5,,4.9,,
172,��â,2020/4/1,6.5,13.7,0.2,3.9,67.5,,4.1,,
172,��â,2020/4/2,2.4,15.8,,2.3,66.6,,4.8,,
172,��â,2020/4/3,0.5,16.2,,2.3,67.8,,1.3,,
172,��â,2020/4/4,0.5,13.4,,4.1,62.9,,0.9,,
172,��â,2020/4/5,0.4,10.7,,2.8,59.1,,1,,
172,��â,2020/4/6,-2.1,14.8,,2.2,63.6,,5.4,,
172,��â,2020/4/7,2,16.9,,2,72.9,,2.9,,
172,��â,2020/4/8,2.7,14,,3.2,61.3,,0.8,,
172,��â,2020/4/9,0.2,12.8,,2.5,64.9,,3.5,,
172,��â,2020/4/10,4.8,14.6,,2.3,68.9,,5,,
172,��â,2020/4/11,4.9,11,2,1.1,82.6,,9.6,,
172,��â,2020/4/12,0,15.6,1.1,2.1,85.4,,5.4,,
172,��â,2020/4/13,3.8,12.6,,4,65.9,,4.1,,
172,��â,2020/4/14,0.3,18.9,,1.8,58.9,,3.1,,
172,��â,2020/4/15,2.8,18.2,,1.8,59.4,,7.5,,
172,��â,2020/4/16,2.2,22.5,0,3.8,57.6,,2.9,,
172,��â,2020/4/17,9.9,18.9,6.8,6.2,79.3,,7,,
172,��â,2020/4/18,6.6,15.4,0,3.2,83.4,,6.9,,
172,��â,2020/4/19,7,14.3,23.8,2.9,90,,9.6,,
172,��â,2020/4/20,7.7,15.2,0,3.2,81.8,,8.8,,
172,��â,2020/4/21,5.9,12.6,,5.6,55.4,,5.9,,
172,��â,2020/4/22,5.3,11.3,0,6.6,48.6,,3.1,,
172,��â,2020/4/23,3.9,13.3,0,4.9,58.1,,3.1,,
172,��â,2020/4/24,2.7,15.4,,3.8,51.4,,1.5,,
172,��â,2020/4/25,7.1,21.5,,5.2,63.4,,2,,
172,��â,2020/4/26,4.9,16.7,,2.9,59.1,,2.3,,
172,��â,2020/4/27,2.7,17.7,,2.4,61.1,,0.3,,
172,��â,2020/4/28,1.8,19.3,,2.6,65.4,,1.1,,
172,��â,2020/4/29,4.9,22,,1.9,54.4,,1.5,,
172,��â,2020/4/30,10.4,25.6,,4,60.5,,3.9,,
172,��â,2020/5/1,18,26.2,,4.3,74.5,,7,,
172,��â,2020/5/2,18.2,24.5,0.2,3.1,76.8,,9.1,,
172,��â,2020/5/3,16.9,23,41,3.3,85.8,,8.9,,
172,��â,2020/5/4,10.1,23.7,,2.7,85,,6,,
172,��â,2020/5/5,9.2,20.8,0,2.3,91.6,,7.9,,
172,��â,2020/5/6,13.7,27.5,,3.3,73.8,,2,,
172,��â,2020/5/7,12.2,26.6,,2.1,52.5,,4,,
172,��â,2020/5/8,11.2,24.2,7.7,4.1,62.1,,8.1,,
172,��â,2020/5/9,12.7,19.9,20,6.1,92.4,,9.5,,
172,��â,2020/5/10,11.7,15.8,1.2,2.8,97.5,,7.8,,
172,��â,2020/5/11,11.5,24.1,,2.4,74,,6.9,,
172,��â,2020/5/12,9.9,20.7,,3.8,77.3,,1.8,,
172,��â,2020/5/13,8.1,21.3,,2.1,62.4,,0.9,,
172,��â,2020/5/14,10.4,26.6,0,2.4,49.3,,8.1,,
172,��â,2020/5/15,16.3,20,10.7,5.8,90.5,,9.3,,
172,��â,2020/5/16,14.6,18,,1.9,94.8,,9.4,,
172,��â,2020/5/17,14.3,26.9,,2,85.8,,5.8,,
172,��â,2020/5/18,11.9,25.1,15.9,4.6,83.9,,7.3,,
172,��â,2020/5/19,11.2,15.5,2.2,4.7,84.5,,5.3,,
172,��â,2020/5/20,9.2,20.9,,2.1,79.3,,2.6,,
172,��â,2020/5/21,9.1,23.7,,2.2,77.8,,3.8,,
172,��â,2020/5/22,13.6,26,,2.8,68,,3.4,,
172,��â,2020/5/23,14.3,25.5,,2.7,68.4,,2.9,,
172,��â,2020/5/24,14,21.7,1.3,2.5,89.9,,8.6,,
172,��â,2020/5/25,13.9,21,,2.1,89,,9.4,,
172,��â,2020/5/26,13.7,24.1,0,2.3,82,,7.4,,
172,��â,2020/5/27,13,23.3,0,3,78,,4.5,,
172,��â,2020/5/28,10.3,23.8,,2.7,80.3,,4,,
172,��â,2020/5/29,13.3,27.4,,2.2,72.6,,6.1,,
172,��â,2020/5/30,15.7,26.7,,1.7,62.5,,8.6,,
172,��â,2020/5/31,16.5,23.8,0.1,1.8,77.9,,9,,
172,��â,2020/6/1,14.2,24.3,0.3,2.8,83.8,,3.4,,
172,��â,2020/6/2,12.7,26.3,,2,68.3,,6.9,,
172,��â,2020/6/3,18.8,26.7,0,2.5,83,,8,,
172,��â,2020/6/4,19.7,30.2,,2.5,78.1,,2.8,,
172,��â,2020/6/5,19.1,29.2,,1.5,87,,6.9,,
172,��â,2020/6/6,19.2,28.3,,2,87.1,,6.4,,
172,��â,2020/6/7,18.5,29.6,,1.8,81,,3,,
172,��â,2020/6/8,16.8,32.4,,1.5,67.3,,0.4,,
172,��â,2020/6/9,17.1,33,,2,61.8,,2.6,,
172,��â,2020/6/10,21,32.6,7.5,3,79,,7.5,,
172,��â,2020/6/11,21.6,29.3,1.1,2.1,89.1,,7.8,,
172,��â,2020/6/12,21.2,27.9,12.3,1.9,90.5,,8.8,,
172,��â,2020/6/13,21.8,27.3,20.5,2.3,92,,9.6,,
172,��â,2020/6/14,20.2,25.8,22.1,3.3,90.6,,8.3,,
172,��â,2020/6/15,17.1,27.1,,2,79.9,,4.9,,
172,��â,2020/6/16,18.6,27.2,,1.9,76,,6.9,,
172,��â,2020/6/17,17.2,26.9,1.2,1.7,79.9,,8.9,,
172,��â,2020/6/18,17.3,20.7,28.3,2,94.8,,9,,
172,��â,2020/6/19,18.1,27.4,0.4,2,82.6,,5.3,,
172,��â,2020/6/20,17.6,27.3,,1.7,83.9,,6.3,,
172,��â,2020/6/21,18.5,29,0,2.1,78.9,,4,,
172,��â,2020/6/22,17.3,29.9,,1.9,81.4,,2.9,,
172,��â,2020/6/23,17.9,31.2,,3,70,,7.5,,
172,��â,2020/6/24,22,25.5,7.2,6.7,85.1,,8.8,,
172,��â,2020/6/25,20,23.1,0.2,2.8,89.5,,9.4,,
172,��â,2020/6/26,20,27.6,0,1.8,80.9,,5,,
172,��â,2020/6/27,18.9,30.2,0,1.3,83.8,,6.6,,
172,��â,2020/6/28,18.4,26.7,,2.4,86.9,,3.4,,
172,��â,2020/6/29,19.3,24.5,31.6,4,91.5,,8.9,,
172,��â,2020/6/30,18.3,22.4,3.7,5.1,96.4,,7,,
172,��â,2020/7/1,18.2,26.7,,2.2,80.3,,7.3,,
172,��â,2020/7/2,16.8,27.9,,1.1,81.4,,8.1,,
172,��â,2020/7/3,18.5,23.3,4,2.3,88.3,,9.9,,
172,��â,2020/7/4,18.5,22.9,0,1.6,91.3,,8.9,,
172,��â,2020/7/5,18.9,26.3,,1.3,87.3,,8.1,,
172,��â,2020/7/6,19.5,26.2,1.5,1.6,91.6,,7.3,,
172,��â,2020/7/7,21.1,28.4,0.6,2,87.1,,4.3,,
172,��â,2020/7/8,18.7,27.5,,1.8,88.3,,7.3,,
172,��â,2020/7/9,19.4,30.3,0,1.8,79.5,,4.6,,
172,��â,2020/7/10,22.6,29.5,13.9,2.8,85.4,,8.6,,
172,��â,2020/7/11,21.9,27.3,,1.9,84.5,,,,
172,��â,2020/7/12,19.8,24.1,66.8,3.4,88.4,,,,
172,��â,2020/7/13,20.1,26,80.4,4.9,93,,7.3,,
172,��â,2020/7/14,19.1,20.7,5.9,3.3,97.3,,8.4,,
172,��â,2020/7/15,19.1,23.3,2.4,1.8,91.5,,8.4,,
172,��â,2020/7/16,19.2,28.1,,1.9,85.5,,6.1,,
172,��â,2020/7/17,18.6,28.2,,1.7,84,,5.3,,
172,��â,2020/7/18,20.3,27,0,3.4,77.6,,8.3,,
172,��â,2020/7/19,23,28.7,0.1,4.9,84.1,,8.9,,
172,��â,2020/7/20,22.1,27.2,33.2,3.3,92.1,,9.4,,
172,��â,2020/7/21,21.4,29.2,16.6,1.4,86.3,,6.9,,
172,��â,2020/7/22,21.1,23.6,28,1.3,98.5,,9.9,,
172,��â,2020/7/23,21.1,25.6,51.8,5,93.8,,9,,
172,��â,2020/7/24,19.9,23.3,6.7,3,94.9,,8.3,,
172,��â,2020/7/25,20.6,25.2,4.6,1.4,95.3,,7.5,,
172,��â,2020/7/26,20.5,28,,1.9,86.9,,8.3,,
172,��â,2020/7/27,20.8,27.2,5.5,1.5,90.5,,9.9,,
172,��â,2020/7/28,21.4,28.6,1.8,1.7,93,,9.5,,
172,��â,2020/7/29,23.1,26.9,126,2.2,95.3,,9.3,,
172,��â,2020/7/30,24.6,29.1,4.4,2.8,92.8,,8.3,,
172,��â,2020/7/31,24.5,30.2,0,1.5,90.4,,9.8,,
172,��â,2020/8/1,22.4,29.9,9.4,2.7,87.8,,8.9,,
172,��â,2020/8/2,26.2,30.5,,4,79.5,,8.5,,
172,��â,2020/8/3,26.4,31,,4.4,80,,7.5,,
172,��â,2020/8/4,25.4,33.5,,3.6,79,,7.3,,
172,��â,2020/8/5,26.7,31.8,1.2,4.7,79,,7.9,,
172,��â,2020/8/6,24.4,28.6,8.7,4.7,94.3,,9.4,,
172,��â,2020/8/7,23.7,26.3,70.5,1.9,97.5,,10,,
172,��â,2020/8/8,23.3,26.9,179.3,2.7,95,,9.5,,
172,��â,2020/8/9,26.1,31.2,0.4,5.1,78.6,,8.1,,
172,��â,2020/8/10,24.6,30.1,18.9,2.8,90,,8.4,,
172,��â,2020/8/11,25.2,29.3,0.8,,89.4,,7.5,,
172,��â,2020/8/12,26.5,31.4,0.1,,84.8,,7.6,,
172,��â,2020/8/13,26.3,31.9,,,80.4,,4.5,,
172,��â,2020/8/14,26.4,32.4,,3.2,80.8,,6,,
172,��â,2020/8/15,24.1,32.9,,2.9,78,,3.6,,
172,��â,2020/8/16,24.9,32.8,,2.9,79.8,,3,,
172,��â,2020/8/17,24,32.9,,1.6,83.6,,2.6,,
172,��â,2020/8/18,23.2,33,,1.4,83.4,,1.9,,
172,��â,2020/8/19,21,33.1,,1.5,81.6,,0.6,,
172,��â,2020/8/20,22.1,33.5,,1.6,84.1,,1.6,,
172,��â,2020/8/21,21.1,32.7,,1.4,84.9,,1.9,,
172,��â,2020/8/22,24.3,30.5,0,1.6,85.1,,8.6,,
172,��â,2020/8/23,23.4,32,,1.4,82.5,,6.3,,
172,��â,2020/8/24,22.4,33.5,0.9,2.2,82,,4.4,,
172,��â,2020/8/25,24,34,,2.5,71.4,,5.4,,
172,��â,2020/8/26,24.9,32.5,33.8,7.7,76.3,,8.9,,
172,��â,2020/8/27,25.8,31.5,15.7,4.8,80.9,,7.4,,
172,��â,2020/8/28,25,33,14.9,2.6,87.4,,5.3,,
172,��â,2020/8/29,24.9,30.3,7.4,2.6,89.1,,8.4,,
172,��â,2020/8/30,23.9,32.2,,1.5,84.9,,6.3,,
172,��â,2020/8/31,22.9,32.2,0.3,1.6,89.4,,5.5,,
172,��â,2020/9/1,24.3,31.6,0.4,1.4,85.9,,6.4,,
172,��â,2020/9/2,23.4,26.4,40.3,5.4,96.3,,10,,
172,��â,2020/9/3,21.1,25.8,52.1,7,84.3,,4.6,,
172,��â,2020/9/4,19.8,29.3,,2.2,77,,3.9,,
172,��â,2020/9/5,18.7,26.4,,1.2,85.4,,9.5,,
172,��â,2020/9/6,19.1,22.2,14,4.3,92.5,,10,,
172,��â,2020/9/7,17.9,23.4,66.8,7.4,92.8,,7.6,,
172,��â,2020/9/8,21.6,27.7,,3.6,81.8,,3.5,,
172,��â,2020/9/9,18.2,26.4,14.8,2.9,89,,6.3,,
172,��â,2020/9/10,19,27.8,0,1.2,86.4,,7.7,,
172,��â,2020/9/11,17.8,23.2,19.6,1.9,95,,9.9,,
172,��â,2020/9/12,17.7,25,10.4,3.3,89.9,,6.1,,
172,��â,2020/9/13,19,25.4,2,1.5,91.1,,5.6,,
172,��â,2020/9/14,17.5,26.1,,1.5,86.6,,6.5,,
172,��â,2020/9/15,16.1,28.6,0,1.5,82.3,,6.3,,
172,��â,2020/9/16,20,25.4,3.5,2.1,89.3,,5.4,,
172,��â,2020/9/17,18.9,24.6,3.7,1.3,92.5,,9.8,,
172,��â,2020/9/18,15.4,24.2,0.3,2.2,84.3,,5.6,,
172,��â,2020/9/19,12.6,25.5,,2.2,83.8,,3.3,,
172,��â,2020/9/20,13.1,24.8,,1.6,82.5,,2.8,,
172,��â,2020/9/21,10.9,24.4,,1.4,73.3,,4.1,,
172,��â,2020/9/22,14.3,24.6,,1.5,71.4,,7,,
172,��â,2020/9/23,13.5,23,,1.5,80.5,,9,,
172,��â,2020/9/24,15.9,26.3,,1.6,79.3,,5.9,,
172,��â,2020/9/25,14.7,25.6,,2.5,81.1,,3.5,,
172,��â,2020/9/26,15.3,26.3,,1.8,77,,3.9,,
172,��â,2020/9/27,14.1,26,,1.6,79.4,,2,,
172,��â,2020/9/28,13.2,25.6,,1.5,85.8,,2,,
172,��â,2020/9/29,11.8,25,,2,83,,5.5,,
172,��â,2020/9/30,13.5,24,,2,84.4,,5.5,,
172,��â,2020/10/1,14.4,24.7,,1.4,84.1,,5.9,,
172,��â,2020/10/2,14.7,25.2,,2,81.5,,6.3,,
172,��â,2020/10/3,16.6,25.6,2.2,1.3,89.6,,9.4,,
172,��â,2020/10/4,14.6,20.6,4,2.3,86.8,,9.4,,
172,��â,2020/10/5,9.5,19.5,,3.9,66.1,,5.3,,
172,��â,2020/10/6,9.5,19.8,,3.2,67.8,,4,,
172,��â,2020/10/7,10.9,23.1,,2.3,66,,5.9,,
172,��â,2020/10/8,11.1,24,,3.3,68.1,,0.1,,
172,��â,2020/10/9,8.3,24.2,,1.6,72,,2.6,,
172,��â,2020/10/10,10.8,23.9,,1.5,74.8,,4.3,,
172,��â,2020/10/11,11.5,24.2,,1.5,82.5,,5.9,,
172,��â,2020/10/12,12.9,22.1,,2.5,81,,6.1,,
172,��â,2020/10/13,9.5,18.8,,2.5,64.3,,7.6,,
172,��â,2020/10/14,7.9,19.8,,1.8,70,,6.8,,
172,��â,2020/10/15,8.3,18.6,,2.8,50.6,,6.9,,
172,��â,2020/10/16,7.9,17.1,,1.6,63.6,,9,,
172,��â,2020/10/17,5.5,20.3,,1.7,79,,2.4,,
172,��â,2020/10/18,6.5,20.3,,2.5,70.3,,3,,
172,��â,2020/10/19,6.1,21.2,,2.1,76.1,,2.8,,
172,��â,2020/10/20,3.6,23.3,,1.4,75.6,,3.3,,
172,��â,2020/10/21,9.4,18.5,4,1.3,85.9,,8.3,,
172,��â,2020/10/22,9,18.3,,2.7,77.1,,7.1,,
172,��â,2020/10/23,10.5,14,,5.2,53.3,,5.8,,
172,��â,2020/10/24,6.5,14,,3.8,59,,3.1,,
172,��â,2020/10/25,4.6,18.3,,2.1,78.9,,3.1,,
172,��â,2020/10/26,3.4,19.7,,1.9,82.4,,4.3,,
172,��â,2020/10/27,4.8,21.2,,1.6,80.5,,5.4,,
172,��â,2020/10/28,7.2,20,,2.3,76.8,,5.5,,
172,��â,2020/10/29,3.8,17.1,,2.6,58.1,,2.8,,
172,��â,2020/10/30,3.3,18.5,,1.7,66.6,,2,,
172,��â,2020/10/31,5.3,20.4,,2.1,62.3,,5,,
172,��â,2020/11/1,11.1,13.9,4.5,2.4,85,,9.8,,
172,��â,2020/11/2,4.3,17.7,0.5,2.1,73.9,,4.6,,
172,��â,2020/11/3,3.7,11.9,0.5,4.9,62.5,,6.9,,
172,��â,2020/11/4,0.8,11,,3.4,56.9,,2.1,,
172,��â,2020/11/5,-1,18,,1.3,59.6,,7.3,,
172,��â,2020/11/6,9.7,15.9,0,1.6,68.5,,8.1,,
172,��â,2020/11/7,6.6,19.7,,1.7,83.3,,2.9,,
172,��â,2020/11/8,5.2,14.5,,3.4,65.9,,2,,
172,��â,2020/11/9,2.1,12.6,,3.2,54.6,,1.1,,
172,��â,2020/11/10,3.1,14.2,,2.5,60.8,,3,,
172,��â,2020/11/11,0.5,17,,1.7,72.1,,1.8,,
172,��â,2020/11/12,1.1,19.5,,1.2,69.6,,1.6,,
172,��â,2020/11/13,1.3,17.7,,2,81.6,,2,,
