����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1992/6/5,14.8,26.5,,1.2,75.3,,3,
214,��ô,1992/6/6,16,22,,1,82.3,,8.5,3.25
214,��ô,1992/6/7,15.6,28.4,,2.3,57,,5.8,
214,��ô,1992/6/8,10,22.7,,2.4,50.3,,1,
214,��ô,1992/6/9,12.6,26.1,0,1.4,60.5,,5.3,
214,��ô,1992/6/10,14.8,25.7,,1.8,58.5,,6,
214,��ô,1992/6/11,13.6,23,,1.7,61.3,,7.3,
214,��ô,1992/6/12,14.2,21.8,,1.7,74.3,,6.3,
214,��ô,1992/6/13,17.4,28.5,,1.7,46.3,,5.3,
214,��ô,1992/6/14,14.9,25.3,,1.9,56.3,,5.8,
214,��ô,1992/6/15,11.9,23.4,,1.5,74.5,,2.5,
214,��ô,1992/6/16,11.5,24,1,1.6,71.8,,5.5,
214,��ô,1992/6/17,14.7,20.8,11,1,83.8,,10,
214,��ô,1992/6/18,14.8,19.2,10,1.1,78,,9,
214,��ô,1992/6/19,13.2,18.8,0,1.2,79,,8.8,
214,��ô,1992/6/20,10.8,22.2,,1.4,72.3,,0.8,
214,��ô,1992/6/21,10.6,26.9,,1.3,67.5,,5.3,
214,��ô,1992/6/22,16,22.4,,2.1,75.8,,8.5,
214,��ô,1992/6/23,15,21.1,0,2.1,78.3,,10,
214,��ô,1992/6/24,15.8,22,,1.7,72.5,,3.5,
214,��ô,1992/6/25,13.7,24.1,,1.2,78.8,,5.5,
214,��ô,1992/6/26,13.4,25.6,,1.1,72.8,,2.5,
214,��ô,1992/6/27,12.1,24.6,,1.7,69.8,,2,
214,��ô,1992/6/28,12.6,23,,1.9,75.3,,2.5,
214,��ô,1992/6/29,15,27.9,,1.2,73.8,,3.8,
214,��ô,1992/6/30,16.8,26.1,,1,79,,6.8,
214,��ô,1992/7/1,17.8,29,,1.4,61.3,,4,
214,��ô,1992/7/2,18,29.7,4.5,1.8,64.3,,5,
214,��ô,1992/7/3,18.5,28.3,1.5,1.3,67.5,,6.5,
214,��ô,1992/7/4,18.7,28.4,0,1,70.8,,4.5,
214,��ô,1992/7/5,17.2,26,,1.4,78,,3.5,
214,��ô,1992/7/6,15.5,27.9,,1.2,68.5,,1.3,
214,��ô,1992/7/7,14.1,31,,1.1,63.5,,0,
214,��ô,1992/7/8,18.3,26.8,,1.5,73.5,,1.5,
214,��ô,1992/7/9,16.9,26.2,,1.3,78,,6.3,
214,��ô,1992/7/10,19.4,23.5,33,1,81.3,,9.3,
214,��ô,1992/7/11,19.5,25,5,1.3,84.8,,10,
214,��ô,1992/7/12,19.2,21.7,11,1,85,,10,
214,��ô,1992/7/13,19.5,22.7,6.5,0.7,86.5,,10,
214,��ô,1992/7/14,19.3,23.5,,0.9,84.3,,9.5,
214,��ô,1992/7/15,18.7,26.2,1,0.9,82.5,,10,
214,��ô,1992/7/16,17.2,25.2,,1.9,82.8,,9,
214,��ô,1992/7/17,19.9,23,20.5,0.8,86.3,,9.5,
214,��ô,1992/7/18,20.7,31.4,,2.1,66.3,,6.3,
214,��ô,1992/7/19,21.4,34.6,,1.8,58,,1.3,
214,��ô,1992/7/20,22.8,31.5,0.5,1.1,69.3,,7,
214,��ô,1992/7/21,24.6,35.8,,1.6,59.3,,5.5,
214,��ô,1992/7/22,24.4,35.6,0.5,1.7,59.8,,5.3,
214,��ô,1992/7/23,20.7,32.7,,1.2,62.3,,2,
214,��ô,1992/7/24,18.7,31.5,,1,71.8,,5,
214,��ô,1992/7/25,23.6,34.1,,1.4,62.8,,6,
214,��ô,1992/7/26,23.4,34.2,,2.5,46,,7,
214,��ô,1992/7/27,22.7,33.1,,1.1,61,,6.5,
214,��ô,1992/7/28,23.3,36,,1.7,60.8,,2.5,
214,��ô,1992/7/29,24,37.5,,1.3,47,,1.3,
214,��ô,1992/7/30,22.3,36.9,7.5,1.9,66,,4.3,
214,��ô,1992/7/31,22.6,30.7,,1.3,77.5,,6.3,
214,��ô,1992/8/1,20.3,27.4,,1,75.3,,6.5,
214,��ô,1992/8/2,20,25.5,2,1.5,80.3,,8.5,
214,��ô,1992/8/3,18.2,25.8,,1.3,76.8,,6.5,
214,��ô,1992/8/4,17.7,26.3,,2.2,68,,4.3,
214,��ô,1992/8/5,19.3,22.3,19.5,1.1,84.3,,10,
214,��ô,1992/8/6,20.6,29.6,1.5,1.2,75.3,,7.8,
214,��ô,1992/8/7,19.5,26.6,1,1.2,81,,8.8,
214,��ô,1992/8/8,20.6,23,16.5,2.4,83.8,,10,
214,��ô,1992/8/9,19.8,25,0.5,1.4,74.8,,9,
214,��ô,1992/8/10,17.1,27,,1.3,81.3,,7,
214,��ô,1992/8/11,20.6,25.7,0,0.8,82,,9.8,
214,��ô,1992/8/12,20.2,25.2,8.5,1.1,86,,8.3,
214,��ô,1992/8/13,19.2,25.5,0,1.2,81,,6.5,
214,��ô,1992/8/14,19,22.1,2,0.8,86.3,,10,
214,��ô,1992/8/15,18.7,21.9,43.5,1.7,87.3,,10,
214,��ô,1992/8/16,20.6,23,9.5,1.1,88.3,,10,
214,��ô,1992/8/17,20,24.9,1,1.7,83.3,,9.8,
214,��ô,1992/8/18,19.6,22.5,52.5,1.9,85.3,,10,
214,��ô,1992/8/19,20.8,22.4,47.5,3.5,85.5,,10,
214,��ô,1992/8/20,20.7,23.5,25.5,3,86.5,,10,
214,��ô,1992/8/21,18.2,24.3,13,1.9,85.5,,9.8,
214,��ô,1992/8/22,18.1,26.4,,1,84.3,,5.8,
214,��ô,1992/8/23,21.3,28.8,1,1.3,80.8,,7,
214,��ô,1992/8/24,19.7,27.4,3,0.9,83.3,,7.8,
214,��ô,1992/8/25,17.5,22.6,41,1.3,84.3,,9,
214,��ô,1992/8/26,16.5,26.8,1,1,83,,4.8,
214,��ô,1992/8/27,20.6,22.5,17,0.6,89,,9.3,
214,��ô,1992/8/28,19.3,26.7,,0.8,87.3,,7.3,
214,��ô,1992/8/29,20.7,27.3,,1,85,,7,
214,��ô,1992/8/30,19.9,26.9,,0.8,85,,5.8,
214,��ô,1992/8/31,20,27.3,,0.8,85,,7.3,
214,��ô,1992/9/1,21,26.2,0.5,1.2,84.8,,9.8,
214,��ô,1992/9/2,22.6,33.7,10.5,1.6,71.3,,8.8,
214,��ô,1992/9/3,22.6,31.4,25.5,1.6,76.5,,7.3,
214,��ô,1992/9/4,19.6,31.5,,1.3,67,,1.5,
214,��ô,1992/9/5,16.9,27.3,,1,78.3,,2.5,
214,��ô,1992/9/6,19.4,27.5,,2,77,,3.5,
214,��ô,1992/9/7,18.8,24,1.5,0.7,84.8,,6.5,
214,��ô,1992/9/8,18.5,27.1,,0.8,78.3,,7.5,
214,��ô,1992/9/9,17.2,24.3,0,1.1,77,,8.8,
214,��ô,1992/9/10,15.6,24.6,3,1.1,80.8,,7,
214,��ô,1992/9/11,13.9,24.9,,1.2,74.3,,3.5,
214,��ô,1992/9/12,14.5,25.3,,1,77,,7.3,
214,��ô,1992/9/13,17.4,22.2,4,1,83.8,,10,
214,��ô,1992/9/14,15.3,25.3,0.5,1.3,79.5,,6.5,
214,��ô,1992/9/15,12.8,27.1,,1.2,72.5,,2,
214,��ô,1992/9/16,14.8,27.4,,1.6,59.3,,1.8,
214,��ô,1992/9/17,15.6,24.3,4,1.6,66.5,,7.8,
214,��ô,1992/9/18,13.6,21,5.5,0.8,87.3,,7,
214,��ô,1992/9/19,10.4,24.7,30.5,1.1,75.5,,6.3,
214,��ô,1992/9/20,15.2,21.9,21,1.1,77.5,,9.8,
214,��ô,1992/9/21,13.1,23.2,,1.5,71.8,,5.8,
214,��ô,1992/9/22,12,23.4,,1.4,70.5,,3.3,
214,��ô,1992/9/23,11.8,23.6,,1.1,76.8,,5,
214,��ô,1992/9/24,18.1,22.4,117,1.2,85.8,,9.3,
214,��ô,1992/9/25,16.2,20.6,15.5,3.2,79.5,,9.8,
214,��ô,1992/9/26,8.6,19.6,21.5,2.1,74,,5.5,
214,��ô,1992/9/27,7.4,20.2,,1.6,67.3,,1.5,
214,��ô,1992/9/28,9,18.7,,1.1,75.5,,7.5,
214,��ô,1992/9/29,11.2,22.9,8,1.3,72.3,,5,
214,��ô,1992/9/30,10.5,22.4,,1.5,66.8,,0,
214,��ô,1992/10/1,8.9,22.1,,1,77.3,,2,
214,��ô,1992/10/2,9.5,24.9,,1,78,,2,
214,��ô,1992/10/3,11.6,22.6,,1.5,77.3,,7.3,
214,��ô,1992/10/4,11.5,15.6,50.5,1.6,87.8,,10,
214,��ô,1992/10/5,7,14,7.5,1.6,80.8,,8.3,
214,��ô,1992/10/6,5.9,18.4,,1,72.3,,3,
214,��ô,1992/10/7,8.4,19.9,,1.1,73,,7.5,
214,��ô,1992/10/8,8.8,20.3,1,1.2,76,,5.8,
214,��ô,1992/10/9,7.9,18.4,6,2.6,70.5,,3.8,
214,��ô,1992/10/10,6.5,21.2,,1.2,68.8,,3.8,
214,��ô,1992/10/11,8.5,21.4,,1,68.3,,4,
214,��ô,1992/10/12,7.2,20.5,24,1.8,75.5,,4.3,
214,��ô,1992/10/13,13.7,18.8,0.5,2.6,69,,8,
214,��ô,1992/10/14,13.4,15.2,1,2,74.5,,10,
214,��ô,1992/10/15,9.7,19.3,,1.3,71.3,,5.3,
214,��ô,1992/10/16,8.6,19.1,,0.9,77.8,,7.8,
214,��ô,1992/10/17,10.8,19.6,,0.7,75.5,,7.3,
214,��ô,1992/10/18,10.1,18.8,0,1.2,79.8,,7.8,
214,��ô,1992/10/19,11,18.3,1,3.3,58.3,,5.8,
214,��ô,1992/10/20,10.8,18.2,,3.5,57.3,,4,
214,��ô,1992/10/21,6.7,18.4,,1.9,62.5,,3,
214,��ô,1992/10/22,5.2,19.4,,1.2,74.3,,3.3,
214,��ô,1992/10/23,9.5,20.4,0,1.2,74.8,,7.5,
214,��ô,1992/10/24,5.9,15.8,,2.1,56.3,,3.8,
214,��ô,1992/10/25,7.3,16.4,,3.3,42.3,,0.3,
214,��ô,1992/10/26,5.5,16.7,,1.7,59,,0,
214,��ô,1992/10/27,2.7,18.2,,1.4,72.5,,0,
214,��ô,1992/10/28,1.5,19.4,,1.3,61.3,,0.5,
214,��ô,1992/10/29,7.8,19.2,,1.9,56,,0.8,
214,��ô,1992/10/30,8.7,15.2,,3,50.3,,2.8,
214,��ô,1992/10/31,5.2,17.2,,1.9,47.3,,0,
214,��ô,1992/11/1,3.7,10.3,9.5,1.8,70.5,,4,
214,��ô,1992/11/2,2,16.9,,1.6,67.5,,0,
214,��ô,1992/11/3,3.7,19.2,,2,59.8,,7.5,
214,��ô,1992/11/4,4.5,16.6,,1.4,61.5,,0,
214,��ô,1992/11/5,3.3,16.3,,0.8,72.8,,7,
214,��ô,1992/11/6,2.7,17.5,,1.9,69.3,,3.3,
214,��ô,1992/11/7,10.4,14.9,,3.9,79.3,,7.5,
214,��ô,1992/11/8,9.1,13.2,22.5,1.2,92.8,,10,
214,��ô,1992/11/9,2.6,12.3,,1.7,72.8,,7.5,
214,��ô,1992/11/10,0.8,9.6,,2.3,69.3,,4.3,
214,��ô,1992/11/11,2.7,15.6,,1.9,57.3,,0,
214,��ô,1992/11/12,2.3,15.4,,1.1,75.5,,5.8,
214,��ô,1992/11/13,2.6,17.1,,1.4,81.8,,3,
214,��ô,1992/11/14,2.8,16.7,,1.4,72,,0,
214,��ô,1992/11/15,3.4,17.8,,2.7,48.3,,0.8,
214,��ô,1992/11/16,0.8,10.6,,2.1,31.8,,0.3,
214,��ô,1992/11/17,-1.3,12.5,,1.4,68.8,,0,
214,��ô,1992/11/18,0.5,14.6,,0.9,73.8,,2.8,
214,��ô,1992/11/19,2.9,23.1,1,2,70.5,,4.8,
214,��ô,1992/11/20,4,17.2,3,3.6,61,,6.5,
214,��ô,1992/11/21,1.7,10.4,,2.1,47.3,,0,
214,��ô,1992/11/22,0.1,12.3,,1.6,57.8,,5,
214,��ô,1992/11/23,4.6,14.1,,2.1,37.5,,0.8,
214,��ô,1992/11/24,-1,14.6,,1.7,51.8,,3.8,
214,��ô,1992/11/25,0,13.2,,2.8,43.5,,1.8,
214,��ô,1992/11/26,-3.6,2.1,,3.1,31.8,,0,
214,��ô,1992/11/27,-7.2,5.3,,1.4,44.8,,1.5,
214,��ô,1992/11/28,-3.2,11.8,,1.4,45,,3.5,
214,��ô,1992/11/29,-0.4,15,,1.4,62.5,,0,
214,��ô,1992/11/30,-0.3,13.6,,0.9,74.8,,5,
214,��ô,1992/12/1,0.6,16.4,,1.6,75,,3,
214,��ô,1992/12/2,2.2,10.3,1,1.3,82.8,,9.3,
214,��ô,1992/12/3,-0.4,12.4,,1.6,68.3,,0,
214,��ô,1992/12/4,0.9,11,,1,72,,3.8,
214,��ô,1992/12/5,0.7,15.2,,1.7,80.5,,5,
214,��ô,1992/12/6,5.1,13.6,0,0.9,87.8,,8.8,
214,��ô,1992/12/7,8,13.6,2,0.9,92.8,,9.8,
214,��ô,1992/12/8,4.7,13.6,,2,48.5,,0,
214,��ô,1992/12/9,5.3,10.1,,1.7,50.5,,9.5,
214,��ô,1992/12/10,1.2,12.8,0,2.6,77.3,,4.3,
214,��ô,1992/12/11,-2.3,3.6,,3.6,46.3,,0,
214,��ô,1992/12/12,-4,9.2,,2.1,58.3,,3.8,
214,��ô,1992/12/13,-2.7,8.8,,3.1,62.3,,1,
214,��ô,1992/12/14,-4.6,1.9,,3.4,37,,0,
214,��ô,1992/12/15,-5.1,3.8,,2.1,41,,0,
214,��ô,1992/12/16,-5.1,7.3,,1.4,60,,1.3,
214,��ô,1992/12/17,-3.4,7.7,,2.2,49.8,,0,
214,��ô,1992/12/18,-4.5,7.2,,1.3,66.8,,0,
214,��ô,1992/12/19,-5.1,10.4,,1,63.8,,6.3,
214,��ô,1992/12/20,0.5,12.4,1,1.2,79.5,,7.8,
214,��ô,1992/12/21,0.5,14.3,1,2.8,68.3,,3.8,
214,��ô,1992/12/22,-2.2,6.3,,2.2,39.5,,0.5,
214,��ô,1992/12/23,-5.4,1.6,,3.2,43.5,,0,
214,��ô,1992/12/24,-7.1,2.2,,2.6,42,,0,
214,��ô,1992/12/25,-8.9,5.1,,1.2,53.8,,0.5,
214,��ô,1992/12/26,-5.3,9.3,,1.6,53.3,,0,
214,��ô,1992/12/27,0.6,11.2,2.5,1,75.8,,7.5,
214,��ô,1992/12/28,2.1,5.9,53,1.9,95.8,,10,
214,��ô,1992/12/29,0.2,7.4,,1.7,70.3,,2.5,
214,��ô,1992/12/30,-1.5,7.1,,2,61.3,,2,
214,��ô,1992/12/31,-3.2,6.7,,1.3,68.3,,0,
214,��ô,1993/1/1,-3.7,10.2,,1.5,65.5,,1.8,
214,��ô,1993/1/2,1.7,12.1,,1.8,54.3,,4.8,
214,��ô,1993/1/3,-0.3,9.1,,1.8,55.8,,2.8,
214,��ô,1993/1/4,-4.6,4.3,,1.7,73.3,,2.8,
214,��ô,1993/1/5,-4.7,6.3,,1.5,59.3,,0.5,
214,��ô,1993/1/6,-4.9,10,,1.1,72.8,,7.5,
214,��ô,1993/1/7,-1.7,7,,1.4,81,,6.3,
214,��ô,1993/1/8,-3.1,6.3,0,1.1,83.5,,7.3,
214,��ô,1993/1/9,3,10.2,1.5,1.1,85,,10,
214,��ô,1993/1/10,1.7,7.6,3,1.6,73.3,,8.5,
214,��ô,1993/1/11,-1.9,5.4,7,1.5,89,,7.3,
214,��ô,1993/1/12,-5.2,6.3,,1.2,55,,3,
214,��ô,1993/1/13,-4.5,5.7,0.6,1.2,74,0.6,5.5,
214,��ô,1993/1/14,0.2,3.3,17.7,1.5,90.8,0.7,10,
214,��ô,1993/1/15,0.3,4.1,49,2.2,93,2,10,
214,��ô,1993/1/16,-2.1,1.6,12.8,3.8,85.5,9.5,10,
214,��ô,1993/1/17,-5.5,2.7,,2.1,66,,0.8,
214,��ô,1993/1/18,-6,-0.6,,3.2,47.8,,1.3,
214,��ô,1993/1/19,-7.2,1.1,,2.3,44.3,,0,
214,��ô,1993/1/20,-8.3,0.4,,2,44.5,,0,
214,��ô,1993/1/21,-8,2.8,,1.4,55.5,,0,
214,��ô,1993/1/22,-8.7,5,,1.3,67,,0,
214,��ô,1993/1/23,-4.1,4.7,,1.5,52.8,,1.5,
214,��ô,1993/1/24,-3.8,4.5,2.5,1.7,85,,7,
214,��ô,1993/1/25,-1.6,7.6,0.5,1,89.5,,7.8,
214,��ô,1993/1/26,-1.6,6.4,,1.9,63.3,,1.3,
214,��ô,1993/1/27,-5.1,2.8,,3.2,37.5,,1.5,
214,��ô,1993/1/28,-7.3,1.5,,3.4,37,,0,
214,��ô,1993/1/29,-6.2,4.6,,2.3,29.5,,1.3,
214,��ô,1993/1/30,-2.4,6.8,,2.4,38,,0,
214,��ô,1993/1/31,-2.4,9.1,,3,45.3,,1.8,
214,��ô,1993/2/1,-2.4,5.6,,3.2,37.3,,0,
214,��ô,1993/2/2,-4.2,4.3,,2,46.3,,1,
214,��ô,1993/2/3,-2,8.4,,2.1,25,,5.3,
214,��ô,1993/2/4,-0.9,8.9,,2.1,54.5,,0,
214,��ô,1993/2/5,-2.7,16.2,,2.6,43,,0.8,
214,��ô,1993/2/6,6.4,23.3,3,2.6,58.8,,3,
214,��ô,1993/2/7,-1.5,6.4,1,2.8,64.5,,6,
214,��ô,1993/2/8,-4.6,2.3,,1.9,48.3,,2.3,
214,��ô,1993/2/9,-4.9,4.2,,1.8,47.3,,4.3,
214,��ô,1993/2/10,-2.2,6.1,,2.1,49.3,,0,
214,��ô,1993/2/11,0.8,10.6,,2.1,39.3,,5,
214,��ô,1993/2/12,-3.9,8.2,,2.5,34,,1,
214,��ô,1993/2/13,-4.1,11,,2.6,37,,1.8,
214,��ô,1993/2/14,-2.7,8.1,,2.1,56.3,,0.8,
214,��ô,1993/2/15,-3.1,15.2,,1.2,47.8,,5.3,
214,��ô,1993/2/16,2.7,5.6,35.5,1.1,83,,10,
214,��ô,1993/2/17,0,5.8,6.5,2.9,84.3,,8.5,
214,��ô,1993/2/18,-2.1,8.4,,1.1,80,,0.5,
214,��ô,1993/2/19,-2.4,7.2,,1.3,72.5,,3.3,
214,��ô,1993/2/20,-3.3,9.7,3,2.5,74,,4.5,
214,��ô,1993/2/21,0.6,5.9,30.5,1.5,90.3,1.2,10,
214,��ô,1993/2/22,-2.8,7.5,,3.4,60,,5,
214,��ô,1993/2/23,-5.2,1.4,,3.8,40.8,,0,
214,��ô,1993/2/24,-5.9,2.4,,2.4,57.8,,0.5,
214,��ô,1993/2/25,-4.8,5.2,,1.3,54,,1.5,
214,��ô,1993/2/26,-4.5,7.6,,1.6,47.5,,3,
214,��ô,1993/2/27,-0.1,9.2,,1.4,52,,6,
214,��ô,1993/2/28,-1.5,6.1,0,4.6,41,,1.8,
214,��ô,1993/3/1,-4,3.2,,2.9,38.5,,1.3,
214,��ô,1993/3/2,-4.5,7.8,,2.7,37.8,,0,
214,��ô,1993/3/3,-1.3,11.1,,2,41,,0,
214,��ô,1993/3/4,1.7,11.8,,2.2,50.5,,0,
214,��ô,1993/3/5,0.4,17.4,,2,42.8,,3,
214,��ô,1993/3/6,1.6,8.2,23,1.8,78.8,,10,
214,��ô,1993/3/7,-2,6.4,12,2.8,79.8,,6.3,
214,��ô,1993/3/8,-3.6,7.7,,1.3,75,,1,
214,��ô,1993/3/9,-2.7,10.3,,1.8,51.5,,3.5,
214,��ô,1993/3/10,0.9,10.3,,1.7,57.5,,3.8,
214,��ô,1993/3/11,-0.7,11,,1.2,65,,0,
214,��ô,1993/3/12,-1,7.2,1.5,2,74,,6.5,
214,��ô,1993/3/13,-2.1,11.3,,1.1,75,,0,
214,��ô,1993/3/14,-1.1,8.3,0.5,0.9,81,,6.5,
214,��ô,1993/3/15,4.5,7.1,11,2.8,75.5,,9.5,
214,��ô,1993/3/16,-2.2,4.8,0,3.4,63.8,,6.8,
214,��ô,1993/3/17,-2.9,7,0,1.9,63.3,,7.5,
214,��ô,1993/3/18,1.6,6.3,0,2.7,61.8,,8.5,
214,��ô,1993/3/19,-0.1,6.3,0,1.3,73,,7,
214,��ô,1993/3/20,-2.4,9.3,,1.3,79,,1.3,
214,��ô,1993/3/21,-1.5,13.9,,1.7,64,,1.3,
214,��ô,1993/3/22,2.3,13.5,,1.8,46.5,,0,
214,��ô,1993/3/23,0.1,15.6,,1.2,65.8,,4.8,
214,��ô,1993/3/24,1.6,9.7,10,1,74.8,,7.5,
214,��ô,1993/3/25,3.3,18.8,,1.6,52.5,,2.3,
214,��ô,1993/3/26,2.5,13.2,,1.9,65,,0.5,
214,��ô,1993/3/27,1,15.8,,1.8,66,,2.5,
214,��ô,1993/3/28,3.6,9.3,0.5,4.1,78,,8.8,
214,��ô,1993/3/29,-0.1,9.5,,2.6,59,,1.3,
214,��ô,1993/3/30,0.2,15.3,,1.7,38.5,,6.3,
214,��ô,1993/3/31,1.4,15.7,7.5,1.8,72.8,,6,
214,��ô,1993/4/1,3.1,14.3,,2.4,57.3,,0,
214,��ô,1993/4/2,3.3,19,,2.2,53.5,,0,
214,��ô,1993/4/3,6,16.8,,2.5,62.3,,3.3,
214,��ô,1993/4/4,0.6,8.2,29.5,1.6,86.8,,8.3,
214,��ô,1993/4/5,-1.2,11,,1.4,72.3,,3.3,
214,��ô,1993/4/6,2.6,15.3,,2.5,42.8,,3,
214,��ô,1993/4/7,3.7,11,,3.5,33.5,,1.3,
214,��ô,1993/4/8,1.7,11,,3,43.8,,0.8,
214,��ô,1993/4/9,-1.4,10.3,,2.2,49.8,,0,
214,��ô,1993/4/10,-2.4,12,,1.6,59.3,,5,
214,��ô,1993/4/11,0.1,9.2,7.5,2.5,70.3,,4.8,
214,��ô,1993/4/12,-0.7,12.9,,2,66.8,,1,
214,��ô,1993/4/13,1.4,16,,2.2,48.3,,0.5,
214,��ô,1993/4/14,1.7,21.5,,3.3,29,,0,
214,��ô,1993/4/15,10.3,22.2,,2.7,28.8,,3.8,
214,��ô,1993/4/16,5.5,21.3,,1.8,45.3,,1.8,
214,��ô,1993/4/17,15,24,,5.3,34,,0,
214,��ô,1993/4/18,11.6,28.8,,3.4,27.8,,0,
214,��ô,1993/4/19,6.3,17.4,,2.1,74.8,,0.5,
214,��ô,1993/4/20,9.4,13.4,,2.5,75,,9.3,
214,��ô,1993/4/21,8.8,18.6,,1.4,78.8,,10,
214,��ô,1993/4/22,8.8,19.6,0,2.2,65.3,,5.5,
214,��ô,1993/4/23,12.5,22.1,6,1.8,68.8,,2.5,
214,��ô,1993/4/24,8.1,16,1,3,69.5,,5.3,
214,��ô,1993/4/25,4.6,16.1,,2.4,57.3,,1.3,
214,��ô,1993/4/26,3.1,22,,2.5,33.3,,2.5,
214,��ô,1993/4/27,7.2,18.9,5,1.6,47.3,,4.3,
214,��ô,1993/4/28,9.1,11.1,26,1.6,91,,10,
214,��ô,1993/4/29,8.9,11.2,3.5,1.9,88,,10,
214,��ô,1993/4/30,6.7,10.8,5.5,2,87.5,,9.5,
214,��ô,1993/5/1,6.3,13.8,,1.9,78.5,,8.3,
214,��ô,1993/5/2,6.1,11,13,1.3,87.5,,8.5,
214,��ô,1993/5/3,3.7,15.5,,1.4,83,,4.3,
214,��ô,1993/5/4,5.4,17.6,,3.2,81.5,,4,
214,��ô,1993/5/5,10,14.8,,1.1,86.5,,10,
214,��ô,1993/5/6,10.9,16,,1.2,85.8,,9.8,1.17
214,��ô,1993/5/7,10.5,15.2,0,2,88.5,,10,1.25
214,��ô,1993/5/8,10,18.3,,1.3,87,,6.3,
214,��ô,1993/5/9,9.8,18.5,0.5,1.1,77,,10,
214,��ô,1993/5/10,10,21.5,,2,69.8,,4.5,
214,��ô,1993/5/11,15.5,28.2,,3.1,27.5,,4.5,
214,��ô,1993/5/12,14.1,26.6,,1.7,61,,6.8,
214,��ô,1993/5/13,10.2,14.8,57,2.2,92,,10,
214,��ô,1993/5/14,9.3,19.5,2.5,1.2,73,,3,
214,��ô,1993/5/15,7.9,20.1,,1.8,57.5,,0.8,
214,��ô,1993/5/16,7.1,19.7,,1.4,75.3,,5.8,
214,��ô,1993/5/17,10.6,16.9,3,1.6,85.3,,10,
214,��ô,1993/5/18,7.1,24.4,,1.4,62.5,,0,2.33
214,��ô,1993/5/19,19.2,30.5,,2.1,30.5,,0.8,
214,��ô,1993/5/20,11.9,22.9,,1.5,66.8,,1,
214,��ô,1993/5/21,10.4,22.2,1.5,1.1,83.8,,6.8,
214,��ô,1993/5/22,10.6,17.1,5.5,1.4,91.5,,5.5,
214,��ô,1993/5/23,9.3,29.8,,2.1,49.3,,2,
214,��ô,1993/5/24,19.2,31.4,,3,38,,0,
214,��ô,1993/5/25,12.2,23.2,,2.1,62.3,,7.5,
214,��ô,1993/5/26,10.1,20.5,,1.2,78.8,,0.5,
214,��ô,1993/5/27,8.8,28.1,,1.6,59,,0.5,
214,��ô,1993/5/28,11.7,27.7,,1.1,67.8,,3.5,
214,��ô,1993/5/29,12.1,16.4,,2.9,82.5,,10,
214,��ô,1993/5/30,10.9,20.6,,1.4,82.5,,4,
214,��ô,1993/5/31,12.1,20.2,,1.4,84.8,,6.8,
214,��ô,1993/6/1,15.4,22,,2.5,83.8,,10,
214,��ô,1993/6/2,14.5,24.6,51.5,4.2,79.8,,8.5,
214,��ô,1993/6/3,11.4,18.8,0.5,1.8,83.3,,8.8,
214,��ô,1993/6/4,10.8,19,,1.1,83.3,,6.8,
214,��ô,1993/6/5,13.4,17.6,,1.4,85,,8.5,
214,��ô,1993/6/6,14.3,20.4,,1.8,82.8,,6.8,
214,��ô,1993/6/7,14.8,23.7,,1.9,82.5,,5.8,
214,��ô,1993/6/8,14,18.8,,1.4,90,,10,
214,��ô,1993/6/9,13.7,20.9,,1.2,88.5,,8.8,
214,��ô,1993/6/10,14.4,24.9,,1.1,75,,1.5,
214,��ô,1993/6/11,13.7,26,,1.8,79.8,,0.5,
214,��ô,1993/6/12,14.6,29.7,,1.7,76.8,,7,
214,��ô,1993/6/13,15.2,22.8,25.5,1.7,90,,7,
214,��ô,1993/6/14,15.2,20.9,2.5,1,91.5,,8.8,1.67
214,��ô,1993/6/15,15.2,23.1,,1.3,92.3,,8,6.67
214,��ô,1993/6/16,16,21.2,,1,93.5,,10,14.75
214,��ô,1993/6/17,15.2,19.3,0,1.3,92.3,,10,8.33
214,��ô,1993/6/18,15.7,23,0,1.2,90.3,,7.5,4
214,��ô,1993/6/19,16.3,20.6,14.5,1.3,91.3,,9.5,
214,��ô,1993/6/20,16.3,19.2,0,0.9,92.8,,10,
214,��ô,1993/6/21,16.5,21.6,,1.2,88,,9,
214,��ô,1993/6/22,15.8,21.3,,1.2,91,,7.5,3
214,��ô,1993/6/23,17,20.8,,1.4,88,,10,
214,��ô,1993/6/24,16.6,27.8,,1.3,81,,2.5,
214,��ô,1993/6/25,16.5,29.7,,1.4,80.3,,5.5,
214,��ô,1993/6/26,17.8,27.3,0,1.1,83.3,,5,
214,��ô,1993/6/27,17.5,31.9,,1.3,68.8,,3.8,
214,��ô,1993/6/28,17,24.6,1,0.8,80.3,,8.8,
214,��ô,1993/6/29,16.2,18.1,73.5,0.6,96.8,,10,
214,��ô,1993/6/30,15,19,18,1,92.8,,9.5,
214,��ô,1993/7/1,15.3,22.1,,1.7,84.3,,6.5,
214,��ô,1993/7/2,15.5,22.4,,1.5,84,,6.8,
214,��ô,1993/7/3,12.6,23.1,,1.7,83.5,,1.8,
214,��ô,1993/7/4,13.9,25.2,,1.5,89,,3.3,
214,��ô,1993/7/5,15.8,25,,1.5,82.3,,4.5,
