����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,2000/2/15,-5.4,0.6,0.9,2.4,61.5,3.2,6.7,,
256,�־�,2000/2/16,-6.1,1.5,0.3,2,59.4,1.5,5.3,,
256,�־�,2000/2/17,-7,6,,1.4,48.1,,1.6,,
256,�־�,2000/2/18,-8.2,7.3,,0.9,50.4,,2.9,,
256,�־�,2000/2/19,-0.8,10.1,,0.3,50.3,,9.1,,
256,�־�,2000/2/20,-1.9,9.3,,2,43.8,,3.7,,
256,�־�,2000/2/21,-3.9,7.1,,1.9,42.1,,0.3,,
256,�־�,2000/2/22,-5,7.4,,1,44,,5,,
256,�־�,2000/2/23,-5.3,11.1,,1.2,47.9,,4.9,,
256,�־�,2000/2/24,-5,5.3,,1.8,41,,1.7,,
256,�־�,2000/2/25,-5.2,5.5,,1.2,39.5,,6,,
256,�־�,2000/2/26,-4.5,5.6,,1.2,56.3,,7.3,,
256,�־�,2000/2/27,-4.1,9.4,,1.4,48,,0.3,,
256,�־�,2000/2/28,-5.7,4.8,0.5,1.9,47.1,,1.1,,
256,�־�,2000/2/29,-9.3,8.4,,1.1,42.5,,0,,
256,�־�,2000/3/1,-8.5,13.3,,0.6,52,,0,,
256,�־�,2000/3/2,-5.6,18,,0.5,51.4,,0,,
256,�־�,2000/3/3,-4.4,16.6,1.5,0.8,60.3,,7,,
256,�־�,2000/3/4,1.5,12.3,0.5,0.5,74.9,,7.4,,
256,�־�,2000/3/5,-2.1,15.2,,0.8,57.8,,0.7,,
256,�־�,2000/3/6,-5.2,14.6,,1.2,47.3,,1.4,,
256,�־�,2000/3/7,-2.5,7.5,,2.6,32,,0.4,,
256,�־�,2000/3/8,-5.5,8.4,,2.2,47.4,,1.6,,
256,�־�,2000/3/9,-4.5,9.4,,1.8,40.3,,4.3,,
256,�־�,2000/3/10,-3.9,13.4,,0.9,51.6,,5.3,,
256,�־�,2000/3/11,2.4,12.4,,0.7,52.8,,10,,
256,�־�,2000/3/12,-2.6,15.7,,1.2,46.5,,2.7,,
256,�־�,2000/3/13,-4.1,14.5,,1,44.4,,2.6,,
256,�־�,2000/3/14,-4.1,16.1,,1.2,45,,1.7,,
256,�־�,2000/3/15,-5.6,15.1,16,0.9,63.8,,6,,
256,�־�,2000/3/16,-1.4,8.6,3,1.7,66.8,,6.9,,
256,�־�,2000/3/17,-3.6,14.8,,0.8,58.9,,1.6,,
256,�־�,2000/3/18,-2.5,16.2,,1,58.4,,1.6,,
256,�־�,2000/3/19,0.5,12.2,0,1.7,62.3,,4.1,,
256,�־�,2000/3/20,-2.6,15.8,,0.8,64.8,,1.4,4.07,
256,�־�,2000/3/21,-1.6,15.4,,0.9,66.5,,5.1,2.7,
256,�־�,2000/3/22,0.6,16.1,,1.2,62.6,,1.9,,
256,�־�,2000/3/23,2.6,12.4,0.5,1.2,60.6,,7.4,,
256,�־�,2000/3/24,2.4,10.7,,3.2,37.3,,0.7,,
256,�־�,2000/3/25,-2,13.5,,2.1,45.1,,2.6,,
256,�־�,2000/3/26,-2.5,18.3,,1.2,55.3,,2.4,3.08,
256,�־�,2000/3/27,-2.7,19.4,,1.6,53,,3,,
256,�־�,2000/3/28,5,14.4,6,2,64.3,,9.6,,
256,�־�,2000/3/29,1.3,12.5,,2.8,50,,4.6,,
256,�־�,2000/3/30,-2.2,17.9,,1,48.6,,0,,
256,�־�,2000/3/31,2,20.2,,0.8,49.6,,5.9,,
256,�־�,2000/4/1,-1.3,21,,1,41.9,,2.6,,
256,�־�,2000/4/2,2.8,21.6,,1.2,40.4,,7.1,,
256,�־�,2000/4/3,4.2,22.8,,1,43.4,,2.1,,
256,�־�,2000/4/4,4.2,16.7,,0.7,52.8,,9.4,,
256,�־�,2000/4/5,1.4,17,,2,48.5,,3.9,,
256,�־�,2000/4/6,-3.8,18.6,,0.9,45.1,,0,,
256,�־�,2000/4/7,-1.7,17.9,,1.4,47,,0,,
256,�־�,2000/4/8,-2.5,20.8,,0.9,34.5,,1.7,,
256,�־�,2000/4/9,-1.1,17.2,5.5,0.9,58.4,,6.4,,
256,�־�,2000/4/10,3.1,13,1.5,3.1,51.8,,4.3,,
256,�־�,2000/4/11,-2.2,17.9,,2,44.1,,0,,
256,�־�,2000/4/12,-0.6,19.9,,1.1,55,,2.7,,
256,�־�,2000/4/13,2,25.7,,1.6,56.1,,0,,
256,�־�,2000/4/14,7.4,22,,0.9,50.4,,8.6,,
256,�־�,2000/4/15,4.5,20.1,,1.4,45,,6,,
256,�־�,2000/4/16,-0.1,20.5,,1.2,44.6,,0.6,,
256,�־�,2000/4/17,1.3,21.5,,1.2,47.8,,0.9,,
256,�־�,2000/4/18,1.5,21,,1.2,56.8,,6.1,,
256,�־�,2000/4/19,9.2,17.5,19.5,1.6,74.6,,9,,
256,�־�,2000/4/20,7.1,20.4,,1.2,66.5,,5.7,5.83,
256,�־�,2000/4/21,10.3,17.7,1.5,0.9,72.6,,8.3,,
256,�־�,2000/4/22,6.5,22.7,,1.9,52.9,,6.3,,
256,�־�,2000/4/23,3.5,18.4,,2.9,36.3,,0,,
256,�־�,2000/4/24,-0.3,22.1,,1.1,43.3,,2.4,,
256,�־�,2000/4/25,6.1,22.4,0.5,1.1,56.6,,8.8,,
256,�־�,2000/4/26,9.3,17.1,0.5,1.2,71.3,,8.7,,
256,�־�,2000/4/27,5.9,19,,2.4,51.4,,5.9,,
256,�־�,2000/4/28,1.7,21.4,,1.2,53.4,,0.7,,
256,�־�,2000/4/29,2.7,24.1,,1,50.3,,2.1,,
256,�־�,2000/4/30,8.4,20.1,2.5,0.7,66,,6.7,,
256,�־�,2000/5/1,7,25.2,,1.6,60,,3.9,5.68,
256,�־�,2000/5/2,8.4,23,,1.9,50.3,,3.7,,
256,�־�,2000/5/3,4,25.4,,0.8,51.5,,1,,
256,�־�,2000/5/4,6.3,28.2,,0.8,48.9,,0,,
256,�־�,2000/5/5,7,29.1,,1.1,41,,0,,
256,�־�,2000/5/6,6.4,18.8,1,1.1,68.1,,7.1,,
256,�־�,2000/5/7,2.4,24.2,,1.2,46.6,,0.4,,
256,�־�,2000/5/8,2.8,27.8,,1,41.8,,1.1,,
256,�־�,2000/5/9,5.2,28,,1.2,44.5,,4.1,,
256,�־�,2000/5/10,10,17.7,9,1.4,70.9,,8.1,,
256,�־�,2000/5/11,7.6,20.1,,1.2,64.1,,6.1,,
256,�־�,2000/5/12,7.2,21.7,,0.9,60.9,,6.3,4,
256,�־�,2000/5/13,9.1,18.8,2.5,0.8,76.9,,7.7,,
256,�־�,2000/5/14,8.1,25,,1,65.8,,8.7,8.63,
256,�־�,2000/5/15,12.7,23.2,2,0.8,68.4,,8.9,,
256,�־�,2000/5/16,12.1,22.3,1,0.3,72.1,,10,2,
256,�־�,2000/5/17,10.1,24,0,0.8,68.1,,7.6,,
256,�־�,2000/5/18,11.5,22.8,,0.7,64.1,,8,,
256,�־�,2000/5/19,11.4,24.7,0,1.4,58.4,,3.6,,
256,�־�,2000/5/20,11.1,23.2,,1.6,60.6,,5.1,,
256,�־�,2000/5/21,9.5,28.5,,1.2,54.4,,1.9,,
256,�־�,2000/5/22,9.6,30.7,,1,52.3,,1.6,,
256,�־�,2000/5/23,11.7,31.6,,1.1,52,,1.1,,
256,�־�,2000/5/24,12,31.4,,1.1,54.6,,4.4,,
256,�־�,2000/5/25,11.9,34.7,,0.8,49.8,,2.3,,
256,�־�,2000/5/26,16.5,23.6,20,1.1,70.6,,10,,
256,�־�,2000/5/27,16.9,22.5,0,1.4,73.6,,9.9,,
256,�־�,2000/5/28,13.7,23.4,,2.1,58.3,,5.3,,
256,�־�,2000/5/29,9.5,28.6,,0.7,51.1,,2.1,,
256,�־�,2000/5/30,10.7,22.7,6.5,0.6,68.8,,8.3,,
256,�־�,2000/5/31,13.2,25.3,5.5,0.6,70.6,,7.6,,
256,�־�,2000/6/1,11.9,28.8,,0.9,65.1,,4,1.9,
256,�־�,2000/6/2,15.6,29.1,,1,68.5,,7.9,,
256,�־�,2000/6/3,16.6,26.9,,0.8,67.8,,8.6,,
256,�־�,2000/6/4,14,29.4,,1,52,,4.4,,
256,�־�,2000/6/5,10.5,31.7,,1,46.6,,0.4,,
256,�־�,2000/6/6,10.7,31.8,,1.2,45.3,,0,,
256,�־�,2000/6/7,11.9,31,,1,48,,5,,
256,�־�,2000/6/8,12.2,25.1,22.5,0.9,72.3,,8.3,,
256,�־�,2000/6/9,14.4,25.2,0.5,1.4,70.9,,6.7,,
256,�־�,2000/6/10,15.1,19.7,,1.2,71,,9.9,,
256,�־�,2000/6/11,14.2,24.9,0,0.9,67.3,,9.1,,
256,�־�,2000/6/12,13.3,25.8,11,0.9,71.1,,5.4,,
256,�־�,2000/6/13,13,27.6,,1.2,62,,4.6,,
256,�־�,2000/6/14,13.5,30.5,,1.1,52.8,,3.1,,
256,�־�,2000/6/15,15.4,32.3,,0.7,58.1,,3.7,3.33,
256,�־�,2000/6/16,15.9,27.7,,0.7,58.3,,9.4,,
256,�־�,2000/6/17,17.9,30.1,,0.8,57.1,,8.7,,
256,�־�,2000/6/18,15.6,31.4,,0.7,63.3,,2.6,,
256,�־�,2000/6/19,17.1,32.8,,0.7,61.9,,5.6,,
256,�־�,2000/6/20,19.3,29.6,,1.1,69,,9.3,2.37,
256,�־�,2000/6/21,17.5,31.1,,0.9,61.5,,6.9,,
256,�־�,2000/6/22,19.9,22.6,11.5,1.2,77.4,,10,,
256,�־�,2000/6/23,19.7,24.4,0.5,0.7,75.6,,10,,
256,�־�,2000/6/24,20.3,24.5,2,0.7,79.3,,10,,
256,�־�,2000/6/25,20.4,25.1,,1.2,76.5,,10,,
256,�־�,2000/6/26,20.1,22.5,94,0.6,84.4,,10,,
256,�־�,2000/6/27,21.4,24.7,45,0.9,82.5,,10,,
256,�־�,2000/6/28,20.4,28.8,3.5,1.4,66.6,,7.3,,
256,�־�,2000/6/29,20.1,25.5,,1.9,69.4,,9,,
256,�־�,2000/6/30,20.5,26.8,19.5,0.2,83,,10,,
256,�־�,2000/7/1,22.4,27.7,0.5,0.6,75.6,,9.3,,
256,�־�,2000/7/2,21,31.2,,0.3,73.4,,7.7,,
256,�־�,2000/7/3,22.2,31.9,,0.7,72.3,,7.9,,
256,�־�,2000/7/4,22.3,33.4,,0.5,67.5,,5.9,0.82,
256,�־�,2000/7/5,20.9,33.5,1,0.7,71.4,,4.6,,
256,�־�,2000/7/6,22.2,33.6,,0.8,67.6,,5.3,2.67,
256,�־�,2000/7/7,21.3,30.9,22.5,0.9,74.8,,4,,
256,�־�,2000/7/8,20.5,29.2,1,0.9,71.8,,8.7,,
256,�־�,2000/7/9,19.7,30.5,,1,65.4,,6.9,,
256,�־�,2000/7/10,17.4,26.2,82,0.9,80.8,,8.8,1.83,
256,�־�,2000/7/11,20.1,28.8,6,2.1,66.5,,9,,
256,�־�,2000/7/12,18.4,29.5,,0.7,70.5,,6.6,,
256,�־�,2000/7/13,21,32.7,,1,69,,7.7,4.02,
256,�־�,2000/7/14,21.9,24.7,58.5,0.3,81.3,,10,,
256,�־�,2000/7/15,22.1,25.2,178.5,0.6,84,,10,,
256,�־�,2000/7/16,22.4,31.2,,1,72.3,,7.7,,
256,�־�,2000/7/17,21.9,32.3,,0.7,70.9,,6,,
256,�־�,2000/7/18,21.7,30.7,1.5,0.8,76,,7,1.67,
256,�־�,2000/7/19,23,32.1,34,0.8,76.8,,7.9,,
256,�־�,2000/7/20,22.5,33.3,,0.7,72,,6.3,,
256,�־�,2000/7/21,21.9,33,,0.8,69.6,,5.9,,
256,�־�,2000/7/22,22.6,32.7,,1.1,69.9,,6.9,,
256,�־�,2000/7/23,24.1,27,30,1.7,74.5,,9.6,,
256,�־�,2000/7/24,21.8,31,2,0.8,73.8,,5.9,,
256,�־�,2000/7/25,21.6,32.1,,0.5,71,,6.4,,
256,�־�,2000/7/26,22.1,30.5,,0.6,70,,6.6,,
256,�־�,2000/7/27,21.1,31.6,,1,65.8,,3,4.92,
256,�־�,2000/7/28,21.3,32.7,,0.7,68.9,,6.9,,
256,�־�,2000/7/29,23.3,32.8,,0.7,65.8,,4.1,,
256,�־�,2000/7/30,24,32,19,0.5,78.4,,8.8,,
256,�־�,2000/7/31,19.3,30.7,8.5,1.7,66.9,,4.7,,
256,�־�,2000/8/1,18.5,31,,0.3,70.3,,5.3,2.23,
256,�־�,2000/8/2,20.6,31.5,,0.5,69.9,,7.3,7.37,
256,�־�,2000/8/3,20.6,27.4,0,0.8,77.1,,9,,
256,�־�,2000/8/4,22.1,28.7,167.5,1.2,80.9,,9.9,,
256,�־�,2000/8/5,22.9,30.4,,0.5,75.1,,7.6,,
256,�־�,2000/8/6,22.1,32.5,,0.3,72.5,,6.9,,
256,�־�,2000/8/7,21.5,31.4,55,0.3,75.3,,9,5.05,
256,�־�,2000/8/8,21.3,32.1,,0.3,74.5,,7.4,7.85,
256,�־�,2000/8/9,21.4,31.8,,0.9,71.1,,6,7.12,
256,�־�,2000/8/10,21.5,32,,0.8,71.1,,4.4,3.5,
256,�־�,2000/8/11,21.3,32.9,,0.7,70.9,,5.4,7.7,
256,�־�,2000/8/12,22.4,33.8,,0.8,69.3,,4,,
256,�־�,2000/8/13,22.9,32.7,30.5,1.1,72.9,,6.6,,
256,�־�,2000/8/14,21.9,32.7,,0.5,70.1,,4.1,7.08,
256,�־�,2000/8/15,21,32.9,,0.6,71.6,,7,7.93,
256,�־�,2000/8/16,23,25.8,44,0.3,82.5,,10,,
256,�־�,2000/8/17,23.4,32.2,2,0.5,74.3,,7.9,,
256,�־�,2000/8/18,23.3,32.8,18.5,0.6,76.3,,8,,
256,�־�,2000/8/19,23.4,30.6,,0.6,71.6,,8,,
256,�־�,2000/8/20,21.2,26.4,72.5,0.5,80.5,,9.6,,
256,�־�,2000/8/21,19.9,29.6,,1,67.6,,5.4,,
256,�־�,2000/8/22,18.6,30.1,,0.6,72.8,,6.1,3.17,
256,�־�,2000/8/23,19.4,32,,0.5,71.3,,5.9,,
256,�־�,2000/8/24,22.3,27.4,49.5,0.3,82.1,,10,3.78,
256,�־�,2000/8/25,20.2,28.7,45.5,0.7,79.9,,10,,
256,�־�,2000/8/26,20.2,26.9,21,1.1,80.1,,10,,
256,�־�,2000/8/27,23.1,30.4,23,1,77.6,,8,,
256,�־�,2000/8/28,21.5,32.2,,0.6,71.9,,6.3,6.03,
256,�־�,2000/8/29,21.5,32.4,,0.9,70,,4.4,8.02,
256,�־�,2000/8/30,20,30.8,,1.4,63.4,,5.1,,
256,�־�,2000/8/31,23.9,27.3,81,3.8,71.3,,9.5,,
256,�־�,2000/9/1,22.9,31.1,,1.4,68.4,,6.4,,
256,�־�,2000/9/2,21.8,30.9,,0.2,73.4,,8.7,,
256,�־�,2000/9/3,20.6,24.7,32.5,0.2,82.3,,10,,
256,�־�,2000/9/4,19.2,29.4,,0.5,71.4,,5.4,6,
256,�־�,2000/9/5,17.7,29.1,,0.5,68.8,,5.1,4.38,
256,�־�,2000/9/6,17.8,28.3,,1,69.5,,7.4,2.88,
256,�־�,2000/9/7,16.8,27.9,,0.9,67,,6.1,,
256,�־�,2000/9/8,17.8,21.2,3.5,0.3,80.3,,10,,
256,�־�,2000/9/9,17.8,22.6,0,0.1,78.6,,9.9,,
256,�־�,2000/9/10,18.6,24.3,,0.2,76.8,,9.4,,
256,�־�,2000/9/11,17.2,22,2.5,0.5,75.5,,10,,
256,�־�,2000/9/12,15.2,22.6,18.5,0.7,71.5,,9.8,,
256,�־�,2000/9/13,14.4,17.4,63.5,0.8,79.9,,10,,
256,�־�,2000/9/14,15.8,20.1,54.5,0.2,81.9,,10,,
256,�־�,2000/9/15,17.8,21.5,45.5,0.1,83.4,,10,,
256,�־�,2000/9/16,15.8,21.4,15.5,2.8,70.8,,8.4,,
256,�־�,2000/9/17,12,25.6,,1.4,64.6,,2.3,,
256,�־�,2000/9/18,9.4,25.2,,1.2,64.4,,2.3,4.17,
256,�־�,2000/9/19,7.8,27,,0.6,67.8,,1.4,3.13,
256,�־�,2000/9/20,12,27.9,,0.5,69,,4.9,7.6,
256,�־�,2000/9/21,12.9,24.6,,0.2,73.9,,9.4,8.08,
256,�־�,2000/9/22,16.8,24.2,1.5,0.2,77.9,,8.6,,
256,�־�,2000/9/23,15.3,26.5,,0.6,72,,4.6,7.62,
256,�־�,2000/9/24,14.8,26.5,,0.5,72.9,,7.6,9.02,
256,�־�,2000/9/25,12.9,26.1,,0.7,73,,5,2.12,
256,�־�,2000/9/26,9.5,26.5,,0.5,68.5,,3.7,4.63,
256,�־�,2000/9/27,10,25.2,,0.5,64.8,,4.7,5.83,
256,�־�,2000/9/28,8.9,21.5,3,0.3,71.9,,9.4,6.3,
256,�־�,2000/9/29,14,21.2,11,0.7,75.1,,9.7,,
256,�־�,2000/9/30,14.8,26,,0.6,74.4,,8,,
256,�־�,2000/10/1,14.2,26.2,,0.6,73.1,,7.6,8.72,
256,�־�,2000/10/2,12.9,19.1,15,0.5,83.5,,8.6,,
256,�־�,2000/10/3,9.3,23.8,,0.9,70.9,,1.6,,
256,�־�,2000/10/4,7.8,24.7,,0.5,71,,2.9,3.82,
256,�־�,2000/10/5,9.7,25.6,,0.5,74.9,,5.9,7.73,
256,�־�,2000/10/6,12.7,26.1,,0.5,74,,7,8.85,
256,�־�,2000/10/7,12.5,26.1,,0.7,71.5,,5.6,8.65,
256,�־�,2000/10/8,12.5,20.9,,0.5,75.6,,9.1,,
256,�־�,2000/10/9,9.9,26.1,,0.7,71.8,,1.9,,
256,�־�,2000/10/10,13.9,26,,0.3,72.8,,5.1,7.95,
256,�־�,2000/10/11,14.6,26.3,,0.6,71.1,,5.4,6.4,
256,�־�,2000/10/12,10.2,19.7,,2.4,49.8,,8.3,,
256,�־�,2000/10/13,8.4,17.1,,2.4,40.8,,5.7,,
256,�־�,2000/10/14,5.3,18.2,,0.6,60.9,,5.7,,
256,�־�,2000/10/15,3.8,20.9,,1,62.8,,1.7,,
256,�־�,2000/10/16,2.8,20.2,,0.5,65.8,,3.7,4.1,
256,�־�,2000/10/17,7.5,13.8,0,0.2,74.4,,10,,
256,�־�,2000/10/18,6.5,22.3,,0.7,64.6,,2,,
256,�־�,2000/10/19,5.9,20,,0.3,70.3,,3.9,,
256,�־�,2000/10/20,7.6,21,,0.5,71,,7.6,3.48,
256,�־�,2000/10/21,6,22.5,,0.7,63.8,,5,5.5,
256,�־�,2000/10/22,4.6,19.4,,0.6,59.9,,6.4,,
256,�־�,2000/10/23,12.5,21.8,13,0.3,76.5,,6.9,,
256,�־�,2000/10/24,12.3,20.6,1.5,0.7,77.1,,7.4,,
256,�־�,2000/10/25,11.5,21.2,0.5,1.1,74.6,,8.1,,
256,�־�,2000/10/26,6.2,20,,1.4,49.3,,2.6,,
256,�־�,2000/10/27,4.5,21.4,,0.3,67.3,,4,,
256,�־�,2000/10/28,9.8,17.9,0.5,0.2,72.8,,8.3,,
256,�־�,2000/10/29,7,15.3,1,0.9,67.4,,9.4,,
256,�־�,2000/10/30,2.5,19.1,,0.3,65.9,,0,1.33,
256,�־�,2000/10/31,1.3,13.8,0,0.2,77.1,,8.8,5.75,
256,�־�,2000/11/1,10,13.4,12.5,0.3,81.6,,10,,
256,�־�,2000/11/2,7.8,18.7,6,0.8,75.4,,7.1,,
256,�־�,2000/11/3,6.7,21.5,,0.2,75.3,,5.4,8.98,
256,�־�,2000/11/4,7.6,20.9,,0.3,74.1,,4.4,8.43,
256,�־�,2000/11/5,4.8,19.7,,0.5,70.3,,2.9,7.08,
256,�־�,2000/11/6,2.8,21.8,,0.2,72.9,,4.3,9.12,
256,�־�,2000/11/7,5,20.5,,1.7,58.1,,5.9,8.62,
256,�־�,2000/11/8,0.8,11,,1.2,52.5,,5.4,,
256,�־�,2000/11/9,-1.7,17.1,,0.5,60.1,,1.1,,
256,�־�,2000/11/10,1.3,19.7,,1.2,60.3,,3.6,,
256,�־�,2000/11/11,0.5,12,,1.4,44.5,,2.4,,
256,�־�,2000/11/12,0.1,12.9,,1.1,60.5,,4.4,,
256,�־�,2000/11/13,-1.6,14,,0.5,68.4,,2.6,,
256,�־�,2000/11/14,-1.1,14.4,,0.2,71,,7.7,4.5,
256,�־�,2000/11/15,5.4,9.7,4.5,0.3,79,,10,,
256,�־�,2000/11/16,7.5,11.8,15,0.6,81.9,,10,,
256,�־�,2000/11/17,3.5,9.9,0.5,1.6,71.6,,9.3,,
256,�־�,2000/11/18,-1.3,12.4,,1.1,60.6,,2.1,,
256,�־�,2000/11/19,-3.4,13.7,3,0.7,70.6,,7.5,3.3,
256,�־�,2000/11/20,5.2,11.4,16.5,1.8,74.5,,10,,
256,�־�,2000/11/21,-2.9,7.6,,2.4,50.8,,6.1,,
256,�־�,2000/11/22,-6.5,11.8,,0.5,67.9,,0,,
256,�־�,2000/11/23,-3,14.8,,0.3,71,,4.3,9.95,
256,�־�,2000/11/24,-3.3,16.1,,0.2,70.6,,0.7,,
256,�־�,2000/11/25,0,17.6,,0.3,71.3,,2.7,,
256,�־�,2000/11/26,-0.2,14.3,,0.9,74,,9.7,8.73,
256,�־�,2000/11/27,0,10.2,,1.9,46,,1.1,,
256,�־�,2000/11/28,-3.8,11.3,,0.8,63.4,,1.4,,
256,�־�,2000/11/29,-4.5,10.9,,0.9,65.4,,1.6,,
256,�־�,2000/11/30,0,9.2,0.5,0.2,73.6,,9.3,,
256,�־�,2000/12/1,0,14.8,,0.5,77.3,,4.3,8.07,
256,�־�,2000/12/2,-1,16,,0.2,73.8,,7,9.87,
256,�־�,2000/12/3,-1.8,12.3,,1.2,57.6,,3.7,,
256,�־�,2000/12/4,-6.1,11.8,,0.5,60.1,,0,,
256,�־�,2000/12/5,-2.8,10.7,0,1.4,62.8,,0.3,,
256,�־�,2000/12/6,-5.4,10.6,,0.7,61.8,,0.4,,
256,�־�,2000/12/7,-6.4,12.6,,0.2,64.1,,0,,
256,�־�,2000/12/8,-5,14.4,,0.2,69,,0,,
256,�־�,2000/12/9,-5.1,16.5,,0.2,67,,0,1.22,
256,�־�,2000/12/10,-1,7.4,0.5,1.2,68.6,,6.3,,
256,�־�,2000/12/11,-5.6,1.7,,3,44.8,,1.4,,
256,�־�,2000/12/12,-8.4,2.5,,1.7,52.9,,1.1,,
256,�־�,2000/12/13,-6.2,8.2,0,0.3,64.4,,5.6,,
256,�־�,2000/12/14,-5.9,10.7,,0.3,72.1,,2.1,,
256,�־�,2000/12/15,-4.9,13.2,,0.8,74.1,,1.6,,
256,�־�,2000/12/16,-1,10.6,,1.1,53.4,,3.4,,
256,�־�,2000/12/17,-3.6,11.4,,0.2,59.4,,2.9,,
256,�־�,2000/12/18,-3.4,10,3,0.2,81.6,,7.5,4.57,
256,�־�,2000/12/19,-1.3,7.6,,1.4,64.8,,9.4,6.6,
256,�־�,2000/12/20,-2.4,6.5,,0.7,72.9,,9.7,,
256,�־�,2000/12/21,-4.9,8.8,,1.2,56.9,,0,,
256,�־�,2000/12/22,-7.9,11.2,,0.3,70.1,,0.6,,
256,�־�,2000/12/23,-2.6,7.9,0.5,1.4,66.4,,5,,
256,�־�,2000/12/24,-4.8,8,,0.5,70.8,,4,,
256,�־�,2000/12/25,-2.8,4.7,1.5,2.5,61.6,,7.1,,
256,�־�,2000/12/26,-7.2,1.9,0,2,55.4,,3,,
256,�־�,2000/12/27,-9.3,5.3,,0.3,61.9,,1.4,,
256,�־�,2000/12/28,-6.4,6.8,,0.6,61.3,,4.9,,
256,�־�,2000/12/29,-9.2,9.6,,0.2,65.9,,0,,
256,�־�,2000/12/30,-5.3,11.1,,0.2,64.6,,2,,
256,�־�,2000/12/31,-5.9,5.4,,2.3,50.6,,1.7,,
256,�־�,2001/1/1,-9.4,5.7,,0.7,54,,4.3,,
256,�־�,2001/1/2,-1.4,7.4,0,2.4,53.6,,5.4,,
256,�־�,2001/1/3,-4.3,3,0,1.8,58.5,,4.1,,
256,�־�,2001/1/4,-6.9,1.4,0,2.1,55.4,0.2,2.1,,
256,�־�,2001/1/5,-9.4,3.1,,1.2,54.6,,0,,
256,�־�,2001/1/6,-10.3,5,0.5,0.5,57.4,,6,,
256,�־�,2001/1/7,0.4,8.4,15.5,1.4,79.8,,10,,
256,�־�,2001/1/8,1.1,12,,0.6,73,,6,,
256,�־�,2001/1/9,-0.7,7,8.5,1.2,73.5,,10,,
256,�־�,2001/1/10,-5.2,4.3,,1.4,54.3,,0.4,,
256,�־�,2001/1/11,-5.5,5.6,0,1,57.6,0,3.7,,
256,�־�,2001/1/12,-8.3,1.7,,1.2,57.8,,2.3,,
256,�־�,2001/1/13,-6.7,2.8,4.5,1.2,68,9.7,5.9,,
256,�־�,2001/1/14,-12.8,-3.8,0.7,1.4,65.3,2,3.1,,
256,�־�,2001/1/15,-16,-3.6,,1.1,71.4,,1.1,,
256,�־�,2001/1/16,-15.5,-1.9,,1,67.8,,0.1,,
256,�־�,2001/1/17,-12.9,1.5,,0.5,68.4,,1.4,,
256,�־�,2001/1/18,-12.5,8.6,,0.3,73.8,,0.7,,
256,�־�,2001/1/19,-6.6,3.6,1,0.2,80.5,,8.5,3.83,
256,�־�,2001/1/20,0.4,8.9,16.5,1,75.9,,6.7,,
256,�־�,2001/1/21,-3.7,6,,1,71.3,,0.3,,
256,�־�,2001/1/22,-4.2,6.1,,0.2,72.1,,6.9,,
256,�־�,2001/1/23,-6.6,7.5,,0.6,60.1,,2,,
256,�־�,2001/1/24,-5.7,6.2,,0.2,66.3,,7.1,,
256,�־�,2001/1/25,-1.2,8,,0.3,68.5,,9.4,,
256,�־�,2001/1/26,-1.5,7.9,,0.6,64,,9.7,,
256,�־�,2001/1/27,-0.2,5.9,3.6,1,75,0.5,9.6,,
256,�־�,2001/1/28,-3.3,4.3,1.1,1.4,73.1,3.4,5.4,,
256,�־�,2001/1/29,-8.5,4.7,0,0.8,71.3,,4.6,,
256,�־�,2001/1/30,-5.8,6.8,,0.5,70.3,,4.1,,
256,�־�,2001/1/31,-6,4,,0.2,76.1,,7.1,,
256,�־�,2001/2/1,-5.5,3.6,,2.8,41.6,,1.9,,
256,�־�,2001/2/2,-9.9,5.1,,1.2,47,,0,,
256,�־�,2001/2/3,-8.3,8.1,,0.3,66,,5.1,,
256,�־�,2001/2/4,-3,9.6,,0.2,66.3,,7.7,,
256,�־�,2001/2/5,-5.1,13.1,,0.4,61.3,,4,,
256,�־�,2001/2/6,2.9,12.5,,0.3,57.1,,7.4,,
256,�־�,2001/2/7,-3.7,7.6,,1.8,50.3,,6.3,,
256,�־�,2001/2/8,-6.8,2.9,,2,46.8,,0.6,,
256,�־�,2001/2/9,-9.1,5.5,,0.5,69.6,,4.4,,
256,�־�,2001/2/10,-6.8,8.2,,0.5,61,,3.7,3.7,
256,�־�,2001/2/11,-7.9,5.5,,0.7,59.4,,5.7,,
256,�־�,2001/2/12,-2.9,3,,0.7,37.6,,9.3,,
256,�־�,2001/2/13,-4.5,6.6,,1.5,33.1,,5.7,,
256,�־�,2001/2/14,-5.9,5,,1.6,44.8,,0,,
256,�־�,2001/2/15,-9.3,8.6,4.5,1.4,66.8,,5.7,,
256,�־�,2001/2/16,-6.4,3.5,0,2.2,55.3,0.2,3.3,,
256,�־�,2001/2/17,-9.6,7.6,,0.6,59.4,,2.3,,
256,�־�,2001/2/18,-2.2,12,,0.3,65.8,,6.3,,
256,�־�,2001/2/19,-4.6,14.8,,0.7,63.3,,2,,
256,�־�,2001/2/20,-3.9,15.5,,0.7,67,,0.6,,
