����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2019/12/8,-4,9.3,,2.1,70,,1,,
174,��õ,2019/12/9,-6.1,11.1,,0.9,79.4,,0,,
174,��õ,2019/12/10,-2.8,15.8,,0.8,82.4,,4.9,,
174,��õ,2019/12/11,1.1,15.2,,2.7,75.1,,5.8,,
174,��õ,2019/12/12,-3.3,7.1,,3.3,50.9,,0.3,,
174,��õ,2019/12/13,-6.4,10.1,,0.6,65.8,,4.9,,
174,��õ,2019/12/14,-2.4,9.6,0,2.3,64.9,,4,,
174,��õ,2019/12/15,-4.2,14.3,,0.9,76.6,,5,,
174,��õ,2019/12/16,-0.4,13.8,,0.8,81.9,,4.6,,
174,��õ,2019/12/17,0.1,11.7,0,1.7,90.6,,8.8,,
174,��õ,2019/12/18,1.3,8,,4.5,68,,7,,
174,��õ,2019/12/19,-0.4,6.6,,4.7,53.5,,6.3,,
174,��õ,2019/12/20,-3.6,5.1,,1.9,67.5,,8.1,,
174,��õ,2019/12/21,-4,5.5,,1.5,67.6,,7.1,,
174,��õ,2019/12/22,-4.1,10.4,,0.7,73.9,,5.8,,
174,��õ,2019/12/23,-3.7,9.7,0,2.1,75.9,,4.3,,
174,��õ,2019/12/24,-3.6,12.1,,1,63.8,,4.1,,
174,��õ,2019/12/25,-5.7,14.3,,1.1,56.8,,3.8,,
174,��õ,2019/12/26,1.7,6.8,1.1,2.7,74.5,,8.3,,
174,��õ,2019/12/27,-4.2,5.2,,3.4,64.1,,2.4,,
174,��õ,2019/12/28,-6,8.2,,1,67.3,,0,,
174,��õ,2019/12/29,-5.4,6.2,10,0.5,90.9,,8.4,,
174,��õ,2019/12/30,1.3,10.4,,2.6,84.4,,8.4,,
174,��õ,2019/12/31,-5.8,1.3,0,5.1,52.1,,2,,
174,��õ,2020/1/1,-6.1,3.8,,4.1,59.4,,2.8,,
174,��õ,2020/1/2,-0.4,7.3,,3.6,65.1,,1.3,,
174,��õ,2020/1/3,-2.2,7.2,,3.7,69.1,,1.4,,
174,��õ,2020/1/4,-2.6,7.7,,3,71,,2.4,,
174,��õ,2020/1/5,-5.7,11.4,,0.6,64.8,,3.3,,
174,��õ,2020/1/6,0.5,7.3,19.3,0.7,90.5,,9.3,,
174,��õ,2020/1/7,7.1,16.7,34.3,2.2,92.4,,9.8,,
174,��õ,2020/1/8,3,11.4,1.6,5.7,81.5,,7.3,,
174,��õ,2020/1/9,-0.3,5.5,,4.2,67,,7.4,,
174,��õ,2020/1/10,-3.9,10.3,,1.9,62.8,,4,,
174,��õ,2020/1/11,-0.3,8.2,,3.6,57.6,,4.6,,
174,��õ,2020/1/12,0.9,5.4,,4.1,63.8,,7.8,,
174,��õ,2020/1/13,-1.4,5.4,,3.3,65.8,,7.4,,
174,��õ,2020/1/14,-3.2,5.5,,2.6,59.8,,5.6,,
174,��õ,2020/1/15,-5.1,4.6,,2.7,64.9,,3.6,,
174,��õ,2020/1/16,-4.1,8.1,,2.8,43.3,,8.3,,
174,��õ,2020/1/17,-0.4,8.3,,3.2,38.5,,5.5,,
174,��õ,2020/1/18,-1.7,4.1,,3.6,,,0.3,,
174,��õ,2020/1/19,-3.2,5.7,,2.1,73.3,,5.8,,
174,��õ,2020/1/20,-2.6,6.9,,2.4,55,,3.9,,
174,��õ,2020/1/21,-2.7,9.2,,2.1,48,,2,,
174,��õ,2020/1/22,-1.5,5.1,15.2,0.3,88.4,,8.6,,
174,��õ,2020/1/23,3.2,9.3,3.3,1.6,94.9,,8.9,,
174,��õ,2020/1/24,1.3,12.5,,2,64.8,,7.1,,
174,��õ,2020/1/25,1.3,10.5,,0.6,82.9,,9.9,,
174,��õ,2020/1/26,0.7,11.8,,1.7,71.8,,8.9,,
174,��õ,2020/1/27,3.9,9.1,11.3,2.4,89,,8.6,,
174,��õ,2020/1/28,3.7,11.6,1.5,1.8,82.4,,6.1,,
174,��õ,2020/1/29,3.5,7.8,13.3,0.7,96.8,,8.3,,
174,��õ,2020/1/30,2.1,9.1,0.3,2.7,76.6,,5.8,,
174,��õ,2020/1/31,-2.6,6.3,,1.9,79.5,,5.4,,
174,��õ,2020/2/1,-3.8,7.4,,2.3,74.3,,3.4,,
174,��õ,2020/2/2,-3,9.1,,2.4,67,,4,,
174,��õ,2020/2/3,-2,5.6,,3.3,64.4,,2.5,,
174,��õ,2020/2/4,-4.1,8.2,,3,52.3,,0,,
174,��õ,2020/2/5,-6.4,1.9,,4.6,50.8,,1.1,,
174,��õ,2020/2/6,-8,3.2,,3,38.9,,5.6,,
174,��õ,2020/2/7,-5.4,6.4,,2.9,50.1,,6.3,,
174,��õ,2020/2/8,-0.9,6.1,,4,57.4,,3,,
174,��õ,2020/2/9,-5.8,7.1,,2.5,59.4,,0,,
174,��õ,2020/2/10,-4,12.4,,1.5,62.8,,0.5,,
174,��õ,2020/2/11,-4.6,12.9,,1.2,68.1,,6.4,,
174,��õ,2020/2/12,6.3,11.7,17.8,1.4,94.8,,9.4,,
174,��õ,2020/2/13,2.5,13.5,,2,85.9,,7.9,,
174,��õ,2020/2/14,2.1,19.6,,1,68.5,,4.4,,
174,��õ,2020/2/15,1.5,17,0.7,1.5,75.5,,8,,
174,��õ,2020/2/16,-1.7,9.6,5.8,4.7,78.6,,9.5,,
174,��õ,2020/2/17,-4.8,-1.3,0.9,4.7,82.5,,9.4,,
174,��õ,2020/2/18,-4.5,4.2,,4.6,60.5,,3.4,,
174,��õ,2020/2/19,-2.3,10.8,,2.8,57.8,,6,,
174,��õ,2020/2/20,-1.6,14.4,,1,67.6,,3.1,,
174,��õ,2020/2/21,-3.1,14,3.6,1.4,78.5,,4.4,,
174,��õ,2020/2/22,1.9,10.3,0.8,4.8,56.3,,2,,
174,��õ,2020/2/23,-1,10.9,,2.5,56.4,,0,,
174,��õ,2020/2/24,-4.5,16.5,0.1,1.3,66.3,,4.3,,
174,��õ,2020/2/25,7.2,12.7,4.5,0.8,99.8,,9.4,,
174,��õ,2020/2/26,3.4,14.9,0.3,2.2,81.5,,4.1,,
174,��õ,2020/2/27,-0.8,12,,2.3,73.3,,5.1,,
174,��õ,2020/2/28,2.9,7,1.4,0.8,89.1,,7.9,,
174,��õ,2020/2/29,1.9,13,,0.9,86.8,,6.1,,
174,��õ,2020/3/1,-0.6,12.6,0,1.7,83.1,,7,,
174,��õ,2020/3/2,0.4,11.2,,3.7,56.8,,3.4,,
174,��õ,2020/3/3,-1.8,11.8,,1.2,77.4,,8.3,,
174,��õ,2020/3/4,-0.8,9.2,0,4.6,60.8,,6.8,,
174,��õ,2020/3/5,-2.4,8.8,0,3.4,55,,0,,
174,��õ,2020/3/6,-5.9,14.7,,1.1,58.9,,2.8,,
174,��õ,2020/3/7,-0.8,8.2,9.7,0.9,93.8,,8.5,,
174,��õ,2020/3/8,1.8,16,,1.6,77,,3.4,,
174,��õ,2020/3/9,0.1,13.3,5.2,0.9,91.5,,9.1,,
174,��õ,2020/3/10,2.9,8.9,4.2,3.4,85.3,,7.5,,
174,��õ,2020/3/11,-0.1,9.3,,4.2,48.9,,0,,
174,��õ,2020/3/12,-4.3,15,,1.6,52.5,,1.6,,
174,��õ,2020/3/13,-0.5,14.6,,3.3,56.4,,8.3,,
174,��õ,2020/3/14,-0.7,10.2,,4,44.9,,1.3,,
174,��õ,2020/3/15,1,12.1,,4.4,49.4,,4.9,,
174,��õ,2020/3/16,-1.9,12.3,,2.4,46.3,,2.5,,
174,��õ,2020/3/17,-2.8,17.8,,2.7,62.4,,1.3,,
174,��õ,2020/3/18,0.1,19.6,,1.8,59.4,,2.3,,
174,��õ,2020/3/19,1.2,16.2,,4.1,59.5,,2.4,,
174,��õ,2020/3/20,1.5,16.6,,2.7,40,,0,,
174,��õ,2020/3/21,-1.1,22.2,,1.7,67.4,,1.3,,
174,��õ,2020/3/22,7.2,22.7,,3,51.6,,2.3,,
174,��õ,2020/3/23,1.7,17.4,,3.5,39,,0,,
174,��õ,2020/3/24,0.1,18.4,,1.2,64.1,,0,,
174,��õ,2020/3/25,0.6,18.3,,1.4,61.8,,3.1,,
174,��õ,2020/3/26,7.6,13.4,30.6,0.7,95.9,,10,,
174,��õ,2020/3/27,4.1,15.9,1,3.6,86.1,,6.5,,
174,��õ,2020/3/28,2.8,10,,3,53.6,,8.1,,
174,��õ,2020/3/29,-1.8,15.2,,1.4,68.6,,5,,
174,��õ,2020/3/30,4.8,17.9,,1.4,69.1,,5.5,,
174,��õ,2020/3/31,1.4,19.8,,1.2,66.1,,3.3,,
174,��õ,2020/4/1,4.8,18.4,0.9,3.6,49.9,,4.4,,
174,��õ,2020/4/2,1.5,17.9,,2.1,48.8,,2.4,,
174,��õ,2020/4/3,3.5,19.1,,3.3,31.5,,0.9,,
174,��õ,2020/4/4,0.7,18.7,,3.7,44.5,,0,,
174,��õ,2020/4/5,1.1,15.6,,3.9,35,,1.5,,
174,��õ,2020/4/6,-2.4,17.8,,2.2,41.4,,5.1,,
174,��õ,2020/4/7,6.4,19.8,,3.6,38.3,,0.9,,
174,��õ,2020/4/8,6,17.8,,4,36.1,,0.6,,
174,��õ,2020/4/9,1.5,16.9,,3.5,40.3,,2.5,,
174,��õ,2020/4/10,5.7,11.9,0,1.5,67,,8.8,,
174,��õ,2020/4/11,5.4,10.3,10.5,1.6,91.5,,9.9,,
174,��õ,2020/4/12,3.4,12.4,3.5,1.9,87.9,,6.8,,
174,��õ,2020/4/13,-0.1,15.3,,2.6,65.6,,2.3,,
174,��õ,2020/4/14,-0.6,21.4,,2,52.1,,3.4,,
174,��õ,2020/4/15,3,20.2,,1.3,50.1,,7.9,,
174,��õ,2020/4/16,1,18.5,,2.3,70.3,,3.5,,
174,��õ,2020/4/17,8.3,12.7,34.7,1.1,95.5,,7.8,,
174,��õ,2020/4/18,7.6,18.9,,3.1,74,,4.1,,
174,��õ,2020/4/19,7.8,12.6,23.8,2.6,92.8,,9.5,,
174,��õ,2020/4/20,7.6,17.3,0,3.3,75.3,,8.5,,
174,��õ,2020/4/21,5.8,14.4,,5,42.6,,5.6,,
174,��õ,2020/4/22,2.1,12.3,,5,45.4,,3.6,,
174,��õ,2020/4/23,2.6,14,,3.8,49.1,,3,,
174,��õ,2020/4/24,1.5,16,,3.1,47.3,,0,,
174,��õ,2020/4/25,-0.6,22.5,,2.6,62.1,,0.7,,
174,��õ,2020/4/26,5.7,19.1,,3.6,47.6,,4.4,,
174,��õ,2020/4/27,2.9,18.7,,3,39.9,,1.3,,
174,��õ,2020/4/28,2.1,20.1,,2.5,49.4,,0,,
174,��õ,2020/4/29,2.7,24.2,,1.9,52.4,,0,,
174,��õ,2020/4/30,2.2,23.5,,2,72.8,,3.5,,
174,��õ,2020/5/1,15,25.6,,1.9,80.9,,5.1,,
174,��õ,2020/5/2,13.4,23.9,0.5,1.4,83.8,,8.8,,
174,��õ,2020/5/3,15.2,17.6,36.7,1.4,97.9,,9,,
174,��õ,2020/5/4,14.8,26.6,,2.9,79.1,,6,,
174,��õ,2020/5/5,12.9,21.4,0,1.7,88.9,,8.8,,
174,��õ,2020/5/6,12.7,26.7,,2.1,73.1,,2.4,,
174,��õ,2020/5/7,8.3,22.7,,2.2,60.8,,2.6,,
174,��õ,2020/5/8,4.4,21.1,1.1,2.3,72.5,,6.4,,
174,��õ,2020/5/9,13.2,18.8,43.3,3.3,91.3,,9.9,,
174,��õ,2020/5/10,12.8,20.2,,3.3,83.4,,6,,
174,��õ,2020/5/11,11.5,26,,2.7,63,,4.1,,
174,��õ,2020/5/12,11.5,22.3,,4,55,,1.4,,
174,��õ,2020/5/13,6.1,23.1,,2.4,58.6,,0.3,,
174,��õ,2020/5/14,7.2,24.2,0,1.3,60,,7,,
174,��õ,2020/5/15,13.8,17.7,18.9,2.3,93.3,,9.8,,
174,��õ,2020/5/16,15,24.9,0.9,1.3,86.5,,8.1,,
174,��õ,2020/5/17,14.2,23.5,,1.6,85.6,,6.8,,
174,��õ,2020/5/18,13.1,19.8,6.7,2.3,90.4,,7.4,,
174,��õ,2020/5/19,9.7,16,0.2,2.7,80.5,,8.6,,
174,��õ,2020/5/20,10.7,21.6,,3,72.3,,4.9,,
174,��õ,2020/5/21,11,21,,1.8,79.8,,6.4,,
174,��õ,2020/5/22,11.3,22.5,,2.2,72.5,,3.5,,
174,��õ,2020/5/23,9.1,24.3,,1.3,78.4,,1,,
174,��õ,2020/5/24,12.4,23.5,0.9,1.6,88.6,,7.4,,
174,��õ,2020/5/25,14.7,22.7,,2.5,75.9,,9.5,,
174,��õ,2020/5/26,13.6,24.5,,1.6,76.4,,8.1,,
174,��õ,2020/5/27,12.9,25.3,,2.7,59,,6.3,,
174,��õ,2020/5/28,8.9,25.4,,2.3,66.5,,2.1,,
174,��õ,2020/5/29,12.7,27.1,,2.1,68.4,,5.6,,
174,��õ,2020/5/30,12.8,24,,1.2,68.9,,9.8,,
174,��õ,2020/5/31,14.1,22.9,3.1,1.4,85.5,,8,,
174,��õ,2020/6/1,12.4,25.9,,2.7,62,,4.1,,
174,��õ,2020/6/2,9.2,28,,1.5,61.8,,4.9,,
174,��õ,2020/6/3,13.3,24.8,,1.4,82.4,,8.3,,
174,��õ,2020/6/4,17.7,31.5,,2.2,74,,4.5,,
174,��õ,2020/6/5,16.3,32,,1.7,77.5,,7,,
174,��õ,2020/6/6,18.3,27.7,11,1.8,82.9,,7.6,,
174,��õ,2020/6/7,16.2,28,,1.3,77,,3.4,,
174,��õ,2020/6/8,13.7,30.2,,1.2,70.5,,0.4,,
174,��õ,2020/6/9,12.8,30.4,,1.5,73,,2.1,,
174,��õ,2020/6/10,17,30.2,1.5,1.5,79.8,,6,,
174,��õ,2020/6/11,20.3,30.2,2.2,1.5,87.3,,7.5,,
174,��õ,2020/6/12,21.8,30.2,12,1.6,85.6,,8.5,,
174,��õ,2020/6/13,21.4,24.4,48.8,1,96.1,,9,,
174,��õ,2020/6/14,20.3,25.3,21.6,1.8,89,,8.6,,
174,��õ,2020/6/15,18.2,29.1,,2.8,68.8,,5.1,,
174,��õ,2020/6/16,16.5,29.5,,2.5,67.5,,5.6,,
174,��õ,2020/6/17,15.5,26,1.6,1.1,81.9,,9,,
174,��õ,2020/6/18,16.2,18.8,55,0.8,98.8,,8.9,,
174,��õ,2020/6/19,17,28.1,3.5,2,80.1,,5.8,,
174,��õ,2020/6/20,19.3,27.4,,1.3,83.1,,7,,
174,��õ,2020/6/21,19.1,27.8,0,1.5,81.8,,5.4,,
174,��õ,2020/6/22,17.2,28.5,,1.6,78.6,,2.6,,
174,��õ,2020/6/23,14.1,29.3,,1.5,75.1,,4.8,,
174,��õ,2020/6/24,19.2,22.9,25,1.8,90.9,,9.1,,
174,��õ,2020/6/25,18.5,23.3,1.2,1.1,97.5,,9.8,,
174,��õ,2020/6/26,18.4,28.4,0,2.3,79.3,,6,,
174,��õ,2020/6/27,17.9,30,,0.8,82,,6.3,,
174,��õ,2020/6/28,18.7,30.7,,2.1,74.8,,2.1,,
174,��õ,2020/6/29,18.2,23.6,59.8,2.4,94.5,,8.8,,
174,��õ,2020/6/30,18.4,23.4,3.5,2.7,86.8,,,,
174,��õ,2020/7/1,16.9,27.8,,2.4,77.9,,6.8,,
174,��õ,2020/7/2,15.7,26,,1.2,82.1,,8.4,,
174,��õ,2020/7/3,17,20.2,17.3,0.8,94.4,,9.9,,
174,��õ,2020/7/4,17,21.7,0.1,0.6,95,,7.9,,
174,��õ,2020/7/5,18.1,25.7,,1.2,86.5,,7.9,,
174,��õ,2020/7/6,18.2,24.6,0,0.9,94.1,,8.4,,
174,��õ,2020/7/7,20.5,30.6,8.2,1.5,86,,4.1,,
174,��õ,2020/7/8,19.9,29,,1.8,79.9,,7.4,,
174,��õ,2020/7/9,18.8,26.7,0.3,1.8,88.8,,5.3,,
174,��õ,2020/7/10,21.5,27.9,50.5,1.4,91.1,,8.8,,
174,��õ,2020/7/11,21.1,29.2,,2.1,82.8,,,,
174,��õ,2020/7/12,19.2,21.9,40.6,2.3,92.5,,,,
174,��õ,2020/7/13,18.6,19.9,111.8,1.4,99.5,,8,,
174,��õ,2020/7/14,18.7,22.8,0.9,1.3,92.9,,,,
174,��õ,2020/7/15,18.3,20.1,7.7,1.2,97,,10,,
174,��õ,2020/7/16,17.9,26.9,,1.1,86.3,,,,
174,��õ,2020/7/17,19.4,29,,1.3,82.1,,,,
174,��õ,2020/7/18,18.4,24.1,,1.6,86.1,,7.8,,
174,��õ,2020/7/19,20.6,26.1,1,1.8,91.5,,8,,
174,��õ,2020/7/20,22.3,29.7,3.3,1.9,86,,10,,
174,��õ,2020/7/21,21.2,29.5,11,1.6,87.4,,10,,
174,��õ,2020/7/22,21.5,25,17.1,0.8,96.4,,,,
174,��õ,2020/7/23,21.3,24.5,74.6,1.7,97.1,,1,,
174,��õ,2020/7/24,20,22.4,12.7,1.3,96.6,,,,
174,��õ,2020/7/25,20.2,25.7,0.6,0.8,92,,,,
174,��õ,2020/7/26,19.5,28.3,,1.2,84.8,,,,
174,��õ,2020/7/27,19,25.7,29.8,0.7,95,,,,
174,��õ,2020/7/28,21.8,29.2,8.5,1,93,,,,
174,��õ,2020/7/29,23.4,27.2,19.3,0.8,96.6,,,,
174,��õ,2020/7/30,22.8,29.7,37.8,0.9,96.3,,,,
174,��õ,2020/7/31,22.4,31.9,,0.9,88.1,,,,
174,��õ,2020/8/1,22.9,30,0.4,1.2,87.1,,,,
174,��õ,2020/8/2,23.5,30.9,,1.4,86.6,,,,
174,��õ,2020/8/3,23.9,29.5,,1.7,85.9,,,,
174,��õ,2020/8/4,24,31,1.9,1.7,86.3,,,,
174,��õ,2020/8/5,25.5,28.8,10.9,2.7,87.3,,,,
174,��õ,2020/8/6,20.6,28.5,32.5,1.7,92.6,,,,
174,��õ,2020/8/7,17.9,26.4,78,0.9,96.5,,,,
174,��õ,2020/8/8,23.1,27.2,169.4,1.5,94.3,,10,,
174,��õ,2020/8/9,25.1,30.5,1.2,2.3,84.4,,6.7,,
174,��õ,2020/8/10,24.7,27.4,32.7,1.5,94.1,,8.3,,
174,��õ,2020/8/11,24.9,28.8,28.3,1.4,92.4,,7.6,,
174,��õ,2020/8/12,24.7,30.6,3,1.1,91.5,,8.1,,
174,��õ,2020/8/13,23.9,31,,1.4,88.3,,5.8,,
174,��õ,2020/8/14,24.1,33.7,,1.4,84.6,,5.7,,
174,��õ,2020/8/15,22.2,34.2,,1.3,79.6,,2.8,,
174,��õ,2020/8/16,20.6,34.1,,0.9,84,,2.6,,
174,��õ,2020/8/17,22.7,33.7,,1.4,81.5,,1.5,,
174,��õ,2020/8/18,22.4,34.6,,1.4,81.1,,2.3,,
174,��õ,2020/8/19,23.9,35.6,,2,76.3,,1.3,,
174,��õ,2020/8/20,22.1,35.2,,1.6,80.5,,1,,
174,��õ,2020/8/21,22,32.7,,0.8,85.4,,3.9,,
174,��õ,2020/8/22,22.7,29.8,,1,85.1,,7.8,,
174,��õ,2020/8/23,21.7,31.6,0.2,1,85.3,,7,,
174,��õ,2020/8/24,22.3,32.8,,1.2,84.4,,3.4,,
174,��õ,2020/8/25,21.8,32.1,1.8,1.6,81.4,,5.3,,
174,��õ,2020/8/26,24.4,28.8,142.9,5.1,86.3,,7.8,,
174,��õ,2020/8/27,25.6,30,4.3,2.5,88,,8.9,,
174,��õ,2020/8/28,24.2,29.3,2.5,1.4,90.4,,7.4,,
174,��õ,2020/8/29,23.5,29,34.1,1.2,94.4,,7.8,,
174,��õ,2020/8/30,22.6,33.4,,1.2,84.1,,5.4,,
174,��õ,2020/8/31,22.7,31.7,,1.3,84.6,,4.5,,
174,��õ,2020/9/1,20.8,30.6,,0.9,87.6,,6.5,,
174,��õ,2020/9/2,23.4,27.2,71.5,1.8,91.8,,10,,
174,��õ,2020/9/3,17.5,28,25.5,4.6,79.8,,3.6,,
174,��õ,2020/9/4,15.9,28.9,,1,87,,4.5,,
174,��õ,2020/9/5,17.5,23,0.7,1,91.1,,10,,
174,��õ,2020/9/6,17.4,21.7,12.4,2,94.3,,9.9,,
174,��õ,2020/9/7,17.9,22.5,35.2,4.9,87,,8,,
174,��õ,2020/9/8,18,28.3,0,1.1,87.1,,4.6,,
174,��õ,2020/9/9,18.2,26.3,5.5,1.2,86.9,,6.9,,
174,��õ,2020/9/10,17.8,28.2,19.1,1,87.4,,7.9,,
174,��õ,2020/9/11,18.9,22.4,54,1.5,96.9,,10,,
174,��õ,2020/9/12,18.6,26.4,0.3,1.3,86.9,,5.9,,
174,��õ,2020/9/13,17.9,22.8,8.8,0.7,94.3,,7.5,,
174,��õ,2020/9/14,18,27.7,,1.1,84.3,,6,,
174,��õ,2020/9/15,16.8,27.1,,1.2,84.3,,7.9,,
174,��õ,2020/9/16,19.4,21.9,1.5,0.5,97.3,,7,,
174,��õ,2020/9/17,17,23.6,3.2,1,91.1,,9.9,,
174,��õ,2020/9/18,13.2,23.5,1.5,1.4,84.8,,7.4,,
174,��õ,2020/9/19,11.7,25.1,0.1,1.2,84.5,,5.4,,
174,��õ,2020/9/20,10.9,25.1,,1.5,79.1,,2.5,,
174,��õ,2020/9/21,9.4,24.6,,0.8,78.9,,5.8,,
174,��õ,2020/9/22,11.6,23.3,,0.7,83.1,,6.4,,
174,��õ,2020/9/23,11,22.7,,0.6,86.4,,9.9,,
174,��õ,2020/9/24,14.3,25.5,,0.7,85.4,,7.1,,
174,��õ,2020/9/25,12.7,26.7,,1.1,82.8,,4.4,,
174,��õ,2020/9/26,14,26.1,,0.6,83.4,,5.3,,
174,��õ,2020/9/27,12.2,25.4,,0.8,81.6,,2.5,,
174,��õ,2020/9/28,11,25.2,,0.7,83.3,,1.8,,
174,��õ,2020/9/29,9.4,25.4,,1,79.9,,5.4,,
174,��õ,2020/9/30,12.2,25.6,,1.1,80.5,,4.8,,
174,��õ,2020/10/1,12.6,25.4,,0.8,85.3,,6,,
174,��õ,2020/10/2,13.6,25.8,0,1.1,84.5,,6.4,,
174,��õ,2020/10/3,15.4,26.3,0.2,1.2,82.1,,8.4,,
174,��õ,2020/10/4,13.6,22.1,0.6,1.9,86.8,,10,,
174,��õ,2020/10/5,9.8,19.5,,3.3,56.9,,4.6,,
174,��õ,2020/10/6,8.4,21.9,,2,64.4,,3.9,,
174,��õ,2020/10/7,8.5,23.2,,0.9,75.1,,5.3,,
174,��õ,2020/10/8,7.8,23.5,,1.3,72.5,,0.3,,
174,��õ,2020/10/9,5.4,24,,1,74.9,,3.3,,
174,��õ,2020/10/10,10.2,24,,0.7,78.1,,6.5,,
174,��õ,2020/10/11,12.3,23.5,,0.7,81.4,,5.6,,
174,��õ,2020/10/12,11.7,22.9,,2.6,73.9,,4.6,,
174,��õ,2020/10/13,7.3,19.8,,3,61,,7.1,,
174,��õ,2020/10/14,5.5,20.2,,2.4,65.6,,6.9,,
174,��õ,2020/10/15,7.3,21.1,,1.9,59.8,,6.6,,
174,��õ,2020/10/16,4.7,16.7,,0.5,80.4,,8.5,,
174,��õ,2020/10/17,4.6,21,,1.3,79,,2.6,,
174,��õ,2020/10/18,6.6,21.1,,1.4,73.8,,5.6,,
174,��õ,2020/10/19,5.4,21.5,,0.8,76.8,,3.4,,
174,��õ,2020/10/20,3.9,22.5,,0.7,77.6,,2.7,,
174,��õ,2020/10/21,7.5,18.9,17.1,0.5,92.4,,9.8,,
174,��õ,2020/10/22,10.4,17.5,,3.2,78,,8,,
174,��õ,2020/10/23,8.7,15.3,,4.7,55.4,,2.8,,
174,��õ,2020/10/24,6.9,15.9,,3.4,54.9,,0.3,,
174,��õ,2020/10/25,8.7,19.6,,3.3,64.4,,1.6,,
174,��õ,2020/10/26,3.9,21.2,,1.2,78.4,,2.3,,
174,��õ,2020/10/27,4.3,22.6,,0.6,76.4,,5.8,,
174,��õ,2020/10/28,9.6,21,,2.9,60.4,,6.1,,
174,��õ,2020/10/29,2.7,18.8,,2.3,50.5,,4.3,,
174,��õ,2020/10/30,2.1,20.2,,0.8,74.6,,1.1,,
174,��õ,2020/10/31,2.2,18.9,,0.8,78.1,,1,,
174,��õ,2020/11/1,5.8,13.6,0.6,1,91.1,,9.9,,
174,��õ,2020/11/2,3.5,17.8,0.7,1.5,78,,5.9,,
174,��õ,2020/11/3,1.5,11.3,,3.8,62.9,,2.6,,
174,��õ,2020/11/4,-1,13.5,,2.2,59.3,,1,,
174,��õ,2020/11/5,-2.6,17,,0.7,62.1,,7.5,,
174,��õ,2020/11/6,6.5,16,,0.3,79.1,,6.5,,
174,��õ,2020/11/7,9.5,22.3,,2.4,71.4,,4.3,,
174,��õ,2020/11/8,5.7,17.4,,3.4,55.1,,0.5,,
174,��õ,2020/11/9,2.4,13.2,,2.7,49.9,,1.6,,
174,��õ,2020/11/10,0.5,15.2,,1.6,62,,0,,
174,��õ,2020/11/11,-1.1,17.2,,0.7,68.9,,0,,
174,��õ,2020/11/12,-0.5,19.3,,0.6,77.5,,0,,
174,��õ,2020/11/13,0.7,20.9,,1.3,70.5,,0.3,,
174,��õ,2020/11/14,1.8,19.6,,0.9,79.5,,4.3,,
174,��õ,2020/11/15,3.2,19.8,,1.5,80.8,,3.3,,
174,��õ,2020/11/16,3.7,22,,1.1,66.6,,5.8,,
174,��õ,2020/11/17,12.2,19.1,0,1,76.4,,6.1,,
174,��õ,2020/11/18,15.3,20.4,5.6,2.5,88.5,,8.9,,
174,��õ,2020/11/19,11.8,22.5,14.6,3.6,85.8,,8.8,,
174,��õ,2020/11/20,5.6,11.9,,4.4,74,,8.1,,
174,��õ,2020/11/21,-1.1,15.4,,1.5,78.4,,3.5,,
174,��õ,2020/11/22,5.6,10.7,0.9,3.1,82.3,,7.3,,
174,��õ,2020/11/23,2.4,9.6,,3.7,63.9,,3.1,,
174,��õ,2020/11/24,1.9,12.3,,2.7,50,,5.8,,
174,��õ,2020/11/25,2.9,13.3,,2.7,50,,4.1,,
174,��õ,2020/11/26,6,14.5,,2.3,57.4,,7.8,,
174,��õ,2020/11/27,4,9.7,,3.7,62.8,,6.1,,
174,��õ,2020/11/28,1.6,6.5,,3.9,54.4,,7.1,,
174,��õ,2020/11/29,0.6,7.8,,3.1,64.3,,5.5,,
174,��õ,2020/11/30,-1.4,9.2,,2.9,60.8,,0.8,,
174,��õ,2020/12/1,-3.4,10.2,,2.3,51.8,,2.1,,
174,��õ,2020/12/2,-3.5,11.1,,2.2,45.1,,4.4,,
174,��õ,2020/12/3,0,9.2,,3.9,52.1,,4.6,,
174,��õ,2020/12/4,-0.9,7.3,,3.5,52.9,,1.3,,
174,��õ,2020/12/5,-3.3,9.4,,2,63.1,,1.9,,
174,��õ,2020/12/6,-3.8,10.7,,2.6,71,,0.5,,
174,��õ,2020/12/7,-1.7,10.9,,2.3,68,,4.3,,
174,��õ,2020/12/8,-2.5,7.7,,2.7,64,,1.8,,
174,��õ,2020/12/9,-6,11,,1.4,61.1,,1.8,,
174,��õ,2020/12/10,-0.3,10.6,,1.7,58.6,,7.8,,
174,��õ,2020/12/11,-1.1,12.9,,1.2,81.8,,8.1,,
174,��õ,2020/12/12,-2.5,10.4,,2.9,53.4,,4.1,,
174,��õ,2020/12/13,-4.1,11.9,0.7,2.6,66.6,,7.8,,
174,��õ,2020/12/14,-5.8,0.8,,3.8,48.4,,4.6,,
174,��õ,2020/12/15,-6.6,1,,3.4,52.6,,0,,
174,��õ,2020/12/16,-8.6,0.7,,3.1,63.6,,0.4,,
174,��õ,2020/12/17,-6.2,4.2,,3,60.1,,2.8,,
174,��õ,2020/12/18,-6.8,7.6,,2.1,68.4,,5,,
