����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1996/5/30,15.4,23.6,,1.7,86.8,,6,0.7
164,����,1996/5/31,17.2,25,,1.7,89.5,,5,3.3
164,����,1996/6/1,16.3,29.4,,1.4,84.5,,2.5,6
164,����,1996/6/2,16.4,26.4,,1.3,86.5,,5.3,2.32
164,����,1996/6/3,18,22.9,18.5,2.7,93.8,,7.5,
164,����,1996/6/4,17.3,21.8,,2.5,89.5,,7.8,
164,����,1996/6/5,14.8,27.6,,1.8,76,,3.5,
164,����,1996/6/6,15.4,29.2,,2.3,68,,2.3,
164,����,1996/6/7,17.2,21.4,13.5,3.3,89.5,,10,
164,����,1996/6/8,17.9,23.8,0.5,1.5,93.5,,9.3,4.08
164,����,1996/6/9,18.5,23.5,0,1.4,92,,9.3,3.92
164,����,1996/6/10,18.4,21.5,9.5,1.9,97,,10,3.5
164,����,1996/6/11,17.5,23.6,,1.4,91.8,,9.3,0.97
164,����,1996/6/12,19.5,25.2,,2.4,91.8,,9.8,
164,����,1996/6/13,19,28.4,,2.3,82.3,,7.5,
164,����,1996/6/14,18.7,27.7,,2.2,84.5,,3.5,0.67
164,����,1996/6/15,19,27.6,,2.2,90.8,,5.8,4.83
164,����,1996/6/16,21.9,27.7,0,2.9,91.3,,10,
164,����,1996/6/17,19.3,23.5,67,5,90,,10,
164,����,1996/6/18,17.3,23.4,3,4.8,91,,4.8,
164,����,1996/6/19,17,22.5,10,3.1,97.3,,10,
164,����,1996/6/20,17.1,21.5,3.5,3.7,97.5,,10,
164,����,1996/6/21,19.8,23.3,,4.7,88.5,,10,
164,����,1996/6/22,18.7,26.2,,3,88.3,,7,0.75
164,����,1996/6/23,18.4,27.5,,1.3,90,,7.5,2.3
164,����,1996/6/24,18.2,21.2,95,2.4,98.3,,10,
164,����,1996/6/25,18.1,20.6,34,1.9,97.3,,10,
164,����,1996/6/26,18,23.3,1,1.8,93.8,,10,
164,����,1996/6/27,18.3,20.9,41,2.3,97.8,,10,0.9
164,����,1996/6/28,19.8,23.4,0,2.4,96.8,,10,9.38
164,����,1996/6/29,19.3,25.2,1,6.1,92,,10,2.25
164,����,1996/6/30,18.8,23,,3.4,96.3,,8,
164,����,1996/7/1,20.1,25.7,,3.1,91.3,,6,
164,����,1996/7/2,20.6,26.1,,2.4,95,,9.3,
164,����,1996/7/3,20.6,28.2,,1.5,91.3,,8.5,
164,����,1996/7/4,20.1,23.1,88.5,4.3,98.8,,10,
164,����,1996/7/5,18,24.6,0.5,3.3,93.3,,7.5,4.22
164,����,1996/7/6,18.3,27.1,,2.1,84.3,,4.3,
164,����,1996/7/7,17.3,25.4,,2,81.8,,4.8,
164,����,1996/7/8,17.9,24.9,,1.7,89.5,,6,
164,����,1996/7/9,17.4,24.7,,1.7,88.3,,3.8,
164,����,1996/7/10,18,23.4,0,1.2,92.3,,9,
164,����,1996/7/11,18.6,21.7,13.5,2,96.8,,10,
164,����,1996/7/12,17.7,22.9,29,3.5,94.8,,10,
164,����,1996/7/13,19.9,25.8,6,2.2,95.5,,9.5,
164,����,1996/7/14,19.4,28,2.5,1.2,91.3,,7.5,
164,����,1996/7/15,22.3,29,4,4.4,86.5,,8.5,
164,����,1996/7/16,20.9,27,0,3,84.5,,6.5,
164,����,1996/7/17,22.4,30.9,,3,85.3,,4.8,
164,����,1996/7/18,23.5,32.6,,2.5,81,,2.3,
164,����,1996/7/19,22.5,31.6,,1.4,93.5,,4.3,2.38
164,����,1996/7/20,24.7,29.7,,3.4,92,,9.8,
164,����,1996/7/21,24.5,27.6,48,3.6,97.5,,10,
164,����,1996/7/22,22.8,28,0,3.2,94,,8.3,
164,����,1996/7/23,22.9,30.7,,2.3,93.5,,5.8,3.22
164,����,1996/7/24,25.2,30.8,,3.6,87,,2.8,
164,����,1996/7/25,24.4,31.1,,3.6,84,,2.8,
164,����,1996/7/26,25.4,32,,2.7,83.3,,5,
164,����,1996/7/27,24.8,31.6,,2.2,81.8,,6.3,
164,����,1996/7/28,25.7,30,0,2,89.5,,8.8,
164,����,1996/7/29,25.4,32.4,,2.7,82.8,,3.5,
164,����,1996/7/30,24.7,33.2,,1.7,82,,1.5,
164,����,1996/7/31,22.9,34.3,,1.8,69.8,,1.3,
164,����,1996/8/1,24.6,34.3,,1.9,73.8,,1.3,
164,����,1996/8/2,25.2,34.5,,1.4,77.8,,1.3,
164,����,1996/8/3,24,33.5,,1.3,76.3,,0.5,
164,����,1996/8/4,24.6,32.4,,1,81,,1.8,
164,����,1996/8/5,24.8,32.4,,1.6,78,,2.3,
164,����,1996/8/6,23.6,32.1,,1.1,77.5,,3.8,
164,����,1996/8/7,23.2,33.3,,1.6,69.5,,3.8,
164,����,1996/8/8,22.7,33.1,,1.5,71.8,,2.3,
164,����,1996/8/9,24.9,32.5,,1.6,75.5,,0.8,
164,����,1996/8/10,24.5,34,6,1.4,74.8,,1.3,
164,����,1996/8/11,24.3,33.9,,1.4,73,,2.3,
164,����,1996/8/12,23.7,34.4,,1.5,73.3,,0.8,
164,����,1996/8/13,23.7,33.2,0,2.1,71.5,,2.5,
164,����,1996/8/14,25,28.9,,3,78.5,,5.8,
164,����,1996/8/15,22.9,30.6,,1.9,72.5,,1.8,
164,����,1996/8/16,21.4,30.9,,1.2,74.8,,0.5,
164,����,1996/8/17,20.1,31.4,,1.3,69.5,,0.5,
164,����,1996/8/18,21.5,32.8,,1,72.5,,4,
164,����,1996/8/19,22.6,31.2,0,1.6,70,,4.8,
164,����,1996/8/20,22.3,30.7,134.5,2,81,,7,
164,����,1996/8/21,22.2,29.5,28,1.7,83,,8.8,
164,����,1996/8/22,23.7,29.9,,1.7,79.8,,5.8,
164,����,1996/8/23,20.9,26.5,,2.1,67.3,,2.5,
164,����,1996/8/24,19.4,26.6,0,2.3,73.3,,5.5,
164,����,1996/8/25,19.6,26.6,,2,67.8,,7.8,
164,����,1996/8/26,21.2,24.5,13.5,2,80,,7.5,
164,����,1996/8/27,20.5,27.2,38.5,1.1,91.5,,9.8,
164,����,1996/8/28,21.4,24.8,27,2.3,82.3,,8.8,
164,����,1996/8/29,19.5,28.7,,1,81.3,,5.5,
164,����,1996/8/30,20.2,23.1,4.5,2.2,83.5,,9.8,
164,����,1996/8/31,20.1,26.8,4.5,1.9,71.8,,6.8,
164,����,1996/9/1,19.5,27.7,,1.7,59.3,,0.5,
164,����,1996/9/2,18.8,28.7,,1.3,61.8,,0,
164,����,1996/9/3,17.7,27.7,,1.5,60.3,,0.8,
164,����,1996/9/4,18.5,27.7,,1.5,58.5,,1.3,
164,����,1996/9/5,19.9,25.1,,1.7,53.3,,8,
164,����,1996/9/6,18.3,21.5,0.5,1.4,52,,10,
164,����,1996/9/7,18.2,28.7,,1.9,53,,3.8,
164,����,1996/9/8,16.8,24.9,8,1.8,56.8,,9.8,
164,����,1996/9/9,16.6,22.9,59.5,3.4,57.8,,8.5,
164,����,1996/9/10,19,26,,1.8,53.8,,2.3,
164,����,1996/9/11,19.1,27.2,,0.9,56.8,,8.8,
164,����,1996/9/12,18.5,28.3,0,0.8,52.3,,8.5,
164,����,1996/9/13,20.2,27,0,1.5,51.5,,3,
164,����,1996/9/14,18,28.2,,1.2,49.3,,1.8,
164,����,1996/9/15,18.6,29.7,,1.3,48.5,,0,
164,����,1996/9/16,19.3,28.8,0.5,1.3,50.5,,9,5.28
164,����,1996/9/17,18.8,26.8,,1.3,51.3,,2.8,
164,����,1996/9/18,18.5,28.4,,1.4,48.8,,4.3,
164,����,1996/9/19,20.6,23.9,0,1.7,49.8,,10,
164,����,1996/9/20,17.4,24.2,,2.7,43.5,,4.8,
164,����,1996/9/21,14,22.9,,2.5,34.3,,0,
164,����,1996/9/22,13.7,23.8,,2.1,39.8,,0,
164,����,1996/9/23,15.5,27.2,,1,51.5,,0.3,
164,����,1996/9/24,15.6,29,,1.1,44.3,,2.5,3.58
164,����,1996/9/25,14.7,27.9,,1.9,41.3,,3.3,
164,����,1996/9/26,17,26.1,,1.8,46.5,,1.3,
164,����,1996/9/27,17.8,27.3,,1.6,47.3,,7,
164,����,1996/9/28,16.3,23.2,,1.7,38.5,,9.8,
164,����,1996/9/29,16.9,25.4,,2.3,38.5,,7,
164,����,1996/9/30,18.1,25.8,,3.3,40,,3,
164,����,1996/10/1,16.6,26,,1.6,46.5,,3.5,
164,����,1996/10/2,17,22.4,0.5,2.5,44,,9,
164,����,1996/10/3,15,23,6.5,2.3,42.5,,5.5,
164,����,1996/10/4,15.4,23,10,2.6,41,,4,
164,����,1996/10/5,13.1,24.6,,1.7,46.8,,4,
164,����,1996/10/6,14.8,22.2,22,2.9,48.3,,8.5,
164,����,1996/10/7,12.3,17.5,1,2.1,40,,9.5,
164,����,1996/10/8,11.5,19.2,,1.9,43.5,,4.5,
164,����,1996/10/9,11.2,20.3,,2.2,42.5,,1.3,
164,����,1996/10/10,11.3,19.3,,2.2,46.8,,2.8,
164,����,1996/10/11,10.4,22.9,,1.3,66.5,,4.5,
164,����,1996/10/12,14,23.3,0,1.3,70.3,,5.3,
164,����,1996/10/13,12.8,24.2,,1.5,67.8,,2.5,
164,����,1996/10/14,15.2,21.7,,2.5,59.5,,1.5,
164,����,1996/10/15,14.2,18.6,,4,46.5,,1,
164,����,1996/10/16,10,17.6,,2.6,52.5,,1,
164,����,1996/10/17,7.6,18.9,,1.1,70,,6,
164,����,1996/10/18,11.7,20.2,4,1.9,73.8,,7.5,
164,����,1996/10/19,11.6,18.9,,2.4,60.8,,1.8,
164,����,1996/10/20,9.5,20.4,,1.3,63.3,,0,
164,����,1996/10/21,11.2,21,,2.1,68.3,,2.3,
164,����,1996/10/22,10.1,21.1,,1.4,72.5,,0,
164,����,1996/10/23,11,23.2,0,1.4,72.3,,9,
164,����,1996/10/24,16,25.6,,1.3,73.8,,7.5,
164,����,1996/10/25,13.4,18.3,2,3.2,70,,10,
164,����,1996/10/26,5.8,13.5,,4.2,55.5,,3.3,
164,����,1996/10/27,3.2,15.6,,1.4,55.3,,0.8,
164,����,1996/10/28,7.6,19.4,,1.3,67.3,,2,
164,����,1996/10/29,9.8,22.2,,2.3,69,,0.5,
164,����,1996/10/30,13.1,23.2,,1.9,71.5,,5.5,
164,����,1996/10/31,15.1,18.3,21.5,2.2,80,,10,
164,����,1996/11/1,13.8,15.5,23.5,3.3,79.3,,10,
164,����,1996/11/2,11.8,15.2,,3,53.3,,5.5,
164,����,1996/11/3,7.6,16.5,,2.4,53.3,,0,
164,����,1996/11/4,6.9,19.9,4.5,1.6,66.3,,7.5,
164,����,1996/11/5,14.8,18.3,10,2.3,80.5,,10,
164,����,1996/11/6,7.5,15.2,,3.6,53,,1.8,
164,����,1996/11/7,8,13.6,0,2.4,58.8,,10,
164,����,1996/11/8,9.4,13.2,10,2,77.5,,10,
164,����,1996/11/9,9,16.5,19,3.1,70.5,,7.8,
164,����,1996/11/10,7.6,17,,1.9,67,,3.5,
164,����,1996/11/11,8.7,19.4,0,2,67.3,,2,
164,����,1996/11/12,7.9,14.2,,4.3,60.8,,2.5,
164,����,1996/11/13,4.4,12.1,,2.4,61,,1.8,
164,����,1996/11/14,5.8,10.5,,2.7,52.5,,4.5,
164,����,1996/11/15,5.2,10.5,0,3.3,55.3,,5.3,
164,����,1996/11/16,2.2,7.8,,2.7,55.5,,3.5,
164,����,1996/11/17,4.8,10.2,1.5,2.8,61.3,,10,
164,����,1996/11/18,6.3,11.1,,3.8,47.5,,7.8,
164,����,1996/11/19,5.7,14,,1.9,50.8,,2,
164,����,1996/11/20,4.4,14.7,,3,61.5,,5,
164,����,1996/11/21,6.7,12.5,,3.6,48.5,,4.8,
164,����,1996/11/22,2.1,9.9,,2.2,52,,2.8,
164,����,1996/11/23,1.6,13.7,,2,63.3,,6.8,
164,����,1996/11/24,3.5,12.5,,1.5,54.5,,3.3,
164,����,1996/11/25,3.1,14.6,,1.6,60,,1,
164,����,1996/11/26,4.8,15.6,6,2.4,62.3,,9.3,
164,����,1996/11/27,3.2,12.5,,5,51.3,,7.8,
164,����,1996/11/28,0.5,7.3,,2.8,46,,5.5,
164,����,1996/11/29,2.6,7.2,3.5,2.8,63.5,,6.8,
164,����,1996/11/30,-2.2,5.3,5,5.6,57.3,0.6,6.3,
164,����,1996/12/1,-2.8,2.2,2.3,5.5,59.8,3.7,7.3,
164,����,1996/12/2,-2.1,5,,1.3,62.5,,3,
164,����,1996/12/3,-2.6,8.4,,1.6,64.8,,0,
164,����,1996/12/4,1.3,7.9,10.5,3.5,72.8,,9.5,
164,����,1996/12/5,-1.4,8,1,5.4,64,1.4,9.5,
164,����,1996/12/6,-3,4,5.5,3.4,71,5.8,9,
164,����,1996/12/7,-2.7,2,4.5,2.6,72.8,6.3,4.8,
164,����,1996/12/8,-4,7.5,,1.6,73.5,,5.3,
164,����,1996/12/9,1.5,10.3,,1.1,68.8,,5.3,
164,����,1996/12/10,0.9,11.4,,1.2,63.5,,0,
164,����,1996/12/11,0.3,11.4,,1.3,66,,1.3,
164,����,1996/12/12,-0.1,9.6,,1.2,51,,3.8,
164,����,1996/12/13,-2.4,12.2,,0.9,54.8,,0,
164,����,1996/12/14,1.2,12.9,,1,64,,0,
164,����,1996/12/15,0.9,14.4,,1.1,55,,0,
164,����,1996/12/16,3.3,16.9,,1.6,50,,5,
164,����,1996/12/17,2.7,10.7,0.5,3.5,51.8,,9,
164,����,1996/12/18,-1.1,2.7,0,3.9,47.8,,9.5,
164,����,1996/12/19,-1.3,6.5,0,3.2,40.3,,6,
164,����,1996/12/20,-0.8,8,,1.4,55,,4,
164,����,1996/12/21,-0.2,10.3,,1.3,56.3,,1.3,
164,����,1996/12/22,2.3,10.8,0,,45.5,,4,
164,����,1996/12/23,-1.7,5.8,,3,44.5,,5,
164,����,1996/12/24,-2.4,12.6,,2.1,54.8,,0,
164,����,1996/12/25,2.4,9.7,,2.2,50.3,,2.5,
164,����,1996/12/26,-0.7,9.8,,1.8,42.3,,0,
164,����,1996/12/27,0.2,13.2,,1.4,52,,2,
164,����,1996/12/28,0.7,8.7,,1.8,48,,0,
164,����,1996/12/29,-2,9.1,,0.9,61.3,,1.3,
164,����,1996/12/30,0.4,8.6,,1.3,53.3,,9,2.25
164,����,1996/12/31,1.9,10.7,,1.6,51,,8,
164,����,1997/1/1,-2.4,14.2,1.5,5.2,45.3,0.5,9.6,
164,����,1997/1/2,-3,1.3,0.2,5.3,43.6,0.4,7.6,
164,����,1997/1/3,-2.7,2.4,0,3.6,44.5,,4.6,
164,����,1997/1/4,-2.8,3.3,,2.9,41,,3.5,
164,����,1997/1/5,-3.5,4.2,1,3.1,51.4,2.6,8.3,
164,����,1997/1/6,-3.5,1.1,0.7,4.2,49.5,0.7,6.9,
164,����,1997/1/7,-7.1,1.1,1,2.1,54.1,5.6,3.1,
164,����,1997/1/8,-5.9,3.6,,2.6,50.5,,1.9,
164,����,1997/1/9,-3.2,4.5,0,1.3,52.1,,4.9,
164,����,1997/1/10,-1,4.3,0,0.9,52.4,,8.8,
164,����,1997/1/11,-1.3,5.5,,1.3,48.8,,4,
164,����,1997/1/12,-3.2,7.5,,0.9,52.6,,1.6,
164,����,1997/1/13,-4,9,,0.7,54.3,,1.9,
164,����,1997/1/14,-0.9,6,,3.4,40.3,,3.6,
164,����,1997/1/15,-5.4,1.9,,2.4,39.8,,3.5,
164,����,1997/1/16,-1.3,4.8,,2.4,38.4,,3,
164,����,1997/1/17,-3.2,6.7,,0.9,49.1,,5,
164,����,1997/1/18,0.3,4.6,,3.3,37.6,,7.3,
164,����,1997/1/19,-2.9,5.4,,1.4,46.6,,2.3,
164,����,1997/1/20,-3,8.5,,1.6,47.9,,3.8,
164,����,1997/1/21,-6.9,3,0,6.4,37.9,,6.1,
164,����,1997/1/22,-9.8,-1,,2.3,48.4,,2.5,
164,����,1997/1/23,-4.7,1.5,0.4,1.2,52.4,1.1,9.9,
164,����,1997/1/24,-3.2,1.3,,4.2,37.1,,6,
164,����,1997/1/25,-3.7,5.9,,2.5,41.4,,2,
164,����,1997/1/26,-0.8,8.8,,1.7,44.3,,4.4,
164,����,1997/1/27,0.8,8.9,,2,40.6,,3.5,
164,����,1997/1/28,-0.6,4.1,0,3.8,38,,4.8,
164,����,1997/1/29,-1.3,5.9,0.5,3.5,37.9,2.6,4,
164,����,1997/1/30,-3.2,5.1,,1.4,40.6,,7.4,
164,����,1997/1/31,-1.4,8.4,,2.3,38,,4.4,
164,����,1997/2/1,-1.5,2.7,,2.8,38.9,,6.6,
164,����,1997/2/2,-1.3,3.1,,2.9,39.8,,4.8,
164,����,1997/2/3,-3.6,2.3,,3.1,38.5,,3.8,
164,����,1997/2/4,-5.1,3.1,,1.9,40.1,,4.5,
164,����,1997/2/5,-3.2,4.8,,1.8,43.4,,5.8,
164,����,1997/2/6,-1.7,4,,3.7,37.5,,6.3,
164,����,1997/2/7,-2.9,5.8,,2,41.6,,5.5,
164,����,1997/2/8,-0.9,8.4,,2.6,40.9,,2.9,
164,����,1997/2/9,-0.8,8.4,,2.2,41.1,,1,
164,����,1997/2/10,-1.5,6.8,0.2,2.2,46.9,0.8,5.8,2.83
164,����,1997/2/11,-2.1,3.6,0,4.9,36.3,,6,
164,����,1997/2/12,-0.1,4,,2.8,34.6,,6.6,
164,����,1997/2/13,-2.9,6.8,,1.9,40,,1.4,
164,����,1997/2/14,-5.3,7.5,,1.2,43.8,,5,
164,����,1997/2/15,-1.7,9.5,,1.5,38.1,,6.5,
164,����,1997/2/16,-1.9,5.1,0,5.4,35,,5.8,
164,����,1997/2/17,-3.4,3,,3,36.6,,2.6,
164,����,1997/2/18,-4,7.2,,3.3,37.4,,3.6,
164,����,1997/2/19,-1.7,7.4,,2.7,38,,2.1,
164,����,1997/2/20,-3.4,12,,4.2,39.6,,3,
164,����,1997/2/21,-0.4,6.5,,4.4,33,,0.4,
164,����,1997/2/22,-5.4,4.8,,1.9,37,,0.8,
164,����,1997/2/23,-3.3,12.8,,1.1,44.4,,0.6,
164,����,1997/2/24,0.4,13.6,0,1.3,43.3,,6.8,
164,����,1997/2/25,3.8,13.3,19.5,2.4,48.6,,10,6.2
164,����,1997/2/26,3.6,10.4,,1.8,52.5,,8.5,8.5
164,����,1997/2/27,3.2,17.2,,1.2,52.1,,1.8,4.08
164,����,1997/2/28,4.2,14.9,7.5,3.2,47.8,,9.1,
164,����,1997/3/1,2.3,6.5,,3.3,46.3,,2.3,
164,����,1997/3/2,0.8,6.6,,2.4,41,,6.1,
164,����,1997/3/3,-1.8,5.5,,2.2,39.5,,0,
164,����,1997/3/4,-2.4,11.1,,2,48.6,,0.9,
164,����,1997/3/5,0.6,14.5,,1.7,48.9,,0,
164,����,1997/3/6,5.4,11.9,15,2.8,51.5,,9.4,7.12
164,����,1997/3/7,2,10.2,,2.1,50.8,,0.5,2.17
164,����,1997/3/8,0.3,14.9,,1.1,44.5,,0,
164,����,1997/3/9,2,16.7,1.5,1.1,41.5,,5.8,
164,����,1997/3/10,7.1,12.3,12.5,2.6,56.5,,10,9.38
164,����,1997/3/11,4.4,11,,2.8,48.5,,3.5,1.33
164,����,1997/3/12,3.8,14.3,0,1.5,53.5,,9.3,
164,����,1997/3/13,8.3,18.7,2,2,50.5,,5.1,
164,����,1997/3/14,6.1,11.6,22.5,2.1,58.4,,8.6,
164,����,1997/3/15,6.7,8.3,8.5,1.4,63.1,,10,
164,����,1997/3/16,5.1,7.2,1,2.1,61.5,,9.8,
164,����,1997/3/17,3.8,12.2,,2.1,51.3,,6.4,
164,����,1997/3/18,2.8,10.5,,2.1,54,,3.1,
164,����,1997/3/19,4.4,11.1,,2.4,52.5,,7.1,
164,����,1997/3/20,4.4,15.8,,1.4,55.6,,5.1,
164,����,1997/3/21,3.7,12.4,,1.4,57.6,,6,6.67
164,����,1997/3/22,4.2,11.4,,2.1,53.3,,2.5,
164,����,1997/3/23,3.2,7.4,,4.5,41.9,,1.6,
164,����,1997/3/24,1.4,9.4,,2.1,42.1,,1.3,
164,����,1997/3/25,-0.1,13.4,,1.4,51.6,,8,
164,����,1997/3/26,4.8,9.7,0.5,2.2,53.5,,3.9,
164,����,1997/3/27,1.6,13.1,,1.4,55.9,,0.3,
164,����,1997/3/28,2.9,17.5,,1.7,49.1,,6,
164,����,1997/3/29,4.8,16.4,0,2.8,48,,7.5,
164,����,1997/3/30,2.5,6.9,,5.3,33.9,,0.3,
164,����,1997/3/31,-1,9,,2.2,45.4,,0.1,
164,����,1997/4/1,0.8,17.4,11,2.8,45.5,,5.3,
164,����,1997/4/2,9,15.6,31.5,2.1,61.9,,10,4.83
164,����,1997/4/3,8.8,11.4,0.5,1.4,69.5,,10,12.7
164,����,1997/4/4,9,11.9,6.5,1.5,66,,10,10.42
164,����,1997/4/5,8.1,13.5,3,1.7,66.9,,10,2.17
164,����,1997/4/6,6.3,14.7,3,1.9,53.6,,3,
164,����,1997/4/7,4.3,16.3,,1.9,55.3,,0.8,
164,����,1997/4/8,5.7,14.9,0,1.2,57.8,,5.1,
164,����,1997/4/9,6.7,13.6,,3.1,46.6,,2,
164,����,1997/4/10,5.8,15,,1.9,45.1,,0.4,
164,����,1997/4/11,5,15.3,,1.8,55,,0.6,
164,����,1997/4/12,3.2,19.4,,1.8,54,,0,
164,����,1997/4/13,4.6,20.5,,2,56,,4.5,5.45
164,����,1997/4/14,9.3,21.1,,1.6,59.1,,4.4,5.58
164,����,1997/4/15,7.1,18.2,,1.7,51.6,,2.3,
164,����,1997/4/16,6.5,18,,2.4,54.6,,4.1,
164,����,1997/4/17,8.4,13.8,0,2.5,58.6,,6.4,
164,����,1997/4/18,7.6,14.9,3,3.6,52,,2.4,
164,����,1997/4/19,5.8,19.2,,1.9,37.8,,0,
164,����,1997/4/20,7.4,22.1,,1.4,45.4,,5,
164,����,1997/4/21,10.7,15.4,7.5,2.1,54.8,,9.8,
164,����,1997/4/22,9.4,14.5,,4,40.6,,0.8,
164,����,1997/4/23,6.8,15.5,,2.4,54.6,,0,
164,����,1997/4/24,6,16.4,,1.3,60.4,,2.5,
164,����,1997/4/25,5.3,19.9,,1.6,53.5,,1.6,
164,����,1997/4/26,6.5,20.1,,1.5,53.5,,0,
164,����,1997/4/27,6.7,22.2,,1.2,44.3,,4.8,
164,����,1997/4/28,8.8,19.1,,2.2,61.1,,3.9,
164,����,1997/4/29,13,20.9,0.5,3,63.8,,7.9,
164,����,1997/4/30,6.7,17,,2.1,65.5,,6,3.08
164,����,1997/5/1,5.1,21.4,,1.5,52.6,,1.9,
164,����,1997/5/2,10.6,22.4,,1.9,51.4,,6.3,
164,����,1997/5/3,12.2,26.6,,2.1,55.6,,2.5,
164,����,1997/5/4,14.5,23.3,8.5,3.2,62,,6.6,
164,����,1997/5/5,13.8,23.2,,2.2,67.8,,9.8,6
164,����,1997/5/6,17.6,25.4,,3.7,64.6,,8,3.5
164,����,1997/5/7,17,22.5,68,4.6,66.5,,10,
164,����,1997/5/8,11.5,17.3,0,3.8,61.3,,6.8,2.28
164,����,1997/5/9,9.8,21.2,,1.7,52.3,,0,
164,����,1997/5/10,9.3,21.3,,2.3,49.9,,8.1,
164,����,1997/5/11,14.2,19.5,3,3.5,62.3,,10,
164,����,1997/5/12,17.7,19.8,7,5.2,60.9,,9.9,
164,����,1997/5/13,16.6,19.8,4,3.2,71,,10,1.38
164,����,1997/5/14,16.1,22.2,1.5,1.6,73.1,,10,6.42
164,����,1997/5/15,16.5,22.6,,1.9,73.1,,8.4,9.92
164,����,1997/5/16,12.1,19.8,,2.7,60.9,,6.4,7.58
164,����,1997/5/17,10.2,22.2,,3.2,50.8,,0.8,
164,����,1997/5/18,14.3,22.5,,3.2,47.3,,5.1,
164,����,1997/5/19,13.7,19.2,0,2.4,63.8,,3.5,
164,����,1997/5/20,12.9,17.6,,3.5,58,,1.4,
164,����,1997/5/21,10.2,20.6,,2.1,61.6,,2,
164,����,1997/5/22,10.9,21.2,,1.6,58.3,,3.6,
164,����,1997/5/23,10.9,21.9,1,2.8,57.6,,6.8,
164,����,1997/5/24,12.1,17.6,1.5,4.5,60.8,,3.5,
164,����,1997/5/25,12.1,22.2,,3.2,53.8,,0.5,
164,����,1997/5/26,14,25,3,2.6,55.6,,5,
164,����,1997/5/27,15.3,24.4,,3.8,52.8,,5.8,
164,����,1997/5/28,15.3,23.4,,3.3,56.4,,9.4,
164,����,1997/5/29,16.7,24.7,0,2.2,61.5,,6.9,
164,����,1997/5/30,14.7,21.5,12,3,71.8,,4.9,
164,����,1997/5/31,14.2,26.9,,2.3,56.8,,2.3,
164,����,1997/6/1,15.6,23.4,0,4,64.1,,7.8,
164,����,1997/6/2,12.1,23,,1.7,59.8,,0.3,
164,����,1997/6/3,12.6,24.5,,1.7,57,,3.4,
164,����,1997/6/4,14.4,26.8,,1.4,57.1,,2.6,
164,����,1997/6/5,17.8,23.8,0.5,3.3,73.9,,10,1.17
164,����,1997/6/6,17.8,25.5,,2.1,67.1,,7.3,2.33
164,����,1997/6/7,16.8,28.5,,3,58.1,,5.5,
164,����,1997/6/8,19.5,26.3,9,3.8,67.1,,9.9,
164,����,1997/6/9,16.9,24,,2.8,65.1,,5,
164,����,1997/6/10,16.4,25,,2.2,65.6,,5.1,
164,����,1997/6/11,15.7,27,,2.1,64.9,,6.8,
164,����,1997/6/12,16.3,26.7,,1.7,61.4,,0.5,
164,����,1997/6/13,15.5,27.7,,1.8,58.8,,0.5,
164,����,1997/6/14,17.2,29.5,0,1.3,61.9,,5.5,
164,����,1997/6/15,18.4,28.6,,1.5,63.5,,3.8,
164,����,1997/6/16,17.4,29,,1.6,58.4,,0,
164,����,1997/6/17,18.4,28.7,,2,58.8,,2.5,
164,����,1997/6/18,18.9,30.2,,1.2,60.6,,4.1,
164,����,1997/6/19,19.5,31.1,4,1.6,62.4,,8.1,
164,����,1997/6/20,19.1,27.3,7.5,1.8,70.3,,5.1,
164,����,1997/6/21,19.2,28.6,,1.6,65,,5.1,
164,����,1997/6/22,20.1,29.9,,1.5,66.6,,5.6,
164,����,1997/6/23,19.1,29,,1.4,70.9,,5.3,4.92
164,����,1997/6/24,19,29.5,0,2.2,64.8,,5.8,
164,����,1997/6/25,19.8,25.7,32,4.9,72.3,,10,
164,����,1997/6/26,21.5,24.1,26,3,77.1,,10,
164,����,1997/6/27,21.4,27.5,24.5,1.4,75.6,,9.8,
164,����,1997/6/28,21.2,27.4,,3.2,68.6,,4.1,
164,����,1997/6/29,21,29.8,,2.5,66.6,,2.6,
164,����,1997/6/30,20.9,27.7,21,2.9,70.3,,9.5,
164,����,1997/7/1,23,25.3,56,5.7,74.1,,10,
164,����,1997/7/2,22.7,25.6,2,3.1,80.4,,10,
164,����,1997/7/3,23.1,28.2,0,5.1,74.8,,4.8,
164,����,1997/7/4,24.1,26.9,2,6.3,71.3,,8.6,
164,����,1997/7/5,21.3,25,19.5,3.6,76,,10,
164,����,1997/7/6,19.6,24.3,64,3.9,69.3,,8,
164,����,1997/7/7,17.9,28.3,,1.3,72.3,,5.9,
164,����,1997/7/8,20.2,24.8,,1.4,80.5,,9.5,
164,����,1997/7/9,19.3,27.5,,2.5,78.9,,8.3,
164,����,1997/7/10,19.9,29,,1.3,80.6,,7.3,
164,����,1997/7/11,20.2,22.4,52.5,3.5,88.8,,10,
164,����,1997/7/12,20.7,23.4,2.5,2,89.3,,10,4.08
164,����,1997/7/13,20.9,28.1,0,2.3,86,,7,1.08
164,����,1997/7/14,20.6,28.8,1.5,1.5,81.8,,8.3,
164,����,1997/7/15,23.7,25.8,9.5,3,91.3,,10,
