����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2020/11/6,9.4,20.3,,0.6,82.5,,8.6,,24
268,������,2020/11/7,7.5,20.2,,1.3,88.4,,3.6,,49
268,������,2020/11/8,6.6,17.3,,4,61.6,,1.5,,40
268,������,2020/11/9,3,12.8,,3.5,59,,2.8,,16
268,������,2020/11/10,2.8,14.6,,3.1,63.3,,2.3,,17
268,������,2020/11/11,4.2,16.3,,2.1,69.8,,0.1,,26
268,������,2020/11/12,1.9,18.6,,0.8,79,,0.1,,32
268,������,2020/11/13,2.1,16.5,,2.7,80.6,,0.5,,38
268,������,2020/11/14,5.8,19.9,,1.6,76.4,,2.1,,50
268,������,2020/11/15,7,20.8,,0.8,81.8,,2.6,,30
268,������,2020/11/16,6.9,19.3,,1.6,75.4,,6.5,,40
268,������,2020/11/17,16.7,21.7,0,3.1,79.8,,5.5,,28
268,������,2020/11/18,19.1,23.6,0.3,2.8,83.3,,8.1,,15
268,������,2020/11/19,13.5,22.4,10.3,5,86.6,,9.1,,15
268,������,2020/11/20,9,13.5,,4.9,72,,9.3,,16
268,������,2020/11/21,4.5,15.2,,1.8,76.3,,6.5,,16
268,������,2020/11/22,8.4,12.5,3,4,79.6,,9.5,,17
268,������,2020/11/23,6.6,9.7,,4.7,62.3,,9.1,,14
268,������,2020/11/24,5.8,10.9,,3.9,51,,6,,12
268,������,2020/11/25,6.2,13,,3.8,54.4,,4.6,,19
268,������,2020/11/26,8.3,13.7,,3.5,62.5,,7.5,,41
268,������,2020/11/27,7.3,11.5,,4.8,60,,8.9,,21
268,������,2020/11/28,5.9,7.8,,5.3,59,,9.9,,13
268,������,2020/11/29,2.1,8.5,0.6,3.3,70.8,,7.4,,14
268,������,2020/11/30,3.5,9.1,,3.1,64.3,,8,,17
268,������,2020/12/1,2.3,8.7,,3.5,49.4,,3,,20
268,������,2020/12/2,0.3,10.3,,3.5,46,,3.8,,25
268,������,2020/12/3,2.2,9.3,,3.8,66.1,,7,,21
268,������,2020/12/4,-0.9,7.4,,3.3,68.9,,5.1,,18
268,������,2020/12/5,-2.7,10,,1.4,75.1,,4,,25
268,������,2020/12/6,-1.7,10.6,,1.5,77.4,,0.6,,16
268,������,2020/12/7,-0.9,10.8,,1.7,81,,8.1,,41
268,������,2020/12/8,-0.8,7.2,,2.3,70.4,,4.6,,34
268,������,2020/12/9,-3,9.5,,2.2,65.5,,3,,20
268,������,2020/12/10,2.2,10.3,,1.2,66.8,,8.4,,30
268,������,2020/12/11,2.1,13.2,,0.8,83.1,,8.9,,36
268,������,2020/12/12,-0.1,9.9,,2.9,69.1,,4.5,,44
268,������,2020/12/13,-1.1,13.2,0,3.7,69.9,,6.9,,39
268,������,2020/12/14,-3.6,2.8,3.8,4.4,82.6,,9,,21
268,������,2020/12/15,-4.6,0.9,,2.7,72,,5.3,,21
268,������,2020/12/16,-5.4,1.6,0.1,2.6,81.3,,5,,23
268,������,2020/12/17,-2.1,5,,2.2,78.4,,5.6,,20
268,������,2020/12/18,-1.8,8.7,,3,72.4,,7.6,,29
268,������,2020/12/19,-3.1,3.3,,4.4,60.8,,5.4,,14
268,������,2020/12/20,-3.2,6.5,0.1,1.5,73.4,,7.1,,20
268,������,2020/12/21,-3.9,8.7,,1.4,67.9,,4.4,,39
268,������,2020/12/22,-1.3,10.4,,1.3,76.5,,3.5,,55
268,������,2020/12/23,-2.2,12.5,,0.8,83.4,,6.9,,65
268,������,2020/12/24,3.2,10,,3.3,65.3,,4.5,,56
268,������,2020/12/25,-2.1,7.6,,3.7,58.1,,4.5,,23
268,������,2020/12/26,-2.5,11.1,,1,71.3,,5.5,,27
268,������,2020/12/27,2.7,10.4,9,2,88.9,,8.9,,23
268,������,2020/12/28,1.3,13.8,,1.2,88.3,,5,,24
268,������,2020/12/29,0.6,11.6,6.9,4.7,87.8,,9.1,,31
268,������,2020/12/30,-3.8,1.1,1.2,6.7,76,,8.8,,
268,������,2020/12/31,-6.3,2.8,0.7,3.8,77.9,,8.3,,23
268,������,2021/1/1,-0.9,5.3,2.1,1.9,71.6,,7.1,,18
268,������,2021/1/2,-3.1,5.3,0.1,2.8,73.3,,5.1,,28
268,������,2021/1/3,-3.4,3.2,,1.8,71.6,,7.6,,38
268,������,2021/1/4,-4.1,8.7,,1,78.1,,3.5,,44
268,������,2021/1/5,-1.2,5.5,0.1,4.2,74.1,,9.4,,31
268,������,2021/1/6,-4,2.9,0.6,3,71,,8.8,,22
268,������,2021/1/7,-9.1,0.5,2.7,5.1,75,,8.5,,
268,������,2021/1/8,-13.4,-2.5,4.1,2,83,,6.3,,29
268,������,2021/1/9,-13.7,-0.2,1.2,2.7,78.9,,5.6,,28
268,������,2021/1/10,-9.9,3.5,0.7,1.7,72.9,,8.9,,25
268,������,2021/1/11,-4,2.6,0,1.8,77.1,,8.3,,30
268,������,2021/1/12,-2.9,5.7,0.3,1.5,65.9,,4.9,,41
268,������,2021/1/13,-1.2,12.3,,1.9,77.6,,0.9,,66
268,������,2021/1/14,-1.2,12.9,,1.4,84.3,,1.5,,57
268,������,2021/1/15,5,16.3,,4.3,75.8,,6.5,,35
268,������,2021/1/16,-0.4,5.3,,6.2,66.8,,8.9,,45
268,������,2021/1/17,-0.8,1.2,0.7,3.2,79.4,,7.8,,20
268,������,2021/1/18,-1.1,8.9,1.2,4.1,63.6,,4.9,,50
268,������,2021/1/19,-5,2,,3.3,61.3,,0.1,,18
268,������,2021/1/20,-5.2,11.9,,1.7,75.3,,2.4,,25
268,������,2021/1/21,1.8,14,2.6,2.6,87.8,,8.5,,17
268,������,2021/1/22,6.5,12.2,1.3,2.2,99.6,,9,,25
268,������,2021/1/23,6.5,10.6,17.1,1.7,98.5,,8.6,,48
268,������,2021/1/24,3.9,14.5,,1.1,81.3,,6.9,,25
268,������,2021/1/25,0.6,13.4,,1.5,80.9,,4.4,,21
268,������,2021/1/26,5.7,8.6,5.3,4,84.5,,9.5,,20
268,������,2021/1/27,-0.7,9.1,,4.1,59.5,,3,,
268,������,2021/1/28,-3,9.9,0.5,4,73.1,,7,,
268,������,2021/1/29,-4.5,2.9,,4.3,77,,4.5,,
268,������,2021/1/30,-5,10.2,,1.7,82.4,,3.5,,
268,������,2021/1/31,-1.4,12.8,3.3,1.4,79.9,,6.3,,
268,������,2021/2/1,5.2,12.8,21.6,3,86.5,,9.3,,87
268,������,2021/2/2,-3.6,5.2,,5.5,66,,4.5,,31
268,������,2021/2/3,-3.7,6.7,,2.3,66.3,,3.3,,33
268,������,2021/2/4,-3.7,7.2,1.2,4,69.5,,3.9,,38
268,������,2021/2/5,-3.8,7.8,,1.3,59.5,,9,,26
268,������,2021/2/6,-1.4,13.1,,2,84.4,,5.5,,42
268,������,2021/2/7,3.6,11.7,,2.9,80.3,,2.3,,120
268,������,2021/2/8,0.3,3.7,,6.3,60.3,,5.1,,26
268,������,2021/2/9,-2.9,6.6,,2.6,65,,0.4,,22
268,������,2021/2/10,-4.4,9.8,,1.2,82.6,,3.9,,33
268,������,2021/2/11,-0.8,11,,0.9,81.4,,9.6,,47
268,������,2021/2/12,2.2,15.7,,1.2,72.1,,7.9,,70
268,������,2021/2/13,2.3,16.9,,1.5,67.1,,5,,77
268,������,2021/2/14,3.5,17.4,0.2,1,73,,8.6,,79
268,������,2021/2/15,0.8,7.8,0,5.2,73,,8.8,,38
268,������,2021/2/16,-2.8,7.1,0.6,4.3,63.8,,5.4,,22
268,������,2021/2/17,-4.4,0.5,4.3,6,76.6,,8.4,,50
268,������,2021/2/18,-3.3,1.6,0.7,5.7,76.5,,9.3,,38
268,������,2021/2/19,-3.4,10.9,,2.6,68.3,,1.1,,32
268,������,2021/2/20,5.7,15.6,,3.1,72,,0.1,,63
268,������,2021/2/21,6.6,21.4,,4.2,52.6,,0.6,,38
268,������,2021/2/22,3.8,18.6,,3.6,78.8,,1.9,,47
268,������,2021/2/23,1.8,6.1,,5.3,59.8,,3.8,,28
268,������,2021/2/24,-0.1,11.1,,2.4,52.5,,6.3,,41
268,������,2021/2/25,3.1,9.7,13.3,2.5,81.5,,9.9,,43
268,������,2021/2/26,4.2,14.1,2.1,2.2,78.5,,8.9,,28
268,������,2021/2/27,2.7,12.2,,2.8,55.8,,7.6,,21
268,������,2021/2/28,7.1,13.8,0.1,2,72.4,,5.4,,20
268,������,2021/3/1,5.6,17.4,41,4.2,91.1,,9.6,,17
268,������,2021/3/2,1.6,7.4,,5.4,75.6,,5.1,,18
268,������,2021/3/3,-1.1,11.1,,2.1,69.3,,5,,25
268,������,2021/3/4,6.2,9.7,11.4,2.2,84.9,,9.5,,20
268,������,2021/3/5,4.1,13.9,,2.6,81.9,,5.1,,36
268,������,2021/3/6,5.2,10.2,,3.2,90.9,,7.9,,40
268,������,2021/3/7,6.2,11.6,,1.5,81.1,,8,,48
268,������,2021/3/8,4,14.2,,2.5,80.3,,5.9,,58
268,������,2021/3/9,2.9,11.8,,2.4,68.1,,6,,41
268,������,2021/3/10,3.7,17,,2.5,66,,0.5,,57
268,������,2021/3/11,3.9,16.6,7.4,1.5,78.6,,8.8,,33
268,������,2021/3/12,7,10.7,11.1,3.9,89.8,,7.5,,48
268,������,2021/3/13,4.3,14.2,,1.8,82.1,,0,,73
268,������,2021/3/14,2.9,14.1,,1.6,85.9,,3.3,,76
268,������,2021/3/15,2.3,17,0.3,1.8,78.5,,7.3,,61
268,������,2021/3/16,5.2,15.1,3.9,4.4,72.5,,3.1,,50
268,������,2021/3/17,3.6,14.1,,2.8,71.8,,2.5,,54
268,������,2021/3/18,1.7,17.4,,1.4,77.5,,3.8,,49
268,������,2021/3/19,6.6,17.1,1,1.5,76.5,,8.5,,42
268,������,2021/3/20,7.3,11.2,20.3,3.4,91,,8,,28
268,������,2021/3/21,5.9,10.6,,5.9,68.1,,8.4,,56
268,������,2021/3/22,5.1,11.5,,4.2,56.8,,0.4,,32
268,������,2021/3/23,2.6,15.7,,2.1,68.8,,0,,65
268,������,2021/3/24,3.8,16.3,,1.3,76,,6.4,,35
268,������,2021/3/25,3.7,18.8,,1.4,81.9,,1.3,,38
268,������,2021/3/26,2.9,21.5,,1.7,69.6,,6.3,,49
268,������,2021/3/27,13.2,17.8,45.9,3.7,87,,9.1,,27
268,������,2021/3/28,10,14.9,,2.6,86.3,,6.6,,66
268,������,2021/3/29,7.8,16.8,,1.8,75.6,,6.4,,442
268,������,2021/3/30,5.9,16.9,,2.1,69,,3.4,,366
268,������,2021/3/31,3.6,21.8,,1.4,56.5,,7.4,,60
268,������,2021/4/1,11.2,18.6,0.3,2.7,42.4,,9.5,,42
268,������,2021/4/2,15.7,20.6,,3.9,55.3,,8.4,,
268,������,2021/4/3,11.2,18.2,6.5,3.6,91.4,,8.9,,
268,������,2021/4/4,9.3,11.8,0.1,3.7,90,,,,
268,������,2021/4/5,5.3,16.9,,2,72.9,,1.9,,
268,������,2021/4/6,6.1,16.9,,2,71.4,,4.1,,
268,������,2021/4/7,4.7,18.6,,2.1,71.8,,3.1,,
268,������,2021/4/8,7.5,16.5,,2.9,67.3,,2.7,,
268,������,2021/4/9,6.1,18.4,,3,53.5,,3.4,,
268,������,2021/4/10,6,18.2,,1.7,67.3,,2.3,,24
268,������,2021/4/11,5.6,19,,2,58.6,,5.3,,17
268,������,2021/4/12,11.5,16.6,53,2.7,86.6,,9.5,,16
268,������,2021/4/13,6.3,12.8,,4.4,79.5,,7.3,,25
268,������,2021/4/14,3.7,13.3,,4.2,57.3,,2.5,,25
268,������,2021/4/15,2,18.2,,1.8,60.8,,4.6,,27
268,������,2021/4/16,7.7,19,,1.8,80.3,,7,,27
268,������,2021/4/17,9.5,15.2,,3.4,63.3,,3.3,,55
268,������,2021/4/18,4.7,14.7,,4,64,,0,,29
268,������,2021/4/19,2.8,18.6,,1.4,69.5,,0,,35
268,������,2021/4/20,2.9,20.1,,1.7,65.9,,2.3,,37
268,������,2021/4/21,7.1,23.2,,1.4,59.3,,8.6,,41
268,������,2021/4/22,12.8,21.3,0,1.9,53,,9.9,,38
268,������,2021/4/23,16.2,23.9,,2.7,40.5,,8.1,,34
268,������,2021/4/24,12,24.5,,2.1,55.9,,6.3,,27
268,������,2021/4/25,10.1,23.7,,2.1,68.4,,2.4,,28
268,������,2021/4/26,11.3,19.5,,2.5,56.9,,4.3,,18
268,������,2021/4/27,11,19.6,,1.6,76.6,,9.6,,26
268,������,2021/4/28,12.1,21.7,,1.4,79,,8.1,,33
268,������,2021/4/29,11.1,22.7,3.1,2.5,73,,4.9,,52
268,������,2021/4/30,9.1,19.1,12.5,3.3,70,,3.9,,45
268,������,2021/5/1,9.3,15,14.6,3.2,78.4,,3.6,,23
268,������,2021/5/2,7.5,15.7,,3,76.4,,1.1,,26
268,������,2021/5/3,5,20.4,,1.8,73.9,,5.1,,26
268,������,2021/5/4,13.1,20.7,48.9,3,86,,9.9,,20
268,������,2021/5/5,8.1,19.3,,2.7,75.5,,4.5,,33
268,������,2021/5/6,4.9,20.7,,1.5,55.5,,7.3,,38
268,������,2021/5/7,9.2,22.2,,3.4,67.6,,6.6,,194
268,������,2021/5/8,6.1,21.3,,2.3,69,,2.6,,300
268,������,2021/5/9,9.2,23.3,,2,60,,1.4,,73
268,������,2021/5/10,12,23.1,,2.3,60.5,,8,,31
268,������,2021/5/11,17.9,20.8,,3.3,62.8,,9.3,,29
268,������,2021/5/12,14.5,27.7,,2.2,63.1,,2.8,,33
268,������,2021/5/13,12.8,26,,1.3,74.3,,3.9,,36
268,������,2021/5/14,14.9,24.9,0,1.6,82.8,,8.1,,24
268,������,2021/5/15,20.5,26,20.5,2.8,92.3,,8.9,,23
268,������,2021/5/16,15.4,23.3,45.6,3,96.3,,9.9,,
268,������,2021/5/17,12.4,17.5,0.8,1.9,94.1,,7.1,,
268,������,2021/5/18,11.9,22.3,,1.7,85,,6,,
268,������,2021/5/19,11.5,25.5,,1.7,70.3,,6.8,,46
268,������,2021/5/20,14.6,19.4,13,2.1,90,,9.5,,26
268,������,2021/5/21,13.4,20.5,,2.7,79.4,,5.4,,40
268,������,2021/5/22,12.1,23.6,,1.9,78.4,,2,,37
268,������,2021/5/23,11.6,27.1,0,1.6,73,,6,,38
268,������,2021/5/24,12.7,22.5,0,1.8,81.6,,6.3,,65
268,������,2021/5/25,10.6,22.3,,3,72.4,,5.1,,94
268,������,2021/5/26,12.5,22.6,0.7,1.9,69.9,,10,,40
268,������,2021/5/27,12.5,21.2,0.6,1.9,87.8,,4.8,,45
268,������,2021/5/28,12.4,22.4,0,3.6,82.1,,3.9,,72
268,������,2021/5/29,11.4,24.5,,1.5,71.1,,0.5,,39
268,������,2021/5/30,13.7,26.3,,1.8,64.8,,1.1,,38
268,������,2021/5/31,15.7,27.5,,2,62.3,,2.8,,29
268,������,2021/6/1,15.2,26.7,,1.9,63,,5,,43
268,������,2021/6/2,18.2,26.9,,2.5,70.8,,7.6,,37
268,������,2021/6/3,18.6,22.4,17.4,3.2,91.3,,9.5,,18
268,������,2021/6/4,15.1,22.2,0.7,2.1,79.3,,6.8,,22
268,������,2021/6/5,12.9,24.8,,2.3,83.3,,4.8,,61
268,������,2021/6/6,17.1,25.9,,2.9,71.6,,1.6,,33
268,������,2021/6/7,16.5,26.6,,1.6,77.9,,5.1,,35
268,������,2021/6/8,18,28.8,,1.9,79.1,,4.4,,32
268,������,2021/6/9,20.5,29.4,,2.4,71.3,,4.9,,39
268,������,2021/6/10,20.9,24.6,103.2,3.7,81,,9.1,,40
268,������,2021/6/11,18.6,27.2,15.8,1.9,87.1,,7.4,,
268,������,2021/6/12,18.4,27.6,,2.1,87.3,,5.4,,
268,������,2021/6/13,17.2,25.9,,2.1,88.8,,4.8,,23
268,������,2021/6/14,17.4,26.2,,1.7,88.3,,7.4,,35
268,������,2021/6/15,21,22.7,8.1,2.8,87.8,,8.3,,
268,������,2021/6/16,20.6,28,0.1,2.8,76.8,,7.6,,
268,������,2021/6/17,19.1,25.2,,1.4,81.8,,9.3,,
268,������,2021/6/18,20.3,24.4,1,1.1,92.6,,9.6,,
268,������,2021/6/19,17.3,25.1,,1.6,86.8,,5.6,,
268,������,2021/6/20,14.1,30.3,,1.1,74,,5.1,,
268,������,2021/6/21,16.8,29.1,,1.5,80.5,,4.3,,
268,������,2021/6/22,16.8,27,,1.9,80.4,,3.6,,
268,������,2021/6/23,,,,2.4,81.9,,5.3,,
268,������,2021/6/24,,,,1.5,84.8,,7,,
268,������,2021/6/25,,,,1.8,81.4,,6.3,,32
268,������,2021/6/26,,,,1.8,76.4,,7.4,,27
268,������,2021/6/27,,,,1.5,77.8,,6.4,,46
268,������,2021/6/28,,,1.5,1.2,82,,6.3,,40
268,������,2021/6/29,,,,1,83.8,,6.6,,42
268,������,2021/6/30,,,,1.6,77.5,,6.1,,31
268,������,2021/7/1,20.9,28.6,,1.5,75.9,,3.3,,37
268,������,2021/7/2,19.5,29.2,,1.8,81,,6.9,,39
268,������,2021/7/3,22.5,26,38.4,3.7,89.5,,9.8,,30
268,������,2021/7/4,21,25.7,3.1,2.8,87.4,,8.9,,21
268,������,2021/7/5,18.3,25.3,191.1,2,96.8,,9.9,,20
268,������,2021/7/6,23.9,26.2,266.3,3.7,95,,9.9,,26
268,������,2021/7/7,24.9,27.4,3.5,3,92.9,,9.1,,49
268,������,2021/7/8,23.7,27.9,0.8,1.8,95.1,,9.8,,50
268,������,2021/7/9,23.5,27.9,0,1.9,91.3,,6.8,,51
268,������,2021/7/10,22.8,27.9,0.1,1.7,88.9,,4.4,,54
268,������,2021/7/11,22.7,30,0,2,88.5,,7,,47
268,������,2021/7/12,25,28.1,,2.7,86.4,,6.6,,29
268,������,2021/7/13,25.2,30.7,,2.4,83.1,,8.5,,32
268,������,2021/7/14,25.4,30.3,,2.4,82.6,,9.1,,29
268,������,2021/7/15,22.9,31.1,,1.8,82.1,,5.1,,
268,������,2021/7/16,22,31.8,4.5,2,82.4,,6.3,,
268,������,2021/7/17,21.8,30.1,,1.4,80.5,,6.9,,30
268,������,2021/7/18,22,29.2,6.3,1.8,82.4,,7.6,,23
268,������,2021/7/19,23.5,31.2,0,2.2,75.9,,3.9,,
268,������,2021/7/20,22.4,32.3,,1.3,80.3,,6.3,,39
268,������,2021/7/21,21,33.3,,1.7,78.3,,3.3,,
268,������,2021/7/22,22.3,32.4,,1.8,74.8,,4.7,,
268,������,2021/7/23,22.9,31.4,,1.6,75.1,,7.9,,35
268,������,2021/7/24,23.7,31.4,,1.8,71.9,,8.9,,
268,������,2021/7/25,23.6,29.7,,2.2,71.3,,9.6,,36
268,������,2021/7/26,24.7,30.7,,2.7,69.9,,8.4,,34
268,������,2021/7/27,23.3,31.5,,1.7,77.6,,2.3,,50
268,������,2021/7/28,22,31.8,,1.4,80.4,,2.1,,
268,������,2021/7/29,21.9,31.2,,1.6,81.5,,4.8,,
268,������,2021/7/30,24.1,31.2,37.8,1.9,87.4,,6.3,,
268,������,2021/7/31,23.3,31.9,,1.1,84.6,,4.6,,
268,������,2021/8/1,25.5,31.2,,1.7,88.1,,8.5,,
268,������,2021/8/2,24.5,29.9,15.4,1.3,89.1,,8,,
268,������,2021/8/3,24.3,30.5,17.2,1.5,86.6,,5.7,,
268,������,2021/8/4,23.8,31.9,,1.7,76.6,,2.4,,
268,������,2021/8/5,23.6,33.2,,1.2,80.4,,3.6,,
268,������,2021/8/6,23.7,33.1,,1.9,79.4,,2.5,,22
268,������,2021/8/7,22.9,30.9,,2.7,81.3,,5,,19
268,������,2021/8/8,22.8,29.5,8,1.6,89.3,,7.4,,
268,������,2021/8/9,22.7,30.4,,1.7,83.1,,5.6,,
268,������,2021/8/10,22.4,30.6,,1.1,82.8,,6.4,,25
268,������,2021/8/11,22.6,30.2,,1.4,78.6,,5.4,,20
268,������,2021/8/12,22.4,29.6,0,1.1,82.1,,8.3,,13
268,������,2021/8/13,23.4,28.4,0.4,1.1,85.3,,10,,16
268,������,2021/8/14,20.2,27.1,16.4,1.5,91.8,,8.7,,
268,������,2021/8/15,19.4,29.1,,0.7,82.1,,7.9,,
268,������,2021/8/16,22.9,28.7,,1.7,77.8,,8.5,,
268,������,2021/8/17,21,28.6,,1.4,80,,3.8,,
268,������,2021/8/18,19.4,28.8,27,1.1,88.5,,4.3,,23
268,������,2021/8/19,18.8,28.6,,1.6,82.8,,3.6,,17
268,������,2021/8/20,21.4,29.1,0.1,2.5,80.6,,4.6,,12
268,������,2021/8/21,22,26.8,38.7,3.1,92.6,,7.8,,17
268,������,2021/8/22,20.8,29.8,0.2,1.1,88.1,,6.6,,19
268,������,2021/8/23,22.7,28.8,11.2,1.8,93.4,,9.9,,14
268,������,2021/8/24,24.3,28.4,1.5,3.8,88.9,,9.1,,26
268,������,2021/8/25,23.4,28,45.3,1.1,96.5,,7.6,,15
268,������,2021/8/26,21,29.9,,0.9,88.5,,6,,23
268,������,2021/8/27,22.2,28.5,2.9,2.9,90.6,,7.5,,18
268,������,2021/8/28,22.1,29.4,3.7,1.1,88.4,,6.6,,19
268,������,2021/8/29,23.2,29.6,0.2,2.1,90.3,,6.5,,15
268,������,2021/8/30,22,29.4,0,1,89.1,,7.3,,19
268,������,2021/8/31,21.7,30.2,,1.6,84.8,,6.1,,15
268,������,2021/9/1,21.4,27.8,7.1,2.6,90,,8.5,,11
268,������,2021/9/2,20.9,24.3,2.9,0.8,93.9,,8.1,,12
268,������,2021/9/3,21.2,26.6,1.6,1.1,92.5,,7.6,,13
268,������,2021/9/4,19.9,27.2,,1.1,79.8,,8.4,,13
268,������,2021/9/5,21.9,23.7,1.7,2.3,76.6,,10,,11
268,������,2021/9/6,22.4,25.2,0.4,3.4,72.4,,9.4,,11
268,������,2021/9/7,21.3,26.4,0.8,2.9,84.6,,8.5,,14
268,������,2021/9/8,17.8,26.2,0,2,82.5,,5.9,,11
268,������,2021/9/9,17,27.8,0.1,1.2,83.1,,8.9,,16
268,������,2021/9/10,19.8,26.5,12.3,1.4,91.9,,8.5,,12
268,������,2021/9/11,18.6,29,,1.3,85.1,,2.6,,14
268,������,2021/9/12,18.1,29.3,,0.8,84.4,,7.9,,20
268,������,2021/9/13,22.2,26,2.9,1.5,79.1,,10,,16
268,������,2021/9/14,21.3,26.4,5,4,84.3,,9.4,,8
268,������,2021/9/15,20.6,25.7,0,2.4,72.6,,6.4,,11
268,������,2021/9/16,20.2,23.9,13.3,2.8,78.6,,8.9,,13
268,������,2021/9/17,20.4,27.5,1.4,3.5,82.1,,7.3,,11
268,������,2021/9/18,18.7,27.1,,1,85.8,,5.1,,12
268,������,2021/9/19,17.1,26.7,,1.2,81.1,,3.5,,14
268,������,2021/9/20,17.6,27.8,0,2.4,81.1,,4.9,,17
268,������,2021/9/21,19,25.8,40.3,1.9,89.6,,5.6,,15
268,������,2021/9/22,19.1,28.8,,1.9,83.9,,2.3,,32
268,������,2021/9/23,17,25.3,,2.4,73.8,,5.1,,16
268,������,2021/9/24,14.4,26.2,,1.3,78,,3.5,,17
268,������,2021/9/25,16.1,26.8,,1.7,79.8,,5.4,,12
268,������,2021/9/26,18.5,25.4,0,1.2,80.4,,8.8,,13
268,������,2021/9/27,18.6,26.9,,1.5,76.4,,6.6,,13
268,������,2021/9/28,20.2,24.6,0.1,1.4,81.1,,7.5,,12
268,������,2021/9/29,21.2,26.3,32.4,1.7,92.9,,8.9,,15
268,������,2021/9/30,17.8,26.4,2.4,2.5,85.5,,2.8,,15
268,������,2021/10/1,16.1,26.4,,1.2,87.8,,,,23
268,������,2021/10/2,16.5,27.7,,1,88.3,,0.1,,32
268,������,2021/10/3,16,27.4,,0.9,83,,0.7,,30
268,������,2021/10/4,19.4,28.1,,0.8,81.6,,5.3,,30
268,������,2021/10/5,17.4,28.8,,1.2,85.6,,1.5,,26
268,������,2021/10/6,16.8,27.8,,1.5,84.8,,1.6,,22
268,������,2021/10/7,17.3,26.7,0,1,87,,5.3,,21
268,������,2021/10/8,19,27,0,1.3,86.9,,8.1,,20
268,������,2021/10/9,19,27.5,,1.3,80.3,,6.6,,24
268,������,2021/10/10,19.6,28.7,0,1.2,90,,6.3,,24
268,������,2021/10/11,14.3,20.4,3.4,3.7,84.1,,9.8,,11
268,������,2021/10/12,15.3,23.1,,1.6,87.4,,8.5,,11
268,������,2021/10/13,17.9,25.2,,1.5,79,,6.8,,10
268,������,2021/10/14,18,25.9,,1,84.9,,6.9,,15
268,������,2021/10/15,17,24.7,1,2.8,79.5,,8.5,,16
268,������,2021/10/16,11.7,17.9,1.7,6.5,67.6,,10,,17
268,������,2021/10/17,7.5,12.8,,5.8,54.9,,1.4,,13
268,������,2021/10/18,4.1,16.8,,2.2,57.3,,2.8,,16
268,������,2021/10/19,7,17.7,2.9,2.7,71,,5.6,,15
268,������,2021/10/20,8.2,14.3,,2.7,62.1,,9.4,,16
268,������,2021/10/21,7.8,16.3,,3,64.1,,6.5,,13
268,������,2021/10/22,8.2,17.2,0,3.6,58.6,,1.4,,17
268,������,2021/10/23,4.7,18.8,,1.6,65.6,,0.5,,24
268,������,2021/10/24,7.2,18.8,,2.1,63.8,,7.9,,23
268,������,2021/10/25,7,17.3,,2.5,73.6,,1.8,,25
268,������,2021/10/26,5.6,18.5,,1.8,77.1,,3.6,,30
268,������,2021/10/27,8.5,19.7,,2.4,74.4,,1.4,,32
268,������,2021/10/28,7.7,18.5,,3.4,63.8,,0.3,,16
268,������,2021/10/29,6.4,21.2,,1.5,77,,3.1,,17
268,������,2021/10/30,7.7,17,0.9,0.6,91.1,,6.5,,19
268,������,2021/10/31,5.8,20.7,,1.1,82.5,,2,,25
268,������,2021/11/1,9.3,19.3,,1.9,81.1,,4.1,,32
268,������,2021/11/2,10.1,16.6,,2.9,63.5,,4.6,,20
268,������,2021/11/3,5.7,17.1,,1.7,79.1,,4.4,,23
268,������,2021/11/4,8.4,19.2,2.1,1.1,86.4,,2.6,,36
268,������,2021/11/5,6.3,19,,0.8,76.3,,6.9,,44
268,������,2021/11/6,8.1,21.1,,1.5,69,,2.6,,29
268,������,2021/11/7,6.8,21.3,,2.4,69,,4.3,,17
268,������,2021/11/8,9.4,19.5,31.1,4,69.4,,9.8,,13
268,������,2021/11/9,6.4,13,3.7,3.7,60.1,,8.5,,13
268,������,2021/11/10,8.9,13,1.1,3.4,60.3,,8.5,,13
268,������,2021/11/11,7.4,15.1,4,2.8,75.5,,8.1,,12
268,������,2021/11/12,4.6,12.9,2.2,2.4,77.6,,6.6,,12
268,������,2021/11/13,3.2,15.3,,1.2,81.9,,3.9,,15
268,������,2021/11/14,4.2,17.2,,0.9,85.8,,0.6,,36
268,������,2021/11/15,3.5,17.4,,0.7,81.4,,1.5,,38
268,������,2021/11/16,4.7,14.9,,1.6,79.4,,4.4,,36
268,������,2021/11/17,2.6,14.5,,1.3,79.9,,2.9,,36
268,������,2021/11/18,2.5,16.6,,0.8,87.1,,0.8,,36
268,������,2021/11/19,2.2,17.1,,0.8,92.1,,4.9,,31
268,������,2021/11/20,6,15.9,,1.4,93.8,,5.1,,60
268,������,2021/11/21,5.4,17.5,0.1,0.6,91.8,,8.8,,47
268,������,2021/11/22,4.4,13.8,1.6,5.3,67.8,,8.4,,24
268,������,2021/11/23,4,9.9,1.7,4,64,,8.8,,11
268,������,2021/11/24,4.8,13.2,,2.8,66.5,,6,,27
268,������,2021/11/25,3.1,15.9,,1.6,74.4,,1.1,,40
268,������,2021/11/26,1.3,11.7,,1.5,79.9,,0.4,,29
268,������,2021/11/27,-0.2,10.9,,2.1,76,,0.8,,24
268,������,2021/11/28,-1.9,15.7,,0.9,78.4,,0.3,,24
