����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2019-03-27,5.0,12.4,,4.7,86.0,,6.4,,59.0
102,��ɵ�,2019-03-28,4.0,6.7,0.0,5.9,49.0,,5.6,,27.0
102,��ɵ�,2019-03-29,2.7,9.2,1.3,4.1,56.9,,4.4,,28.0
102,��ɵ�,2019-03-30,3.2,8.5,0.0,7.4,75.5,,8.1,,34.0
102,��ɵ�,2019-03-31,3.6,7.1,,8.6,51.5,,0.0,,28.0
102,��ɵ�,2019-04-01,2.7,9.8,,3.5,53.9,,2.5,,19.0
102,��ɵ�,2019-04-02,3.4,10.6,,3.6,52.4,,0.0,,23.0
102,��ɵ�,2019-04-03,1.9,10.3,,4.0,58.5,,0.0,,32.0
102,��ɵ�,2019-04-04,5.6,13.1,,7.0,65.0,,0.8,,35.0
102,��ɵ�,2019-04-05,5.8,10.7,,5.2,48.1,,2.1,,92.0
102,��ɵ�,2019-04-06,5.4,9.7,0.0,2.1,60.3,,8.3,,91.0
102,��ɵ�,2019-04-07,5.0,13.8,,3.3,43.5,,3.1,,50.0
102,��ɵ�,2019-04-08,5.4,10.7,,4.0,55.3,,5.4,,23.0
102,��ɵ�,2019-04-09,5.4,9.7,14.7,3.3,70.1,,9.8,,25.0
102,��ɵ�,2019-04-10,4.7,10.4,0.1,3.6,79.1,,3.9,,16.0
102,��ɵ�,2019-04-11,3.9,14.2,,2.0,68.0,,6.1,,28.0
102,��ɵ�,2019-04-12,6.4,13.5,,3.9,61.3,,2.3,,40.0
102,��ɵ�,2019-04-13,6.4,11.5,,3.9,76.4,,6.9,,40.0
102,��ɵ�,2019-04-14,6.1,10.4,6.2,5.5,82.1,,4.5,,33.0
102,��ɵ�,2019-04-15,5.9,16.6,,4.1,60.1,,0.0,,66.0
102,��ɵ�,2019-04-16,7.3,11.8,,4.1,65.3,,5.6,,45.0
102,��ɵ�,2019-04-17,7.1,15.9,,4.5,68.6,,1.9,,28.0
102,��ɵ�,2019-04-18,7.6,13.4,,4.5,76.5,,5.0,,38.0
102,��ɵ�,2019-04-19,6.8,14.2,,2.8,60.0,,4.6,,35.0
102,��ɵ�,2019-04-20,5.6,9.6,0.0,2.2,92.5,,8.1,6.08,28.0
102,��ɵ�,2019-04-21,7.1,13.5,0.0,2.9,89.9,,8.3,5.5,21.0
102,��ɵ�,2019-04-22,6.4,17.9,,2.2,76.6,,2.6,,59.0
102,��ɵ�,2019-04-23,8.0,17.5,0.0,2.2,80.5,,9.4,,52.0
102,��ɵ�,2019-04-24,9.6,17.0,0.0,4.2,86.6,,4.3,,32.0
102,��ɵ�,2019-04-25,6.0,15.4,2.7,4.7,91.9,,8.4,1.25,44.0
102,��ɵ�,2019-04-26,5.3,10.1,,4.8,87.3,,5.9,,11.0
102,��ɵ�,2019-04-27,5.3,13.5,0.0,2.4,66.9,,6.0,,15.0
102,��ɵ�,2019-04-28,7.3,13.9,0.0,2.5,70.3,,7.5,,14.0
102,��ɵ�,2019-04-29,7.0,16.0,,2.5,72.3,,5.1,,19.0
102,��ɵ�,2019-04-30,7.6,17.2,,1.8,62.5,,5.9,,16.0
102,��ɵ�,2019-05-01,8.2,15.2,,4.5,76.3,,2.1,2.5,91.0
102,��ɵ�,2019-05-02,9.3,20.9,,3.3,48.5,,0.0,,49.0
102,��ɵ�,2019-05-03,8.0,19.9,,3.1,67.5,,1.4,,54.0
102,��ɵ�,2019-05-04,10.1,22.2,,1.9,62.3,,6.9,,50.0
102,��ɵ�,2019-05-05,10.1,22.7,0.0,5.3,58.6,,3.9,,39.0
102,��ɵ�,2019-05-06,8.3,13.9,,4.7,55.4,,0.0,,48.0
102,��ɵ�,2019-05-07,8.6,19.2,,5.3,47.8,,0.0,,46.0
102,��ɵ�,2019-05-08,10.2,19.3,,3.8,52.4,,6.3,,54.0
102,��ɵ�,2019-05-09,10.7,19.4,,4.1,61.6,,4.4,,35.0
102,��ɵ�,2019-05-10,9.0,16.5,,2.3,91.5,,6.8,7.5,22.0
102,��ɵ�,2019-05-11,8.8,19.2,,2.2,68.3,,2.8,,25.0
102,��ɵ�,2019-05-12,9.6,21.2,,2.1,51.5,,4.4,,26.0
102,��ɵ�,2019-05-13,10.0,14.1,3.9,3.2,92.8,,9.1,1.33,
102,��ɵ�,2019-05-14,7.2,18.0,,2.4,87.3,,6.4,9.33,30.0
102,��ɵ�,2019-05-15,10.6,17.6,,2.4,94.1,,6.5,0.83,36.0
102,��ɵ�,2019-05-16,11.1,21.9,,2.9,76.3,,3.1,,37.0
102,��ɵ�,2019-05-17,13.2,21.1,,2.5,79.0,,8.1,,38.0
102,��ɵ�,2019-05-18,14.4,24.1,0.6,4.5,77.3,,4.3,,34.0
102,��ɵ�,2019-05-19,14.1,16.4,13.1,4.4,99.9,,10.0,4.33,10.0
102,��ɵ�,2019-05-20,12.2,16.9,,6.8,63.4,,2.8,,43.0
102,��ɵ�,2019-05-21,13.0,22.2,,5.6,49.1,,0.0,,39.0
102,��ɵ�,2019-05-22,11.2,24.9,,4.6,52.8,,2.0,,49.0
102,��ɵ�,2019-05-23,10.8,20.7,,3.1,87.5,,0.9,0.75,52.0
102,��ɵ�,2019-05-24,14.2,22.4,,4.5,82.1,,1.9,,73.0
102,��ɵ�,2019-05-25,12.8,19.4,,5.8,93.8,,8.3,4.17,44.0
102,��ɵ�,2019-05-26,14.9,20.2,0.8,7.3,87.0,,8.3,,34.0
102,��ɵ�,2019-05-27,12.1,17.0,10.5,6.6,90.4,,6.0,2.33,17.0
102,��ɵ�,2019-05-28,11.4,23.8,,5.3,58.3,,1.1,,31.0
102,��ɵ�,2019-05-29,13.6,22.6,,2.8,64.4,,1.0,,
102,��ɵ�,2019-05-30,13.5,22.0,0.0,4.1,65.5,,8.6,,38.0
102,��ɵ�,2019-05-31,12.4,19.8,,3.9,75.8,,3.0,,18.0
102,��ɵ�,2019-06-01,12.9,17.2,,3.6,96.3,,8.4,0.75,28.0
102,��ɵ�,2019-06-02,13.4,19.2,,5.0,93.5,,5.6,2.67,21.0
102,��ɵ�,2019-06-03,14.1,19.3,1.3,4.5,91.9,,8.0,,
102,��ɵ�,2019-06-04,14.6,18.1,1.4,3.1,99.0,,9.9,1.5,
102,��ɵ�,2019-06-05,14.3,17.1,0.0,2.9,99.9,,9.8,9.03,12.0
102,��ɵ�,2019-06-06,14.3,17.8,9.2,2.8,97.5,,9.9,10.58,
102,��ɵ�,2019-06-07,14.7,21.4,3.9,4.2,87.9,,4.3,,28.0
102,��ɵ�,2019-06-08,14.5,21.3,0.0,2.9,87.1,,7.1,,23.0
102,��ɵ�,2019-06-09,14.9,16.8,6.7,3.5,99.0,,10.0,0.92,22.0
102,��ɵ�,2019-06-10,13.9,18.5,12.6,3.1,94.5,,8.9,0.83,
102,��ɵ�,2019-06-11,13.8,21.0,,2.6,83.6,,1.4,,13.0
102,��ɵ�,2019-06-12,14.1,23.1,,1.7,77.8,,0.5,,16.0
102,��ɵ�,2019-06-13,14.4,20.3,,2.6,94.8,,8.3,5.43,19.0
102,��ɵ�,2019-06-14,14.6,22.0,0.8,1.8,94.9,,8.4,5.02,18.0
102,��ɵ�,2019-06-15,13.2,19.0,,4.6,90.3,,5.0,8.3,
102,��ɵ�,2019-06-16,14.2,19.8,0.0,4.2,86.9,,4.5,,16.0
102,��ɵ�,2019-06-17,15.1,22.1,,2.7,86.1,,6.6,,21.0
102,��ɵ�,2019-06-18,15.2,20.8,8.0,4.4,95.4,,9.5,,
102,��ɵ�,2019-06-19,17.1,20.8,3.8,2.8,96.6,,9.4,0.75,
102,��ɵ�,2019-06-20,17.2,21.0,0.0,1.9,97.6,,9.1,3.08,15.0
102,��ɵ�,2019-06-21,15.0,22.0,,2.2,97.6,,8.9,4.67,15.0
102,��ɵ�,2019-06-22,14.9,23.2,,2.5,83.0,,2.0,1.92,23.0
102,��ɵ�,2019-06-23,16.9,26.2,,2.4,64.3,,1.0,,22.0
102,��ɵ�,2019-06-24,16.8,27.1,,1.8,77.3,,1.6,2.0,20.0
102,��ɵ�,2019-06-25,15.4,23.0,,2.1,93.3,,5.4,5.42,18.0
102,��ɵ�,2019-06-26,15.7,27.1,,1.8,74.9,,7.6,,29.0
102,��ɵ�,2019-06-27,16.9,23.3,,3.7,71.9,,5.8,,21.0
102,��ɵ�,2019-06-28,19.0,25.7,0.5,1.9,77.4,,9.1,,23.0
102,��ɵ�,2019-06-29,18.2,23.3,0.3,2.6,87.4,,5.8,1.0,21.0
102,��ɵ�,2019-06-30,18.0,24.9,,2.7,90.4,,5.6,,24.0
102,��ɵ�,2019-07-01,18.9,26.3,,2.4,85.5,,1.0,,21.0
102,��ɵ�,2019-07-02,17.4,27.9,,1.6,77.4,,1.6,,22.0
102,��ɵ�,2019-07-03,17.3,24.8,0.0,1.6,93.3,,6.1,0.37,17.0
102,��ɵ�,2019-07-04,16.2,25.5,,2.3,93.1,,7.4,8.57,26.0
102,��ɵ�,2019-07-05,16.4,24.8,,2.5,94.8,,7.4,13.33,17.0
102,��ɵ�,2019-07-06,15.6,28.4,,2.4,64.0,,2.6,3.25,30.0
102,��ɵ�,2019-07-07,19.3,26.3,0.3,3.6,72.4,,7.3,,28.0
102,��ɵ�,2019-07-08,18.2,26.7,,3.2,66.9,,1.8,,19.0
102,��ɵ�,2019-07-09,18.0,25.4,,2.6,66.0,,4.3,,19.0
102,��ɵ�,2019-07-10,17.1,22.7,15.4,2.3,78.6,,9.5,,18.0
102,��ɵ�,2019-07-11,16.4,21.4,18.5,3.4,95.1,,5.6,,12.0
102,��ɵ�,2019-07-12,17.7,23.2,2.2,2.3,96.8,,8.4,3.08,16.0
102,��ɵ�,2019-07-13,18.6,24.5,,1.9,96.1,,7.1,11.42,28.0
102,��ɵ�,2019-07-14,17.7,23.6,,1.7,97.6,,9.3,14.08,16.0
102,��ɵ�,2019-07-15,17.6,23.3,,2.9,95.8,,8.0,9.92,
102,��ɵ�,2019-07-16,19.1,25.1,,2.8,94.3,,8.1,3.75,22.0
102,��ɵ�,2019-07-17,18.5,24.0,,2.3,99.3,,10.0,12.58,15.0
102,��ɵ�,2019-07-18,18.5,27.3,,1.8,80.6,,1.1,0.63,30.0
102,��ɵ�,2019-07-19,20.1,28.9,,1.7,77.9,,1.5,,45.0
102,��ɵ�,2019-07-20,22.6,28.3,0.0,2.9,78.8,,8.0,,19.0
102,��ɵ�,2019-07-21,21.6,28.5,0.0,3.6,91.1,,6.1,,32.0
102,��ɵ�,2019-07-22,20.2,28.0,0.0,2.2,96.4,,7.4,9.83,28.0
102,��ɵ�,2019-07-23,20.1,22.5,0.0,5.0,100.0,,10.0,19.5,10.0
102,��ɵ�,2019-07-24,20.3,23.6,34.2,4.1,100.0,,10.0,16.2,
102,��ɵ�,2019-07-25,20.5,25.7,0.0,2.9,99.3,,10.0,14.17,19.0
102,��ɵ�,2019-07-26,19.8,26.1,43.0,2.6,96.1,,7.1,5.65,
102,��ɵ�,2019-07-27,20.3,27.5,,3.0,97.1,,8.6,5.7,
102,��ɵ�,2019-07-28,21.9,26.1,8.1,3.9,98.9,,9.9,6.83,15.0
102,��ɵ�,2019-07-29,23.0,26.5,5.2,4.8,99.5,,9.0,0.42,20.0
102,��ɵ�,2019-07-30,22.9,26.7,,5.1,98.9,,8.8,1.67,29.0
102,��ɵ�,2019-07-31,22.5,25.6,1.8,3.3,98.6,,8.8,8.83,24.0
102,��ɵ�,2019-08-01,21.7,27.4,0.3,2.5,98.9,,8.4,,16.0
102,��ɵ�,2019-08-02,21.5,27.3,0.0,2.7,97.9,,7.3,11.5,15.0
102,��ɵ�,2019-08-03,22.1,27.9,,1.8,94.4,,5.4,8.83,12.0
102,��ɵ�,2019-08-04,21.6,29.9,,1.0,78.3,,4.8,,16.0
102,��ɵ�,2019-08-05,21.7,29.1,,2.2,80.1,,1.8,,21.0
102,��ɵ�,2019-08-06,23.4,30.9,,1.7,76.3,,3.3,,51.0
102,��ɵ�,2019-08-07,23.1,29.6,,1.5,82.8,,3.1,0.5,44.0
102,��ɵ�,2019-08-08,22.0,26.5,4.6,1.8,97.6,,9.5,10.25,
102,��ɵ�,2019-08-09,22.9,28.7,0.2,2.0,94.1,,7.0,9.67,17.0
102,��ɵ�,2019-08-10,22.6,31.2,,2.0,88.1,,7.9,6.42,23.0
102,��ɵ�,2019-08-11,22.7,28.6,31.1,6.8,86.3,,8.9,,26.0
102,��ɵ�,2019-08-12,22.6,26.7,11.4,6.8,98.3,,7.1,,30.0
102,��ɵ�,2019-08-13,23.0,25.1,0.5,5.2,98.4,,7.4,0.42,24.0
102,��ɵ�,2019-08-14,22.7,28.5,,2.7,93.0,,6.4,6.67,20.0
102,��ɵ�,2019-08-15,21.7,25.5,3.3,2.3,98.0,,8.4,,18.0
102,��ɵ�,2019-08-16,22.1,27.5,0.2,4.1,90.1,,3.5,,28.0
102,��ɵ�,2019-08-17,21.6,26.4,,3.9,77.3,,1.5,,24.0
102,��ɵ�,2019-08-18,20.2,26.5,,2.1,81.9,,0.8,,18.0
102,��ɵ�,2019-08-19,19.9,26.8,,2.2,80.9,,0.9,,13.0
102,��ɵ�,2019-08-20,19.8,28.0,,1.7,81.6,,2.8,,33.0
102,��ɵ�,2019-08-21,20.8,25.4,0.0,1.0,94.0,,7.5,,35.0
102,��ɵ�,2019-08-22,19.8,27.0,,2.2,89.6,,5.9,,31.0
102,��ɵ�,2019-08-23,20.3,27.0,,2.4,81.9,,4.6,,28.0
102,��ɵ�,2019-08-24,19.5,24.8,,2.8,82.6,,5.0,,16.0
102,��ɵ�,2019-08-25,19.9,27.4,,1.8,84.8,,1.5,,19.0
102,��ɵ�,2019-08-26,20.0,26.3,0.0,1.7,89.6,,5.6,,22.0
102,��ɵ�,2019-08-27,20.0,25.3,0.8,1.4,81.1,,7.6,,15.0
102,��ɵ�,2019-08-28,19.5,27.4,,2.4,83.5,,2.8,,
102,��ɵ�,2019-08-29,21.0,27.0,,4.5,71.5,,3.1,,29.0
102,��ɵ�,2019-08-30,18.5,24.7,,2.8,80.8,,2.6,,16.0
102,��ɵ�,2019-08-31,19.7,25.5,,3.0,75.9,,0.5,,14.0
102,��ɵ�,2019-09-01,18.3,26.8,,1.6,77.3,,3.5,,20.0
102,��ɵ�,2019-09-02,18.0,25.4,,2.3,81.4,,7.6,,17.0
102,��ɵ�,2019-09-03,19.2,28.1,,1.8,79.1,,6.9,,26.0
102,��ɵ�,2019-09-04,20.1,23.4,13.3,3.9,96.1,,9.3,,20.0
102,��ɵ�,2019-09-05,21.7,24.4,,2.9,93.4,,8.4,,18.0
102,��ɵ�,2019-09-06,20.1,22.4,40.0,2.3,99.9,,10.0,1.08,8.0
102,��ɵ�,2019-09-07,20.0,22.6,81.8,7.4,98.4,,9.3,,23.0
102,��ɵ�,2019-09-08,20.5,25.7,,2.8,92.3,,5.0,,62.0
102,��ɵ�,2019-09-09,19.1,26.2,,2.1,90.1,,6.4,,44.0
102,��ɵ�,2019-09-10,20.3,23.0,1.8,3.8,92.9,,9.4,,23.0
102,��ɵ�,2019-09-11,20.3,25.5,,2.9,91.4,,6.6,,29.0
102,��ɵ�,2019-09-12,18.7,21.9,0.1,4.3,90.4,,9.4,,13.0
102,��ɵ�,2019-09-13,18.7,23.3,0.5,4.6,92.1,,8.6,,15.0
102,��ɵ�,2019-09-14,20.0,22.1,6.9,4.2,87.8,,5.5,,13.0
102,��ɵ�,2019-09-15,19.4,22.9,,3.7,79.5,,6.5,,15.0
102,��ɵ�,2019-09-16,19.5,24.8,,3.7,81.9,,3.6,,20.0
102,��ɵ�,2019-09-17,17.4,22.9,,2.8,82.0,,7.3,,20.0
102,��ɵ�,2019-09-18,17.5,20.2,,8.7,54.0,,1.3,,27.0
102,��ɵ�,2019-09-19,14.8,20.9,,3.9,52.4,,4.9,,14.0
102,��ɵ�,2019-09-20,17.3,20.7,,2.1,78.0,,9.1,,32.0
102,��ɵ�,2019-09-21,17.2,22.6,,2.2,79.3,,9.0,,35.0
102,��ɵ�,2019-09-22,16.0,23.2,,3.3,73.0,,5.8,,24.0
102,��ɵ�,2019-09-23,15.6,22.3,,1.9,65.5,,0.3,,19.0
102,��ɵ�,2019-09-24,15.0,23.6,,1.4,72.6,,0.0,,17.0
102,��ɵ�,2019-09-25,17.0,22.1,,1.3,89.5,,3.8,,21.0
102,��ɵ�,2019-09-26,16.8,24.4,,1.2,82.5,,7.5,,32.0
102,��ɵ�,2019-09-27,17.9,23.2,,1.2,88.6,,8.1,,38.0
102,��ɵ�,2019-09-28,16.7,23.6,,1.6,83.4,,1.6,,27.0
102,��ɵ�,2019-09-29,17.1,24.0,,1.4,92.5,,5.0,8.42,33.0
102,��ɵ�,2019-09-30,16.7,23.3,,1.6,91.3,,2.9,4.25,
102,��ɵ�,2019-10-01,15.3,22.4,,1.2,98.5,,8.4,11.73,41.0
102,��ɵ�,2019-10-02,16.6,23.8,0.0,1.9,92.4,,9.4,1.08,54.0
102,��ɵ�,2019-10-03,18.7,22.9,,4.6,86.4,,2.4,,43.0
102,��ɵ�,2019-10-04,14.4,20.2,,6.5,89.5,,6.1,,51.0
102,��ɵ�,2019-10-05,13.4,17.0,,8.7,72.6,,5.6,,16.0
102,��ɵ�,2019-10-06,13.4,19.1,,2.4,77.8,,6.6,,17.0
102,��ɵ�,2019-10-07,14.2,17.4,2.2,2.0,80.0,,7.5,,13.0
102,��ɵ�,2019-10-08,13.1,17.0,1.7,7.3,52.5,,1.9,,
102,��ɵ�,2019-10-09,12.3,18.2,,2.5,54.1,,3.6,,
102,��ɵ�,2019-10-10,12.8,18.5,0.7,2.4,86.6,,9.8,,19.0
102,��ɵ�,2019-10-11,15.7,20.3,,3.5,84.8,,2.4,,44.0
102,��ɵ�,2019-10-12,15.1,21.0,,3.5,70.6,,2.6,,41.0
102,��ɵ�,2019-10-13,13.8,19.1,,3.3,71.5,,2.3,,23.0
102,��ɵ�,2019-10-14,10.8,15.9,,10.1,58.6,,2.5,,27.0
102,��ɵ�,2019-10-15,9.7,15.7,,3.4,64.3,,1.3,,22.0
102,��ɵ�,2019-10-16,11.0,16.5,,2.4,67.3,,5.9,,17.0
102,��ɵ�,2019-10-17,12.8,18.2,,2.2,67.9,,6.6,,21.0
102,��ɵ�,2019-10-18,11.9,19.2,,3.0,72.5,,7.6,,25.0
102,��ɵ�,2019-10-19,12.8,18.0,,4.1,81.6,,1.4,,33.0
102,��ɵ�,2019-10-20,12.5,18.8,,1.4,87.8,,0.3,,46.0
102,��ɵ�,2019-10-21,13.5,20.2,,2.1,91.9,,4.9,2.13,45.0
102,��ɵ�,2019-10-22,13.9,20.7,,1.6,89.9,,2.3,0.97,55.0
102,��ɵ�,2019-10-23,14.6,18.7,,1.6,89.8,,7.9,,49.0
102,��ɵ�,2019-10-24,14.8,22.0,,2.3,77.8,,3.4,,37.0
102,��ɵ�,2019-10-25,9.5,18.2,0.0,4.9,78.4,,5.9,,28.0
102,��ɵ�,2019-10-26,9.3,12.3,,8.0,63.3,,4.8,,16.0
102,��ɵ�,2019-10-27,11.4,17.1,,3.3,54.1,,2.5,,20.0
102,��ɵ�,2019-10-28,13.1,18.7,5.0,5.6,66.1,,5.9,,68.0
102,��ɵ�,2019-10-29,10.3,14.4,,4.4,56.8,,2.1,,74.0
102,��ɵ�,2019-10-30,9.4,17.9,,3.2,62.3,,0.0,,38.0
102,��ɵ�,2019-10-31,14.7,20.0,,4.6,81.5,,0.4,,184.0
102,��ɵ�,2019-11-01,13.3,16.9,,5.5,46.6,,2.5,,38.0
102,��ɵ�,2019-11-02,11.1,17.3,,1.8,67.4,,7.3,,23.0
102,��ɵ�,2019-11-03,14.4,18.4,,4.1,56.3,,5.0,,46.0
102,��ɵ�,2019-11-04,10.1,16.8,,2.4,74.9,,2.0,,34.0
102,��ɵ�,2019-11-05,9.0,16.5,,4.1,58.4,,0.0,,34.0
102,��ɵ�,2019-11-06,9.7,14.2,,3.8,56.4,,5.6,,30.0
102,��ɵ�,2019-11-07,8.5,13.4,,10.1,48.3,,0.9,,32.0
102,��ɵ�,2019-11-08,7.5,12.9,,5.3,54.5,,1.9,,25.0
102,��ɵ�,2019-11-09,9.8,15.8,,2.1,70.6,,1.3,,40.0
102,��ɵ�,2019-11-10,9.6,15.5,37.5,4.8,82.3,,9.4,,
102,��ɵ�,2019-11-11,12.1,14.4,,7.7,63.8,,4.1,,23.0
102,��ɵ�,2019-11-12,10.5,15.0,,2.0,56.3,,4.6,,23.0
102,��ɵ�,2019-11-13,3.9,15.7,9.2,8.9,71.9,,8.4,,30.0
102,��ɵ�,2019-11-14,2.3,11.2,0.0,6.3,52.9,,4.4,,22.0
102,��ɵ�,2019-11-15,7.4,14.0,0.6,4.8,58.5,,5.1,,40.0
102,��ɵ�,2019-11-16,6.5,12.5,,2.7,43.4,,1.5,,24.0
102,��ɵ�,2019-11-17,8.5,11.3,32.1,5.1,82.4,,9.4,,28.0
102,��ɵ�,2019-11-18,2.2,11.1,1.5,9.9,64.8,,8.0,,104.0
102,��ɵ�,2019-11-19,1.6,5.5,0.0,7.8,45.3,,6.3,,27.0
102,��ɵ�,2019-11-20,1.4,6.5,,2.3,55.8,,0.9,,17.0
102,��ɵ�,2019-11-21,4.5,8.7,,4.2,64.3,,7.3,,29.0
102,��ɵ�,2019-11-22,7.7,13.7,,4.0,65.3,,1.8,,49.0
102,��ɵ�,2019-11-23,9.9,13.6,0.0,4.2,82.5,,8.1,,34.0
102,��ɵ�,2019-11-24,2.3,14.0,1.8,9.8,82.9,,9.6,,25.0
102,��ɵ�,2019-11-25,0.6,3.2,,9.0,66.6,,3.0,,22.0
102,��ɵ�,2019-11-26,1.8,7.8,,3.1,67.1,,3.8,,
102,��ɵ�,2019-11-27,2.2,6.6,,7.7,58.5,,6.3,,29.0
102,��ɵ�,2019-11-28,0.6,4.5,,7.3,62.0,,1.8,,14.0
102,��ɵ�,2019-11-29,2.7,5.6,,4.5,59.5,,1.8,,12.0
102,��ɵ�,2019-11-30,1.8,8.2,0.5,1.8,65.9,,8.6,,22.0
102,��ɵ�,2019-12-01,4.6,7.4,4.1,4.5,74.0,,9.4,,40.0
102,��ɵ�,2019-12-02,0.9,4.9,0.0,8.5,54.3,,7.8,,21.0
102,��ɵ�,2019-12-03,3.1,8.0,0.0,5.2,58.8,,8.9,,25.0
102,��ɵ�,2019-12-04,0.2,5.2,,2.7,61.3,,1.0,,26.0
102,��ɵ�,2019-12-05,-4.5,0.3,0.0,8.3,63.4,,7.5,,23.0
102,��ɵ�,2019-12-06,-2.7,3.2,0.0,5.5,63.3,,7.3,,14.0
102,��ɵ�,2019-12-07,2.5,7.3,0.2,5.9,65.0,,5.8,,27.0
102,��ɵ�,2019-12-08,0.7,6.9,,2.6,71.1,,4.5,,23.0
102,��ɵ�,2019-12-09,5.3,11.2,2.8,3.8,88.5,,8.0,,69.0
102,��ɵ�,2019-12-10,5.2,11.3,,3.5,85.9,,5.5,,92.0
102,��ɵ�,2019-12-11,2.5,11.3,0.0,8.1,60.1,,6.6,,57.0
102,��ɵ�,2019-12-12,1.3,4.9,,5.0,55.6,,5.8,,12.0
102,��ɵ�,2019-12-13,4.3,10.1,1.2,5.7,69.6,,7.9,,25.0
102,��ɵ�,2019-12-14,0.4,5.8,,7.2,57.4,,4.8,,19.0
102,��ɵ�,2019-12-15,0.4,6.3,,1.6,75.9,,5.4,,27.0
102,��ɵ�,2019-12-16,3.5,10.4,2.7,3.1,85.9,,9.6,,36.0
102,��ɵ�,2019-12-17,1.9,11.2,5.9,10.4,83.9,,9.0,,24.0
102,��ɵ�,2019-12-18,-0.1,2.0,,9.3,66.0,,6.4,,18.0
102,��ɵ�,2019-12-19,0.5,3.9,1.1,5.6,65.4,,6.0,,16.0
102,��ɵ�,2019-12-20,-0.8,2.4,0.0,4.3,57.8,,6.1,,16.0
102,��ɵ�,2019-12-21,1.4,7.7,0.0,3.3,74.8,,8.9,,63.0
102,��ɵ�,2019-12-22,3.7,7.5,10.8,3.7,93.6,,9.3,,49.0
102,��ɵ�,2019-12-23,1.3,7.2,,6.9,71.0,,5.4,,30.0
102,��ɵ�,2019-12-24,0.5,6.2,,1.7,42.1,,1.0,,11.0
102,��ɵ�,2019-12-25,2.5,7.7,,1.5,73.9,,8.6,,33.0
102,��ɵ�,2019-12-26,-0.2,4.8,,7.3,68.3,,7.5,,41.0
102,��ɵ�,2019-12-27,-0.5,3.8,,4.8,56.5,,3.1,,22.0
102,��ɵ�,2019-12-28,2.8,8.5,1.0,3.5,72.6,,7.9,,39.0
102,��ɵ�,2019-12-29,5.6,8.3,1.5,5.8,81.5,,9.3,,39.0
102,��ɵ�,2019-12-30,-6.1,6.7,0.0,7.8,74.9,,9.0,,35.0
102,��ɵ�,2019-12-31,-6.2,1.7,0.0,8.3,66.4,,8.5,,20.0
102,��ɵ�,2020-01-01,1.4,3.6,0.0,3.5,74.0,,9.0,,27.0
102,��ɵ�,2020-01-02,2.2,5.0,,4.0,68.3,,8.1,,55.0
102,��ɵ�,2020-01-03,0.3,5.3,,2.9,67.5,,1.3,,45.0
102,��ɵ�,2020-01-04,3.2,6.7,,3.4,57.6,,2.3,,40.0
102,��ɵ�,2020-01-05,1.4,6.9,,1.2,66.0,,4.5,,36.0
102,��ɵ�,2020-01-06,2.8,5.0,2.5,4.1,84.1,,10.0,,30.0
102,��ɵ�,2020-01-07,3.6,5.6,35.1,4.2,96.9,,10.0,,18.0
102,��ɵ�,2020-01-08,0.5,3.5,3.3,10.1,82.1,,9.5,,50.0
102,��ɵ�,2020-01-09,0.1,1.4,,8.1,73.1,,5.6,,22.0
102,��ɵ�,2020-01-10,0.0,5.7,,3.2,66.6,,6.4,,28.0
102,��ɵ�,2020-01-11,-0.3,4.9,,6.2,61.3,,5.9,,31.0
102,��ɵ�,2020-01-12,-0.3,1.1,,6.8,65.3,,7.8,,21.0
102,��ɵ�,2020-01-13,-2.3,1.8,,5.1,58.8,,6.5,,17.0
102,��ɵ�,2020-01-14,-2.6,1.1,0.0,3.4,58.4,,5.4,,21.0
102,��ɵ�,2020-01-15,-1.1,2.1,,3.8,58.0,,3.8,,19.0
102,��ɵ�,2020-01-16,-0.7,2.6,,3.9,59.0,,5.4,,24.0
102,��ɵ�,2020-01-17,0.3,3.5,,4.7,58.9,,3.8,,32.0
102,��ɵ�,2020-01-18,1.1,5.1,,3.6,56.5,,2.0,,29.0
102,��ɵ�,2020-01-19,2.3,5.8,0.0,5.0,60.1,,7.4,,75.0
102,��ɵ�,2020-01-20,1.1,5.5,,6.3,48.1,,2.6,,39.0
102,��ɵ�,2020-01-21,-1.4,3.2,,3.0,59.9,,4.8,,25.0
102,��ɵ�,2020-01-22,2.1,8.2,,2.6,65.6,,7.0,,25.0
102,��ɵ�,2020-01-23,3.9,7.6,,4.2,72.8,,4.9,,49.0
102,��ɵ�,2020-01-24,0.6,4.5,,6.0,51.5,,4.0,,30.0
102,��ɵ�,2020-01-25,1.8,4.8,,4.7,60.5,,5.8,,14.0
102,��ɵ�,2020-01-26,1.9,6.1,,4.1,54.9,,6.1,,48.0
102,��ɵ�,2020-01-27,4.3,7.6,0.0,4.9,63.5,,9.8,,15.0
102,��ɵ�,2020-01-28,4.2,8.5,0.0,3.7,77.5,,8.4,,20.0
102,��ɵ�,2020-01-29,3.9,8.6,,2.8,79.4,,7.9,,44.0
102,��ɵ�,2020-01-30,2.6,6.0,,4.9,68.1,,0.4,,60.0
102,��ɵ�,2020-01-31,1.6,4.3,,5.0,66.3,,0.6,,38.0
