����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2019/10/27,1.4,15.9,,1,81.8,,0.5,,
276,û�۱�,2019/10/28,-0.2,17.9,,0.6,85.3,,5.3,,
276,û�۱�,2019/10/29,3.7,17.4,,1.5,85.5,,2.6,,
276,û�۱�,2019/10/30,1.3,17,,1.1,81.8,,1.1,,
276,û�۱�,2019/10/31,-0.1,20,,1.2,83.3,,1.4,,
276,û�۱�,2019/11/1,6.4,21.4,,0.6,83.8,,1.9,,
276,û�۱�,2019/11/2,4.6,18.8,,0.6,91.1,,7.8,,
276,û�۱�,2019/11/3,6.7,20.3,1.5,0.6,95.6,,8.4,,
276,û�۱�,2019/11/4,3.3,16.8,0,0.8,88.4,,4.1,,
276,û�۱�,2019/11/5,1.7,17.9,,0.9,85.6,,3.8,,
276,û�۱�,2019/11/6,2.3,17.8,,0.7,88.8,,6.9,,
276,û�۱�,2019/11/7,2.1,16.7,,1.6,77.3,,3.8,,
276,û�۱�,2019/11/8,-0.7,15.1,,0.6,81.3,,3.6,,
276,û�۱�,2019/11/9,-3.1,15.9,,0.6,77.8,,0.6,,
276,û�۱�,2019/11/10,-1.9,13.5,9,0.5,87.4,,7.3,,
276,û�۱�,2019/11/11,3.6,15.3,0,3.2,84.8,,5.4,,
276,û�۱�,2019/11/12,1.5,16.3,,0.6,92.3,,5.8,,
276,û�۱�,2019/11/13,1.6,12.8,0,1.6,83,,7.6,,
276,û�۱�,2019/11/14,-4.5,8.5,,3.9,47,,0,,
276,û�۱�,2019/11/15,-6.5,15,,1,77.6,,2.1,,
276,û�۱�,2019/11/16,3.5,15.6,1.5,0.5,94.9,,4,,
276,û�۱�,2019/11/17,2.7,12.8,4.5,0.8,99,,9.8,,
276,û�۱�,2019/11/18,1.8,18.4,11.5,4.7,73.9,,8.3,,
276,û�۱�,2019/11/19,-1.2,5.9,,4.1,62.9,,1.3,,
276,û�۱�,2019/11/20,-5.5,7.8,,1.1,70.4,,0,,
276,û�۱�,2019/11/21,-7.1,12.8,,0.5,71.8,,4.6,,
276,û�۱�,2019/11/22,-1.3,16.9,,0.8,87.4,,4.3,,
276,û�۱�,2019/11/23,3.2,18.5,,0.4,89.9,,7.8,,
276,û�۱�,2019/11/24,3.9,19.3,0.2,0.9,86.9,,5,,
276,û�۱�,2019/11/25,5.5,12,0,2.2,83.5,,7.9,,
276,û�۱�,2019/11/26,0.9,12,,0.9,88.1,,4.8,,
276,û�۱�,2019/11/27,-0.3,10.1,,0.7,85.1,,7.9,,
276,û�۱�,2019/11/28,-1,9.1,,1,89.8,,6,,
276,û�۱�,2019/11/29,-3,8.7,,1,80.3,,3,,
276,û�۱�,2019/11/30,-3.8,11.1,,0.5,88.5,,6,,
276,û�۱�,2019/12/1,3.3,9.1,12,0.6,91.9,,9.6,,
276,û�۱�,2019/12/2,-0.9,5.1,0.1,4.3,64.1,,2.4,,
276,û�۱�,2019/12/3,-5.5,6.3,,2.7,72.5,,2.5,,
276,û�۱�,2019/12/4,-2.9,8.2,0,2.1,66.8,,2,,
276,û�۱�,2019/12/5,-5.1,3.5,,3,55.9,,0,,
276,û�۱�,2019/12/6,-11,1.3,,1.6,59.6,,0,,
276,û�۱�,2019/12/7,-12,5.2,,1.9,78.8,,0.3,,
276,û�۱�,2019/12/8,-8,7,,0.5,82.4,,0,,
276,û�۱�,2019/12/9,-9.6,9,,0.6,86,,1.4,,
276,û�۱�,2019/12/10,-5.6,11.9,,0.5,89.6,,5.1,,
276,û�۱�,2019/12/11,-3,14.8,0,2.4,75.9,,4.6,,
276,û�۱�,2019/12/12,-6.1,4.8,,2.7,50.1,,0,,
276,û�۱�,2019/12/13,-9.3,7.4,,0.7,59.9,,3.1,,
276,û�۱�,2019/12/14,-4.8,8.1,0,1.5,72,,3.4,,
276,û�۱�,2019/12/15,-5,11.7,,0.4,83.3,,3.9,,
276,û�۱�,2019/12/16,-4.5,13.1,,0.3,85.6,,3.4,,
276,û�۱�,2019/12/17,-1.6,11.6,0.2,1.5,92.4,,7.3,,
276,û�۱�,2019/12/18,0.3,9.4,,1.4,82,,7.4,,
276,û�۱�,2019/12/19,-2.9,7.1,,2.8,58.9,,6,,
276,û�۱�,2019/12/20,-5.5,4.9,,1.6,64.9,,4.4,,
276,û�۱�,2019/12/21,-7.2,3.5,,0.7,73.5,,5.3,,
276,û�۱�,2019/12/22,-6.1,6.9,,0.3,85.8,,5.9,,
276,û�۱�,2019/12/23,-6,7.4,,1.1,86,,4.5,,
276,û�۱�,2019/12/24,-6.5,8.5,,0.4,86.6,,3.3,,
276,û�۱�,2019/12/25,-7,10.7,,0.7,70.8,,4.4,,
276,û�۱�,2019/12/26,-0.5,3.3,1,1.5,82.3,,9.5,,
276,û�۱�,2019/12/27,-5.5,3.7,,2.5,61.1,,0,,
276,û�۱�,2019/12/28,-9.1,6,,0.5,71.3,,0.6,,
276,û�۱�,2019/12/29,-8.1,4.7,7,0.2,84.9,,8.9,,
276,û�۱�,2019/12/30,0.5,8,1.5,1.9,90.6,,5.8,,
276,û�۱�,2019/12/31,-7.7,0.6,,4.3,51.8,,0,,
276,û�۱�,2020/1/1,-9.3,3.2,,2.7,72.3,,1,,
276,û�۱�,2020/1/2,-8,5.2,,1.8,82.1,,3.3,,
276,û�۱�,2020/1/3,-5.1,6.4,,2,71.8,,0.2,,
276,û�۱�,2020/1/4,-8.5,6.7,,1.8,77,,0.9,,
276,û�۱�,2020/1/5,-8.8,7.8,,0.4,78.3,,3.4,,
276,û�۱�,2020/1/6,-5.9,2.7,7,0.1,92.1,,9.9,,
276,û�۱�,2020/1/7,1.2,13.1,39,0.3,99,,9.6,,
276,û�۱�,2020/1/8,3,14.1,1.5,4.2,86,,8.5,,
276,û�۱�,2020/1/9,-4.3,4.4,,2.7,76.5,,2,,
276,û�۱�,2020/1/10,-7,6.7,,0.5,85.5,,2.8,,
276,û�۱�,2020/1/11,-6,6,,1,81.6,,1.9,,
276,û�۱�,2020/1/12,-4.7,3.5,,2.5,73.6,,2.9,,
276,û�۱�,2020/1/13,-3.1,2.9,,3.1,62.1,,1.9,,
276,û�۱�,2020/1/14,-5.9,3.8,,1.8,59.1,,3.6,,
276,û�۱�,2020/1/15,-9.6,2.8,,1.3,72.9,,0,,
276,û�۱�,2020/1/16,-9.6,5,,0.6,71.8,,5.9,,
276,û�۱�,2020/1/17,-7.7,6.9,,0.4,79.9,,5.3,,
276,û�۱�,2020/1/18,-5.5,6.7,0,0.5,79.8,,5.6,,
276,û�۱�,2020/1/19,-6.9,5.6,,2.2,74.6,,6.6,,
276,û�۱�,2020/1/20,-2.1,5.5,,3.2,64.8,,3.3,,
276,û�۱�,2020/1/21,-7.7,6.6,,0.8,64.1,,2.1,,
276,û�۱�,2020/1/22,-3.7,4,0.5,0.3,74.4,,9.9,,
276,û�۱�,2020/1/23,0.8,7.6,5,0.4,98.3,,8.8,,
276,û�۱�,2020/1/24,0.9,11,,0.7,93.4,,8,,
276,û�۱�,2020/1/25,1,8.5,0,0.5,90.4,,8.9,,
276,û�۱�,2020/1/26,-0.8,10.6,1.5,1.7,88,,8.9,,
276,û�۱�,2020/1/27,3.5,6.6,35.5,3,93,,10,,
276,û�۱�,2020/1/28,-0.2,9.1,5,1.4,88.3,,7.1,,
276,û�۱�,2020/1/29,-0.8,9.6,0,0.7,88.5,,8.1,,
276,û�۱�,2020/1/30,-2.8,5.6,0.2,0.7,93.8,,8,,
276,û�۱�,2020/1/31,-3.1,6.6,0,0.8,89.8,,5.3,,
276,û�۱�,2020/2/1,-5.5,6,,1.5,84,,1.3,,
276,û�۱�,2020/2/2,-5,6.8,,0.8,82.5,,2.5,,
276,û�۱�,2020/2/3,-5.2,5.1,,2.3,62.8,,0.6,,
276,û�۱�,2020/2/4,-9.4,5.2,,1.4,63,,0.1,,
276,û�۱�,2020/2/5,-8,1.4,,3.6,43.4,,0,,
276,û�۱�,2020/2/6,-12.9,3.7,,0.6,66.1,,1.9,,
276,û�۱�,2020/2/7,-9.7,5,,1.9,64.5,,3.6,,
276,û�۱�,2020/2/8,-7.7,5,,2.1,68.6,,0.8,,
276,û�۱�,2020/2/9,-9.5,5.2,,1.7,64.3,,0.1,,
276,û�۱�,2020/2/10,-4.3,9.7,,1.9,66.6,,1.1,,
276,û�۱�,2020/2/11,-7.4,14.1,,0.5,68.8,,3.3,,
276,û�۱�,2020/2/12,0.6,6.1,6,0.4,96.1,,8.6,,
276,û�۱�,2020/2/13,0.5,13.4,,2.2,88.1,,3.8,,
276,û�۱�,2020/2/14,0.1,17.5,,0.6,83,,4.8,,
276,û�۱�,2020/2/15,0.3,16.7,0.1,1.3,87,,8.1,,
276,û�۱�,2020/2/16,-2.4,8.9,4.5,3.9,80.9,,8.4,,
276,û�۱�,2020/2/17,-6.5,-0.6,,4.7,67.4,,4.4,,
276,û�۱�,2020/2/18,-8.5,2.9,,2.8,57,,0.9,,
276,û�۱�,2020/2/19,-6.7,8.9,,1.1,64.3,,5.3,,
276,û�۱�,2020/2/20,-4.5,12.5,,0.6,69.6,,2,,
276,û�۱�,2020/2/21,-5.1,14.7,0,0.8,70.5,,6.3,,
276,û�۱�,2020/2/22,0.8,8.7,0,4.9,60.6,,3,,
276,û�۱�,2020/2/23,-3.5,8.7,,2.6,54.4,,0,,
276,û�۱�,2020/2/24,-6,15.4,,1.3,51.3,,4.9,,
276,û�۱�,2020/2/25,2.8,6.5,43,0.7,99,,8.6,,
276,û�۱�,2020/2/26,3.5,11,0.5,1.2,90.8,,7.6,,
276,û�۱�,2020/2/27,-2,7.1,0,1.1,82.4,,6.6,,
276,û�۱�,2020/2/28,-2.9,6,0,0.4,95,,8.1,,
276,û�۱�,2020/2/29,0.1,11.8,,1,88.3,,5.1,,
276,û�۱�,2020/3/1,1.5,13,0,1.2,85,,7.4,,
276,û�۱�,2020/3/2,-1.1,10.1,0.5,2.8,69.8,,2.3,,
276,û�۱�,2020/3/3,-3,11,,1.6,84.6,,5.9,,
276,û�۱�,2020/3/4,-0.8,8.3,0,4.3,61.6,,4.9,,
276,û�۱�,2020/3/5,-5.3,8.4,,2.1,59.6,,0,,
276,û�۱�,2020/3/6,-8.6,12.6,,0.9,59.6,,2.6,,
276,û�۱�,2020/3/7,-3.5,9.8,0,0.5,64.3,,8.8,,
276,û�۱�,2020/3/8,-1.9,16.5,,1.3,78.4,,0.3,,
276,û�۱�,2020/3/9,-1.6,15.6,0.5,0.8,83.8,,8.1,,
276,û�۱�,2020/3/10,5.1,9.9,9.5,2.1,95.3,,8.9,,
276,û�۱�,2020/3/11,-1.9,9.1,,3.5,57.9,,0,,
276,û�۱�,2020/3/12,-5.5,14.8,,1.2,59.6,,0.6,,
276,û�۱�,2020/3/13,1.5,13.5,,2,53,,8,,
276,û�۱�,2020/3/14,-2.2,9.9,,3.2,44.4,,2.4,,
276,û�۱�,2020/3/15,0.1,10.8,,4.4,54.1,,3.4,,
276,û�۱�,2020/3/16,-4.5,10.6,,1.3,56.4,,0.5,,
276,û�۱�,2020/3/17,-1.2,13.5,,2.9,60,,3.8,,
276,û�۱�,2020/3/18,-1.6,17.9,,1.3,64.8,,0,,
276,û�۱�,2020/3/19,-1.4,19.8,0,4,58.4,,4.1,,
276,û�۱�,2020/3/20,1.6,16.1,,3.4,45.4,,0,,
276,û�۱�,2020/3/21,-0.6,22.3,,1.7,58.1,,0.8,,
276,û�۱�,2020/3/22,1.2,18.4,,2.3,72,,1,,
276,û�۱�,2020/3/23,-2.1,17.7,,1.6,69.3,,1,,
276,û�۱�,2020/3/24,-1.7,17.5,,1.3,70.4,,0.3,,
276,û�۱�,2020/3/25,-2,21,,0.7,67.9,,1.9,,
276,û�۱�,2020/3/26,3.9,22.3,0.5,0.9,82.5,,8.9,,
276,û�۱�,2020/3/27,6.7,16.1,3.5,0.9,99,,9.3,,
276,û�۱�,2020/3/28,2.3,11.6,,1.1,77.5,,9,,
276,û�۱�,2020/3/29,-1.9,10.6,0,1.3,87.6,,7.3,,
276,û�۱�,2020/3/30,1.6,18,,1.2,75.3,,3.1,,
276,û�۱�,2020/3/31,0,20.1,,1.1,75.1,,4.6,,
276,û�۱�,2020/4/1,5.2,18.7,0,1.4,74.4,,7.1,,
276,û�۱�,2020/4/2,-1.1,17.5,,1.2,63.3,,3.8,,
276,û�۱�,2020/4/3,-0.5,18.9,,2,43.3,,1.3,,
276,û�۱�,2020/4/4,0.2,16.5,,2.2,55,,2.1,,
276,û�۱�,2020/4/5,-3.7,15.5,,1.4,59.3,,0,,
276,û�۱�,2020/4/6,-4,18.1,,1.1,54.6,,3.3,,
276,û�۱�,2020/4/7,0.9,19.7,,2.4,48.9,,1.9,,
276,û�۱�,2020/4/8,1.1,16.7,,2.9,60,,0.1,,
276,û�۱�,2020/4/9,-2.4,16.3,,1.7,67.3,,2.1,,
276,û�۱�,2020/4/10,4.6,14.8,0,1.4,63.9,,7.1,,
276,û�۱�,2020/4/11,1.1,14.7,,1,71.3,,8.4,,
276,û�۱�,2020/4/12,1.6,12.1,5.5,1.9,86.3,,7,,
276,û�۱�,2020/4/13,0.1,15.2,0,2.2,64.5,,4.3,,
276,û�۱�,2020/4/14,-3.2,22.3,,1.7,55,,2,,
276,û�۱�,2020/4/15,0.1,21.9,,1.2,66.9,,6.8,,
276,û�۱�,2020/4/16,2.7,17.9,,1.8,75.3,,3.3,,
276,û�۱�,2020/4/17,5.6,15.3,13,1.5,95.1,,9.3,,
276,û�۱�,2020/4/18,5.6,17.7,1.5,1.8,83.8,,5.5,,
276,û�۱�,2020/4/19,4,13.2,18.5,1.2,93.1,,8.4,,
276,û�۱�,2020/4/20,7.9,16.2,1,3,82.1,,7.9,,
276,û�۱�,2020/4/21,3.8,14.1,,4.9,51.3,,4.5,,
276,û�۱�,2020/4/22,2.4,10.9,,4.9,50.4,,3.5,,
276,û�۱�,2020/4/23,2,14.2,,4.5,49.1,,1.8,,
276,û�۱�,2020/4/24,2.5,15.9,,3.8,45.4,,0.8,,
276,û�۱�,2020/4/25,0.1,22.9,,2.7,51.5,,1.1,,
276,û�۱�,2020/4/26,4.3,19.2,,2.3,70.8,,3.3,,
276,û�۱�,2020/4/27,0.9,18,0,1.8,74.1,,3.9,,
276,û�۱�,2020/4/28,1,20.2,,2.4,54.4,,1.6,,
276,û�۱�,2020/4/29,4,24.6,,1.6,55.3,,0.3,,
276,û�۱�,2020/4/30,3.9,25.4,,2.1,59.8,,2.4,,
276,û�۱�,2020/5/1,9.9,29.8,,2,70.5,,0,,
276,û�۱�,2020/5/2,13.8,27.5,,1.8,73.9,,7.9,,
276,û�۱�,2020/5/3,15.1,20.7,1.5,1.1,87.9,,8.8,,
276,û�۱�,2020/5/4,13.2,28.2,,2.4,81,,6.3,,
276,û�۱�,2020/5/5,11.5,21.8,2,1.6,85,,8.1,,
276,û�۱�,2020/5/6,7.9,25,,1.6,77.6,,2.4,,
276,û�۱�,2020/5/7,4.8,21.4,,1.7,69.4,,4.6,,
276,û�۱�,2020/5/8,3,25.8,0.5,1.3,67.4,,7.1,,
276,û�۱�,2020/5/9,13.6,16.4,23.5,1.4,99,,8.6,,
276,û�۱�,2020/5/10,11.7,20.5,1,2.5,91,,5.8,,
276,û�۱�,2020/5/11,9.9,25.1,,3,65.1,,2.1,,
276,û�۱�,2020/5/12,8.3,23.9,,3.3,60.6,,1.6,,
276,û�۱�,2020/5/13,5.4,23.5,,3,55.5,,0,,
276,û�۱�,2020/5/14,5.2,26.5,,0.8,61,,6.5,,
276,û�۱�,2020/5/15,12.4,15.4,13.5,0.6,95.6,,9.8,,
276,û�۱�,2020/5/16,13,23.9,,1.1,90.4,,8.4,,
276,û�۱�,2020/5/17,14.9,28.3,,1,86.6,,5.9,,
276,û�۱�,2020/5/18,15.2,22.1,4,2.5,91.1,,8.5,,
276,û�۱�,2020/5/19,10.9,16.9,4,2.7,85.3,,6.3,,
276,û�۱�,2020/5/20,5,17,,1,82.8,,4.4,,
276,û�۱�,2020/5/21,7.2,21.4,,1.9,82.1,,6.6,,
276,û�۱�,2020/5/22,11,21.7,,2.2,81.9,,7,,
276,û�۱�,2020/5/23,8,26.9,,1,76.6,,2.6,,
276,û�۱�,2020/5/24,11.5,25,0.5,1.8,82.1,,6.9,,
276,û�۱�,2020/5/25,10.8,23,,0.8,83,,9.1,,
276,û�۱�,2020/5/26,11.6,26.3,0,0.9,76.1,,6.5,,
276,û�۱�,2020/5/27,11.7,25.8,,2,68,,6.4,,
276,û�۱�,2020/5/28,8.1,26.4,,1.3,66.6,,3,,
276,û�۱�,2020/5/29,7.2,26.7,,1.3,67.4,,2.4,,
276,û�۱�,2020/5/30,7.9,29.1,,1.3,67.6,,5.3,,
276,û�۱�,2020/5/31,8.9,28.2,,1.4,75.8,,5.4,,
276,û�۱�,2020/6/1,13.1,26.6,,3.1,59.4,,4.3,,
276,û�۱�,2020/6/2,9.3,28.6,0,1.1,57.5,,7.4,,
276,û�۱�,2020/6/3,12.9,29.6,,1.2,71.8,,5.3,,
276,û�۱�,2020/6/4,15.2,33,,1.5,68.1,,0.6,,
276,û�۱�,2020/6/5,17,32.1,,1.9,75.3,,4.5,,
276,û�۱�,2020/6/6,13.1,26.8,,1.8,70.8,,4.8,,
276,û�۱�,2020/6/7,9.6,31,,1.4,66.9,,1,,
276,û�۱�,2020/6/8,12.4,34.6,,1,68.4,,0.3,,
276,û�۱�,2020/6/9,15.3,36.4,,1,64.8,,0.9,,
276,û�۱�,2020/6/10,16,34.6,1,1.3,69.3,,5.6,,
276,û�۱�,2020/6/11,19.5,32,31.5,1.1,84.6,,6.6,,
276,û�۱�,2020/6/12,18.1,29.4,8.5,0.6,94,,8.9,,
276,û�۱�,2020/6/13,18.4,30.7,7.5,0.8,88.6,,8.8,,
276,û�۱�,2020/6/14,19.6,28.6,26,2.2,87.8,,8.4,,
276,û�۱�,2020/6/15,14.7,28.6,,1.9,76.1,,5.5,,
276,û�۱�,2020/6/16,14.3,29.1,,1.8,69.9,,4.6,,
276,û�۱�,2020/6/17,12.4,28,,0.6,79.3,,8.9,,
276,û�۱�,2020/6/18,15.2,21.6,0.1,0.8,89.8,,9.4,,
276,û�۱�,2020/6/19,15.1,28.5,,1.3,84.4,,7.3,,
276,û�۱�,2020/6/20,15.5,28.5,,1.1,83.1,,5.3,,
276,û�۱�,2020/6/21,13,27.7,,1.6,78.1,,1.1,,
276,û�۱�,2020/6/22,10.7,33.2,,1,68.5,,0.8,,
276,û�۱�,2020/6/23,12.7,31.6,,1.5,71.1,,6.4,,
276,û�۱�,2020/6/24,17.5,25.2,4.5,1.3,91.6,,8.9,,
276,û�۱�,2020/6/25,18.7,26.3,1.5,1,96.5,,7.8,,
276,û�۱�,2020/6/26,19.2,27.2,,2.1,83.9,,8.5,,
276,û�۱�,2020/6/27,17.5,29.6,0,0.6,85.4,,7.9,,
276,û�۱�,2020/6/28,16.4,31.1,,1.4,81.5,,3.4,,
276,û�۱�,2020/6/29,15.6,25.5,28,1.5,92.1,,8.9,,
276,û�۱�,2020/6/30,17.9,24.6,8.5,1.5,95.1,,6.4,,
276,û�۱�,2020/7/1,15.6,24.7,1,1.4,90,,7.4,,
276,û�۱�,2020/7/2,14.8,28.5,,1.3,84.4,,6.5,,
276,û�۱�,2020/7/3,14.6,22.1,1.5,0.8,91.6,,9.6,,
276,û�۱�,2020/7/4,16.5,25.5,2.5,0.9,90.1,,8,,
276,û�۱�,2020/7/5,15.5,28.5,,0.5,87.4,,6.4,,
276,û�۱�,2020/7/6,17.1,28.6,4.5,0.6,91.3,,8.7,,
276,û�۱�,2020/7/7,19,29.6,,1.2,87.6,,4.9,,
276,û�۱�,2020/7/8,17.9,29.5,,1.2,87.4,,5.6,,
276,û�۱�,2020/7/9,17.4,29.6,,1.8,83.3,,4.9,,
276,û�۱�,2020/7/10,20.1,26.2,21.5,0.5,97.3,,8.8,,
276,û�۱�,2020/7/11,18.8,29.1,,0.9,89.5,,,,
276,û�۱�,2020/7/12,16.8,21.3,11.5,1.2,96.3,,,,
276,û�۱�,2020/7/13,16.4,19.9,87,1.2,97.8,,6.7,,
276,û�۱�,2020/7/14,17,21.5,0.5,0.6,94.1,,6.6,,
276,û�۱�,2020/7/15,14.7,22,0.5,0.9,95.1,,8.6,,
276,û�۱�,2020/7/16,14.1,28.6,,1.1,82.9,,3.6,,
276,û�۱�,2020/7/17,13.3,28.5,,1.4,82,,0.1,,
276,û�۱�,2020/7/18,12.8,26.8,,1.4,87.1,,5.5,,
276,û�۱�,2020/7/19,15.5,25,0,0.8,96.5,,8.9,,
276,û�۱�,2020/7/20,22.5,31.1,1,2.1,85.3,,9.1,,
276,û�۱�,2020/7/21,20.3,31.4,0.1,1.5,83,,6.5,,
276,û�۱�,2020/7/22,20.2,23.8,27,0.5,99,,10,,
276,û�۱�,2020/7/23,19.1,21.9,71.5,1.4,99,,10,,
276,û�۱�,2020/7/24,18.8,23.4,23,0.8,98.6,,7.6,,
276,û�۱�,2020/7/25,19.2,24.1,18,0.4,99,,9.3,,
276,û�۱�,2020/7/26,19.5,27.8,6,0.8,95.8,,7.8,,
276,û�۱�,2020/7/27,19,25.6,7,0.6,98.6,,9.6,,
276,û�۱�,2020/7/28,20.1,24.8,20.5,1,97.6,,9.8,,
276,û�۱�,2020/7/29,20.3,24.9,21.5,0.5,99,,9.8,,
276,û�۱�,2020/7/30,19.9,24.2,63.5,0.6,99,,9,,
276,û�۱�,2020/7/31,19.5,30.5,,1.1,92,,8.8,,
276,û�۱�,2020/8/1,22,31.7,0.2,0.7,91,,9.4,,
276,û�۱�,2020/8/2,22.4,31.5,0.5,0.7,92.8,,9.3,,
276,û�۱�,2020/8/3,22.2,31.7,0,1,89,,8.9,,
276,û�۱�,2020/8/4,20.9,33.1,0,0.8,87.9,,7.3,,
276,û�۱�,2020/8/5,22.2,32.5,2,0.4,93.8,,8.6,,
276,û�۱�,2020/8/6,23.3,30.8,12,1.8,91,,9.5,,
276,û�۱�,2020/8/7,21,25.2,29,0.6,98.9,,10,,
276,û�۱�,2020/8/8,21,23.8,67,0.5,99,,9.9,,
276,û�۱�,2020/8/9,21.1,32.4,1,1.3,87.3,,8.3,,
276,û�۱�,2020/8/10,23.1,30,39,1.2,97.5,,8.8,,
276,û�۱�,2020/8/11,21.9,31.6,14.5,0.7,94.6,,8.1,,
276,û�۱�,2020/8/12,22.8,30.9,0.5,0.9,94.3,,8.3,,
276,û�۱�,2020/8/13,23.9,33.9,,0.8,87.6,,6.1,,
276,û�۱�,2020/8/14,22.4,33.1,0,1.4,87.6,,6.3,,
276,û�۱�,2020/8/15,23.5,33.4,,1.2,89.8,,6.8,,
276,û�۱�,2020/8/16,22.3,33.1,,1.7,86.6,,5.3,,
276,û�۱�,2020/8/17,20.9,31.6,,1,91.1,,7.3,,
276,û�۱�,2020/8/18,21.6,33.4,,0.9,87.6,,2.3,,
276,û�۱�,2020/8/19,20.8,34.4,,1,86.6,,2.3,,
276,û�۱�,2020/8/20,20.9,34.9,,0.9,85,,1.9,,
276,û�۱�,2020/8/21,20.2,32.8,,0.8,91.6,,5.9,,
276,û�۱�,2020/8/22,22.1,30.8,0,1.1,90.6,,8.6,,
276,û�۱�,2020/8/23,20.6,30.9,33.5,0.5,89.3,,4.6,,
276,û�۱�,2020/8/24,19.6,33.2,,0.3,89.4,,4.8,,
276,û�۱�,2020/8/25,21.8,34.3,,0.5,86.1,,3.9,,
276,û�۱�,2020/8/26,22.3,30.9,28.5,1.7,91.4,,7.5,,
276,û�۱�,2020/8/27,23.8,31.7,3,1.3,91.6,,9.1,,
276,û�۱�,2020/8/28,22.8,31.5,6,0.4,96.5,,7.5,,
276,û�۱�,2020/8/29,23.6,33.2,3,0.5,91,,7,,
276,û�۱�,2020/8/30,23.1,31.4,9.5,0.4,93,,8.3,,
276,û�۱�,2020/8/31,20,24.9,,0.8,95,,6.4,,
276,û�۱�,2020/9/1,19.2,28.3,0,0.6,94.4,,5.8,,
276,û�۱�,2020/9/2,21.8,26.4,19,0.7,99,,9.9,,
276,û�۱�,2020/9/3,17.1,27.7,73,3.3,84.6,,5.9,,
276,û�۱�,2020/9/4,14.8,28.4,,0.6,85,,2.1,,
276,û�۱�,2020/9/5,15.7,21.7,4.5,0.4,98.1,,9.6,,
276,û�۱�,2020/9/6,16.7,21.3,20,0.7,97.6,,9.9,,
276,û�۱�,2020/9/7,18.6,24.3,89.5,2.5,90.3,,9,,
276,û�۱�,2020/9/8,17.2,27.9,,1.6,77.8,,3.3,,
276,û�۱�,2020/9/9,16.7,26.9,1,0.5,89.8,,5.7,,
276,û�۱�,2020/9/10,17.4,26.2,0,0.5,90.1,,7.5,,
276,û�۱�,2020/9/11,17.1,24.6,1.5,0.9,89.1,,9.6,,
276,û�۱�,2020/9/12,16.7,21.6,10,0.9,92.9,,5.5,,
276,û�۱�,2020/9/13,15.9,25,,1,88,,7.1,,
276,û�۱�,2020/9/14,15.3,26,,0.9,88,,5.4,,
276,û�۱�,2020/9/15,15.2,27.8,,0.8,87.4,,6.8,,
276,û�۱�,2020/9/16,17.3,24.4,0,0.5,93.5,,7.9,,
276,û�۱�,2020/9/17,18.3,23.4,2,0.4,95.1,,9.8,,
276,û�۱�,2020/9/18,11.8,24.1,1,1,88.4,,7,,
276,û�۱�,2020/9/19,9.9,25,,0.8,87.4,,5.6,,
276,û�۱�,2020/9/20,9.7,23.9,,1.5,75.9,,0.1,,
276,û�۱�,2020/9/21,8.8,23.4,,0.5,84.4,,7.4,,
276,û�۱�,2020/9/22,9.7,21.9,,0.9,86.8,,5.3,,
276,û�۱�,2020/9/23,9.1,22.7,,1.1,89,,9.3,,
276,û�۱�,2020/9/24,12.3,23.6,,0.9,88.8,,5.8,,
276,û�۱�,2020/9/25,10.4,24,,0.9,89,,4.3,,
276,û�۱�,2020/9/26,9.9,23.8,,0.9,85,,6.8,,
276,û�۱�,2020/9/27,9.2,23.9,,0.8,85.3,,2.5,,
276,û�۱�,2020/9/28,9.5,24.2,,0.4,87.9,,5.5,,
276,û�۱�,2020/9/29,8.4,24.6,,0.5,86.8,,8,,
276,û�۱�,2020/9/30,8.9,24.7,,0.5,85,,5.6,,
276,û�۱�,2020/10/1,10.1,24.8,,0.7,88,,5.5,,
276,û�۱�,2020/10/2,11.4,24.5,,0.5,88.8,,8.1,,
276,û�۱�,2020/10/3,14.7,24,0.5,0.6,92.4,,9.3,,
276,û�۱�,2020/10/4,15.1,22.5,,1.3,83.9,,9.5,,
276,û�۱�,2020/10/5,6,18.5,,2.1,69.6,,3,,
276,û�۱�,2020/10/6,4.3,20.1,,0.5,82.5,,2.8,,
276,û�۱�,2020/10/7,7.1,21.6,,1,84.4,,7,,
276,û�۱�,2020/10/8,12,20.1,,2.1,70.1,,6.3,,
276,û�۱�,2020/10/9,12.3,20,,2.2,71.1,,7.4,,
276,û�۱�,2020/10/10,8.9,21.2,,1,82.5,,6.6,,
276,û�۱�,2020/10/11,7.9,20.1,,0.3,88.3,,9,,
276,û�۱�,2020/10/12,9.1,22.3,,0.5,88.4,,6.8,,
276,û�۱�,2020/10/13,5.6,20,,0.6,85.1,,5.6,,
276,û�۱�,2020/10/14,2.9,18.4,,0.6,85.8,,6.8,,
276,û�۱�,2020/10/15,3.1,20.6,,0.5,85.1,,6.5,,
276,û�۱�,2020/10/16,6.7,16.5,,0.2,90.5,,8.6,,
276,û�۱�,2020/10/17,4.9,19.6,,0.5,84.6,,1.9,,
276,û�۱�,2020/10/18,3.7,20.4,,0.5,82.4,,4.5,,
