����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2019/12/31,-5.2,0.6,,4.6,65,,7.9,,
252,������,2020/1/1,-5.2,4.5,,0.8,69,,7.1,,
252,������,2020/1/2,-2.5,7.4,,0.8,79.1,,6.1,,
252,������,2020/1/3,-1.8,7.7,,0.9,82.6,,5.4,,
252,������,2020/1/4,-4.2,8.8,,0.9,85.6,,5.5,,
252,������,2020/1/5,-5,10.1,,0.9,65.6,,4.6,,
252,������,2020/1/6,2.5,9.6,7.7,2.3,84.8,,9.6,,
252,������,2020/1/7,8.3,17.2,29.6,3.7,96.5,,8.4,,
252,������,2020/1/8,4,8.3,3,4.1,79.5,,9.4,,
252,������,2020/1/9,1,4.9,,3.1,71.3,,9.1,,
252,������,2020/1/10,-3.3,6.3,,1.3,76.5,,5.1,,
252,������,2020/1/11,-2.3,7.5,,1.5,71.9,,8.3,,
252,������,2020/1/12,1.7,4.4,0,2.5,65.4,,9,,
252,������,2020/1/13,-0.4,4.6,,2.5,64.6,,9,,
252,������,2020/1/14,-1.8,5,,0.8,68.1,,7.1,,
252,������,2020/1/15,-2.5,4,,1,74.4,,8.3,,
252,������,2020/1/16,-3.4,5.1,,1.4,64.8,,8.4,,
252,������,2020/1/17,-2.8,5.4,,1.4,63.5,,5.8,,
252,������,2020/1/18,-6,6,,1.3,74.4,,4.1,,
252,������,2020/1/19,-1.7,7.4,0,1,79.6,,6.8,,
252,������,2020/1/20,0,7,,2.1,60.3,,5.5,,
252,������,2020/1/21,-4,8.3,,1.2,58.9,,2.8,,
252,������,2020/1/22,0.9,4.8,7.1,1,88.3,,10,,
252,������,2020/1/23,1.7,9.5,1.4,1.8,80.1,,8.6,,
252,������,2020/1/24,0.2,9.4,,2.4,79.5,,6.8,,
252,������,2020/1/25,0.6,8.1,,1.1,83.1,,9.9,,
252,������,2020/1/26,0.8,9.6,,0.8,83.9,,9.1,,
252,������,2020/1/27,3.5,6.5,12.9,1.5,94.5,,8.6,,
252,������,2020/1/28,2.8,10.9,0,1,88.3,,6.1,,
252,������,2020/1/29,4,9.2,0.2,1.2,88.8,,8.8,,
252,������,2020/1/30,2,8.1,0.2,2,81.5,,8.4,,
252,������,2020/1/31,-0.4,6.2,0.8,1.4,72.3,,7.1,,
252,������,2020/2/1,-3.3,8.8,,1.1,81.8,,5.8,,
252,������,2020/2/2,-2.2,7,,0.9,77.9,,4.5,,
252,������,2020/2/3,-3.2,5,0.7,1.5,80,,5.9,,
252,������,2020/2/4,-5.2,6.3,0,1,71.6,,1.8,,
252,������,2020/2/5,-6.1,1.5,1.5,4.7,63.4,,6.5,,
252,������,2020/2/6,-8.9,-0.7,,1.4,58,,5.8,,
252,������,2020/2/7,-7,3.6,0.1,1.4,68.8,,7.1,,
252,������,2020/2/8,-0.7,4.9,0.2,2.8,68.4,,5.9,,
252,������,2020/2/9,-2.9,6,,1.3,68.5,,3.6,,
252,������,2020/2/10,-2.8,11.6,,0.8,78.8,,3.5,,
252,������,2020/2/11,-3.3,14.3,0.1,1.4,65.5,,6.9,,
252,������,2020/2/12,7.8,12.3,6.8,2.3,95,,9.5,,
252,������,2020/2/13,4.4,9.3,0.2,0.8,95.1,,9,,
252,������,2020/2/14,3.9,15.8,,0.9,88.5,,5,,
252,������,2020/2/15,4.1,16.7,5.4,1.5,81.8,,8.5,,
252,������,2020/2/16,-1.3,4.6,11,4.6,81.1,,9.5,,
252,������,2020/2/17,-3.3,0,1.2,5.2,73,,9.1,,
252,������,2020/2/18,-3.3,3.7,,2.8,67.3,,4.3,,
252,������,2020/2/19,-4.6,10,,0.9,78.8,,6.6,,
252,������,2020/2/20,-1.4,11.8,,1.2,81.9,,2.3,,
252,������,2020/2/21,-0.5,16.7,3.5,1.4,76.8,,6.5,,
252,������,2020/2/22,3.5,10.2,0,2.9,67.5,,3.3,,
252,������,2020/2/23,-1,8.6,,1.3,66.3,,0.3,,
252,������,2020/2/24,-2.4,15.5,2.3,1.1,72,,5,,
252,������,2020/2/25,7.8,15.6,8,2.1,94.3,,9.5,,
252,������,2020/2/26,2.1,12.8,,1.9,83.9,,6.4,,
252,������,2020/2/27,0.5,11,,1.1,81.4,,4.5,,
252,������,2020/2/28,3,7.8,4.7,1.8,83.6,,9.8,,
252,������,2020/2/29,3,13.8,,1.3,83.3,,6,,
252,������,2020/3/1,0.8,8.7,0,1.3,86,,9,,
252,������,2020/3/2,1.7,6.9,,3.3,63,,5.6,,
252,������,2020/3/3,-0.7,13.6,,1.5,76.1,,8.3,,
252,������,2020/3/4,0.8,6.8,,3.5,64.1,,7.9,,
252,������,2020/3/5,-2.9,6,,2.9,62.6,,3.8,,
252,������,2020/3/6,-5.7,10.2,,1.2,65.1,,3.3,,
252,������,2020/3/7,0.8,10.4,3.8,1,80.8,,7.3,,
252,������,2020/3/8,-1.9,15.6,,1.1,81.5,,2.9,,
252,������,2020/3/9,1.1,13.8,4,1,83.5,,9.1,,
252,������,2020/3/10,4.5,7.4,8.6,3.8,83.5,,7.5,,
252,������,2020/3/11,-0.9,7.7,,2.9,61.4,,0.3,,
252,������,2020/3/12,-3.2,15.3,,1.4,61.5,,1.9,,
252,������,2020/3/13,1.3,9.9,,2.8,67.1,,7.3,,
252,������,2020/3/14,-1.8,9,,2.5,59.1,,1.8,,
252,������,2020/3/15,2,11.4,,3.9,60.8,,5.1,,
252,������,2020/3/16,-1,9.8,,1.7,58.6,,4.4,,
252,������,2020/3/17,-0.5,16.4,,2.4,75.4,,2.3,,
252,������,2020/3/18,3.7,19.5,,2,65.5,,3.1,,
252,������,2020/3/19,7.1,13.6,,4.6,63.9,,1.6,,
252,������,2020/3/20,3.2,15.1,,2.8,48,,0.6,,
252,������,2020/3/21,7.6,20.8,,3.5,68.1,,1,,
252,������,2020/3/22,4.7,15.9,,2.9,70.3,,3,,
252,������,2020/3/23,0.1,15.8,,1.4,69.6,,1,,
252,������,2020/3/24,-1,17,,1,76.8,,3.4,,
252,������,2020/3/25,2,21.9,,2,55,,4,,
252,������,2020/3/26,9.8,16.3,27.1,2.3,92.1,,9.8,,
252,������,2020/3/27,5.4,15.8,3.5,3,81.8,,7.3,,
252,������,2020/3/28,2.6,8.8,,3.9,55.4,,8.6,,
252,������,2020/3/29,-1,13.2,,1.2,67.3,,4.8,,
252,������,2020/3/30,4.2,15.3,,1.3,71.1,,6.4,,
252,������,2020/3/31,1,16.6,,1.4,64.3,,3.8,,
252,������,2020/4/1,6.4,14.2,0,2.4,61,,4.1,,
252,������,2020/4/2,2.3,15.6,,1.7,66.6,,4.3,,
252,������,2020/4/3,0.4,15.2,,1.4,66.8,,1.5,,
252,������,2020/4/4,1,13,,3.3,64.4,,1.8,,
252,������,2020/4/5,1.4,10.7,,2.4,56,,1.1,,
252,������,2020/4/6,-1.8,14.4,,1.4,65.4,,5,,
252,������,2020/4/7,2.1,15.7,,1.4,77.1,,4.3,,
252,������,2020/4/8,4.3,13.5,,2.2,56.1,,0,,
252,������,2020/4/9,0.3,12.3,,1.6,64.1,,4.8,,
252,������,2020/4/10,5,14.8,,1.4,67.4,,4.3,,
252,������,2020/4/11,4.1,10.6,3,0.7,82.6,,9.5,,
252,������,2020/4/12,0.1,14.6,2.7,1.3,88.6,,6,,
252,������,2020/4/13,2.7,12.2,,2.2,70.3,,4.1,,
252,������,2020/4/14,-0.2,18.8,,1,64.4,,5.3,,
252,������,2020/4/15,3.2,17.2,,1.1,61.6,,7.4,,
252,������,2020/4/16,2.5,23.2,,2.6,58.4,,4.1,,
252,������,2020/4/17,9.5,19.5,6.8,3.3,80.3,,7.1,,
252,������,2020/4/18,7,15.1,,2,82.4,,7.8,,
252,������,2020/4/19,7.3,13.8,28.6,1.5,91.6,,10,,
252,������,2020/4/20,6.8,15.8,,1.9,81.5,,9.1,,
252,������,2020/4/21,6.2,12.7,,3.3,57.9,,6,,
252,������,2020/4/22,5.9,11.2,,4.1,47.3,,2.1,,
252,������,2020/4/23,4.6,13.5,,2.8,55.4,,4,,
252,������,2020/4/24,2.4,15.6,,2.9,52,,2.1,,
252,������,2020/4/25,7.8,21.8,,4.1,64.5,,1.1,,
252,������,2020/4/26,4.1,16.1,,2,59.5,,1.9,,
252,������,2020/4/27,3.2,18.5,,1.4,57.1,,1,,
252,������,2020/4/28,1.3,19.5,,1.5,65.9,,2.1,,
252,������,2020/4/29,6,21.6,,1.3,51.8,,1.3,,
252,������,2020/4/30,7.1,25,,2.9,65.5,,4,,
252,������,2020/5/1,18.2,25.6,,4.2,77.8,,6.9,,
252,������,2020/5/2,17.2,24,0.5,2.2,80.9,,9.4,,
252,������,2020/5/3,16.5,23.4,52.1,2.4,87.3,,9,,
252,������,2020/5/4,10.1,23.2,,1.8,84.4,,5.3,,
252,������,2020/5/5,9.1,20.4,0,1.3,88.5,,7.8,,
252,������,2020/5/6,13.6,25.8,,1.8,73.9,,1.6,,
252,������,2020/5/7,11.8,26.3,,1.4,56.9,,4,,
252,������,2020/5/8,10.4,24.3,7,2.6,63.8,,7.9,,
252,������,2020/5/9,12.6,19.3,26.9,3.4,94.6,,9,,
252,������,2020/5/10,11.1,16.3,1.5,1.4,95.9,,7,,
252,������,2020/5/11,11.8,23.2,,1.7,81.4,,6,,
252,������,2020/5/12,10.8,21.4,,2.4,73,,1.1,,
252,������,2020/5/13,8,21.1,,1.3,63.1,,0.9,,
252,������,2020/5/14,10.5,27.2,,1.7,46.8,,8.1,,
252,������,2020/5/15,15.8,19.1,17.3,2.9,94.1,,9.3,,
252,������,2020/5/16,13.8,18.4,,1.1,93.4,,9.1,,
252,������,2020/5/17,13.6,25.8,,1.3,87.8,,5.9,,
252,������,2020/5/18,11.8,25.5,14.8,2.3,87,,7.6,,
252,������,2020/5/19,10.4,15.8,2.2,2.6,85.1,,5.6,,
252,������,2020/5/20,8.8,20.7,,1.2,77.6,,1.9,,
252,������,2020/5/21,9.1,23.1,,1.2,79.4,,3.5,,
252,������,2020/5/22,12.1,25.6,,2.1,69.8,,3.5,,
252,������,2020/5/23,13.1,25.5,,1.8,71,,3.6,,
252,������,2020/5/24,13.8,22.2,2.7,1.6,92.4,,9,,
252,������,2020/5/25,13.5,20.7,,1.6,85.8,,9.4,,
252,������,2020/5/26,13.6,23.5,,1.5,83.1,,7.4,,
252,������,2020/5/27,12.7,22.9,0,1.9,75,,4.8,,
252,������,2020/5/28,10.3,23.3,,1.5,76.6,,5.5,,
252,������,2020/5/29,13.3,26,,1.3,73.5,,6.8,,
252,������,2020/5/30,15.8,27,,1.3,62,,8.9,,
252,������,2020/5/31,16.1,23.7,0.7,1.5,78.8,,8.8,,
252,������,2020/6/1,14,24.6,0.3,1.4,77,,3.5,,
252,������,2020/6/2,11.8,26,,1.5,67.8,,6.6,,
252,������,2020/6/3,18.3,26.2,0.2,1.9,82.1,,8.1,,
252,������,2020/6/4,20,30.2,,1.9,76.8,,3.4,,
252,������,2020/6/5,19.5,28.1,,1.1,85.8,,7.4,,
252,������,2020/6/6,18.8,27.1,,1.3,84.4,,6.8,,
252,������,2020/6/7,17.9,28.2,,1.2,79.5,,3,,
252,������,2020/6/8,16.6,31.8,,1,67.3,,0.4,,
252,������,2020/6/9,17.3,33.3,,1.3,62.1,,2.5,,
252,������,2020/6/10,21,32.7,10.8,1.9,78.9,,7.5,,
252,������,2020/6/11,21.3,27.9,4.4,0.8,89,,8.1,,
252,������,2020/6/12,20.6,27.5,12.3,1.3,88.3,,8.9,,
252,������,2020/6/13,21.6,27.4,24.9,1.3,90.8,,9.6,,
252,������,2020/6/14,20.5,25.9,30.3,1.9,87.5,,8.1,,
252,������,2020/6/15,16.7,27.1,,1.2,78.6,,4.4,,
252,������,2020/6/16,18.3,27.7,,1.1,74.4,,7,,
252,������,2020/6/17,17.2,26.8,0.9,1.2,79,,9.4,,
252,������,2020/6/18,17,20.2,33.5,0.6,94.5,,7.6,,
252,������,2020/6/19,18,26.7,1.2,0.9,81,,4.3,,
252,������,2020/6/20,17.6,26.7,,0.9,81.3,,6.1,,
252,������,2020/6/21,19,28.6,0.3,1,77.6,,4.6,,
252,������,2020/6/22,17.2,28.8,,1.2,79,,2.5,,
252,������,2020/6/23,17.7,31.8,,1.7,68,,7,,
252,������,2020/6/24,20.8,24.6,12.7,3.1,87,,9,,
252,������,2020/6/25,20,24.3,0.4,2,86.3,,9.5,,
252,������,2020/6/26,19.8,27.3,,1.3,78.9,,6.3,,
252,������,2020/6/27,18.7,29.4,,0.8,82.8,,6.8,,
252,������,2020/6/28,18.7,26.6,,1.4,80.8,,3.4,,
252,������,2020/6/29,19.5,24.2,37.6,2.6,90.1,,9.1,,
252,������,2020/6/30,18.2,21.7,10.5,3,91.9,,6.6,,
252,������,2020/7/1,17.4,26.6,0.1,1.3,75.5,,6,,
252,������,2020/7/2,17,27.8,,0.7,79.8,,8.3,,
252,������,2020/7/3,18.3,23.1,5.8,1,88.1,,9.9,,
252,������,2020/7/4,18.3,23.1,0,0.7,89.1,,9.1,,
252,������,2020/7/5,19.1,26.4,0.1,0.8,84.6,,7.5,,
252,������,2020/7/6,19.6,25.9,2,0.9,88.9,,7.1,,
252,������,2020/7/7,20.5,27.8,0.4,1,84.9,,3.8,,
252,������,2020/7/8,20,27.6,,1.4,84.1,,6.6,,
252,������,2020/7/9,19.7,30.2,0,1.2,77.3,,4.5,,
252,������,2020/7/10,22.7,29,13.4,1.3,84.9,,8,,
252,������,2020/7/11,21.5,27.2,,0.9,80.8,,,,
252,������,2020/7/12,20.2,23.5,63.6,1.8,87.5,,,,
252,������,2020/7/13,19.7,25.7,95.9,2.7,92.3,,8,,
252,������,2020/7/14,19.2,20.9,7.7,1,93.8,,8.1,,
252,������,2020/7/15,19.2,23.6,6.1,0.3,87.1,,8.1,,
252,������,2020/7/16,19.1,27.1,0,0.4,84.1,,6.4,,
252,������,2020/7/17,18.3,28.4,,1.1,81.1,,4.9,,
252,������,2020/7/18,20.7,27.3,0,2.1,76.9,,8.5,,
252,������,2020/7/19,23,28.3,0.6,3.6,82.9,,9,,
252,������,2020/7/20,22,26.7,32.3,1.5,89.9,,9.4,,
252,������,2020/7/21,21,28.1,9.2,0.7,83.9,,7.1,,
252,������,2020/7/22,21.2,23.3,16.1,0.2,95.1,,9.9,,
252,������,2020/7/23,21.1,25.5,56.2,3.2,93.5,,9.1,,
252,������,2020/7/24,19.7,23.6,10.1,1.2,92.5,,7.6,,
252,������,2020/7/25,20.8,25.7,4.4,0.1,89.3,,7.8,,
252,������,2020/7/26,20.4,27.4,,0.1,84.8,,9.3,,
252,������,2020/7/27,20.7,27,8.7,0,89.4,,9.9,,
252,������,2020/7/28,21.2,28.2,1.3,1.1,91.1,,9.5,,
252,������,2020/7/29,22.6,27.5,191.6,1.7,93.9,,9.3,,
252,������,2020/7/30,25,28.8,5.6,1.8,91.8,,8.4,,
252,������,2020/7/31,24.7,30.3,0.2,1.1,87.8,,9.6,,
252,������,2020/8/1,22.6,30.2,14.4,1.8,87.5,,8.3,,
252,������,2020/8/2,25.7,30.8,0,3.5,82.4,,7.9,,
252,������,2020/8/3,26,30.7,,3.4,82.4,,8,,
252,������,2020/8/4,25,33.4,,2.6,77.6,,7.3,,
252,������,2020/8/5,26.2,32,4.2,3.3,79.1,,8.1,,
252,������,2020/8/6,24.1,28.4,15.7,3.5,92.1,,9.8,,
252,������,2020/8/7,23.7,26.2,94.9,1.6,95.8,,10,,
252,������,2020/8/8,23.3,26.7,152.4,1.9,94.1,,9.6,,
252,������,2020/8/9,25.3,32,2.6,3.9,78.6,,8.1,,
252,������,2020/8/10,24.7,30.3,45.5,2.1,87.4,,8.1,,
252,������,2020/8/11,25.5,29.2,2.7,2.4,89.4,,7.3,,
252,������,2020/8/12,26.1,31.7,0.1,2.6,83.5,,8,,
252,������,2020/8/13,26.1,31.8,,2.8,82.6,,4,,
252,������,2020/8/14,26.3,32.8,,2.7,80.4,,5.7,,
252,������,2020/8/15,25.6,32.7,,2.5,77.4,,3.4,,
252,������,2020/8/16,25.2,32.9,,2.4,79.9,,2.9,,
252,������,2020/8/17,24.6,32.5,,1.2,81.9,,2.6,,
252,������,2020/8/18,23.1,32.8,,0.9,80.3,,2.5,,
252,������,2020/8/19,21.2,32.7,,0.9,79.4,,1,,
252,������,2020/8/20,22.7,32.4,,1,83.1,,2.1,,
252,������,2020/8/21,22.2,32.6,,1,81.9,,2.3,,
252,������,2020/8/22,24.5,30.3,0,1.2,83.1,,9,,
252,������,2020/8/23,23.7,31.8,,0.8,79.9,,5.5,,
252,������,2020/8/24,22.8,33.9,,1.4,77.1,,4,,
252,������,2020/8/25,24.2,34.5,,2.1,70.8,,4.8,,
252,������,2020/8/26,24.7,31.8,36.6,4.1,78.3,,9.1,,
252,������,2020/8/27,25.9,32.2,2.2,3.9,81.4,,7.1,,
252,������,2020/8/28,24.6,33.5,3.2,1.7,85,,5.1,,
252,������,2020/8/29,24.5,30,6.8,1.8,89.4,,8.3,,
252,������,2020/8/30,24.2,32.9,,1.1,81.9,,6.1,,
252,������,2020/8/31,23.7,32,1.1,0.9,85.4,,5.3,,
252,������,2020/9/1,24.1,31.2,0.7,1,82.3,,5.9,,
252,������,2020/9/2,23.2,26.8,52.6,2.7,93.3,,10,,
252,������,2020/9/3,19.9,26.3,42.4,3.9,84.1,,4.4,,
252,������,2020/9/4,20,29.2,,1.8,77.1,,4,,
252,������,2020/9/5,19.1,25.6,0,0.8,84.8,,9.6,,
252,������,2020/9/6,19.5,22.5,15.3,1.4,89.6,,10,,
252,������,2020/9/7,18.3,23.2,95.4,5.1,90.9,,7.5,,
252,������,2020/9/8,20.6,28.2,0,2.3,81.5,,4,,
252,������,2020/9/9,18.2,27.2,15.9,2,86.3,,6.1,,
252,������,2020/9/10,19.3,28,,0.9,85.4,,7.3,,
252,������,2020/9/11,17.9,23.9,22.7,0.9,92.3,,10,,
252,������,2020/9/12,17.7,25.7,9.6,1,87.4,,6.5,,
252,������,2020/9/13,18.7,24.7,3.9,0.9,89.5,,6.3,,
252,������,2020/9/14,17.1,25.9,,1,84.4,,6.1,,
252,������,2020/9/15,16.6,27.8,,0.9,81,,6.4,,
252,������,2020/9/16,20.2,25.7,1.7,1.3,89,,5.6,,
252,������,2020/9/17,19,24.2,6,0.9,90.1,,10,,
252,������,2020/9/18,15.2,24.3,0.5,1.3,83,,5.4,,
252,������,2020/9/19,14,26.4,,1.3,81.3,,3,,
252,������,2020/9/20,13.3,25,,1,81.8,,2.6,,
252,������,2020/9/21,11.5,25,,0.9,72.8,,5,,
252,������,2020/9/22,14.5,24.5,,0.8,73.6,,6.5,,
252,������,2020/9/23,14,22.7,,0.9,77.5,,9,,
252,������,2020/9/24,15.8,26.1,,1.2,76.1,,6.3,,
252,������,2020/9/25,15,25.2,,1.4,80.5,,4.3,,
252,������,2020/9/26,15.6,25.7,,1,75.9,,3.3,,
252,������,2020/9/27,14,25.3,,1.1,76.6,,2.1,,
252,������,2020/9/28,14,25.6,,0.8,80.1,,2,,
252,������,2020/9/29,12.5,24.8,,1.3,79.1,,5.9,,
252,������,2020/9/30,13.6,23.6,,1.4,81.1,,4,,
252,������,2020/10/1,13.6,24.1,,0.7,81.1,,6.3,,
252,������,2020/10/2,14.8,25.3,,1.1,78.1,,6.5,,
252,������,2020/10/3,17.1,25.3,2.4,0.7,84.5,,9.4,,
252,������,2020/10/4,14.8,20.3,9.7,1.5,84.4,,9.4,,
252,������,2020/10/5,8.6,19.2,,2.1,62.9,,5.1,,
252,������,2020/10/6,8.7,19.4,,1.7,61.9,,3.9,,
252,������,2020/10/7,10.9,22.3,,1.3,62.5,,5.8,,
252,������,2020/10/8,10.6,24.2,,1.3,62.9,,0.5,,
252,������,2020/10/9,8.6,23.4,,1,70.4,,2.9,,
252,������,2020/10/10,10.3,23.3,,1.1,74.5,,3.9,,
252,������,2020/10/11,12.5,23.8,,0.8,77.4,,6,,
252,������,2020/10/12,13.5,21.7,0,1.5,75.1,,6.5,,
252,������,2020/10/13,9.6,18.4,,1.9,62.8,,7.6,,
252,������,2020/10/14,9.3,19.7,,1.4,60.9,,7.3,,
252,������,2020/10/15,8.7,18,,1.6,50.9,,6.9,,
252,������,2020/10/16,7.9,17.1,,0.7,63.8,,8.9,,
252,������,2020/10/17,5.3,19.7,,1.1,76,,2.8,,
252,������,2020/10/18,5.4,20.2,,1.3,71.1,,3.3,,
252,������,2020/10/19,6.6,21.4,,1.3,75.5,,3,,
252,������,2020/10/20,5.6,22.4,,0.7,75.3,,3.5,,
252,������,2020/10/21,10,18.2,4.4,0.7,82.6,,9.1,,
252,������,2020/10/22,9.8,18.7,,2,75.5,,6.8,,
252,������,2020/10/23,10.8,14.4,,3.5,52.4,,6.1,,
252,������,2020/10/24,6.5,14.3,,2.8,56,,3.1,,
252,������,2020/10/25,4.9,18.5,,1,76.6,,4.1,,
252,������,2020/10/26,3.7,19.1,,0.9,78.8,,4.3,,
252,������,2020/10/27,5.3,20.1,,1.1,79.8,,5.3,,
252,������,2020/10/28,11.1,19.1,0,1.8,68.8,,5.3,,
252,������,2020/10/29,3.7,16.5,,1.5,58.4,,2.6,,
252,������,2020/10/30,4.1,17.8,,1,66.4,,3,,
252,������,2020/10/31,5.6,19.7,0,1.1,63,,6,,
252,������,2020/11/1,10.6,13.5,6.2,1,86.6,,8.9,,
252,������,2020/11/2,4.9,17.6,0.4,1.3,74.6,,4.5,,
252,������,2020/11/3,4.5,12.3,1.3,3.4,56.6,,7.6,,
252,������,2020/11/4,1.3,11.1,,1.6,56,,2.5,,
252,������,2020/11/5,0,16.7,,0.9,57.8,,7.1,,
252,������,2020/11/6,9.3,15.9,0,0.5,67.9,,7.8,,
252,������,2020/11/7,6.9,19.8,,0.8,84.8,,3.4,,
252,������,2020/11/8,4.6,14.5,,2.5,62,,2.6,,
252,������,2020/11/9,2.5,12.1,,1.7,55,,1.5,,
252,������,2020/11/10,3.5,13.7,0,1.5,58.6,,2.6,,
252,������,2020/11/11,1.2,16.9,,0.9,69.5,,3.4,,
252,������,2020/11/12,0.8,18.4,,0.6,69.4,,2.3,,
252,������,2020/11/13,1,17.7,,1.1,78.1,,2.1,,
252,������,2020/11/14,4,19.5,,0.8,77.1,,6.4,,
252,������,2020/11/15,5.8,19.6,,0.8,75.4,,4.4,,
252,������,2020/11/16,4.9,19.7,,1.2,77.1,,6.3,,
252,������,2020/11/17,10.1,22.1,2.2,1.9,75,,6.5,,
252,������,2020/11/18,16.3,24.3,1.4,3.6,77.6,,8.3,,
252,������,2020/11/19,11.8,21.7,55.7,3.9,85.5,,9.4,,
252,������,2020/11/20,6.6,11.8,,3,73.4,,9.4,,
252,������,2020/11/21,1.2,15.4,,1.4,72.4,,5.5,,
252,������,2020/11/22,6.4,10.5,4.7,2.1,79.5,,9.6,,
252,������,2020/11/23,1.2,7.3,,2.2,66.6,,8.5,,
252,������,2020/11/24,2,10.6,,1.3,54.9,,4.5,,
252,������,2020/11/25,1.1,13,,1.3,64.8,,4.3,,
252,������,2020/11/26,3.5,11.8,,1.3,69.4,,7.3,,
252,������,2020/11/27,4.4,10.1,0,2.5,63,,9.1,,
252,������,2020/11/28,3.4,6.5,0,3.7,56.3,,8.5,,
252,������,2020/11/29,2.4,6.8,0,1,65.5,,8.5,,
252,������,2020/11/30,0.1,8,0,1.4,64,,7.1,,
252,������,2020/12/1,-3.3,8.5,,1.4,48.3,,4.3,,
252,������,2020/12/2,-1.5,9.1,,1.4,47.4,,4.3,,
252,������,2020/12/3,-0.9,7,0,1.3,66.1,,8.3,,
252,������,2020/12/4,-2.1,6.3,,1.1,66.3,,6.1,,
252,������,2020/12/5,-1.8,9,,1,68,,6.6,,
252,������,2020/12/6,-2.5,10.1,,0.7,72.1,,2.8,,
252,������,2020/12/7,-2.1,10.3,0,1.3,75.6,,7.8,,
252,������,2020/12/8,-1.8,5.9,,1.2,65.4,,7.9,,
252,������,2020/12/9,-4.6,8.3,,1,55.6,,3.5,,
252,������,2020/12/10,1.9,10.6,,0.7,63.4,,8.3,,
252,������,2020/12/11,1.2,10.3,,0.6,84.5,,8.6,,
252,������,2020/12/12,-0.9,9.1,,1.7,62.1,,3.8,,
252,������,2020/12/13,-0.7,11.8,0.6,3.2,61.8,,7.9,,
252,������,2020/12/14,-6.1,1,,2.7,79.3,,9.8,,
252,������,2020/12/15,-7.5,-0.9,0.1,0.7,69.5,,8.8,,
252,������,2020/12/16,-7,-1,0.4,0.9,80.9,,8.3,,
252,������,2020/12/17,-7,2.8,0,0.7,76,,3,,
252,������,2020/12/18,-4,7.1,0.2,2.1,69.3,,8.9,,
252,������,2020/12/19,-5,1.6,0,2.6,50.5,,3.9,,
252,������,2020/12/20,-5.3,3.2,0.3,0.8,69.6,,6.4,,
252,������,2020/12/21,-4.7,7.5,,1,67.8,,5.5,,
252,������,2020/12/22,-2.9,8.1,0,0.4,80.6,,5.8,,
252,������,2020/12/23,-2.4,10.1,,0.8,79.5,,5.1,,
252,������,2020/12/24,0.6,9.3,,2.2,64.4,,4.1,,
252,������,2020/12/25,-2.1,6.6,0.2,1.7,69.9,,6.8,,
252,������,2020/12/26,-2.5,9.9,,0.7,68,,7.5,,
252,������,2020/12/27,1.7,8,8.1,0.7,79.6,,9.8,,
252,������,2020/12/28,-1.5,13,,0.7,88.3,,4.1,,
252,������,2020/12/29,-0.9,7,1.3,3.4,86.6,,9.5,,
252,������,2020/12/30,-8.4,-0.7,3.7,4.7,75.3,,9.5,,
252,������,2020/12/31,-9.9,0.6,1.4,1.6,75.8,,8.3,,
252,������,2021/1/1,-6,4.7,0.4,1.1,76.3,,8.4,,
252,������,2021/1/2,-4.2,1.5,0.7,1.1,70,,6.3,,
252,������,2021/1/3,-5,1.2,,0.7,62.9,,8.3,,
252,������,2021/1/4,-6.8,5.1,0,0.7,77.3,,4.5,,
252,������,2021/1/5,-5.2,3.4,0.3,2.8,70.3,,9,,
252,������,2021/1/6,-8.2,0.1,1.1,1.3,75.1,,8.6,,
252,������,2021/1/7,-12.6,-1.8,4.5,2.9,74,,8.4,,
252,������,2021/1/8,-17.4,-8.4,0.3,0.6,69.9,,6.1,,
252,������,2021/1/9,-15.2,-3.3,0.1,0.8,65.4,,4.5,,
252,������,2021/1/10,-14.9,-1.5,0,0.7,78.3,,7.4,,
252,������,2021/1/11,-7.7,-1.8,0,0.8,72.6,,8.9,,
252,������,2021/1/12,-6.6,2.2,0.3,1,82.3,,5.9,,
252,������,2021/1/13,-1.8,10.1,,1.5,72.9,,2.5,,
252,������,2021/1/14,-2.1,12,,1.1,78.5,,1.3,,
252,������,2021/1/15,2.9,14.3,,3.1,77.3,,9,,
252,������,2021/1/16,-2.1,3,0,4,65.4,,9.6,,
252,������,2021/1/17,-6.2,0.6,0.6,1.3,76,,8,,
252,������,2021/1/18,-2.6,6.3,3.2,2.8,72.3,,8.4,,
252,������,2021/1/19,-6.9,0.5,,1.9,52.1,,0.9,,
252,������,2021/1/20,-6.7,11.5,,0.7,58.1,,3,,
252,������,2021/1/21,3.9,10.4,7.5,1.1,78.5,,9.3,,
252,������,2021/1/22,5.6,9.3,1.9,1.2,95.3,,8.9,,
252,������,2021/1/23,5.8,9.3,4.8,0.5,94.8,,9.8,,
252,������,2021/1/24,1.8,13.1,0.2,0.8,81.1,,4.9,,
252,������,2021/1/25,1.2,14,0.1,0.9,74.4,,5.8,,
252,������,2021/1/26,4.4,8.6,5.2,2,83.6,,9.9,,
252,������,2021/1/27,-0.2,7.9,,2.4,54,,5.6,,
252,������,2021/1/28,-4.2,6.6,0.9,3.3,68.3,,7.5,,
