����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
239,����,2022/9/23,12.9,23.7,0.5,1.4,69.5,,4.4,,
239,����,2022/9/24,10.6,23.9,,1.4,62.4,,5.1,,
239,����,2022/9/25,14,24.8,,0.8,66.9,,8.6,,
239,����,2022/9/26,14.5,25.6,,0.8,65.8,,8.2,,
239,����,2022/9/27,12.1,27.5,,0.8,65.6,,0.3,,
239,����,2022/9/28,14.1,25.3,,0.6,76.8,,4.6,,
239,����,2022/9/29,15.1,,,0.5,,,3.9,,
239,����,2022/9/30,12.9,27.8,,0.5,,,2.8,,
239,����,2022/10/1,12.4,27.5,,0.6,70.1,,6.3,,
239,����,2022/10/2,16.6,28.1,1.6,1,72.5,,9.3,,
239,����,2022/10/3,18.2,25.8,24,1.7,84.5,,8.9,,
239,����,2022/10/4,14.9,24.5,45.5,1.9,80.4,,9.1,,
239,����,2022/10/5,13,21.1,,1,71.3,,6.8,,
239,����,2022/10/6,13.1,20.9,1.5,0.9,80,,9,,
239,����,2022/10/7,11.5,18.8,,1.8,67,,5.4,,
239,����,2022/10/8,9.7,20.6,,1.7,62.5,,2,,
239,����,2022/10/9,10.7,15,22.3,1,84.6,,9.8,,
239,����,2022/10/10,7.7,13.4,5.8,1.9,74.1,,5.8,,
239,����,2022/10/11,7.8,17.3,,1.6,70.3,,1.9,,
239,����,2022/10/12,4.9,20.1,,0.7,79.8,,3.4,,
239,����,2022/10/13,9.2,22.1,,0.8,75.4,,2.3,,
239,����,2022/10/14,10.6,22.4,,0.8,76.4,,7.4,,
239,����,2022/10/15,12.8,24.5,,0.6,72.8,,7.3,,
239,����,2022/10/16,14.4,22.1,,0.9,79.6,,8.5,,
239,����,2022/10/17,7.5,15.3,,2.5,49.8,,3,,
239,����,2022/10/18,2.2,14.2,,1.7,60.8,,0,,
239,����,2022/10/19,1.4,16.6,,1.1,62.9,,0,,
239,����,2022/10/20,3.1,19.2,,0.7,69.8,,4,,
239,����,2022/10/21,6,18.9,,0.6,71.5,,8.6,,
239,����,2022/10/22,8.1,21.5,,0.9,73.3,,3.1,,
239,����,2022/10/23,9.8,19.4,,1.6,63,,2.8,,
239,����,2022/10/24,4.9,15.1,,1.7,56.1,,1.8,,
239,����,2022/10/25,3.2,16.3,,0.7,62.9,,0.4,,
239,����,2022/10/26,4.6,18.2,,0.6,63.5,,4.1,,
239,����,2022/10/27,6.2,20.3,,1,66.1,,1.1,,
239,����,2022/10/28,8.9,19.9,,0.7,71.6,,9.7,,
239,����,2022/10/29,8.3,20.7,,0.5,69.9,,,,
239,����,2022/10/30,8.3,20.7,,0.7,67.6,,,,
239,����,2022/10/31,9.6,20,,0.8,64.1,,4.1,,
239,����,2022/11/1,8.4,19.2,,1,74.6,,3.8,,
239,����,2022/11/2,4.6,19,,0.8,66.3,,2.9,,
239,����,2022/11/3,3.7,16.4,,1.1,60.6,,7.7,,
239,����,2022/11/4,1.3,10.5,,1.8,47,,0.9,,
239,����,2022/11/5,-1.8,14.5,,0.8,57,,0,,
239,����,2022/11/6,1.2,16.6,,0.5,65.8,,2.6,,
239,����,2022/11/7,2.4,16.9,,0.5,63.3,,3.1,,
239,����,2022/11/8,6.3,18.9,,0.7,65,,3.6,,
239,����,2022/11/9,5.4,16.3,,0.6,80,,8.1,,
239,����,2022/11/10,5.1,18.7,,0.5,70.9,,3.8,,
239,����,2022/11/11,7.7,22,,0.5,63.8,,2.6,,
239,����,2022/11/12,9.8,24.3,4.4,1.3,68.4,,6.8,,
239,����,2022/11/13,9.3,18.9,1.5,1.4,77.9,,8.4,,
239,����,2022/11/14,5.1,15.1,,1.1,72.1,,6.6,,
239,����,2022/11/15,1.7,14.2,2.4,1,71.8,,3.4,,
239,����,2022/11/16,4.4,15.3,0.4,1.1,68.3,,3.3,,
239,����,2022/11/17,4,15.9,,0.6,61,,3,,
239,����,2022/11/18,2.5,17.7,,0.6,59.9,,0.3,,
239,����,2022/11/19,4.3,19,,0.6,60,,3.8,,
239,����,2022/11/20,9.2,18.9,,0.5,64,,5,,
239,����,2022/11/21,5.7,19.7,,0.7,65,,3.9,,
239,����,2022/11/22,8.1,13.5,0.4,0.5,80.6,,9.3,,
239,����,2022/11/23,5.5,16.6,,1.2,60.3,,3.5,,
239,����,2022/11/24,2.6,14.7,,0.5,64.3,,4.6,,
239,����,2022/11/25,2.3,17.3,,0.7,63,,3.3,,
239,����,2022/11/26,1.6,14.1,,1.9,52,,1.3,,
239,����,2022/11/27,-1.2,13.8,,0.6,53.1,,3.9,,
239,����,2022/11/28,3,11.7,24.8,0.6,80.1,,7.1,,
239,����,2022/11/29,0.9,13.4,5.9,2.8,60,,9.3,,
239,����,2022/11/30,-5.2,0.9,,3.1,50.4,,7.4,,
239,����,2022/12/1,-7.3,1,,1.8,40.8,,7.5,,
239,����,2022/12/2,-6.5,2.8,,0.8,55.8,,3.8,,
239,����,2022/12/3,-1.9,5.6,,0.7,69.6,,8,,
239,����,2022/12/4,-3.7,3.6,,2.5,38,,9.5,,
239,����,2022/12/5,-5.4,3,,1.6,34.3,,4.3,,
239,����,2022/12/6,-6.3,5.8,0.4,0.7,68.5,,6.9,,
239,����,2022/12/7,-0.4,9.2,,1.1,64.6,,5,,
239,����,2022/12/8,-1.7,9.9,,0.5,63.3,,3.1,,
239,����,2022/12/9,-1.7,11.5,,0.6,69.4,,2.3,,
239,����,2022/12/10,-2.7,5.2,,0.5,74.4,,7.3,,
239,����,2022/12/11,-3.2,8.4,,0.9,54.4,,1,,
