����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,2017/6/2,13.6,25.7,,2.5,49.3,,2.8,,33
119,����,2017/6/3,15,25.8,,2.7,55.8,,1.8,,28
119,����,2017/6/4,12.5,28.1,,2.1,53.1,,1.1,,30
119,����,2017/6/5,13.7,30.2,,1.5,45.4,,4,,33
119,����,2017/6/6,14.7,22.7,6,3.1,62.8,,9.6,,22
119,����,2017/6/7,15.2,19.3,6.1,2.1,98,,9.1,,16
119,����,2017/6/8,15.3,26.4,,2.2,78.6,,6.1,,42
119,����,2017/6/9,15.5,27.2,0,2.5,77,,4.8,,50
119,����,2017/6/10,15.8,27.6,0.5,1.8,58.4,,7,,54
119,����,2017/6/11,12.6,29.6,,1.9,48.4,,0.5,,33
119,����,2017/6/12,17.3,27.2,,2.8,48.8,,5,,30
119,����,2017/6/13,16.4,26.3,0.3,2.1,75.5,,5.6,,30
119,����,2017/6/14,17.2,26.3,,2.4,74.8,,2.8,,35
119,����,2017/6/15,16.2,29,,1.9,72.4,,1.3,,40
119,����,2017/6/16,18.5,32.2,,1.9,67.8,,0,,55
119,����,2017/6/17,18.3,29.7,,1.9,52.6,,0,,38
119,����,2017/6/18,15.3,32,,1.7,61.1,,0,,37
119,����,2017/6/19,17,30.3,,1.5,61.6,,4.9,,47
119,����,2017/6/20,17.9,31.8,,1.5,57.1,,6.5,,50
119,����,2017/6/21,19.8,30.7,,2.4,61.9,,3.4,,45
119,����,2017/6/22,20.1,30.5,,2.1,67.5,,3.4,,31
119,����,2017/6/23,19,33.2,,1.7,65.4,,3,,33
119,����,2017/6/24,19.5,27.6,2.7,1,70.5,,9.3,,39
119,����,2017/6/25,19.8,29.9,0.5,1.4,72.6,,7.5,,35
119,����,2017/6/26,20,30.3,7.3,2.1,85.3,,8.8,,27
119,����,2017/6/27,20.2,30.8,4.2,2.2,81.1,,7,,32
119,����,2017/6/28,21.3,30.6,,1.6,76.3,,6.5,,38
119,����,2017/6/29,20.2,31.4,,1.6,75.5,,3.9,,44
119,����,2017/6/30,21.4,31.2,,1.9,76.9,,7.4,,44
119,����,2017/7/1,21.4,28.1,15.6,1.1,89.6,,9.5,,36
119,����,2017/7/2,23.5,26.5,85,1.8,98.5,,10,,26
119,����,2017/7/3,23.5,27.8,12.4,2.7,98.5,,10,,18
119,����,2017/7/4,22.8,31.2,82.3,1.6,87.5,,5.9,,28
119,����,2017/7/5,22.7,33.6,,1.2,77.1,,4.5,,41
119,����,2017/7/6,22.3,34,,1.6,78.6,,5.1,,42
119,����,2017/7/7,24.3,28.7,6.1,2.1,89.3,,8.4,,20
119,����,2017/7/8,23.7,28.2,19.3,1.9,95.8,,9.8,,21
119,����,2017/7/9,22.6,31.8,28,1.3,91.9,,9.6,,26
119,����,2017/7/10,23.2,26.1,69.5,2.2,99.4,,10,,
119,����,2017/7/11,22.2,32,1.3,1.7,89,,8.6,,
119,����,2017/7/12,23.2,31.9,0,1.7,88.6,,5.5,,44
119,����,2017/7/13,21.5,32.3,,1.2,81.3,,1.9,,47
119,����,2017/7/14,24.4,33.9,0.2,1.9,79.8,,6.6,,44
119,����,2017/7/15,22.7,26.1,74.7,1.4,98.9,,10,,17
119,����,2017/7/16,22.9,27.2,77.8,1.4,96.5,,10,,19
119,����,2017/7/17,23.5,29.1,0.9,1.4,92,,9.9,,
119,����,2017/7/18,23,31,1.3,1.4,91.4,,8,,
119,����,2017/7/19,24.5,34.8,,1.4,78.4,,6.8,,
119,����,2017/7/20,24.7,34.4,,1.5,80.9,,4,,
119,����,2017/7/21,26.2,32.6,5.1,1.6,85.8,,8,,
119,����,2017/7/22,26.7,32.5,0.2,1.5,89.4,,9.3,,
119,����,2017/7/23,25.7,29.2,63.3,1.6,99.1,,10,1.85,
119,����,2017/7/24,24.9,27.7,19.4,0.6,98.3,,9,,
119,����,2017/7/25,25.3,35.8,,1.4,79.1,,5.8,,
119,����,2017/7/26,24.3,32.2,,2.9,62.9,,2.8,,
119,����,2017/7/27,24.4,30.7,0.8,1.6,66.3,,8.5,,32
119,����,2017/7/28,23.7,27.4,16.5,1,99.1,,9.9,,30
119,����,2017/7/29,24.8,30.7,,2.6,83.5,,7,,18
119,����,2017/7/30,23.9,32.8,,1.7,75.3,,5.5,,21
119,����,2017/7/31,23.1,26.6,104.8,1.2,97.9,,9.6,,17
119,����,2017/8/1,23.2,33.6,0.8,1.2,85.6,,6.1,,34
119,����,2017/8/2,25.2,34.2,,0.8,83.4,,4.6,,32
119,����,2017/8/3,26.2,32.7,,2.6,67.9,,4,,21
119,����,2017/8/4,25.1,35.4,,1.7,65.5,,4.1,,26
119,����,2017/8/5,27,36.9,,1.5,71.8,,3.5,,30
119,����,2017/8/6,25.5,33.4,2.7,1.5,83.1,,7,,23
119,����,2017/8/7,25.2,33.6,,1.9,81.1,,3.5,,31
119,����,2017/8/8,24.6,32.1,0,1.5,73.6,,8,,37
119,����,2017/8/9,23.8,29.6,6.6,1.9,79.9,,9.6,,31
119,����,2017/8/10,23.3,25.6,11.3,0.7,99.5,,9.6,,9
119,����,2017/8/11,23.5,32,6.9,1.4,88.9,,6.8,,18
119,����,2017/8/12,23,32.4,,1.7,71.4,,4.6,,13
119,����,2017/8/13,24,27.3,0,3.3,72.6,,9.5,,10
119,����,2017/8/14,22.3,25.6,8,2.9,86.5,,9.8,,10
119,����,2017/8/15,21.1,23.8,50.9,2.8,98.5,,10,,8
119,����,2017/8/16,21.6,27.9,1.9,2.5,91.5,,9.4,,11
119,����,2017/8/17,22.1,29.8,0.2,2,87.4,,6.8,,13
119,����,2017/8/18,22.6,30.9,,1.2,85,,5.6,,23
119,����,2017/8/19,22.3,28.9,13.7,1.7,88.4,,8.6,,29
119,����,2017/8/20,22.1,27,130.8,3,97.5,,10,,11
119,����,2017/8/21,23.2,28.6,22.6,2,95,,7.8,,14
119,����,2017/8/22,23,32.1,,1.3,85.3,,4.3,,18
119,����,2017/8/23,23.7,31.4,34.8,2.1,93.9,,8.8,,17
119,����,2017/8/24,23.5,29.2,38.1,3.1,96.3,,9.1,,
119,����,2017/8/25,20.9,31.5,,1.6,74,,5.8,,
119,����,2017/8/26,17.6,29.6,,1.7,62,,1.9,,24
119,����,2017/8/27,18.5,26.6,0,0.7,74,,8.4,,25
119,����,2017/8/28,18.3,26.1,30.4,1.2,86.6,,9.1,,32
119,����,2017/8/29,17.4,24.3,,2.6,57.6,,6,,19
119,����,2017/8/30,16,23.6,,1.2,61.6,,8.1,,25
119,����,2017/8/31,15.1,28.2,,0.9,73,,1.4,,40
119,����,2017/9/1,15.8,29.7,,1.6,61.3,,0.1,,26
119,����,2017/9/2,17.5,29.5,,1.5,69.6,,2.6,,29
119,����,2017/9/3,17.6,29.1,,1.4,71.4,,3.1,,32
119,����,2017/9/4,17.9,29.2,,1.5,60.6,,5.8,,28
119,����,2017/9/5,19.8,23.8,0,1.4,70.4,,9.8,,31
119,����,2017/9/6,18.3,22.9,1.3,0.6,89.6,,10,,32
119,����,2017/9/7,16.5,27.7,,1.4,85.1,,5.8,,33
119,����,2017/9/8,19.6,29.8,,1.3,81.3,,4,,51
119,����,2017/9/9,18.5,29.4,,1.2,83.8,,4.3,,59
119,����,2017/9/10,18.6,25.2,0,0.8,87.8,,8.1,,53
119,����,2017/9/11,18.2,25.1,15.7,1.6,91.6,,6.5,,27
119,����,2017/9/12,16.7,27.6,,1.5,70.3,,0.4,,30
119,����,2017/9/13,13.9,27.5,,1.5,64,,0,,24
119,����,2017/9/14,13.7,28.8,,1.1,64.4,,1.4,,30
119,����,2017/9/15,17.8,27.7,,3.3,54.4,,3.3,,20
119,����,2017/9/16,16.6,26.3,,3,56.5,,2.4,,13
119,����,2017/9/17,18.3,28.5,,1.7,61.3,,3.3,,9
119,����,2017/9/18,14.9,27.3,,1.6,76.4,,0.9,,20
119,����,2017/9/19,17.5,27,7.8,2.2,89.3,,8.5,,57
119,����,2017/9/20,12.3,23.9,,2,63.4,,0.9,,26
119,����,2017/9/21,12.6,26.5,,1.1,72.3,,0.3,,34
119,����,2017/9/22,14.4,27.6,,1.5,73.8,,3,,34
119,����,2017/9/23,16.2,27,,1.3,85.4,,5.3,,50
119,����,2017/9/24,18.9,27.6,,1.5,87.8,,6.3,,58
119,����,2017/9/25,18,29.7,,1.1,75.3,,3.6,,48
119,����,2017/9/26,18.3,29.3,0,1.5,68.9,,5.4,,46
119,����,2017/9/27,17.6,26.6,1.3,1.5,74.4,,8.8,,33
119,����,2017/9/28,13.6,24.9,,2.8,53.6,,2.3,,22
119,����,2017/9/29,8.6,21.9,,1.4,51.6,,3.3,,24
119,����,2017/9/30,11.7,25.9,,1.2,73.4,,2.6,,40
119,����,2017/10/1,14.8,21.8,10,1.8,88.5,,8.6,,31
119,����,2017/10/2,15.4,28.6,1.6,2,72.1,,2.9,,19
119,����,2017/10/3,12.8,22.8,,1.9,53.3,,5.5,,36
119,����,2017/10/4,10.1,23.2,,1.3,56.3,,5.5,,24
119,����,2017/10/5,14.2,22.2,,2.4,63.5,,7.9,,15
119,����,2017/10/6,13.4,21.5,0,2.2,71.4,,8,,12
119,����,2017/10/7,16.6,26.3,,0.8,79,,7.1,,14
119,����,2017/10/8,17.5,27.1,,1.2,80.9,,5.1,,23
119,����,2017/10/9,16.8,27.8,,1.2,79,,4.3,,27
119,����,2017/10/10,16.8,25.3,0.1,1,87.3,,7.6,,33
119,����,2017/10/11,12.2,21.2,16.8,2.5,87.1,,9.1,,
119,����,2017/10/12,7.3,13.9,0.2,1.5,79.5,,7,,20
119,����,2017/10/13,4.4,18.3,,1.5,66.8,,4.6,,33
119,����,2017/10/14,6.4,20.2,,1.5,54.3,,4.8,,23
119,����,2017/10/15,7.1,21.6,,1.4,57.1,,5.4,,24
119,����,2017/10/16,13.1,21.8,,1.2,56.4,,7.8,,32
119,����,2017/10/17,7,22.9,,0.9,62.8,,0.9,,45
119,����,2017/10/18,13.5,18.1,0,2.5,64.8,,9,,28
119,����,2017/10/19,11.5,21.9,,1.3,65.9,,4.4,,21
119,����,2017/10/20,9.2,23.8,,0.9,70.4,,0.3,,31
119,����,2017/10/21,8.5,24.6,,0.7,70.1,,0,,41
119,����,2017/10/22,7.4,22.4,,2.6,62.3,,1.1,,28
119,����,2017/10/23,8.6,19.1,,1.5,56.9,,0.1,,25
119,����,2017/10/24,8.1,20.1,,1.1,66.9,,3,,37
119,����,2017/10/25,6.9,20.2,,1.1,78.4,,1.8,,48
119,����,2017/10/26,8.6,19.9,,0.8,63.5,,7.8,,50
119,����,2017/10/27,10,23.3,,0.7,68.4,,2.3,,58
119,����,2017/10/28,8.4,24.1,,1,67.8,,0,,44
119,����,2017/10/29,6.2,18.1,,2.9,55.6,,0.3,,62
119,����,2017/10/30,2.1,13.3,,1.9,42,,0,,41
119,����,2017/10/31,0.3,16.9,,1,71.9,,1.3,,43
119,����,2017/11/1,7.8,19.2,,1.2,83.4,,9.1,,44
119,����,2017/11/2,11.6,19.2,0,1.3,87.4,,7.6,,45
119,����,2017/11/3,6.3,18.4,2.2,2.4,72.6,,4.1,0.92,28
119,����,2017/11/4,3,14.2,,1.7,62.1,,2.4,,51
119,����,2017/11/5,0.4,15.5,,0.9,75,,2,,45
119,����,2017/11/6,4.8,16.5,,1.1,77.5,,4.9,,39
119,����,2017/11/7,6.4,20,0,1.3,71,,9.1,,47
119,����,2017/11/8,6.6,18.2,0.2,2.7,67.4,,3.1,,60
119,����,2017/11/9,1.8,16.6,,0.8,58.8,,0,,51
119,����,2017/11/10,4.3,16.8,9.6,2.4,72.9,,4.1,,51
119,����,2017/11/11,1,11.3,,2,54.9,,0,,76
119,����,2017/11/12,-1.3,12.1,,0.9,76.5,,1.8,,38
119,����,2017/11/13,1,11.7,7.8,1.5,74.8,,8.3,,44
119,����,2017/11/14,3.5,12.5,,2.3,53.8,,1.1,,41
119,����,2017/11/15,0.2,8.7,0.2,2.4,49.8,,3.1,,24
119,����,2017/11/16,-2.4,7.8,,1.3,46.1,,0,,28
119,����,2017/11/17,-2.8,6.8,0.2,1.5,52.9,,7.3,,49
119,����,2017/11/18,-3.9,2.9,,3.5,39.5,,0,,34
119,����,2017/11/19,-6.1,5.5,,2.1,40.6,,2.3,,26
119,����,2017/11/20,-4.6,6.1,0.7,1.4,71.5,,3.4,,35
119,����,2017/11/21,-5.2,8.4,,0.9,75.4,,0.3,,53
119,����,2017/11/22,-1.1,12.2,0.1,2.2,62,,5.3,,62
119,����,2017/11/23,-3.2,6.5,1.9,1.9,61.1,1.8,4.9,,26
119,����,2017/11/24,-2.5,4.5,1.5,1.3,77.4,3,4.8,,19
119,����,2017/11/25,-3.6,9.7,13,2.4,86,,6.9,,34
119,����,2017/11/26,-0.5,10.2,0.2,1.5,71.8,,2.1,4.93,33
119,����,2017/11/27,-3.5,9.4,,0.7,71.4,,0.8,,46
119,����,2017/11/28,-0.7,12.2,0,0.7,76.4,,6.9,,70
119,����,2017/11/29,-1.5,8.5,0,2.5,48.5,,4.6,,52
119,����,2017/11/30,-4.3,3.8,,3,30.9,,1.9,,24
119,����,2017/12/1,-6.3,4.6,0,1.6,54,,2,,24
119,����,2017/12/2,-5,7.1,,1,72.9,,3.1,,46
119,����,2017/12/3,1.2,7.9,4,0.8,90.1,,9,0.33,40
119,����,2017/12/4,-5,4.4,0.4,3.1,57,,2,1.58,35
119,����,2017/12/5,-6.8,0.7,0,2.4,44.6,,2,,23
119,����,2017/12/6,-3.8,5.7,3.2,1.9,77.3,0.5,6.3,,33
119,����,2017/12/7,-2.7,7.2,0.2,1.9,65.8,,4,3.85,31
119,����,2017/12/8,-5.5,0.8,,2.4,43.9,,3.1,,28
119,����,2017/12/9,-5.2,4.4,,1.1,57.3,,5.8,,36
119,����,2017/12/10,-1.4,7.2,7.6,2.3,76.8,1,6.6,,33
119,����,2017/12/11,-9.8,-1.3,,4.1,42.8,,0.1,,37
119,����,2017/12/12,-11.2,-3.2,,2.2,44.5,,0,,31
119,����,2017/12/13,-11.3,-1.9,,1.8,40.6,,0,,31
119,����,2017/12/14,-11.5,-0.6,,0.8,50.8,,5.5,,60
119,����,2017/12/15,-8.6,1.6,0,0.8,55,,6.9,,83
119,����,2017/12/16,-7.3,-0.9,,2.9,44.9,,0.1,,36
119,����,2017/12/17,-11,-0.7,0,1.7,46.9,,1.3,,38
119,����,2017/12/18,-5.4,6.6,1.2,2.1,71,2,6.6,,48
119,����,2017/12/19,-7.7,0.5,,2.2,50.4,,0.3,,41
119,����,2017/12/20,-9.3,2.7,1.1,1.6,75.9,0.6,6.6,,35
119,����,2017/12/21,-6.2,4.1,,1,88.8,,1,0.83,46
119,����,2017/12/22,-4.2,7.9,,1.1,77.3,,7.3,,52
119,����,2017/12/23,1.9,9,,0.6,91.1,,8.1,3.67,74
119,����,2017/12/24,-0.3,5.2,17,1.8,92.3,,7.3,3.17,59
119,����,2017/12/25,-4.6,1.9,0,2.5,48.9,,2.1,,25
119,����,2017/12/26,-7.3,1.1,0,2.8,50.6,,2,,33
119,����,2017/12/27,-9.5,-1.6,,1.8,37.1,,0,,25
119,����,2017/12/28,-8.4,3.4,0,1,49.9,,7.8,,45
119,����,2017/12/29,-2.3,7.8,,1.1,73.5,,5.5,,85
119,����,2017/12/30,-2.8,4.8,3.3,1,90,0.1,9.9,4.83,103
119,����,2017/12/31,-2.1,5.1,0.5,2.4,60.6,0,1.8,2.08,53
119,����,2018/1/1,-6.9,4.7,,1,56.5,,0.9,,41
119,����,2018/1/2,-5.7,3.3,,1.6,53.9,,4.1,,42
119,����,2018/1/3,-6.9,1.6,,2.2,44.4,,2.3,,32
119,����,2018/1/4,-7.8,-0.3,,1.2,48.6,,6,,43
119,����,2018/1/5,-6.4,2.5,,1.5,66.8,,2.5,,50
119,����,2018/1/6,-8.4,3.9,,1.3,61.3,,0,,46
119,����,2018/1/7,-7.6,3.1,,0.8,57,,7.1,,47
119,����,2018/1/8,-1.1,4,2,1.9,63.6,0.8,9.8,,46
119,����,2018/1/9,-5.4,0.4,1.1,2.8,65.9,0.7,5.3,,32
119,����,2018/1/10,-10.2,-2.5,0.5,3,55.4,0.5,1.4,,25
119,����,2018/1/11,-13.2,-5.8,,2.8,52.9,,0.6,,27
119,����,2018/1/12,-14.3,-4.7,0,1.5,44.8,,2.5,,20
119,����,2018/1/13,-7.4,-0.6,0.7,1.4,86,2.8,7.1,,44
119,����,2018/1/14,-5.7,5.2,,1.6,73.5,,5.1,,54
119,����,2018/1/15,-1.3,8.9,0.4,1.1,77.4,,5.3,,72
119,����,2018/1/16,-2.5,6.9,0,0.7,73.3,,9.5,,107
119,����,2018/1/17,0.6,8.1,0.6,0.9,83.9,,8.3,,78
119,����,2018/1/18,-0.6,6.8,,1.7,62.8,,7.6,1.17,70
119,����,2018/1/19,-2.9,7.1,,1.4,45.9,,3.4,,52
119,����,2018/1/20,-3.6,7.2,,1.2,70.6,,4.9,,105
119,����,2018/1/21,-5.7,6.1,,0.9,55,,2.1,,61
119,����,2018/1/22,-4.1,6.2,2.1,1.8,64.8,,8.3,,46
119,����,2018/1/23,-13.7,-4.1,0,3.9,41,,0.1,,20
119,����,2018/1/24,-14.8,-8.4,,3.8,32.1,,0,,30
119,����,2018/1/25,-15.2,-7.9,,3,34.4,,3,,24
119,����,2018/1/26,-16.8,-9,,2.7,36.6,,0,,35
119,����,2018/1/27,-16,-1.8,,1.4,43.8,,1.6,,45
119,����,2018/1/28,-8,0.3,,2.3,36.5,,3.5,,28
119,����,2018/1/29,-10.6,-3.4,,2.6,39.4,,0.5,,46
119,����,2018/1/30,-13,0,0.5,1.2,68.4,1,4.5,,46
119,����,2018/1/31,-6.1,1.4,,1.3,60.1,,7.1,,39
119,����,2018/2/1,-9.3,3.6,,1.4,48.6,,0,,39
119,����,2018/2/2,-9.5,4.4,,1.3,61.3,,1.9,,55
119,����,2018/2/3,-10,-2.8,0.4,3.4,52.3,0.7,1.5,,31
119,����,2018/2/4,-11.8,-4.6,,2.7,42.8,,0,,27
119,����,2018/2/5,-11.7,-4,,2.9,39.9,,0,,23
119,����,2018/2/6,-12.9,-4.8,,2.9,39.3,,0.8,,27
119,����,2018/2/7,-14.6,-1.2,,1.4,49.6,,1,,38
119,����,2018/2/8,-11.2,3.4,,0.8,56,,0.1,,54
119,����,2018/2/9,-6.9,6.2,,1.1,49.4,,6.9,,63
119,����,2018/2/10,-6.5,5.9,,2.7,50.9,,6.5,,72
119,����,2018/2/11,-8.3,-0.4,1.9,2.3,56.1,2.5,3.8,,46
119,����,2018/2/12,-12.9,-1.6,1,2,65.5,2.3,3.1,,43
119,����,2018/2/13,-11.3,5.3,,1.8,74.6,,1.5,,51
119,����,2018/2/14,-4,9.1,,2.3,61.6,,6.3,,58
119,����,2018/2/15,-4,5.9,,2.3,37.4,,3.8,,36
119,����,2018/2/16,-7.2,6,,1.6,53,,3.5,,41
119,����,2018/2/17,-6.2,2.4,,2.6,35.1,,1.8,,46
119,����,2018/2/18,-5.2,5.8,,1.1,35.3,,6.4,,38
119,����,2018/2/19,-4.2,7.4,,1.1,62.8,,5.8,,57
119,����,2018/2/20,-4.2,7.5,0.1,1.7,56.5,,5.8,5,57
119,����,2018/2/21,-4.4,5.4,,2.4,36,,2.5,,35
119,����,2018/2/22,-5.3,5.9,0,2,61.5,,4.9,,44
119,����,2018/2/23,-0.7,10.3,2.8,2.3,82.4,1.7,7.9,2.5,84
119,����,2018/2/24,-1.9,8.3,,2,62.1,,6.3,,66
119,����,2018/2/25,-2.5,8.8,,1.5,48.8,,2.6,,38
119,����,2018/2/26,-4.2,11.1,,1.2,59.1,,0.8,,57
119,����,2018/2/27,-2.7,7.7,,0.8,59.4,,7.5,,95
119,����,2018/2/28,2.4,8.8,22.9,3.1,76.8,,10,,
119,����,2018/3/1,-3.7,3.8,2.9,4.3,68.3,,5.5,,39
119,����,2018/3/2,-6.2,6.3,,1.5,38.3,,2.3,,63
119,����,2018/3/3,-1,16.8,0,1.7,42.9,,4.3,,54
119,����,2018/3/4,7.6,13.9,13.1,1.4,90,,9.9,0.98,27
119,����,2018/3/5,2.1,11.3,7.2,3.7,68.3,,5.8,,
119,����,2018/3/6,-2,11.9,,1.3,61.8,,2.4,,28
119,����,2018/3/7,0.1,12.2,2.5,3,60.1,,8,,29
119,����,2018/3/8,1.4,9.3,6.9,2.3,85,,7.3,,32
119,����,2018/3/9,1,10,,1.4,74.1,,5.9,,52
119,����,2018/3/10,-1.5,10.8,,1.7,75.1,,2.5,,43
119,����,2018/3/11,1.3,13.4,,1.4,66.3,,2.1,,48
119,����,2018/3/12,0.1,16.7,,1.2,69.4,,1,,105
119,����,2018/3/13,2.3,19.4,,1.8,70.3,,5.4,,58
119,����,2018/3/14,12.9,23.2,,2.1,62.1,,5,,27
119,����,2018/3/15,8,15.5,46.5,1.7,99.1,,9.9,0.55,17
119,����,2018/3/16,4.6,11.9,,3.4,53.6,,2.9,,
119,����,2018/3/17,1.4,14.5,,2.3,53.5,,4.3,,28
119,����,2018/3/18,4.2,12.7,1.3,0.9,66.3,,9.9,,46
119,����,2018/3/19,6.9,10.8,3.5,3.5,76,,9.8,,17
119,����,2018/3/20,2.5,9.4,,5.3,43.3,,6.8,,16
119,����,2018/3/21,0.1,2.7,2.1,2.8,78.1,1.6,10,,12
119,����,2018/3/22,0.3,11.4,,2.1,75.1,,2,,35
119,����,2018/3/23,0.3,13.2,,1.5,71.8,,6.1,2.55,53
119,����,2018/3/24,2.3,14.7,,1.8,81.8,,5.1,,83
119,����,2018/3/25,4.5,18.4,,1.5,77.4,,4.8,1.53,105
119,����,2018/3/26,4.6,19.5,,1.4,78.3,,3.8,9.58,69
119,����,2018/3/27,4.6,21.3,,1.5,75.3,,1.1,,80
119,����,2018/3/28,8.2,21.1,,2,74.5,,3.6,,45
119,����,2018/3/29,9.7,21.5,,1.5,80.5,,4,,53
119,����,2018/3/30,7.5,21.2,,2,68.6,,1.5,,50
119,����,2018/3/31,7.1,21.3,,1.7,65.8,,0.5,,48
119,����,2018/4/1,9.3,18,,1.1,78.9,,8.9,,72
119,����,2018/4/2,12,25,,1.5,75.1,,4.4,,71
119,����,2018/4/3,14.1,23.8,,1.8,77.8,,7.8,,62
119,����,2018/4/4,10.2,16.6,19.1,3,78.6,,7.9,,
119,����,2018/4/5,7.5,10.3,16.3,3.7,95.9,,10,,
119,����,2018/4/6,3.5,9.3,8.9,3.6,76.1,,9.3,,112
119,����,2018/4/7,2.6,9.8,0,4.7,49.1,,4,,48
119,����,2018/4/8,0,10.2,0.5,2.2,62.1,,6.1,,34
119,����,2018/4/9,0.9,16.8,,0.7,59.9,,0.4,,41
119,����,2018/4/10,5.3,22.4,1.1,3.4,56.9,,5.3,,51
119,����,2018/4/11,8.2,18.1,,3,58.8,,3.9,,53
119,����,2018/4/12,4.9,20.5,,1.8,50.4,,0.9,,51
119,����,2018/4/13,5.4,19.7,,2.2,36.6,,8.1,,41
119,����,2018/4/14,7.2,14.4,9.6,2.7,85.4,,9.4,,17
119,����,2018/4/15,5.7,14.9,,2,77.9,,4.5,,68
119,����,2018/4/16,3.2,19.3,,1.4,59.8,,1,,41
119,����,2018/4/17,4.8,20.6,,1.3,50.6,,1,,67
119,����,2018/4/18,3.2,19.4,,1.2,53.3,,0,,
119,����,2018/4/19,4.1,21.7,,1.3,49.4,,0.6,,72
119,����,2018/4/20,8.5,27,,0.9,54.9,,0,,96
119,����,2018/4/21,8.7,27.3,,1.3,51.1,,3.4,,73
119,����,2018/4/22,11.8,21.2,4.5,2.2,68.6,,8.6,,
119,����,2018/4/23,9.5,13.1,66.2,4.2,98.3,,10,,
119,����,2018/4/24,8.2,16.5,2.6,2.8,66.8,,8.1,,12
119,����,2018/4/25,3.7,24.1,,1.1,52,,0.3,,33
119,����,2018/4/26,7.1,22.5,,1.4,63.4,,4,,40
119,����,2018/4/27,7.4,22.8,,1.2,70.8,,0.5,,47
119,����,2018/4/28,8.2,22.4,,1.3,64.6,,0,,45
119,����,2018/4/29,7.2,24,,1.2,59.4,,2.4,,48
119,����,2018/4/30,11.7,25.8,,1.2,69.6,,4.4,,59
119,����,2018/5/1,17.6,25.1,0,1.3,79.9,,7.9,,49
119,����,2018/5/2,10.7,20.6,4.1,2.4,94.4,,9.9,0.33,
119,����,2018/5/3,6.9,16.8,0,3.3,67.6,,2.1,,41
119,����,2018/5/4,8.2,20.3,,3.1,55.4,,1,,39
119,����,2018/5/5,8.6,25.1,,2.2,57.4,,5.5,,42
119,����,2018/5/6,14.5,19.2,22.7,2,96.6,,9.4,,13
119,����,2018/5/7,13.4,27.1,,1.3,73.1,,5.9,,39
119,����,2018/5/8,12.4,22.8,,3.5,58.4,,5,,25
119,����,2018/5/9,9.9,22.2,,2.3,58.1,,0,,
119,����,2018/5/10,9.5,22.5,,2,79.4,,2.5,,36
119,����,2018/5/11,10.9,22.2,0,1.7,68.6,,9.5,,53
119,����,2018/5/12,11.7,16.3,36,1.5,94.6,,10,,23
119,����,2018/5/13,11.3,19.3,0.5,1.8,92.5,,7.4,3.58,21
119,����,2018/5/14,10.8,25.7,,1.3,83.3,,5.4,2.68,58
119,����,2018/5/15,14.1,29.1,0,1,66.9,,6.6,,61
119,����,2018/5/16,21.8,24.5,28.3,1.9,95.4,,10,,
119,����,2018/5/17,19.5,24.8,64.8,1.5,98.6,,10,1.73,
119,����,2018/5/18,12.6,20,5.2,1.6,93,,8.4,,
119,����,2018/5/19,10.6,24.3,,3.2,56.1,,1,,
119,����,2018/5/20,12.6,23.7,,2.7,39.6,,4,,
119,����,2018/5/21,9.2,22.9,,2.3,56.6,,2.8,,30
119,����,2018/5/22,15.1,23.8,13.6,1.3,80.8,,8.3,,29
119,����,2018/5/23,11.9,22.9,6.6,2.6,71.5,,1.8,,47
119,����,2018/5/24,10.3,24.9,,2.2,59.6,,0.8,,91
119,����,2018/5/25,12,26.6,,1.5,54.9,,4,,83
119,����,2018/5/26,12,29.5,,1.3,63.3,,1,,71
119,����,2018/5/27,14.8,24.6,,1.3,58.1,,7,,54
119,����,2018/5/28,12.7,29.4,,1.5,63,,2.8,,48
119,����,2018/5/29,17.5,26.8,10.9,1.5,78.3,,9.3,,39
119,����,2018/5/30,14.4,25.3,3.7,1.8,89.5,,5,,35
119,����,2018/5/31,13.4,26.2,,1.7,75.9,,2.1,,43
119,����,2018/6/1,14.9,29.9,,1.7,62.5,,0,,45
119,����,2018/6/2,14.6,29.5,,1.6,59,,1.4,,32
119,����,2018/6/3,14,30.9,,1.2,57.4,,3.9,,33
119,����,2018/6/4,16.4,27.3,,1.6,63.1,,7.5,,36
119,����,2018/6/5,18.6,30.1,,1.6,62.3,,3.3,,43
119,����,2018/6/6,16.6,27.9,,1.6,78.1,,0.6,,57
119,����,2018/6/7,16.5,29,,1.6,83.8,,3.8,,31
119,����,2018/6/8,17.6,26.9,,2.1,79,,5.1,,31
119,����,2018/6/9,17.1,29.5,0.1,2.4,66,,7.5,,37
119,����,2018/6/10,17.2,25.8,1.4,3.3,62.8,,9.8,,14
119,����,2018/6/11,18.2,23.8,0,1.9,67.4,,8.1,,
119,����,2018/6/12,17.5,27.8,0.3,2,72.3,,4.6,,17
119,����,2018/6/13,16.9,27.3,,1.7,72.8,,7.3,,28
119,����,2018/6/14,18.5,25.9,3.4,2.6,71.9,,8.8,,24
119,����,2018/6/15,17.7,26.3,0.3,3.5,60.4,,4.9,,17
119,����,2018/6/16,16.3,29.1,,2.4,60.9,,0.8,,25
119,����,2018/6/17,16.4,28.6,,1.2,78.6,,7.8,,37
