����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2018/7/1,19.8,24.7,49.3,0.8,94.1,,,,
137,����,2018/7/2,20.4,22.5,44.7,0.7,97.9,,,,
137,����,2018/7/3,22,27.1,11.5,1.5,90.5,,,,
137,����,2018/7/4,22,33.3,,1.7,76,,,,
137,����,2018/7/5,22.6,28,1.6,0.8,90.9,,,,
137,����,2018/7/6,18.8,23.4,4.5,0.9,82.8,,,,
137,����,2018/7/7,15.7,27,,1,69.3,,,,
137,����,2018/7/8,15.8,24.3,,0.9,73.5,,,,
137,����,2018/7/9,18.2,19.5,12,0.8,95.5,,,,
137,����,2018/7/10,18.4,26.9,0.1,0.6,90.4,,,,
137,����,2018/7/11,21.9,33.5,,0.7,86.8,,,,
137,����,2018/7/12,23.9,33.6,,1.2,73.9,,,,
137,����,2018/7/13,26,33.8,,1.4,68,,,,
137,����,2018/7/14,25.1,33.6,,1.5,67.3,,,,
137,����,2018/7/15,24.4,35.2,,1.4,65.3,,,,
137,����,2018/7/16,24.3,35.7,,1.2,65.8,,,,
137,����,2018/7/17,25.1,34.4,,1.6,64.8,,,,
137,����,2018/7/18,23.3,35,,0.9,68.5,,,,
137,����,2018/7/19,24.8,35.8,,0.9,67.4,,,,
137,����,2018/7/20,23.3,36.8,,0.8,67.8,,,,
137,����,2018/7/21,24,36.9,,0.8,68.3,,,,
137,����,2018/7/22,25,35.7,,0.8,71.4,,,,
137,����,2018/7/23,25.2,36.4,,0.6,66.4,,,,
137,����,2018/7/24,24.9,37.5,,0.6,66.5,,,,
137,����,2018/7/25,28,36.5,,1.5,60.3,,,,
137,����,2018/7/26,26.4,37.1,,1.4,58.8,,,,
137,����,2018/7/27,26.3,38,,1.1,61.9,,,,
137,����,2018/7/28,26.3,36.5,0,0.8,75.1,,,,
137,����,2018/7/29,24,36.8,,1.2,61.1,,,,
137,����,2018/7/30,24.9,35.9,7.6,0.8,64.6,,,,
137,����,2018/7/31,22.3,36.8,,0.8,63.9,,3,,
137,����,2018/8/1,23,38,,0.8,57.5,,0.9,,
137,����,2018/8/2,23.6,38,,0.8,57.1,,1.9,,
137,����,2018/8/3,24.5,37.8,,1.1,57.9,,2.3,,
137,����,2018/8/4,27.2,37.7,,2.1,56.6,,3.5,,
137,����,2018/8/5,26.8,35.6,,1.8,61.3,,5.3,,
137,����,2018/8/6,26.1,35.9,0,1.3,68.1,,6.8,,
137,����,2018/8/7,25.5,35.2,0,1,65.9,,5.9,,
137,����,2018/8/8,24.1,37.2,,1,64.6,,4,,
137,����,2018/8/9,24.5,36.9,2.9,1.1,68.3,,6.1,,
137,����,2018/8/10,24.6,33.2,1.4,1,81.1,,7.4,,
137,����,2018/8/11,24.6,31.2,,0.8,74.6,,7.1,,
137,����,2018/8/12,24.3,34,,0.8,73.5,,7,,
137,����,2018/8/13,24.3,38,,0.8,67.3,,5.6,,
137,����,2018/8/14,24.9,38.4,,0.7,60.4,,4.9,,
137,����,2018/8/15,24.6,38.5,,1.3,61,,4.4,,
137,����,2018/8/16,23.3,33.2,7.3,1.2,68.1,,7.4,,
137,����,2018/8/17,20.4,30.1,,1.4,53.6,,5.5,,
137,����,2018/8/18,16.6,31.5,,1,59.5,,4.9,,
137,����,2018/8/19,17.6,33.8,,0.8,57.9,,5.8,,
137,����,2018/8/20,19.7,34.8,,1.2,57.8,,4.7,,
137,����,2018/8/21,21.3,35.8,,1,64.6,,5.8,,
137,����,2018/8/22,22.1,36,,1.2,63.1,,5.6,,
137,����,2018/8/23,24.9,33.6,17.4,1.8,69,,9.3,,
137,����,2018/8/24,23.8,29.7,46.7,2.6,80.3,,7.8,,
137,����,2018/8/25,21.4,29.1,0.2,0.8,73.9,,9.1,,
137,����,2018/8/26,18.2,23.4,83.9,0.5,96.8,,10,,
137,����,2018/8/27,18.7,24.2,60.3,0.5,99.4,,9.4,,
137,����,2018/8/28,22.6,28,22.4,0.5,95.3,,9.4,,
137,����,2018/8/29,23.3,33.7,,0.7,80.8,,8.3,,
137,����,2018/8/30,23.8,31.4,33.8,1.2,88,,7.4,,
137,����,2018/8/31,19.4,25.7,66.5,0.9,95.3,,8.5,,
137,����,2018/9/1,20,29.1,,1,75.3,,6.8,,
137,����,2018/9/2,16.7,26.4,,0.8,80,,4.5,,
137,����,2018/9/3,19.9,26.1,8.4,0.7,93.5,,9.5,,
137,����,2018/9/4,20.8,29.6,59.9,1.6,71.8,,4.3,,
137,����,2018/9/5,19.5,28.3,,2.3,58.5,,2.9,,
137,����,2018/9/6,17.6,28.3,,0.9,75,,8,,
137,����,2018/9/7,18.8,26.3,,1.5,63.6,,9.3,,
137,����,2018/9/8,14.8,26.2,,0.9,68.4,,3.8,,
137,����,2018/9/9,13.1,27.6,,0.7,69.1,,1.4,,
137,����,2018/9/10,15.1,26.4,,0.9,66.6,,3.8,,
137,����,2018/9/11,12,25.2,,1.1,67.5,,6.5,,
137,����,2018/9/12,15.1,27.3,,0.7,72.6,,7.6,,
137,����,2018/9/13,17.7,20.8,0.9,0.4,90.3,,9.3,,
137,����,2018/9/14,18.6,22.2,15.3,0.9,97.5,,8.1,,
137,����,2018/9/15,18.9,23.5,2.8,0.5,97.3,,8.5,,
137,����,2018/9/16,20.5,27.1,,1,83.3,,8.1,,
137,����,2018/9/17,17.1,28.3,,1.3,71.8,,5.8,,
137,����,2018/9/18,14.7,28.5,,0.9,70,,5,,
137,����,2018/9/19,15.1,23.5,,0.6,80,,9.4,,
137,����,2018/9/20,17.3,20.3,11,1.1,99.4,,7.3,,
137,����,2018/9/21,17.6,19.2,35.5,0.9,99.9,,8.4,,
137,����,2018/9/22,14.8,26.4,,1.5,74.4,,3.5,,
137,����,2018/9/23,12,25.7,,0.7,76,,6.4,,
137,����,2018/9/24,11.6,22,,0.9,67.5,,6.4,,
137,����,2018/9/25,8,23.9,,0.8,71.6,,3.9,,
137,����,2018/9/26,12.1,23.1,,0.9,75.8,,5.8,,
137,����,2018/9/27,8.9,24.1,,0.7,70.8,,2,,
137,����,2018/9/28,9.4,20.6,,0.7,78.8,,7.9,,
137,����,2018/9/29,12.9,24.9,,0.7,75.8,,8.9,,
137,����,2018/9/30,14.4,26.5,,1.8,58,,2.6,,
137,����,2018/10/1,11.6,19.1,3.4,2.4,65.8,,6.3,,
137,����,2018/10/2,10.2,22.2,,1.5,67.9,,1.1,,
137,����,2018/10/3,8.4,24,,0.8,72.8,,1.4,,
137,����,2018/10/4,10.1,25.5,,0.9,70.9,,6.9,,
137,����,2018/10/5,15.5,17.7,61.9,1.2,98.8,,10,,
137,����,2018/10/6,17,22.3,91.6,2.5,87.8,,8,,
137,����,2018/10/7,13.4,24.3,,1.9,63.8,,1.9,,
137,����,2018/10/8,9.6,21.1,,1.1,57.4,,5.3,,
137,����,2018/10/9,8.8,19.7,,0.5,81.1,,9.1,,
137,����,2018/10/10,9.6,18.4,0.1,2,61,,6.5,,
137,����,2018/10/11,4.9,16,,2.1,52.5,,1.3,,
137,����,2018/10/12,3.5,17.8,,0.6,67.4,,0,,
137,����,2018/10/13,3.2,19.9,,0.5,75,,2.9,,
137,����,2018/10/14,5.6,21.2,,0.7,70.9,,6,,
137,����,2018/10/15,8,21.4,,1.2,67.8,,2.8,,
137,����,2018/10/16,8.5,17.8,,0.7,80.3,,7.9,,
137,����,2018/10/17,6.7,19.7,,1,70.8,,3.4,,
137,����,2018/10/18,4.6,18.6,1.2,1.2,74.8,,5.8,,
137,����,2018/10/19,5.5,19.6,,0.7,72.6,,0,,
137,����,2018/10/20,3.3,20.7,,0.6,74.1,,2.8,,
137,����,2018/10/21,2.7,20.6,,0.6,69.6,,3.8,,
137,����,2018/10/22,4.9,19,,0.4,77,,7.8,,
137,����,2018/10/23,7.6,19.4,,1.2,73.9,,4,,
137,����,2018/10/24,7.6,20.5,,1.2,64.8,,1.1,,
137,����,2018/10/25,4.3,20.5,,0.7,74.1,,4.6,,
137,����,2018/10/26,6.9,12.2,8.8,0.9,89.6,,8.9,,
137,����,2018/10/27,7.5,14.3,,2.8,53.9,,4.4,,
137,����,2018/10/28,3.1,16.4,13.3,1.8,75.5,,6.1,,
137,����,2018/10/29,5.1,14.2,,1.6,69.1,,3.3,,
137,����,2018/10/30,2.3,12.6,,2.2,52.5,,0.3,,
137,����,2018/10/31,2.2,14.6,,1.6,55.5,,0.3,,
137,����,2018/11/1,0.7,16.7,,1.2,59.4,,0,,
137,����,2018/11/2,0.3,18.3,,0.5,66.3,,0,,
137,����,2018/11/3,-0.1,20.2,,0.3,64.9,,0.3,,
137,����,2018/11/4,0.8,21.1,,0.6,62.6,,1.5,,
137,����,2018/11/5,1.5,18.4,,0.4,66.6,,5.6,,
137,����,2018/11/6,3,19.2,,0.5,76.3,,5.1,,
137,����,2018/11/7,9.2,14.3,1.4,0.2,94.6,,9.4,,
137,����,2018/11/8,12.2,16.4,23.2,1,94.3,,9,,
137,����,2018/11/9,7.6,15.7,0.1,2.4,69.1,,5.4,,
137,����,2018/11/10,6.2,18.7,,1.2,74.3,,3.3,,
137,����,2018/11/11,4,13,,0.6,87.6,,7.8,,
137,����,2018/11/12,4.9,16.2,,0.9,61.8,,4.3,,
137,����,2018/11/13,4,16.6,,0.6,73.5,,4.6,,
137,����,2018/11/14,2.7,15.9,,0.6,76.1,,2,,
137,����,2018/11/15,0.8,15.9,,0.6,79.4,,4,,
137,����,2018/11/16,3.1,14.6,,0.7,75.6,,7.3,,
137,����,2018/11/17,3.1,15.2,,1.7,50.3,,3.3,,
137,����,2018/11/18,2.2,10.2,,2,44.3,,8.8,,
137,����,2018/11/19,1.8,14.4,,1.1,54.3,,1.6,,
137,����,2018/11/20,1.4,14,,1.2,39.8,,0,,
137,����,2018/11/21,-1.3,10.6,,1.1,61.3,,8.3,,
137,����,2018/11/22,1.3,8.6,,2.7,40.9,,0.6,,
137,����,2018/11/23,-2.5,8.7,,1.7,40.3,,1,,
137,����,2018/11/24,-3.3,1.1,5.1,0.8,82.8,,8.8,,
137,����,2018/11/25,0.4,7.6,,0.5,95,,7,,
137,����,2018/11/26,-1.9,6.3,,0.6,96,,7,,
137,����,2018/11/27,-2.2,14.1,,1,86.9,,8,,
137,����,2018/11/28,0.4,12.6,,1.6,41,,3.9,,
137,����,2018/11/29,-2.3,10.6,,1,46.3,,2.8,,
137,����,2018/11/30,-0.1,12,,1.4,45.6,,1,,
137,����,2018/12/1,0.7,11.8,,1,55.4,,7.8,,
137,����,2018/12/2,-1.6,12.3,,0.6,73.9,,5.9,,
137,����,2018/12/3,6.2,11.7,9.3,0.4,94.3,,9,,
137,����,2018/12/4,5,14,16,2.2,79.1,,9.4,,
137,����,2018/12/5,-0.7,7.3,,1.5,51.9,,5.6,,
137,����,2018/12/6,1.9,6.8,0.4,2.6,65.9,,8.6,,
137,����,2018/12/7,-6.8,3,,4.2,34,,3.5,,
137,����,2018/12/8,-8.9,-2,,2.4,40.4,,4.1,,
137,����,2018/12/9,-9.2,0.2,,3,33.3,,2.4,,
137,����,2018/12/10,-8.6,4.7,,1,39.9,,1.5,,
137,����,2018/12/11,-5.1,1.5,5.8,0.8,81.1,,9.5,,
137,����,2018/12/12,-3.8,2,,2.5,55.6,,0.1,,
137,����,2018/12/13,-6.5,4.2,0.2,2.3,59.8,,3.5,,
137,����,2018/12/14,-5.8,2.5,,2.4,43.1,,0.4,,
137,����,2018/12/15,-10.5,4.8,,0.9,55.3,,3.4,,
137,����,2018/12/16,-5.4,4.2,0.1,0.7,72,,7,,
137,����,2018/12/17,2.2,7.3,,2.8,51.1,,2.4,,
137,����,2018/12/18,-0.9,7.8,,2,58.6,,2.5,,
137,����,2018/12/19,-2,12,,1.9,60,,4.9,,
137,����,2018/12/20,-2.3,8.9,,0.6,67.3,,6,,
137,����,2018/12/21,-4.9,8.8,,0.7,64.6,,2.6,,
137,����,2018/12/22,-0.1,13.5,,0.8,63.5,,3.5,,
137,����,2018/12/23,0.9,10.6,,3.3,40.9,,3.5,,
137,����,2018/12/24,-4.4,4.6,,2.3,38.9,,0.6,,
137,����,2018/12/25,-5.7,5.7,,1.3,54.5,,7,,
137,����,2018/12/26,-1,7.7,,2.7,38,,6.4,,
137,����,2018/12/27,-8.7,-1,,4.3,24.5,,2.1,,
137,����,2018/12/28,-10.9,-4,,3.4,39.3,,1,,
137,����,2018/12/29,-9.1,-1.5,,3.4,35.1,,0,,
137,����,2018/12/30,-8.9,1.1,,2.3,34.8,,3.4,,
137,����,2018/12/31,-12.8,4.4,,1.6,41.8,,2.4,,
137,����,2019/1/1,-4.3,1.2,,2.9,54.1,,3.8,,
137,����,2019/1/2,-5.4,2.4,,3,39.9,,0.1,,
137,����,2019/1/3,-4.9,4.7,,2.5,33.1,,0.1,,
137,����,2019/1/4,-8,5.1,,2,37.9,,1.5,,
137,����,2019/1/5,-3.7,4.8,,2.8,38.6,,1.6,,
137,����,2019/1/6,-7.5,5.8,,1.7,33,,3.6,,
137,����,2019/1/7,-5.3,5.2,,2.6,47.3,,3.4,,
137,����,2019/1/8,-4,3.9,,3.8,38.8,,2.3,,
137,����,2019/1/9,-8.7,2.1,,1.2,32.9,,5.8,,
137,����,2019/1/10,-4.5,5.3,,2.9,40.9,,4.6,,
137,����,2019/1/11,-4.3,6.7,,1.2,57.6,,6.6,,
137,����,2019/1/12,-1.6,8.2,1.9,1.1,73.9,,6.6,,
137,����,2019/1/13,-5.2,4.2,,0.7,87.5,,5.8,,
137,����,2019/1/14,-5.8,3.3,,0.8,86.6,,9.3,,
137,����,2019/1/15,-4.5,6.1,0,3.1,56.4,,6,,
137,����,2019/1/16,-7.4,0.8,,3.1,43.5,,2.9,,
137,����,2019/1/17,-2.6,4.1,,3,48.3,,4.5,,
137,����,2019/1/18,-1.9,7.5,,2.5,50.4,,2.6,,
137,����,2019/1/19,-3.8,9.5,,0.9,46.9,,8.5,,
137,����,2019/1/20,-2.7,5.5,,3.3,36.8,,1.6,,
137,����,2019/1/21,-4.9,6.1,,3,45.1,,1.4,,
137,����,2019/1/22,-0.8,9.2,,2.3,50.1,,0.6,,
137,����,2019/1/23,1.1,9.5,,3,41.9,,0.3,,
137,����,2019/1/24,-2.9,8.4,,2.2,26,,0.6,,
137,����,2019/1/25,-2.6,5.6,,3,28.9,,1.4,,
137,����,2019/1/26,-5.2,4.1,,2.7,27.1,,0,,
137,����,2019/1/27,-4.6,6.6,,2.6,40.9,,2,,
137,����,2019/1/28,-1.8,6.9,,3.3,42.3,,3.4,,
137,����,2019/1/29,-6.6,7.6,,1.1,41.8,,2.4,,
137,����,2019/1/30,-2.1,10.3,,2,30.3,,8.3,,
137,����,2019/1/31,-4,4.7,0.6,3.1,48.9,,6.3,,
137,����,2019/2/1,-5.4,4.2,,3.4,43.6,,0.5,,
137,����,2019/2/2,-2.6,8.9,,2,51.3,,3.5,,
137,����,2019/2/3,0.8,7.9,15.4,1.5,84.1,,9.1,,
137,����,2019/2/4,-1.3,7.2,,3.1,30.6,,2.8,,
137,����,2019/2/5,-5.6,9.8,,0.8,49.4,,4.6,,
137,����,2019/2/6,-2.7,12.8,,1.3,54.3,,6.5,,
137,����,2019/2/7,-4.7,8.5,,3.6,45.3,,6,,
137,����,2019/2/8,-6.3,4.1,,2.2,30.5,,7.6,,
137,����,2019/2/9,-4.3,2.1,,3,28.6,,4.8,,
137,����,2019/2/10,-6.6,3.4,,1.7,27.4,,7,,
137,����,2019/2/11,-4.4,4.1,,2.9,31,,1.3,,
137,����,2019/2/12,-6.4,5.9,,1.8,43.8,,5.4,,
137,����,2019/2/13,-2.5,5.5,,2.3,33.5,,2.9,,
137,����,2019/2/14,-3.7,6.8,,1.1,49.4,,7.5,,
137,����,2019/2/15,-2.1,6,0,1.8,64.8,,9.5,,
137,����,2019/2/16,-3.5,2.1,0,2.6,59.8,,4.9,,
137,����,2019/2/17,-5,7.3,,2.8,45.4,,0.4,,
137,����,2019/2/18,-3,7.6,,1.3,41.3,,8.9,,
137,����,2019/2/19,-0.3,4.5,22.3,1.5,94.5,,8.5,,
137,����,2019/2/20,-0.3,6,,2.2,70.6,,7.6,,
137,����,2019/2/21,-2.3,8.6,,1,68.4,,1.8,,
137,����,2019/2/22,-3,11.7,,0.9,62.9,,7.4,,
137,����,2019/2/23,-2.3,12.8,,1.1,65.6,,4.4,,
137,����,2019/2/24,-3.1,15.1,,1.3,66.1,,1.1,,
137,����,2019/2/25,3.5,14.2,,2.5,46.4,,3.1,,
137,����,2019/2/26,-2,13.9,,1.4,39.6,,3.8,,
137,����,2019/2/27,3.2,10.4,0.1,0.9,76.6,,9.5,,
137,����,2019/2/28,1.6,14,,1.6,59,,5.5,,
137,����,2019/3/1,2.5,14.9,,1.6,45.8,,0,,
137,����,2019/3/2,-2.6,14.7,,0.8,55.9,,5.3,,
137,����,2019/3/3,-0.9,15,,0.7,59.3,,6.3,,
137,����,2019/3/4,4.5,16.1,,1.3,50.1,,4.1,,
137,����,2019/3/5,1.1,15.6,,1.5,50.8,,6.1,,
137,����,2019/3/6,6.5,16.3,,1.7,49.1,,6.4,,
137,����,2019/3/7,4.5,13,0.1,2,60.8,,2.9,,
137,����,2019/3/8,-0.2,16,,1.7,47.1,,0.1,,
137,����,2019/3/9,-2.3,17.3,,1,42.4,,5.3,,
137,����,2019/3/10,2.5,9.1,2.5,1,73.1,,8.8,,
137,����,2019/3/11,-0.9,11.2,0.1,1.9,80,,7.9,,
137,����,2019/3/12,-0.5,12.3,2.5,2.8,74.8,,3.9,,
137,����,2019/3/13,-1.4,9.1,,4,40.9,,1.6,,
137,����,2019/3/14,-2.7,12.4,,1.8,40.9,,3.8,,
137,����,2019/3/15,1.2,13.1,2.1,2.1,68.6,,5.5,,
137,����,2019/3/16,1.2,11.5,,2.2,62,,5.1,,
137,����,2019/3/17,1.9,13.8,,2,49,,0.8,,
137,����,2019/3/18,-2.5,16.1,,1.3,42.8,,8.6,,
137,����,2019/3/19,3.3,20.5,,2,35.9,,2.2,,
137,����,2019/3/20,4.5,16.8,6.4,1.4,70.9,,8.5,,
137,����,2019/3/21,3.4,12.6,3.3,2.8,76.4,,9.9,,
137,����,2019/3/22,1.2,10.9,,2.7,50.4,,5.9,,
137,����,2019/3/23,0,10.8,3.6,2.8,60.3,,3.3,,
137,����,2019/3/24,-1.5,11.5,,2.3,47.4,,1.4,,
137,����,2019/3/25,-1.3,16.5,,1.9,57.1,,4,,
137,����,2019/3/26,4.7,19.9,,2.1,44.5,,0.3,,
137,����,2019/3/27,3,23.6,,2.8,48.3,,5.1,,
137,����,2019/3/28,7.3,19.3,,1.8,57.1,,5.6,,
137,����,2019/3/29,4.6,18.7,,1.5,49.3,,4.8,,
137,����,2019/3/30,3,12.8,5.9,2.8,74,,8.6,,
137,����,2019/3/31,2.2,9.7,0.3,3.4,52.8,,6.3,,
137,����,2019/4/1,1.1,11.4,,2.7,46,,2.5,,
137,����,2019/4/2,-2.9,14.3,,2.3,38.5,,0.4,,
137,����,2019/4/3,-0.8,15,,2,34.1,,0,,
137,����,2019/4/4,3.2,18.7,,3.1,31.1,,1.4,,
137,����,2019/4/5,8,19.7,,2.9,38.9,,4.4,,
137,����,2019/4/6,3.4,22.2,,1.7,31.8,,4.1,,
137,����,2019/4/7,9.5,21.3,0,1.3,42.3,,4.8,,
137,����,2019/4/8,7.3,20.2,,2.4,28.6,,3.1,,
137,����,2019/4/9,1.6,15.9,35,2.4,61.3,,8.5,,
137,����,2019/4/10,1.6,10.2,11.6,1.2,82.1,,8.3,,
137,����,2019/4/11,2.6,15.2,,0.8,72,,7.3,,
137,����,2019/4/12,3.9,19.5,,1.4,48.9,,3.9,,
137,����,2019/4/13,2.7,20.2,,1.4,42.1,,5.5,,
137,����,2019/4/14,7.4,15.4,0.2,2.2,49.8,,6,,
137,����,2019/4/15,4.5,21.7,,2.2,35.1,,0,,
137,����,2019/4/16,3.7,24.8,,1.3,36.5,,4.9,,
137,����,2019/4/17,8.8,25.1,,1.3,36,,3.5,,
137,����,2019/4/18,9,23.2,,2.2,53.4,,6.8,,
137,����,2019/4/19,9.7,15.6,,1.5,71.5,,9.4,,
137,����,2019/4/20,5.9,24.9,,1.5,60.3,,4.6,,
137,����,2019/4/21,15.5,24.1,,1.7,65.1,,8.3,,
137,����,2019/4/22,10.6,27.7,,1.4,62.5,,2.8,,
137,����,2019/4/23,11.9,21.7,3.1,0.9,74.8,,9.6,,
137,����,2019/4/24,14.3,22,17,1,89.9,,7,,
137,����,2019/4/25,10.1,17.8,5.8,0.9,85.4,,8.4,,
137,����,2019/4/26,7.5,11.4,18.2,0.9,94.8,,8.9,,
137,����,2019/4/27,4.5,18.2,0,0.8,67.6,,4,,
137,����,2019/4/28,7.8,16.6,0,0.6,77.6,,7.8,,
137,����,2019/4/29,5.3,12.6,21.3,0.5,97,,8.8,,
137,����,2019/4/30,10.3,21.2,,0.6,86.1,,6.5,,
137,����,2019/5/1,11.6,23.5,,2.2,55.1,,3.4,,
137,����,2019/5/2,10.9,24.5,,2.4,44.3,,0,,
137,����,2019/5/3,7.5,29.2,,1.3,42,,0.6,,
137,����,2019/5/4,12,29,,1.2,41.9,,3.9,,
137,����,2019/5/5,11.3,28.9,,1.4,42.3,,4,,
137,����,2019/5/6,8.3,21.8,,1.9,49.6,,1.5,,
137,����,2019/5/7,4.4,23.1,,1.3,47.9,,0,,
137,����,2019/5/8,8.5,24.1,,2.3,31.1,,7,,
137,����,2019/5/9,12.6,25.5,,1.7,36.3,,4.4,,
137,����,2019/5/10,8.8,28.3,,0.9,40.1,,2.3,,
137,����,2019/5/11,11.5,29.8,,0.9,50.3,,0.9,,
137,����,2019/5/12,11.1,27.9,,0.9,52.6,,1.8,,
137,����,2019/5/13,9.6,26.2,,1,56.4,,7.3,,
137,����,2019/5/14,14.5,28.5,,1,54.4,,2.4,,
137,����,2019/5/15,16.1,29.6,,0.9,59,,5.5,,
137,����,2019/5/16,15.1,29.7,,0.9,61.8,,4.9,,
137,����,2019/5/17,16,27.2,,0.6,60.4,,8,,
137,����,2019/5/18,15.3,20.5,24.7,1,91.3,,8.8,,
137,����,2019/5/19,16.2,23.8,0.2,0.8,85.8,,7.4,,
137,����,2019/5/20,11.7,21.2,0.6,2,65.9,,,,
137,����,2019/5/21,7.5,24.9,,2.2,48.9,,0,,
137,����,2019/5/22,10.3,28.1,,1.5,46.5,,0,,
137,����,2019/5/23,11.3,29.6,,1.2,55,,1.3,,
137,����,2019/5/24,12.1,33.2,,0.9,58.1,,0.4,,
137,����,2019/5/25,19,30.5,,2,43.8,,7.4,,
137,����,2019/5/26,14.3,32.4,,1.2,49.3,,5.5,,
137,����,2019/5/27,15.5,21.5,20.7,1.5,89.9,,10,,
137,����,2019/5/28,13.1,23.1,,2.2,56.5,,3.6,,
137,����,2019/5/29,14.3,27.7,,1.9,42.9,,0,,
137,����,2019/5/30,13.1,27.6,0,2,44.9,,6.9,,
137,����,2019/5/31,14.7,25.1,0.1,2.1,60.4,,4.1,,
137,����,2019/6/1,13,23.7,,1.2,65.9,,5.9,,
137,����,2019/6/2,12.5,28.7,,1.2,60,,3.5,,
137,����,2019/6/3,14.3,31.3,,0.9,59,,0.1,,
137,����,2019/6/4,17.2,32.6,,1.3,51.1,,1.5,,
137,����,2019/6/5,18.8,33.4,,1.4,56.9,,2.5,,
137,����,2019/6/6,16.1,28.9,19.8,0.8,79,,9,,
137,����,2019/6/7,16.2,19.8,37.6,1,98.5,,6.5,,
137,����,2019/6/8,16.2,27.2,,0.8,76.6,,6,,
137,����,2019/6/9,15.6,26.7,,1,72.9,,5.5,,
137,����,2019/6/10,13.8,22.1,2.8,0.6,79.6,,9,,
137,����,2019/6/11,15.1,25.2,,0.7,69.4,,3.6,,
137,����,2019/6/12,12.5,27.7,,0.8,71,,1.5,,
137,����,2019/6/13,14.6,29.3,,0.6,70.8,,3.1,,
137,����,2019/6/14,17,25.3,,0.5,79.9,,9.1,,
137,����,2019/6/15,16.5,27.8,,1.2,71,,5.8,,
137,����,2019/6/16,15.3,27.3,,0.8,67.4,,3.9,,
137,����,2019/6/17,17.2,28.6,,1.3,65.3,,5,,
137,����,2019/6/18,16.2,26.5,5.1,1.1,75.4,,7.9,,
137,����,2019/6/19,19.3,27,,0.9,76.9,,6.9,,
137,����,2019/6/20,18.8,29.7,,1.3,68,,4.3,,
137,����,2019/6/21,19.7,30.7,,1.4,66.4,,3.4,,
137,����,2019/6/22,18.7,28.4,,0.9,65.4,,4.3,,
137,����,2019/6/23,14.8,28.4,,0.8,64.9,,2.1,,
137,����,2019/6/24,17.2,30.8,0.1,0.9,66.4,,4,,
137,����,2019/6/25,16.7,32.4,,0.8,64.1,,2.1,,
137,����,2019/6/26,18.2,23.8,13.8,0.7,91.3,,9.6,,
137,����,2019/6/27,19.6,29,10.5,0.6,90,,8.5,,
137,����,2019/6/28,21.5,29.1,2.2,0.7,86.4,,8.6,,
137,����,2019/6/29,20,23.8,17.6,0.7,93.5,,9.1,,
137,����,2019/6/30,20.1,29.1,,1.6,80.6,,8.3,,
137,����,2019/7/1,19.5,26.3,,1.2,76.8,,7.1,,
137,����,2019/7/2,16.5,29.2,,1.4,69.5,,2,,
137,����,2019/7/3,18.5,28.1,,0.9,76.6,,7,,
137,����,2019/7/4,18.9,31.7,,1.1,70.3,,3.1,,
137,����,2019/7/5,19.3,32.7,,0.7,69,,3.6,,
137,����,2019/7/6,17.2,31.8,,1,64.8,,0.6,,
137,����,2019/7/7,18.2,28.3,,1.1,67.1,,7.1,,
137,����,2019/7/8,18.1,27.6,,0.9,72,,7,,
137,����,2019/7/9,15.5,27,,1,72.4,,7.1,,
137,����,2019/7/10,18.6,23.6,28.1,1,88.6,,8.5,,
137,����,2019/7/11,19.2,25.8,16.6,1.7,90.1,,8,,
137,����,2019/7/12,20.3,28.6,0,2,74.5,,7.8,,
137,����,2019/7/13,19.8,28.9,,0.8,77.9,,7.5,,
137,����,2019/7/14,21.3,30.4,12.7,0.8,85.4,,5.8,,
137,����,2019/7/15,20.3,25.7,3.6,0.6,93.9,,8.9,,
137,����,2019/7/16,20.7,29.5,1.6,0.8,83.8,,7.1,,
137,����,2019/7/17,21.5,28.5,,0.6,82.4,,8.4,,
137,����,2019/7/18,21.2,27.4,19.2,0.5,90.4,,8.4,,
137,����,2019/7/19,21.7,26.7,0.1,0.6,90.8,,9,,
137,����,2019/7/20,22.6,24.9,36.5,1.5,99.3,,10,,
137,����,2019/7/21,22.9,27.5,45.6,1.5,93.4,,8,,
137,����,2019/7/22,24.1,32.2,,1.5,76,,5.6,,
137,����,2019/7/23,25.7,33.5,,1.2,76.3,,6.3,,
137,����,2019/7/24,25,29.8,0,0.5,87.9,,7.6,,
137,����,2019/7/25,24.5,27.2,40.9,0.2,98.8,,8.9,,
137,����,2019/7/26,25,30.2,1.1,0.4,93.1,,7.5,,
137,����,2019/7/27,24.7,31.2,0.4,0.5,92.6,,8.9,,
137,����,2019/7/28,24.7,30.4,14.8,0.4,97,,8.5,,
137,����,2019/7/29,23.9,33,,0.7,83,,5.8,,
137,����,2019/7/30,22.6,33.7,,1.2,79.9,,4.5,,
137,����,2019/7/31,25.2,33.3,,1.3,74,,4.3,,
137,����,2019/8/1,25.5,33.7,,1.1,75.9,,4.9,,
137,����,2019/8/2,25,34.5,,0.8,75.6,,2.6,,
137,����,2019/8/3,24.8,34.1,,0.6,83,,5.9,,
137,����,2019/8/4,23.3,34.8,,0.5,81.3,,2.5,,
137,����,2019/8/5,25.2,35.2,,0.6,74.8,,4.4,,
