����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,2001/11/21,6.1,15.3,,3.6,57,,,,
265,������,2001/11/22,5.4,16.3,,2.6,59.9,,,,
265,������,2001/11/23,5.4,17.2,,2.3,55.4,,,,
265,������,2001/11/24,6,17.2,,2.1,60.8,,,,
265,������,2001/11/25,4.8,12.3,,4.7,56.1,,,,
265,������,2001/11/26,3.4,10.8,0,2.7,57.5,,,,
265,������,2001/11/27,0.6,9.3,0,2.2,61.4,,,,
265,������,2001/11/28,1.8,15.3,9.5,3,58.5,,,,
265,������,2001/11/29,11.6,15.9,41.5,2.4,79.1,,,,
265,������,2001/11/30,3.4,11.7,,5,58.1,,,,
265,������,2001/12/1,3.2,11.4,,3.2,57.3,,,,
265,������,2001/12/2,4.5,13.6,,2.2,61,,,,
265,������,2001/12/3,6.9,15.5,87,3.6,69.1,,,,
265,������,2001/12/4,5.1,10.3,5,3.1,73.9,,,,
265,������,2001/12/5,2.4,9.3,6.5,4.2,73.9,,,,
265,������,2001/12/6,1,8.1,3,4.7,63.5,,,,
265,������,2001/12/7,-0.8,6.5,,3.1,60.5,,,,
265,������,2001/12/8,1.6,7.1,,2.9,58.6,,,,
265,������,2001/12/9,3.5,9.1,0.5,2.6,60.5,,,,
265,������,2001/12/10,4.3,8,0.5,2.8,61.9,,,,
265,������,2001/12/11,6.6,11.1,13.5,4.7,65,,,,
265,������,2001/12/12,10.8,13.5,28,3.5,68.6,,,,
265,������,2001/12/13,0.5,11.6,2,6.2,65.5,,,,
265,������,2001/12/14,-0.3,4.3,0.5,4.1,56.5,,,,
265,������,2001/12/15,-1.1,4.9,0,3.8,59,,,,
265,������,2001/12/16,-0.2,5.5,0.5,3.2,57.6,,,,
265,������,2001/12/17,1,7.8,5,3.7,61,,,,
265,������,2001/12/18,0.6,5.1,,5.3,55.4,,,,
265,������,2001/12/19,1.2,5,,5.5,56.3,,,,
265,������,2001/12/20,-0.8,7,,4.4,54.9,,,,
265,������,2001/12/21,-0.2,5.3,7,4.2,73.8,,,,
265,������,2001/12/22,-0.4,4.5,1,3.5,60.8,,,,
265,������,2001/12/23,0,5.9,0,2.2,70.4,,,,
265,������,2001/12/24,0,6.6,0,2,67,,,,
265,������,2001/12/25,-1.2,5.5,5.5,5.4,66,,,,
265,������,2001/12/26,-0.3,7.9,,3.2,55.6,,,,
265,������,2001/12/27,0.5,7.5,0,2.2,56.1,,,,
265,������,2001/12/28,1.5,5.3,0.5,2.5,62.6,,,,
265,������,2001/12/29,2.2,8.3,0,3.3,47.8,,,,
265,������,2001/12/30,-3,6.5,0,4.2,55.3,,,,
265,������,2001/12/31,-3.7,10.3,,2,60.3,,,,
265,������,2002/1/1,0,9.1,0,5.8,58,,,,
265,������,2002/1/2,-1.5,3.9,2,5,64.8,0.5,,,
265,������,2002/1/3,-0.8,5.6,,3.4,56.9,,,,
265,������,2002/1/4,-0.8,11.6,,3.8,52.3,,,,
265,������,2002/1/5,-1,9.1,,3,57.1,,,,
265,������,2002/1/6,-1.6,8.6,,2.8,57.6,,,,
265,������,2002/1/7,0.6,10.6,0.5,5.7,53.8,,,,
265,������,2002/1/8,0.4,4,0,5,53.4,,,,
265,������,2002/1/9,-2.4,8,,4,55.5,,,,
265,������,2002/1/10,-2.5,13.6,,3.3,63.3,,,,
265,������,2002/1/11,1.7,14.8,,2.3,49.5,,,,
265,������,2002/1/12,0.8,16.8,0,2.1,53,,,,
265,������,2002/1/13,9.8,17.2,1,2.3,65.8,,,,
265,������,2002/1/14,14.6,16.6,4.5,2,72.9,,,,
265,������,2002/1/15,16.2,17.7,8.5,3.3,71.4,,,,
265,������,2002/1/16,7.1,17.5,,4.3,67.3,,,,
265,������,2002/1/17,3.5,9,,5.5,54.1,,,,
265,������,2002/1/18,4.3,11.5,2,3.5,57.1,,,,
265,������,2002/1/19,9.1,12.3,0.5,4.9,48.4,,,,
265,������,2002/1/20,6.5,12.3,0,3.3,54,,,,
265,������,2002/1/21,2.5,7.8,0,5.6,47.4,,,,
265,������,2002/1/22,0.3,5.6,1,4.3,51.3,,,,
265,������,2002/1/23,0,5,1.5,3.9,54.4,,,,
265,������,2002/1/24,0,8.1,,3.3,51.1,,,,
265,������,2002/1/25,0,9.8,0,3.1,50.6,,,,
265,������,2002/1/26,4.4,8.6,24.5,4.7,70.8,,,,
265,������,2002/1/27,2.5,8.3,,5.6,50.5,,,,
265,������,2002/1/28,0.6,6.3,0,5.4,49.6,,,,
265,������,2002/1/29,0.3,5,0.5,3.4,53.4,,,,
265,������,2002/1/30,2.4,7.5,,4.1,41.1,,,,
265,������,2002/1/31,1.1,6.6,,4.2,48.4,,,,
265,������,2002/2/1,0.1,9.6,,2.8,47,,,,
265,������,2002/2/2,0.8,10.8,,2.7,49.9,,,,
265,������,2002/2/3,2,12.1,,2.3,45.3,,,,
265,������,2002/2/4,2.5,12.1,,2,54.6,,,,
265,������,2002/2/5,4.4,11.6,3,2.6,59.5,,,,
265,������,2002/2/6,2.9,14.1,,2.8,36.9,,,,
265,������,2002/2/7,-0.1,12.1,,3.4,42.6,,,,
265,������,2002/2/8,-1.1,14.8,,3.4,45.8,,,,
265,������,2002/2/9,0,6.4,,4.8,40.5,,,,
265,������,2002/2/10,0.6,8,1.5,4.1,50.1,,,,
265,������,2002/2/11,0.8,8.1,0,4.7,40.3,,,,
265,������,2002/2/12,-0.5,8.8,,2.8,47,,,,
265,������,2002/2/13,2.5,11.1,,3.7,47.6,,,,
265,������,2002/2/14,-0.6,8.3,,4.1,42.6,,,,
265,������,2002/2/15,0.1,10,,3.6,43.4,,,,
265,������,2002/2/16,2,12,,2.4,53.5,,,,
265,������,2002/2/17,4,14.3,,3.9,53.4,,,,
265,������,2002/2/18,1,7,,5.7,44.8,,,,
265,������,2002/2/19,1.1,7,,6.1,47.4,,,,
265,������,2002/2/20,-2.5,12.3,,2.7,54.5,,,,
265,������,2002/2/21,-1,14.8,2.5,3,65.4,,,,
265,������,2002/2/22,4.4,12,,4.5,60,,,,
265,������,2002/2/23,3.2,10.8,,3.8,48.8,,,,
265,������,2002/2/24,2.7,13.6,,3.3,53.5,,,,
265,������,2002/2/25,1.2,14.5,,2.1,53.4,,,,
265,������,2002/2/26,7.1,12.5,0,1.7,64.5,,,,
265,������,2002/2/27,5.5,9.1,21,2.9,67,,,,
265,������,2002/2/28,6,13.8,0.5,3.2,57.3,,,,
265,������,2002/3/1,6.1,12.3,0,2.1,62.5,,,,
265,������,2002/3/2,7.1,12.6,,2.7,56.4,,,,
265,������,2002/3/3,4.6,13.1,,3.1,54.4,,,,
265,������,2002/3/4,3.2,11.3,1.5,3,50.6,,,,
265,������,2002/3/5,5.8,11,18.5,2.7,72.1,,,,
265,������,2002/3/6,2.7,8.6,,4.7,48,,,,
265,������,2002/3/7,-0.5,9.5,,3.5,47.5,,,,
265,������,2002/3/8,-0.5,12.3,,2.1,50.5,,,,
265,������,2002/3/9,4.1,16.3,,3.3,53.8,,,,
265,������,2002/3/10,6.8,19.5,,5.1,45.4,,,,
265,������,2002/3/11,4.8,17.2,,3.2,34.5,,,,
265,������,2002/3/12,3.9,14.6,,1.8,42.4,,,,
265,������,2002/3/13,1.7,16.6,,1.8,49.6,,,,
265,������,2002/3/14,9.3,19.2,29,3,71.4,,,,
265,������,2002/3/15,8.6,18.3,,4.2,50,,,,
265,������,2002/3/16,5.5,16,,2.5,45.4,,,,
265,������,2002/3/17,5.4,17.1,,2.5,54.3,,,,
265,������,2002/3/18,1.5,15.1,,4.5,33.5,,,,
265,������,2002/3/19,0.4,16.2,,4.1,59.8,,,,
265,������,2002/3/20,9.6,20.5,,3.7,80.5,,,,
265,������,2002/3/21,9.6,18.1,21.5,5.1,63.3,,,,
265,������,2002/3/22,8.8,14.5,2.5,2.9,64.3,,,,
265,������,2002/3/23,6.5,16.3,0,3.3,45.5,,,,
265,������,2002/3/24,6.8,13.3,,1.9,47.3,,,,
265,������,2002/3/25,7,15.3,,2.2,48.5,,,,
265,������,2002/3/26,11.3,14.8,2,2.6,85.8,,,,
265,������,2002/3/27,9.6,17.2,,4.7,64,,,,
265,������,2002/3/28,9.6,17.7,1.5,2.9,69.1,,,,
265,������,2002/3/29,11.8,17.6,15,4.5,74.1,,,,
265,������,2002/3/30,8.1,18,0,2.5,67.5,,,,
265,������,2002/3/31,9.8,19.8,,4.1,54.3,,,,
265,������,2002/4/1,8.3,19,,1.9,62.9,,,,
265,������,2002/4/2,8.6,20.7,,2.2,71.9,,,,
265,������,2002/4/3,14,23.6,,3.3,72.3,,,,
265,������,2002/4/4,9.3,17.7,,3.3,67.5,,,,
265,������,2002/4/5,9.1,19.7,0,4.2,78.6,,,,
265,������,2002/4/6,14,19.2,38,4.2,89.9,,,,
265,������,2002/4/7,12.8,19.2,,2.2,82.9,,,,
265,������,2002/4/8,10.1,16.2,,4.4,46.1,,,,
265,������,2002/4/9,8.8,14.8,,3.9,53,,,,
265,������,2002/4/10,8.1,16.7,,2.7,51.6,,,,
265,������,2002/4/11,6.9,16.6,,2.4,48.4,,,,
265,������,2002/4/12,6.4,19.7,,2.9,61.8,,,,
265,������,2002/4/13,9.1,18.2,,3.2,64,,,,
265,������,2002/4/14,15.1,20.7,14,5.2,72.6,,,,
265,������,2002/4/15,16.7,19.8,24.5,4.3,94.1,,,,
265,������,2002/4/16,15.5,20.1,24,4.5,88.3,,,,
265,������,2002/4/17,12.1,20.1,0.5,4.3,46,,,,
265,������,2002/4/18,7.9,17.5,,2,48.1,,,,
265,������,2002/4/19,5.5,17.3,,1.5,60.9,,,,
265,������,2002/4/20,12.6,16.7,35.5,2.3,88.9,,,,
265,������,2002/4/21,14.3,22.3,1.5,3.2,83.1,,,,
265,������,2002/4/22,13.3,19,27.5,1.6,92.8,,,,
265,������,2002/4/23,15.6,24.2,6.5,2,86.9,,,,
265,������,2002/4/24,10.1,18.2,,6.7,59.6,,,,
265,������,2002/4/25,9.6,16.3,,4.7,61.4,,,,
265,������,2002/4/26,12.3,17.7,,4.7,62.5,,,,
265,������,2002/4/27,14,17.7,0,4.5,74.3,,,,
265,������,2002/4/28,14.6,16.7,1,3.6,85,,,,
265,������,2002/4/29,16.2,21.2,4,3.3,92.6,,,,
265,������,2002/4/30,17.6,23.7,2,3.6,91.4,,,,
265,������,2002/5/1,15.3,18.3,4,3.2,87.8,,,,
265,������,2002/5/2,16.2,18.7,0,2.4,83.5,,,,
265,������,2002/5/3,16.7,22.7,52.5,1.5,92.8,,,,
265,������,2002/5/4,15.3,23.8,,1.9,86.6,,,,
265,������,2002/5/5,14.6,19.8,3,1.8,91.9,,,,
265,������,2002/5/6,15.3,18.2,4,3.4,85.1,,,,
265,������,2002/5/7,15.3,23.7,42.5,3.4,86.9,,,,
265,������,2002/5/8,14.1,18.8,0,3.1,81.9,,,,
265,������,2002/5/9,14.6,18.5,2,3,79.1,,,,
265,������,2002/5/10,15.3,18.5,,2.5,81.9,,,,
265,������,2002/5/11,12.8,20,,2.3,80.1,,,,
265,������,2002/5/12,14.3,22.1,,2.8,79.8,,,,
265,������,2002/5/13,13.6,25.1,,1.5,74,,,,
265,������,2002/5/14,16.3,21.6,29,2.8,88.9,,,,
265,������,2002/5/15,17.3,19.1,45,3.8,93.5,,,,
265,������,2002/5/16,16.8,18.8,12,1.3,91.1,,,,
265,������,2002/5/17,15.1,21.2,,1.5,88.1,,,,
265,������,2002/5/18,16.2,19.7,0,1.6,87.8,,,,
265,������,2002/5/19,14.1,23.7,,3.1,68,,,,
265,������,2002/5/20,14,23.5,,2,73.9,,,,
265,������,2002/5/21,15.5,25.2,,1.1,72.1,,,,
265,������,2002/5/22,17.5,20.7,1,1.8,72.1,,,,
265,������,2002/5/23,18.8,27.3,,4.1,41.1,,,,
265,������,2002/5/24,17.7,26.7,,4.2,32.1,,,,
265,������,2002/5/25,15,28,,2.8,40,,,,
265,������,2002/5/26,13.5,26.7,,3.3,33.6,,,,
265,������,2002/5/27,14.3,25.1,,2,58.1,,,,
265,������,2002/5/28,16.2,23.2,0.5,1.9,83.3,,,,
265,������,2002/5/29,18,25,1,2.3,88.4,,,,
265,������,2002/5/30,16.6,21.5,3.5,2.1,90.6,,,,
265,������,2002/5/31,16.1,25.7,,2,82.3,,,,
265,������,2002/6/1,15.8,25.7,,1.7,88,,,,
265,������,2002/6/2,17.2,24.2,0.5,1.9,88.6,,,,
265,������,2002/6/3,15.6,23.1,,1.6,88.1,,,,
265,������,2002/6/4,13.3,22.8,,1.6,79.4,,,,
265,������,2002/6/5,15.1,26.7,,1.9,70.5,,,,
265,������,2002/6/6,17.8,23.8,,1.9,89.3,,,,
265,������,2002/6/7,17.3,25.7,,1.5,88.6,,,,
265,������,2002/6/8,19.2,24.3,,1.6,88.3,,,,
265,������,2002/6/9,17.7,26.1,,1.8,86.4,,,,
265,������,2002/6/10,21,25.3,7,3.5,96.5,,,,
265,������,2002/6/11,17.7,29.2,15,2.1,75.8,,,,
265,������,2002/6/12,15.6,27.8,,3.2,76.9,,,,
265,������,2002/6/13,18.7,27.7,,2.6,76.4,,,,
265,������,2002/6/14,16.8,28.1,,3.1,63.9,,,,
265,������,2002/6/15,15.6,25.5,,1.7,74.1,,,,
265,������,2002/6/16,17.1,26.2,,1.7,70.5,,,,
265,������,2002/6/17,19.2,25.7,,2,78.5,,,,
265,������,2002/6/18,16.3,26.6,,2.1,75.3,,,,
265,������,2002/6/19,20.7,26.2,19,2.5,92.3,,,,
265,������,2002/6/20,19.5,25.6,0.5,2.1,87.3,,,,
265,������,2002/6/21,19.3,26.8,,1.8,83.5,,,,
265,������,2002/6/22,17.6,25.3,,3.2,82.6,,,,
265,������,2002/6/23,20,23.7,8.5,4,83.4,,,,
265,������,2002/6/24,18.7,21.5,38.5,5.5,92.5,,,,
265,������,2002/6/25,18.7,22.2,0.5,5.1,74.1,,,,
265,������,2002/6/26,16,22.2,,3,67.4,,,,
265,������,2002/6/27,15.1,23.2,,2.1,78.3,,,,
265,������,2002/6/28,16.6,24.2,0,2.1,82.3,,,,
265,������,2002/6/29,21,23.5,,3.3,89.1,,,,
265,������,2002/6/30,20.8,22.3,2.5,2.5,96.3,,,,
265,������,2002/7/1,21.7,22.8,17.5,0.7,98.5,,,,
265,������,2002/7/2,21.7,25.5,18.5,1.2,96.8,,,,
265,������,2002/7/3,21.7,26.2,,0.7,96.1,,,,
265,������,2002/7/4,23.1,24.8,14,1.9,95,,,,
265,������,2002/7/5,21.7,24.6,81,9.3,94,,,,
265,������,2002/7/6,20.5,26.3,1.5,6.2,83.1,,,,
265,������,2002/7/7,20.3,27.2,0.5,3.2,89.6,,,,
265,������,2002/7/8,20.8,22.3,4.5,1.1,97,,,,
265,������,2002/7/9,20.7,23.1,0,3,93.4,,,,
265,������,2002/7/10,21.2,27.8,,1.7,88.6,,,,
265,������,2002/7/11,20.2,24.7,,1.4,90.5,,,,
265,������,2002/7/12,19,25.6,,1.2,88,,,,
265,������,2002/7/13,23.2,29,1,1.9,93.6,,,,
265,������,2002/7/14,23.8,28.1,0,3.6,92.5,,,,
265,������,2002/7/15,21.7,29,0.5,1.1,92.3,,,,
265,������,2002/7/16,21.1,31.8,,2.5,82.6,,,,
265,������,2002/7/17,22.2,27.2,0,1.4,83.9,,,,
265,������,2002/7/18,21.3,25.2,1,0.8,90.9,,,,
265,������,2002/7/19,21.2,29.2,9,3,89.1,,,,
265,������,2002/7/20,19.8,26.6,6,0.8,96,,,,
265,������,2002/7/21,23.2,25.7,8,2.8,96.1,,,,
265,������,2002/7/22,23.5,25.7,0,3.1,95.5,,,,
265,������,2002/7/23,23.7,28.5,,3,89,,,,
265,������,2002/7/24,22.8,28.7,,1.6,91.1,,,,
265,������,2002/7/25,22,30.5,,3,79.9,,,,
265,������,2002/7/26,23.2,25.6,70,8.3,92.6,,,,
265,������,2002/7/27,23.7,26.8,8.5,4.1,94.4,,,,
265,������,2002/7/28,23,24.7,1,2.4,94.4,,,,
265,������,2002/7/29,23.7,26.5,0,0.4,95,,,,
265,������,2002/7/30,22.7,30.1,,0.9,91.9,,,,
265,������,2002/7/31,22.5,28.5,,1.6,91,,,,
265,������,2002/8/1,22.1,29.2,,1.4,88.8,,,,
265,������,2002/8/2,22.5,29.2,,1.1,90.1,,,,
265,������,2002/8/3,22.7,29.6,,1.2,88.6,,,,
265,������,2002/8/4,23.5,30.7,,2.3,89.1,,,,
265,������,2002/8/5,24.7,29.3,2,3.7,89.1,,,,
265,������,2002/8/6,23.7,27.7,19,3.8,94.6,,,,
265,������,2002/8/7,23.3,26.2,32,5,93.4,,,,
265,������,2002/8/8,23.7,25.2,41,3.3,96.9,,,,
265,������,2002/8/9,22.5,25,18.5,1.8,93.1,,,,
265,������,2002/8/10,21.2,27.5,41,1.9,90.3,,,,
265,������,2002/8/11,21.7,25.7,0.5,1.9,87.8,,,,
265,������,2002/8/12,21.7,26.6,89.5,2,97.3,,,,
265,������,2002/8/13,23,27.7,0,2.1,87,,,,
265,������,2002/8/14,22.6,25.2,10,1.4,95.1,,,,
265,������,2002/8/15,22.5,29,4.5,2.2,91.5,,,,
265,������,2002/8/16,22.2,28.7,,1.3,92.8,,,,
265,������,2002/8/17,23.5,27.2,,2.6,88,,,,
265,������,2002/8/18,22.8,27.7,,2.1,81.6,,,,
265,������,2002/8/19,22.2,26.8,,2.2,79.4,,,,
265,������,2002/8/20,23.7,26.2,,2.7,74,,,,
265,������,2002/8/21,19.7,26.8,,1.9,75.3,,,,
265,������,2002/8/22,19.2,27.8,,1.8,75.8,,,,
265,������,2002/8/23,22.7,30.2,15.5,2.9,89.1,,,,
265,������,2002/8/24,23.5,28.3,4.5,1.6,89.1,,,,
265,������,2002/8/25,22.7,28.3,,1,91,,,,
265,������,2002/8/26,23.5,29,50.5,1.7,92.4,,,,
265,������,2002/8/27,26.1,29.5,,3.3,92,,,,
265,������,2002/8/28,24.5,29.8,,1.3,89.3,,,,
265,������,2002/8/29,25.3,29.5,,3.5,88.8,,,,
265,������,2002/8/30,24.5,27,30,7.7,92,,,,
265,������,2002/8/31,21.1,25.5,114,11.6,90.9,,,,
265,������,2002/9/1,21,28.6,0.5,3.4,81.9,,,,
265,������,2002/9/2,18.8,29.2,,1.5,84.9,,,,
265,������,2002/9/3,21.2,28.7,,1,88.6,,,,
265,������,2002/9/4,23.3,26,,2.9,89.1,,,,
265,������,2002/9/5,22.8,26.8,,3.1,86.5,,,,
265,������,2002/9/6,22.7,25.8,,4.8,85.5,,,,
265,������,2002/9/7,22.5,23.6,0,5.6,82.4,,,,
265,������,2002/9/8,20.2,25.7,,2.7,86,,,,
265,������,2002/9/9,20.7,29.8,,2.5,74.8,,,,
265,������,2002/9/10,18.7,26.8,,2.1,83.5,,,,
265,������,2002/9/11,20,26.8,,2,84,,,,
265,������,2002/9/12,19.2,29.3,,2.4,73.3,,,,
265,������,2002/9/13,20.8,27.1,0,3.9,70.9,,,,
265,������,2002/9/14,20.2,25.8,0.5,2.2,79.3,,,,
265,������,2002/9/15,19.2,24.5,44.5,4,88.6,,,,
265,������,2002/9/16,19.3,24.7,86,3.6,94.9,,,,
265,������,2002/9/17,19.2,24.2,0.5,3.1,76.8,,,,
265,������,2002/9/18,19.6,24.3,,3.8,67.5,,,,
265,������,2002/9/19,17.5,24.8,,3.1,74.5,,,,
265,������,2002/9/20,17.2,25.6,,2.7,72.8,,,,
265,������,2002/9/21,17,25.2,,2.8,78.5,,,,
265,������,2002/9/22,18.1,25.2,0.5,3.5,76.4,,,,
265,������,2002/9/23,14.6,25.8,,2.2,67.8,,,,
265,������,2002/9/24,15.3,26.7,,2.3,61.1,,,,
265,������,2002/9/25,16.7,26.2,,2.6,63.6,,,,
265,������,2002/9/26,20.2,23.7,0,2.2,74,,,,
265,������,2002/9/27,20.2,22.7,2.5,3.3,84,,,,
265,������,2002/9/28,19.5,24.7,,1.8,82.8,,,,
265,������,2002/9/29,16.7,25.2,0,1.7,68,,,,
265,������,2002/9/30,14.1,24.8,0,1.5,72.4,,,,
265,������,2002/10/1,15,24.8,,2.9,72.8,,,,
265,������,2002/10/2,14.6,27,,2.7,69.6,,,,
265,������,2002/10/3,13.8,25.7,,3.3,77.1,,,,
265,������,2002/10/4,17.7,26.7,,1.5,86,,,,
265,������,2002/10/5,18.2,27.2,,2.8,81.6,,,,
265,������,2002/10/6,15.8,22.2,9.5,2.4,76.8,,,,
265,������,2002/10/7,14.1,22.2,,2.8,63,,,,
265,������,2002/10/8,12.1,21.2,,2.7,65.4,,,,
265,������,2002/10/9,12.1,20.5,,3,58.1,,,,
265,������,2002/10/10,13.5,22.8,,3.1,69.8,,,,
265,������,2002/10/11,15.3,23.8,,2.8,77.3,,,,
265,������,2002/10/12,18.7,25.7,,1.8,72.1,,,,
265,������,2002/10/13,16.8,26.1,,2.1,79.5,,,,
265,������,2002/10/14,16.1,24.7,,2.1,72.8,,,,
265,������,2002/10/15,13.1,24.7,0,3.8,71.4,,,,
265,������,2002/10/16,9.6,24.8,,1.9,59.9,,,,
265,������,2002/10/17,10,24.6,,1.7,68.4,,,,
265,������,2002/10/18,16.1,23.7,75,5.5,81,,,,
265,������,2002/10/19,18.6,21.2,33,7.2,87.9,,,,
265,������,2002/10/20,16.3,20.6,14.5,5.6,83.5,,,,
265,������,2002/10/21,13.1,21.7,0,4.3,71,,,,
265,������,2002/10/22,11.3,16.1,,5.1,59.5,,,,
265,������,2002/10/23,9.1,14.8,,3.7,63.8,,,,
265,������,2002/10/24,7.1,20.1,,1.8,69,,,,
265,������,2002/10/25,11.1,21.1,,1.8,70.8,,,,
265,������,2002/10/26,11.1,17.2,5.5,4.2,63.5,,,,
265,������,2002/10/27,9.6,15.1,0,4.2,56.5,,,,
265,������,2002/10/28,7,15.6,0,3.3,71.9,,,,
265,������,2002/10/29,4.4,15.1,,2.4,70.3,,,,
265,������,2002/10/30,6.8,18.2,,2.9,68.6,,,,
265,������,2002/10/31,12.3,18.7,30,3,86.4,,,,
265,������,2002/11/1,10,14.1,0.5,5.4,69.4,,,,
265,������,2002/11/2,7.5,13.8,1.5,3,71.1,,,,
265,������,2002/11/3,7.1,15.6,8.5,3.7,69.6,,,,
265,������,2002/11/4,6,12.5,5.5,3.7,78.4,,,,
265,������,2002/11/5,4.5,15.8,,1.7,84.9,,,,
265,������,2002/11/6,7.9,19.7,,1.9,70.4,,,,
265,������,2002/11/7,11.3,22,0.5,3.8,76.6,,,,
265,������,2002/11/8,6,13.8,4.5,4.3,71.9,,,,
265,������,2002/11/9,5.3,12,1,4.5,65.9,,,,
265,������,2002/11/10,4.5,18.3,,3.2,72.9,,,,
265,������,2002/11/11,15.1,22.6,0,4.2,79.8,,,,
265,������,2002/11/12,10.1,16,,4.3,62.3,,,,
265,������,2002/11/13,7.6,15.5,,2.6,65.9,,,,
265,������,2002/11/14,8.1,15,,2,75.1,,,,
265,������,2002/11/15,8.3,12.3,,3.9,59.1,,,,
265,������,2002/11/16,6,12.8,,3.6,63.8,,,,
265,������,2002/11/17,6.1,18.7,0,3.2,70.3,,,,
265,������,2002/11/18,3.4,10.1,0,4.4,61.3,,,,
265,������,2002/11/19,3,11.3,,3.7,72,,,,
265,������,2002/11/20,5.6,14.3,,2.1,73.8,,,,
265,������,2002/11/21,8.3,13,3.5,2.7,76.3,,,,
265,������,2002/11/22,7.6,15.8,,3.3,74.9,,,,
265,������,2002/11/23,9.5,17.2,,3,77,,,,
265,������,2002/11/24,8.6,15.8,,4.3,72.8,,,,
265,������,2002/11/25,3.7,12.8,,5.5,61.5,,,,
265,������,2002/11/26,3.5,12,1.5,3.8,70,,,,
265,������,2002/11/27,2.5,11,,3.7,64.9,,,,
265,������,2002/11/28,2.2,14.3,,2.1,73.3,,,,
265,������,2002/11/29,10.6,19,0,2.2,74,,,,
265,������,2002/11/30,6.1,16.7,0.5,3.1,71.3,,,,
265,������,2002/12/1,6.9,16.2,,3.6,53.4,,,,
265,������,2002/12/2,7,16.8,,2.6,60.6,,,,
265,������,2002/12/3,14.3,17.2,35.5,5.4,86.6,,,,
265,������,2002/12/4,11.3,17,,3.4,88.4,,,,
265,������,2002/12/5,9.8,16.7,0.5,4,77.8,,,,
265,������,2002/12/6,9.5,16.2,18,3.9,86.4,,,,
265,������,2002/12/7,10.3,15.5,3,3.9,93.3,,,,
265,������,2002/12/8,6.1,10.6,17,4.4,87.5,,,,
265,������,2002/12/9,2.5,6.5,0,5.3,73.6,,,,
265,������,2002/12/10,0.8,6.1,0.5,3.3,82,,,,
265,������,2002/12/11,1.2,8.1,0,2.7,80,,,,
265,������,2002/12/12,4.4,10.1,0,3.6,69.4,,,,
265,������,2002/12/13,3.5,9.6,,3.6,70.5,,,,
265,������,2002/12/14,2.9,12.8,,2,83.8,,,,
265,������,2002/12/15,4.3,18.1,4.5,2.4,82.1,,,,
265,������,2002/12/16,8.6,18.2,14,4.8,79.6,,,,
265,������,2002/12/17,5.8,12,1,2.6,75.9,,,,
265,������,2002/12/18,8.8,11.3,3.5,2.8,81.3,,,,
265,������,2002/12/19,10.6,14.8,,4.3,69.1,,,,
265,������,2002/12/20,12.1,15.3,,5.6,71,,,,
265,������,2002/12/21,12.8,14.6,0,5.2,72.9,,,,
265,������,2002/12/22,11.6,15.1,,4.4,71.8,,,,
265,������,2002/12/23,10.6,15.1,,2.6,73.8,,,,
265,������,2002/12/24,8.8,12.6,0,3.8,77.3,,,,
265,������,2002/12/25,2.2,8.8,1.5,4.6,72.8,,,,
265,������,2002/12/26,3.7,7.1,,4.6,64.1,,,,
265,������,2002/12/27,1.5,7.4,,4.5,63.4,,,,
265,������,2002/12/28,3.4,9.8,,2.8,62.4,,,,
265,������,2002/12/29,3.7,10.3,,3.6,63.5,,,,
265,������,2002/12/30,1.8,10.8,,3.3,66.6,,,,
265,������,2002/12/31,3.5,9.3,0,4.1,67.5,,,,
265,������,2003/1/1,2,7,,4.8,64.8,,,,
265,������,2003/1/2,0.3,9.3,,2.2,68,,,,
265,������,2003/1/3,1.6,9.1,5.5,3.4,84.3,,,,
265,������,2003/1/4,-0.8,3.5,7,4.5,85.6,7.3,,,
265,������,2003/1/5,-0.8,3.7,0.5,5.3,74.3,0,,,
265,������,2003/1/6,0.8,5.6,,3.3,72.3,,,,
265,������,2003/1/7,1.6,6.5,,3.1,67.8,,,,
265,������,2003/1/8,1.2,7.5,0,2.7,70.9,,,,
265,������,2003/1/9,2.2,10.5,,2.7,74,,,,
265,������,2003/1/10,6.1,9.6,,2.8,68.5,,,,
265,������,2003/1/11,4.4,10.6,,3.6,66.4,,,,
265,������,2003/1/12,1.2,13.5,,2.3,66.4,,,,
265,������,2003/1/13,3,14.5,,2.5,62.6,,,,
265,������,2003/1/14,3.2,10.3,,6.2,63.5,,,,
265,������,2003/1/15,1.3,7,,4.1,60.6,,,,
265,������,2003/1/16,1.2,12.5,,2,76.8,,,,
265,������,2003/1/17,1.8,16,,2.8,76.5,,,,
265,������,2003/1/18,5.4,10.8,,3.6,68.3,,,,
265,������,2003/1/19,5,9.8,0.5,3.8,73.9,,,,
265,������,2003/1/20,4.1,10,0,4.1,67.8,,,,
265,������,2003/1/21,2,10.6,,4,62.4,,,,
265,������,2003/1/22,1.7,10.6,11,1.8,86.1,,,,
265,������,2003/1/23,4.4,9.1,0.5,5.5,67.5,,,,
265,������,2003/1/24,2,9.3,,4,63.4,,,,
265,������,2003/1/25,2,11.5,0,3.2,69.8,,,,
265,������,2003/1/26,9.8,12.8,42,5,96.3,,,,
265,������,2003/1/27,1.5,9.8,5,5.6,83.3,0,,,
