����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2018/11/17,-0.5,11.4,,0.8,68.4,,3.5,,
177,ȫ��,2018/11/18,-1,10.1,,0.4,76.5,,8.4,,
177,ȫ��,2018/11/19,1.8,13.4,0,1.1,73.9,,5,,
177,ȫ��,2018/11/20,-2.1,13.3,,1.2,61.1,,0.8,,
177,ȫ��,2018/11/21,1.3,6.9,6.2,1.4,84.9,,8.9,,
177,ȫ��,2018/11/22,-2.2,8.2,,0.7,72.8,,2.5,1.75,
177,ȫ��,2018/11/23,-4,6.6,,0.8,64.8,,1.6,,
177,ȫ��,2018/11/24,-1.1,10.9,5.5,0.9,87.5,,8.3,1.75,
177,ȫ��,2018/11/25,1.5,11.6,,0.8,86.1,,6.6,7.33,
177,ȫ��,2018/11/26,-1.5,13,,0.7,86.8,,2.5,6.42,
177,ȫ��,2018/11/27,-0.4,13.7,0,1.1,80.8,,5.1,,
177,ȫ��,2018/11/28,-0.3,9.6,,0.9,51.9,,4.4,,
177,ȫ��,2018/11/29,-2.4,6.8,,0.4,71.8,,5.8,,
177,ȫ��,2018/11/30,-3.1,9.3,,0.4,75.9,,1.6,,
177,ȫ��,2018/12/1,-1.4,10.4,,0.5,80.1,,6.9,,
177,ȫ��,2018/12/2,-1.6,13.7,0,0.4,79.6,,7.4,,
177,ȫ��,2018/12/3,7.4,15.3,19.2,1,97.3,,9.5,,
177,ȫ��,2018/12/4,2.7,12.4,9.2,1.8,76.9,,8,1.75,
177,ȫ��,2018/12/5,-2.7,3.9,,1.6,61.4,,6.4,,
177,ȫ��,2018/12/6,0.2,7.5,0.2,1.4,73.5,0.2,8.5,,
177,ȫ��,2018/12/7,-6.7,2,0,3.1,58.8,0.6,7.8,,
177,ȫ��,2018/12/8,-9.4,-3.6,1.2,1.9,66.6,1.7,6.8,,
177,ȫ��,2018/12/9,-12,-1.6,,1.2,56.3,,1.9,,
177,ȫ��,2018/12/10,-8.9,2.2,,1,62.5,,3,,
177,ȫ��,2018/12/11,-4.7,2.6,0,0.9,67.6,,9,,
177,ȫ��,2018/12/12,-5.2,3,,1.2,62.9,,0.9,,
177,ȫ��,2018/12/13,-5.8,4.8,0.8,1.8,71.8,0.8,7.6,,
177,ȫ��,2018/12/14,-6.8,1.5,,0.7,69.8,,1,,
177,ȫ��,2018/12/15,-9.3,3,,0.6,69.1,,2.9,,
177,ȫ��,2018/12/16,-5.4,4.9,0,0.8,78.4,,8.9,,
177,ȫ��,2018/12/17,-0.6,8.2,0,1.7,64.6,,5.6,,
177,ȫ��,2018/12/18,-4.5,8.6,0,1.5,67.5,,2.9,,
177,ȫ��,2018/12/19,0.2,11.4,,1.3,70.9,,4.6,,
177,ȫ��,2018/12/20,-3.4,9,,0.7,70.6,,4.5,,
177,ȫ��,2018/12/21,-5,8.9,,0.4,76.9,,5.5,,
177,ȫ��,2018/12/22,1,11.6,,0.7,78,,6,,
177,ȫ��,2018/12/23,-0.6,8.3,,1.9,62.8,,2.5,,
177,ȫ��,2018/12/24,-6.4,3.3,,0.8,69,,2.4,,
177,ȫ��,2018/12/25,-7.3,5.2,0.5,0.8,75,,7,,
177,ȫ��,2018/12/26,-2.5,4,,2,55,,6.6,,
177,ȫ��,2018/12/27,-8.4,-2.5,0,2.7,49,,1.8,,
177,ȫ��,2018/12/28,-11.2,-5.5,0.2,1.6,70.3,0.9,4.3,,
177,ȫ��,2018/12/29,-9.2,-1.6,0,1.9,57.1,,3.6,,
177,ȫ��,2018/12/30,-11.4,-1,0,0.7,65.4,,3.6,,
177,ȫ��,2018/12/31,-13.2,0.8,,0.6,72.5,,3,,
177,ȫ��,2019/1/1,-5.1,0.9,0,1,67.1,,7,,
177,ȫ��,2019/1/2,-9.9,1.7,,0.7,70.3,,0.6,,
177,ȫ��,2019/1/3,-10.6,3.2,,0.7,68,,0,,
177,ȫ��,2019/1/4,-9.6,4.5,,0.9,73.8,,5,,
177,ȫ��,2019/1/5,-8.1,2.2,,1.2,62.6,,3.1,,
177,ȫ��,2019/1/6,-9.8,4.1,,0.7,66.1,,2.9,,
177,ȫ��,2019/1/7,-9.3,4.5,,0.9,74.9,,5.4,,
177,ȫ��,2019/1/8,-8,2.5,,1.7,60.4,,2.8,,
177,ȫ��,2019/1/9,-10.9,0.8,,0.5,53.8,,6.3,,
177,ȫ��,2019/1/10,-4.7,1.2,0,0.6,71.6,,8.5,,
177,ȫ��,2019/1/11,-2.1,6.6,,0.8,71.1,,8.3,,
177,ȫ��,2019/1/12,-1.9,8.4,,0.8,69.5,,7.9,,
177,ȫ��,2019/1/13,-6,6.9,,0.9,76,,0,,
177,ȫ��,2019/1/14,-5.9,6,,0.6,82.5,,5.6,1.75,
177,ȫ��,2019/1/15,-4.7,4.9,0,2,71,,5.6,,
177,ȫ��,2019/1/16,-9.7,0.3,0,1.2,60.6,,4,,
177,ȫ��,2019/1/17,-4,5.4,0,1.8,62.8,,4.4,,
177,ȫ��,2019/1/18,-5.6,7.3,,1,74.1,,4.6,,
177,ȫ��,2019/1/19,-5.1,9,,0.7,72,,6.6,,
177,ȫ��,2019/1/20,-3.1,4.5,0,2.4,51.9,,1.3,,
177,ȫ��,2019/1/21,-8.3,6.1,,1.9,65.1,,4.9,,
177,ȫ��,2019/1/22,-3.8,7.5,,1.6,69.9,,2,,
177,ȫ��,2019/1/23,-2.1,8.6,,1.7,61.6,,1,,
177,ȫ��,2019/1/24,-7.4,7.5,,0.7,51.1,,0,,
177,ȫ��,2019/1/25,-6.9,4.2,,1.9,52.8,,2.4,,
177,ȫ��,2019/1/26,-6.5,2.7,,1.5,51.3,,0.4,,
177,ȫ��,2019/1/27,-10.3,5.8,,1.3,69.5,,3.8,,
177,ȫ��,2019/1/28,-4.6,5.3,0.3,2.3,55.5,,2.3,,
177,ȫ��,2019/1/29,-9.3,6.1,,0.6,59.4,,2,,
177,ȫ��,2019/1/30,-5.9,8.2,,0.6,70.8,,5.6,,
177,ȫ��,2019/1/31,-4.5,2.5,,1.4,49,,7,,
177,ȫ��,2019/2/1,-6.3,3.9,0,1.1,71.1,,5,,
177,ȫ��,2019/2/2,-7.5,8.2,0,0.5,72.1,,7.8,,
177,ȫ��,2019/2/3,2,8.9,15.2,1.8,91.5,,8.8,5.58,
177,ȫ��,2019/2/4,-2.8,5.3,,1.3,54.8,,2.3,,
177,ȫ��,2019/2/5,-5.7,11.4,,0.8,59.5,,5,,
177,ȫ��,2019/2/6,-2.1,12,,1.2,71.8,,8.1,,
177,ȫ��,2019/2/7,-5.3,6.6,0,2.7,56.9,,5.8,,
177,ȫ��,2019/2/8,-7.7,0.6,,2,54,,5.8,,
177,ȫ��,2019/2/9,-4.8,-1,,1.9,51.1,,6.1,,
177,ȫ��,2019/2/10,-8.1,0.2,,1.2,51.3,,8.6,,
177,ȫ��,2019/2/11,-7.2,2.1,,1.3,60.1,,0.9,,
177,ȫ��,2019/2/12,-6.6,4.8,0,0.9,65.5,0,7.9,,
177,ȫ��,2019/2/13,-6.6,3.1,,1.5,56.5,,3.1,,
177,ȫ��,2019/2/14,-5.4,5.7,,0.9,49.6,,6.6,,
177,ȫ��,2019/2/15,-2,3,0.5,1.4,72.6,,10,,
177,ȫ��,2019/2/16,-4.9,1.4,0,1.9,66.3,0.5,4.4,,
177,ȫ��,2019/2/17,-8.2,5,,1.3,62.3,,0.5,,
177,ȫ��,2019/2/18,-6.4,5.2,0,1,62.4,,8.5,,
177,ȫ��,2019/2/19,-1.6,2.7,7.5,1,95.9,5.3,8,,
177,ȫ��,2019/2/20,-1.9,6.3,,1.3,75,,5.8,,
177,ȫ��,2019/2/21,-4.5,7.5,,1.1,78.3,,2.4,,
177,ȫ��,2019/2/22,-3.9,9.2,,1,72.1,,6.8,,
177,ȫ��,2019/2/23,-3.2,13,,0.8,69.8,,4.5,,
177,ȫ��,2019/2/24,-2.3,12.5,,1.7,73,,3.1,,
177,ȫ��,2019/2/25,-1.9,10,,1.1,74.9,,4.8,5.58,
177,ȫ��,2019/2/26,-4.4,11.4,,1.2,58.3,,4.6,,
177,ȫ��,2019/2/27,0.3,10.6,,0.6,63.6,,9.1,,
177,ȫ��,2019/2/28,-2.8,12.1,,1.1,73.9,,4.4,,
177,ȫ��,2019/3/1,-2.5,13.1,,1.2,74.6,,3.1,6,
177,ȫ��,2019/3/2,-4,14.2,,0.7,70.5,,5.9,0.33,
177,ȫ��,2019/3/3,-2.8,15.3,,0.8,59.8,,5.8,,
177,ȫ��,2019/3/4,1.4,15,,1.2,61.6,,3.3,,
177,ȫ��,2019/3/5,2.6,12.7,,1.8,70.4,,6.5,,
177,ȫ��,2019/3/6,2.1,13.1,,1.4,65.9,,5.5,,
177,ȫ��,2019/3/7,0.2,12,,1.7,72.8,,1.9,,
177,ȫ��,2019/3/8,-4.3,12.6,,1.3,62.3,,0.9,,
177,ȫ��,2019/3/9,-4.7,15.4,,1,54.4,,7.4,,
177,ȫ��,2019/3/10,2.2,14.8,,1.2,47.5,,7,,
177,ȫ��,2019/3/11,-0.8,8.9,0.5,1.9,81.3,,7.4,,
177,ȫ��,2019/3/12,0.6,10.1,0,2.4,69.8,,4.9,,
177,ȫ��,2019/3/13,-3,8.9,,3,46.5,,1,,
177,ȫ��,2019/3/14,-4.7,11.3,0,2.4,62.1,,4,,
177,ȫ��,2019/3/15,-0.9,11.9,0.3,3,81.5,,9.1,3.58,
177,ȫ��,2019/3/16,1.7,10,,1.9,71.3,,5.1,,
177,ȫ��,2019/3/17,-0.7,12,,1.8,60.5,,1.8,,
177,ȫ��,2019/3/18,-4.1,13.8,,1,57.5,,7.4,,
177,ȫ��,2019/3/19,-1.9,17,,1.7,73.1,,1.1,,
177,ȫ��,2019/3/20,2.1,14.7,32.6,1,89.8,,9.6,2.5,
177,ȫ��,2019/3/21,2.2,12.5,0.2,3,82.1,,7.4,,
177,ȫ��,2019/3/22,0.2,7.4,,2,54.1,,3,,
177,ȫ��,2019/3/23,-1.9,8.5,2,2.8,63.4,,3.1,,
177,ȫ��,2019/3/24,-1.7,8.7,,2.7,59.8,,0.6,,
177,ȫ��,2019/3/25,-0.6,11.6,,2.7,66.6,,2,,
177,ȫ��,2019/3/26,6.6,17.8,,2,65.3,,2.3,,
177,ȫ��,2019/3/27,7.6,15.4,,5.2,71,,6,,
177,ȫ��,2019/3/28,3.6,15.1,0,1.2,66.8,,7.4,5.83,
177,ȫ��,2019/3/29,4.2,15.7,,1.2,51.1,,5.9,,
177,ȫ��,2019/3/30,3.6,9.4,1,3.1,73,,8.8,,
177,ȫ��,2019/3/31,4,8.4,0,3.1,45.5,,3.5,,
177,ȫ��,2019/4/1,0.4,10.2,,2.3,44.1,,3,,
177,ȫ��,2019/4/2,-2.5,12,,2.2,44.8,,1,,
177,ȫ��,2019/4/3,-1.2,13,,2,57,,0.5,,
177,ȫ��,2019/4/4,0.8,14.7,,3,60.9,,1.3,,
177,ȫ��,2019/4/5,4.3,17.3,,2.9,58.3,,2.6,,
177,ȫ��,2019/4/6,0,17.5,,1,43.6,,5.9,,
177,ȫ��,2019/4/7,5.5,19.5,0,1.6,43.1,,5.6,,
177,ȫ��,2019/4/8,1.5,16.9,,1.5,41.3,,4.4,,
177,ȫ��,2019/4/9,4,15.9,27.2,2,62.3,,9.6,,
177,ȫ��,2019/4/10,3.3,8.7,2.3,2.1,87.3,,9.4,,
177,ȫ��,2019/4/11,-0.2,15.1,0,1.4,77.8,,6.1,,
177,ȫ��,2019/4/12,2.9,16.9,0,1.9,65,,2.4,,
177,ȫ��,2019/4/13,1.3,17.4,,1.7,52.4,,6.3,,
177,ȫ��,2019/4/14,3.9,13.8,0.9,2.2,61.6,,5.6,,
177,ȫ��,2019/4/15,1.4,16.6,,2.2,55,,0,,
177,ȫ��,2019/4/16,1.2,22.1,,1.2,45.4,,5.1,,
177,ȫ��,2019/4/17,4.5,20.8,,1.9,54.3,,2.8,,
177,ȫ��,2019/4/18,7.3,16.9,,2.8,81.8,,7.9,,
177,ȫ��,2019/4/19,9.1,19.7,,1.2,75.6,,8.1,,
177,ȫ��,2019/4/20,12.1,19.4,0,1.6,70.8,,7.6,,
177,ȫ��,2019/4/21,11.4,18.2,0,0.9,88.6,,8.8,,
177,ȫ��,2019/4/22,7.4,27.5,,1.3,66.9,,3,0.58,
177,ȫ��,2019/4/23,11.6,23.3,6.2,0.9,83,,8.9,,
177,ȫ��,2019/4/24,12.4,22.3,8.8,1.4,89,,6.8,2.67,
177,ȫ��,2019/4/25,8.4,17.3,0.5,1.8,92.1,,9.6,,
177,ȫ��,2019/4/26,6.4,10.3,0.6,1.6,97,,9,,
177,ȫ��,2019/4/27,2.5,17.5,,1.1,66.5,,5,0.33,
177,ȫ��,2019/4/28,7.7,16.8,0.1,0.8,68.9,,8.4,,
177,ȫ��,2019/4/29,6,15.5,0,1,87.3,,6.9,,
177,ȫ��,2019/4/30,6.2,21.8,,1.1,77.8,,5,4.08,
177,ȫ��,2019/5/1,8.2,21.8,,1.8,76.5,,2.5,,
177,ȫ��,2019/5/2,6.4,23.9,,2.1,52.1,,0,,
177,ȫ��,2019/5/3,5.3,25.7,,1.8,52.6,,0,,
177,ȫ��,2019/5/4,7.3,26.7,,1,63,,5.4,,
177,ȫ��,2019/5/5,9.2,26.8,,1.1,55.3,,3.3,,
177,ȫ��,2019/5/6,7.4,17.5,0,2.9,43.1,,1.5,,
177,ȫ��,2019/5/7,3.7,21,,2.3,50.5,,0,,
177,ȫ��,2019/5/8,8.3,20.3,,3,56.3,,6.3,,
177,ȫ��,2019/5/9,9.5,22,,1.9,52.5,,3.8,,
177,ȫ��,2019/5/10,5.8,25.8,,1,60.5,,3.8,,
177,ȫ��,2019/5/11,8.2,26.5,,1,57,,1.1,,
177,ȫ��,2019/5/12,9.9,27.4,,0.9,52.1,,3.6,,
177,ȫ��,2019/5/13,11.1,26.1,0,1.3,66.1,,8.1,,
177,ȫ��,2019/5/14,11.6,26.3,,1.3,71.9,,3,,
177,ȫ��,2019/5/15,13.8,27.3,,1.4,72.9,,4.4,,
177,ȫ��,2019/5/16,14.3,29.4,,1.1,67.5,,4.8,,
177,ȫ��,2019/5/17,16.6,25.8,,0.8,69.9,,8.6,,
177,ȫ��,2019/5/18,16.3,21.9,6.9,2.2,93.1,,9.9,,
177,ȫ��,2019/5/19,17.7,22.5,3.6,0.8,97.5,,9.9,,
177,ȫ��,2019/5/20,10.6,20.6,0.5,2.7,67.5,,4.1,,
177,ȫ��,2019/5/21,10.7,23.4,,2.8,65.6,,0,,
177,ȫ��,2019/5/22,11.9,24.9,,3.3,58.9,,0.6,,
177,ȫ��,2019/5/23,15.9,28.7,,2.3,57.9,,0,,
177,ȫ��,2019/5/24,15,30.8,,1.8,69.9,,2,,
177,ȫ��,2019/5/25,16.8,27.2,,2.2,67.3,,7.4,,
177,ȫ��,2019/5/26,15,29.6,,1.9,59.9,,6.9,,
177,ȫ��,2019/5/27,13.5,22.6,10.3,3.1,91.9,,8.8,,
177,ȫ��,2019/5/28,11.7,23.7,,2.1,55.5,,4.1,,
177,ȫ��,2019/5/29,12.2,26.4,,2.5,65.1,,0.3,,
177,ȫ��,2019/5/30,13.2,24.3,0.4,2.6,68.3,,8.3,,
177,ȫ��,2019/5/31,13.9,22.9,,1.8,76,,3.1,,
177,ȫ��,2019/6/1,12.5,23.1,,1.3,76.1,,7.1,,
177,ȫ��,2019/6/2,12,27.5,,0.9,65.1,,1.8,,
177,ȫ��,2019/6/3,13.2,28.7,,1.3,63.6,,0,,
177,ȫ��,2019/6/4,14.5,28.3,,1.4,73.6,,1.9,,
177,ȫ��,2019/6/5,18.1,27.9,,1.1,83.4,,5.4,,
177,ȫ��,2019/6/6,17.1,25.7,12.1,1.5,89.8,,9.5,1,
177,ȫ��,2019/6/7,16.4,23.3,19.7,2.5,90.4,,8.8,,
177,ȫ��,2019/6/8,15.6,26.1,,1.4,81.6,,6.5,,
177,ȫ��,2019/6/9,17.6,26,0,1.2,84.1,,7,,
177,ȫ��,2019/6/10,15.8,22.6,5.2,1.1,87,,9.3,,
177,ȫ��,2019/6/11,16,24.2,,1.1,79.6,,4,,
177,ȫ��,2019/6/12,13.4,25.8,,1.2,76.8,,1.1,,
177,ȫ��,2019/6/13,14.9,28.2,,0.9,72,,3.9,,
177,ȫ��,2019/6/14,17.6,26.4,,0.9,71.6,,7.4,,
177,ȫ��,2019/6/15,15.3,25.8,,1.6,73.9,,1.4,,
177,ȫ��,2019/6/16,14.7,26.4,,1.2,78.9,,4.8,,
177,ȫ��,2019/6/17,16.9,25.2,,1.9,76.5,,5.8,,
177,ȫ��,2019/6/18,16.8,24.9,0,1.4,86.6,,8.3,,
177,ȫ��,2019/6/19,18.8,25.8,,1.1,88,,7.5,,
177,ȫ��,2019/6/20,17.1,27.9,,0.9,84,,7.1,,
177,ȫ��,2019/6/21,19.1,26.4,,1.2,83.4,,5.1,,
177,ȫ��,2019/6/22,18.7,29,,1.4,79.5,,3.6,,
177,ȫ��,2019/6/23,17.4,29.1,,1.2,70.4,,1.4,,
177,ȫ��,2019/6/24,16.6,29,,1.6,69.3,,0.6,,
177,ȫ��,2019/6/25,15.9,31.6,,0.9,70.8,,2,,
177,ȫ��,2019/6/26,18.2,25.8,1.9,0.8,90,,9.5,,
177,ȫ��,2019/6/27,20.8,28.4,0,1.4,90.6,,7.6,,
177,ȫ��,2019/6/28,20.4,29,0,2,85.1,,8.1,,
177,ȫ��,2019/6/29,20.5,24.6,7.8,1,98.5,,8.8,,
177,ȫ��,2019/6/30,19.4,26.8,,1.8,92.4,,8.9,,
177,ȫ��,2019/7/1,19.2,27.4,0,1.7,78,,5.8,,
177,ȫ��,2019/7/2,18.1,28,,1.7,84.1,,3.6,,
177,ȫ��,2019/7/3,18.9,28.5,,1.2,83.8,,5.5,3.92,
177,ȫ��,2019/7/4,16.5,31.1,,1,77.6,,3.4,,
177,ȫ��,2019/7/5,17.6,32.9,,1,73,,2.8,,
177,ȫ��,2019/7/6,17.1,33.4,,1.9,59.9,,0,,
177,ȫ��,2019/7/7,19.5,30.7,,1.7,63.8,,6.9,,
177,ȫ��,2019/7/8,19.8,29,,1.7,62.4,,5,,
177,ȫ��,2019/7/9,18.2,30,,1.5,64.4,,4.6,,
177,ȫ��,2019/7/10,19.1,24.2,8.9,1.9,88.9,,9.6,,
177,ȫ��,2019/7/11,19.3,23.8,0.2,1.6,96.3,,9.3,,
177,ȫ��,2019/7/12,18.4,27.3,,2.1,85.3,,6.5,,
177,ȫ��,2019/7/13,20.2,25.8,1.3,1.1,96.3,,7.6,,
177,ȫ��,2019/7/14,19.6,29.2,0,1.1,89.1,,6,4.5,
177,ȫ��,2019/7/15,20.6,27.1,1.4,1.1,89.6,,8.5,1.33,
177,ȫ��,2019/7/16,19.9,29.1,5.5,0.9,92.5,,7.9,,
177,ȫ��,2019/7/17,19.7,29.1,0,0.8,91.3,,8.4,,
177,ȫ��,2019/7/18,21.7,30.1,0.1,1.3,86.8,,7.8,,
177,ȫ��,2019/7/19,22.1,31.1,0,1.6,86.3,,7.5,,
177,ȫ��,2019/7/20,24.2,30.3,3.1,2.5,93.8,,10,,
177,ȫ��,2019/7/21,23.3,27.7,3.8,2.5,98.3,,8.3,,
177,ȫ��,2019/7/22,23.1,31,0,2.2,89.8,,6.3,,
177,ȫ��,2019/7/23,24.4,31.3,0,2.3,88.5,,7.5,,
177,ȫ��,2019/7/24,24.5,28.9,0.8,1.7,94.1,,9.8,,
177,ȫ��,2019/7/25,24.7,26.5,132.8,1.6,95.5,,9.5,0.92,
177,ȫ��,2019/7/26,25.1,27.1,41.5,2.1,91.9,,10,,
177,ȫ��,2019/7/27,24.2,30.5,4.8,1.5,88.9,,9.1,,
177,ȫ��,2019/7/28,24.4,28.6,20.4,2.2,90.3,,9.6,,
177,ȫ��,2019/7/29,24.1,31,,3,75.8,,4.9,,
177,ȫ��,2019/7/30,26.6,30.6,,3.8,80,,6.5,,
177,ȫ��,2019/7/31,26.3,28.8,4,3,86.6,,9,,
177,ȫ��,2019/8/1,25.3,31.3,0,2.2,82.5,,6.4,,
177,ȫ��,2019/8/2,24.2,32.8,,0.8,83.1,,4.9,3.83,
177,ȫ��,2019/8/3,23.2,34.4,0.3,0.8,84.3,,5.8,,
177,ȫ��,2019/8/4,23.8,32.6,15.8,0.7,84.8,,5.3,,
177,ȫ��,2019/8/5,22.9,33.6,,0.8,80,,3.6,,
177,ȫ��,2019/8/6,24.3,32.8,,0.8,71.1,,7.3,,
177,ȫ��,2019/8/7,24.2,32,0,1.6,77.4,,5.1,,
177,ȫ��,2019/8/8,24,31.6,0.3,1.1,80.3,,7.5,,
177,ȫ��,2019/8/9,23.7,33.6,0,0.9,85.3,,4.3,,
177,ȫ��,2019/8/10,23.7,34.7,,1.5,74.4,,4.9,,
177,ȫ��,2019/8/11,24.4,33.4,11.9,2.6,69.5,,7.6,,
177,ȫ��,2019/8/12,24.3,29,36,1.1,93.9,,9.8,,
177,ȫ��,2019/8/13,24.3,33.6,0.5,1.3,81,,6.3,,
177,ȫ��,2019/8/14,24.7,33.6,0,1.3,80.8,,5,,
177,ȫ��,2019/8/15,23.6,27.3,53.4,1.7,89.5,,8.4,,
177,ȫ��,2019/8/16,23.9,29.7,1,2.2,80,,5.8,,
177,ȫ��,2019/8/17,20.7,28.5,5,2.3,83,,6.1,,
177,ȫ��,2019/8/18,18.5,29,,1.3,78.9,,4.6,1.75,
177,ȫ��,2019/8/19,18.3,29.3,,1,79.5,,4,,
177,ȫ��,2019/8/20,20.1,31.2,,0.8,80.4,,3.4,,
177,ȫ��,2019/8/21,21.5,31,,0.8,78.6,,6.6,,
177,ȫ��,2019/8/22,21.7,30,0,1.2,80,,7.1,,
177,ȫ��,2019/8/23,20.1,29.2,,1.9,71.3,,4.9,,
177,ȫ��,2019/8/24,19.2,27.6,0,1.4,78.5,,6.9,,
177,ȫ��,2019/8/25,17.7,28.8,,1.3,76.8,,3.4,,
177,ȫ��,2019/8/26,17.1,30.7,,0.9,75.6,,4.1,,
177,ȫ��,2019/8/27,20.4,26.2,10.6,0.8,86.5,,8.1,,
177,ȫ��,2019/8/28,21.1,29,0.2,1.5,82.8,,7,,
177,ȫ��,2019/8/29,18.6,27.3,15.7,1.8,87,,7.6,,
177,ȫ��,2019/8/30,17.8,27.2,,1.7,75.8,,3.4,,
177,ȫ��,2019/8/31,16.9,27.9,,1.5,78.6,,2.6,,
177,ȫ��,2019/9/1,15.9,26.2,,0.6,84.8,,7,3.5,
177,ȫ��,2019/9/2,16.7,27.1,,0.7,81.4,,8.5,0.08,
177,ȫ��,2019/9/3,19.8,25.9,0,0.7,86.9,,9.5,,
177,ȫ��,2019/9/4,21.1,29,9.9,1.1,89.4,,9.4,,
177,ȫ��,2019/9/5,20.8,25.8,32.6,0.6,96.1,,9.6,,
177,ȫ��,2019/9/6,21.2,27.4,0.8,0.9,90.3,,10,1.17,
177,ȫ��,2019/9/7,23,28.3,6.1,5.7,83.9,,9.8,,
177,ȫ��,2019/9/8,22.4,27.2,0,1,90.6,,9.8,0.17,
177,ȫ��,2019/9/9,21.7,25.1,7.6,1.1,94.4,,10,,
177,ȫ��,2019/9/10,22.7,28.6,14.7,1.8,85.1,,9,,
177,ȫ��,2019/9/11,22.1,25.2,9.3,1.9,91.5,,8.9,,
177,ȫ��,2019/9/12,19.2,23,0,1.4,81.6,,9.4,,
177,ȫ��,2019/9/13,17.5,27.8,,0.6,77.1,,2.8,,
177,ȫ��,2019/9/14,18.5,25.8,0,1.1,91.9,,8.6,,
177,ȫ��,2019/9/15,19.8,28,,0.9,81.8,,6.3,,
177,ȫ��,2019/9/16,17.8,27.7,,1.3,77.4,,4.1,,
177,ȫ��,2019/9/17,13.9,28.2,,1,67.9,,3.8,,
177,ȫ��,2019/9/18,13,25.5,,1.4,63.4,,1.6,,
177,ȫ��,2019/9/19,9.6,25.2,,0.9,73.3,,3.5,,
177,ȫ��,2019/9/20,14.6,23.6,,1,70.6,,9.4,,
177,ȫ��,2019/9/21,15.2,20.6,25.1,1.5,82.6,,10,,
177,ȫ��,2019/9/22,14.7,18.3,35.5,3.1,89.8,,10,,
177,ȫ��,2019/9/23,13.2,23.1,,1.4,71.3,,3.3,,
177,ȫ��,2019/9/24,11.1,24.6,,0.6,79.9,,1,,
177,ȫ��,2019/9/25,10.9,24.2,,0.5,83,,6.9,0.75,
177,ȫ��,2019/9/26,15.1,24.5,,0.5,84.3,,8,,
177,ȫ��,2019/9/27,15.2,26.3,,0.7,79.3,,8.6,1,
177,ȫ��,2019/9/28,16.6,27.2,,0.4,78.3,,4.9,,
177,ȫ��,2019/9/29,13.3,26.8,,0.6,76.1,,0.5,0.33,
177,ȫ��,2019/9/30,12.3,28.2,,0.5,82.1,,3.8,0.42,
177,ȫ��,2019/10/1,14.2,25.6,,0.5,90.6,,9.5,6.67,
177,ȫ��,2019/10/2,19.2,21.2,38.9,1.8,94.5,,10,,
177,ȫ��,2019/10/3,18.4,27.4,11.9,2.6,76.4,,4.9,,
177,ȫ��,2019/10/4,17.8,26.8,,1.5,85.6,,6.8,3.83,
177,ȫ��,2019/10/5,12.9,21.1,,1.4,80.8,,6.8,,
177,ȫ��,2019/10/6,12.9,23.3,,1,74.8,,7.4,,
177,ȫ��,2019/10/7,14.1,16.9,21.6,0.4,93.4,,9.5,,
177,ȫ��,2019/10/8,7.3,20.9,0,1.7,69.4,,3.4,,
177,ȫ��,2019/10/9,5.4,20.5,,0.7,75.3,,2,,
177,ȫ��,2019/10/10,9.1,18.3,0,0.3,80,,7.9,,
177,ȫ��,2019/10/11,9.7,22.5,,1.1,78.3,,2.3,,
177,ȫ��,2019/10/12,13,23.3,,2.7,63.3,,0.6,,
177,ȫ��,2019/10/13,9.6,22.7,,1,69.3,,2.6,,
177,ȫ��,2019/10/14,6.8,18.6,0,1,74.5,,3.3,,
177,ȫ��,2019/10/15,4.5,20.4,,0.6,76.9,,3.3,,
177,ȫ��,2019/10/16,5.7,19.4,,0.5,79.9,,6,5.42,
177,ȫ��,2019/10/17,8.8,18.4,,0.5,82.5,,7.1,,
177,ȫ��,2019/10/18,8.2,21.6,,0.8,81.9,,6.5,,
177,ȫ��,2019/10/19,7.5,21.6,,0.5,83.4,,1.4,3.58,
177,ȫ��,2019/10/20,8.9,21.3,,0.4,81.8,,3.6,8,
177,ȫ��,2019/10/21,6.9,22.1,,0.7,81.6,,4.1,5.25,
177,ȫ��,2019/10/22,7,22.7,,0.6,75.9,,3.3,3,
177,ȫ��,2019/10/23,10.3,20.2,0,0.8,76,,9.1,,
177,ȫ��,2019/10/24,13.3,22.7,0,1.7,59.3,,3.3,,
177,ȫ��,2019/10/25,11.2,22,,1.4,66.8,,6.6,,
177,ȫ��,2019/10/26,6.3,15.3,,1.2,66,,5.6,,
177,ȫ��,2019/10/27,3,17.5,,0.5,73.9,,1.4,,
177,ȫ��,2019/10/28,2.9,18.3,0,1.4,74.4,,4.1,,
177,ȫ��,2019/10/29,6.4,18.3,4.6,1.8,74.3,,3.1,1.17,
177,ȫ��,2019/10/30,2.9,17.2,,1,78.6,,0.8,,
177,ȫ��,2019/10/31,4.4,19.1,,1.6,82.5,,3.1,,
177,ȫ��,2019/11/1,6.7,19.9,,1,70.3,,4.4,5.33,
177,ȫ��,2019/11/2,4,19,,0.6,83.4,,7.1,,
177,ȫ��,2019/11/3,8.3,19.6,,0.7,73.5,,4.4,7.33,
177,ȫ��,2019/11/4,6.8,19.5,,0.6,75.5,,0.5,,
