����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,2019/4/25,13,17.5,,3.7,98.1,,8.6,,27
185,����,2019/4/26,10.4,14.6,0,7.7,80.3,,9.8,,12
185,����,2019/4/27,10.6,16.4,,4,75.1,,7.3,,12
185,����,2019/4/28,9.1,18.3,0,2.7,67.4,,8.9,,18
185,����,2019/4/29,13.6,20.6,6.2,2.5,95.9,,9,,
185,����,2019/4/30,13.2,16.8,,3.6,97.5,,8.1,,11
185,����,2019/5/1,11.6,17.1,,5,87.4,,7.6,,33
185,����,2019/5/2,11.7,18.5,,4.6,69.5,,0.3,,77
185,����,2019/5/3,14.7,19.5,,3.2,68,,0.4,,49
185,����,2019/5/4,12.4,20.9,,2.4,65.9,,6.5,,47
185,����,2019/5/5,14.3,23.6,,2.9,69.1,,3.8,,40
185,����,2019/5/6,12.7,16.1,,5.9,66.5,,4.4,,23
185,����,2019/5/7,10.8,17,,4.1,62,,2.8,,30
185,����,2019/5/8,12.8,19.3,,2.5,58.8,,7.6,,24
185,����,2019/5/9,14.1,18,0,3.1,59.3,,5.5,,22
185,����,2019/5/10,13.8,20.5,,2.8,68.9,,4.4,,27
185,����,2019/5/11,14.5,20.3,,3,65,,3.5,,24
185,����,2019/5/12,14.4,21.6,,2.3,81.8,,4.5,,30
185,����,2019/5/13,15.5,22.4,0,2,82.9,,9.4,,35
185,����,2019/5/14,17.3,22.4,0.4,2.4,88.9,,6.4,,27
185,����,2019/5/15,16.2,24.6,,1.6,78.6,,7.3,,31
185,����,2019/5/16,18.2,26.2,0,4.1,74.9,,6.6,,20
185,����,2019/5/17,17.3,24.4,10.8,5.1,79.9,,9.9,,
185,����,2019/5/18,17.1,23,44.4,5.5,97.1,,4.5,,
185,����,2019/5/19,16.6,24,0,5.6,93.5,,8.3,,11
185,����,2019/5/20,14.7,17.4,0,6.7,76.8,,10,,17
185,����,2019/5/21,12.6,22.2,,3.5,75.8,,4,,61
185,����,2019/5/22,14.2,22.3,,2.5,77.3,,0.6,,57
185,����,2019/5/23,16.7,21.8,,2.7,86.6,,0,,46
185,����,2019/5/24,17.6,23.4,,2.8,82.1,,1.5,,46
185,����,2019/5/25,17,24.6,,3.4,83.8,,6.7,,30
185,����,2019/5/26,19.4,24.2,0.2,5.1,84.5,,9.9,,24
185,����,2019/5/27,15.2,20.4,64.2,6.2,97.9,,9.4,,
185,����,2019/5/28,15.3,18.8,,5.4,74.5,,7.2,,17
185,����,2019/5/29,16.6,23.7,,2.4,75,,3.4,,36
185,����,2019/5/30,16.7,25,0.1,2.2,66.1,,8.5,,45
185,����,2019/5/31,14.4,21.1,2.5,2.1,85.1,,9.5,,20
185,����,2019/6/1,15.1,22.9,,1.8,83,,8.4,,26
185,����,2019/6/2,17.1,22.1,,1.2,77.4,,6.1,,24
185,����,2019/6/3,17.7,23.6,,1.1,73.9,,3.5,,28
185,����,2019/6/4,18.5,24.8,,2.1,86.4,,5.3,,35
185,����,2019/6/5,18.7,25,,1.7,87.4,,3,,35
185,����,2019/6/6,19.5,24.9,15.4,4.8,95.3,,6.9,,21
185,����,2019/6/7,17.3,21.4,0,7.1,98,,9.3,,21
185,����,2019/6/8,16.7,22.1,0,1.8,94.6,,7.6,,28
185,����,2019/6/9,17.4,23.7,,1.3,89,,6,,27
185,����,2019/6/10,16.3,24.3,,1.7,86.5,,4.5,,27
185,����,2019/6/11,16.8,22.8,0,0.7,87.5,,4.6,,24
185,����,2019/6/12,16.5,21.8,,2.3,88.1,,4.6,,
185,����,2019/6/13,15.5,25,,1.6,87.8,,6.3,,25
185,����,2019/6/14,17,21,39.2,2.9,97.6,,9.9,,13
185,����,2019/6/15,17.9,22.2,,5,93.1,,4.1,,28
185,����,2019/6/16,17.7,23.2,,4.5,89.5,,6.1,,31
185,����,2019/6/17,17.5,22.9,,1.7,92.1,,6.9,,20
185,����,2019/6/18,18.9,21.6,2.6,2.2,97.9,,9.9,,20
185,����,2019/6/19,18.8,22.7,,1.9,94.5,,5.3,,24
185,����,2019/6/20,18.4,25.2,,0.8,89,,6.3,,32
185,����,2019/6/21,19.7,25.3,,0.2,84.1,,3,,38
185,����,2019/6/22,18.9,23.8,,0.2,93.6,,5.4,,27
185,����,2019/6/23,18.3,25,,1.4,87.9,,2,,26
185,����,2019/6/24,18,25.4,,1.7,83.9,,2.8,,
185,����,2019/6/25,19.1,28.2,1,2.8,79.6,,6,,26
185,����,2019/6/26,18.8,24.7,109.9,2.8,98.9,,9.4,,
185,����,2019/6/27,20.7,24.7,0.9,2.7,99.5,,5.9,,
185,����,2019/6/28,20.3,26,,1.4,93.4,,4.3,,32
185,����,2019/6/29,21.7,24.7,3.9,4.1,99.5,,9.3,,
185,����,2019/6/30,20.9,24.8,0,2.2,97.9,,7.8,,21
185,����,2019/7/1,20.6,24.1,2.1,1.5,99,,8.4,,
185,����,2019/7/2,20.4,23.7,,1.1,99.1,,9,,15
185,����,2019/7/3,19.8,23.8,,1.6,95.9,,9,,22
185,����,2019/7/4,18.7,24.1,,2,96,,6.5,,23
185,����,2019/7/5,20.9,26.5,,1.2,78.5,,6.1,,31
185,����,2019/7/6,19,27.1,,2.4,83.9,,1.6,,38
185,����,2019/7/7,20.7,27.1,1,3.1,84.8,,9,,25
185,����,2019/7/8,20.4,26.5,8.1,2.2,87.1,,8,,21
185,����,2019/7/9,19.7,25.5,1.7,2.1,87.4,,8.9,,20
185,����,2019/7/10,20.2,22.7,6.7,3,97.1,,9.4,,
185,����,2019/7/11,20.7,26.4,,3.9,94,,6.1,,26
185,����,2019/7/12,20.7,26,0.4,1.9,93.3,,8.3,,
185,����,2019/7/13,18.2,22.3,37.2,1.6,97.6,,9.9,,
185,����,2019/7/14,20.7,24.9,,2.6,96.5,,7.4,,25
185,����,2019/7/15,21.6,27.7,,1.5,92.8,,4.8,,35
185,����,2019/7/16,21.1,27.4,,1.4,87.1,,4.1,,32
185,����,2019/7/17,21.2,27.7,6.8,1.6,91.9,,9.1,,19
185,����,2019/7/18,23.5,28.2,21.8,,97.9,,9.4,,
185,����,2019/7/19,23.9,26.1,62.6,,99.5,,10,,
185,����,2019/7/20,22.5,24.7,32.3,,100,,9.9,,
185,����,2019/7/21,22.5,27.3,,2.8,98.3,,5.5,,
185,����,2019/7/22,22.7,26.5,8.3,2.6,99.4,,7,,
185,����,2019/7/23,23.8,26.9,,3.2,99.4,,5.1,,
185,����,2019/7/24,24.1,26.3,0.7,3.2,100,,5.8,,
185,����,2019/7/25,24.8,27.3,1.6,2.9,99.9,,6.5,,
185,����,2019/7/26,24.9,28.2,,3.3,99.6,,6.4,,
185,����,2019/7/27,25.6,27.8,,3.2,100,,7.5,,16
185,����,2019/7/28,25.5,29,,3.4,97.6,,4.6,,21
185,����,2019/7/29,25.3,29.5,,3.1,96.8,,3.9,,19
185,����,2019/7/30,26.3,29.6,,3.3,97.8,,4.4,,
185,����,2019/7/31,26.6,30.4,,3,94.5,,3.4,,
185,����,2019/8/1,26,30.6,,2.2,92.5,,2.3,,
185,����,2019/8/2,25.1,31.2,,1.6,89.8,,2.9,,
185,����,2019/8/3,25,31.1,,1.8,82.6,,7.8,,
185,����,2019/8/4,25.3,32.8,0.5,1.8,82.6,,4.3,,
185,����,2019/8/5,25.4,30.9,,2.1,83.9,,4.5,,32
185,����,2019/8/6,24.3,30.2,,4.3,90.8,,2.9,,39
185,����,2019/8/7,25.5,31.6,,3.4,87.9,,3.4,,33
185,����,2019/8/8,25.2,32.9,0.9,5.4,76.6,,2.9,,
185,����,2019/8/9,27.4,32.7,,5.8,71.9,,8.8,,
185,����,2019/8/10,28,31.9,0,10,78,,9.8,,
185,����,2019/8/11,26.5,28.4,21.1,11.5,96.1,,9.1,,18
185,����,2019/8/12,26.6,29.1,10.5,8.7,98.1,,6.3,,21
185,����,2019/8/13,25.7,32,,3.7,88.6,,4.6,,32
185,����,2019/8/14,25,28.4,3.8,7.4,89.6,,6.9,,
185,����,2019/8/15,25.5,29.5,0.2,11.3,90.9,,6.8,,27
185,����,2019/8/16,24.9,31,0.4,8.4,82.9,,4.1,,35
185,����,2019/8/17,25,29.5,,4.2,86.1,,1.4,,34
185,����,2019/8/18,24.8,28.3,,4.3,77.3,,4.4,,30
185,����,2019/8/19,23.7,28.1,,3.5,83.6,,5.6,,26
185,����,2019/8/20,24.4,31.1,,3.1,89.6,,6.1,,42
185,����,2019/8/21,24.7,30,19,5.4,95.1,,7.6,,
185,����,2019/8/22,25.6,31.2,3.4,6.9,93.4,,5.1,,30
185,����,2019/8/23,24.9,29.6,0.2,2.6,79.3,,7.1,,31
185,����,2019/8/24,24.6,30.2,0,2.5,77.1,,9.1,,30
185,����,2019/8/25,20.9,28.8,0,2.6,77.4,,7.3,,
185,����,2019/8/26,22.2,27.4,2.5,4.8,88.4,,9,,12
185,����,2019/8/27,23.8,28,106.8,6.1,99.4,,9.8,,22
185,����,2019/8/28,21.8,27.4,81.5,4.2,97.1,,9.4,,
185,����,2019/8/29,20.2,23.7,70.7,3.7,97.9,,9.8,,11
185,����,2019/8/30,22.3,27.5,,4.6,79.4,,1.4,,36
185,����,2019/8/31,20.6,28.9,,3.2,76.6,,5.1,,
185,����,2019/9/1,19.2,25.3,10.6,2.7,86.6,,9.9,,
185,����,2019/9/2,21.2,28,51.7,3.8,96.6,,7.9,,22
185,����,2019/9/3,22,27.5,39.3,3,98.5,,9.4,,
185,����,2019/9/4,22.3,25.9,67.9,4.8,95.5,,8.8,,
185,����,2019/9/5,24.9,29.6,0,4.6,93.4,,7.8,,21
185,����,2019/9/6,24.4,27.6,36.1,8.6,95.4,,9.6,,12
185,����,2019/9/7,24.3,26.4,4.3,11.5,97.1,,7.3,,31
185,����,2019/9/8,23.1,27.3,16.3,2.9,97.6,,10,,
185,����,2019/9/9,23.4,29.8,62.9,6.7,96.8,,8.1,,16
185,����,2019/9/10,24.7,28.5,0,5.8,93,,6.3,,34
185,����,2019/9/11,23,28.4,1.2,4.9,95.3,,5,,25
185,����,2019/9/12,22.4,29.4,,2.4,89.6,,5.6,,
185,����,2019/9/13,20.8,28.9,,3.5,83.8,,3.1,,
185,����,2019/9/14,20.1,25.9,,5.1,80,,3.3,,
185,����,2019/9/15,22.6,25.7,,5.5,91.9,,5.3,,
185,����,2019/9/16,21.9,25.5,,5,89.9,,3.5,,28
185,����,2019/9/17,21.8,27.7,,4.4,75.4,,3.4,,
185,����,2019/9/18,19.6,24.8,,7,77.6,,3,,
185,����,2019/9/19,18,27.4,,5.4,70.3,,1.5,,
185,����,2019/9/20,19.5,27.7,0.7,5.2,74.6,,6.4,,
185,����,2019/9/21,18.3,21.7,35.5,9,93.9,,10,,
185,����,2019/9/22,19.3,21.7,34.1,14.9,92.1,,8.4,,
185,����,2019/9/23,19.8,23.2,0,8.3,75.4,,5.6,,
185,����,2019/9/24,18.5,23.5,,4.7,70.9,,3,,
185,����,2019/9/25,17.6,26,,3.5,75.3,,6.1,,
185,����,2019/9/26,19.5,28.8,,4.6,81.5,,4.1,,
185,����,2019/9/27,21.4,26.4,0.7,2.3,91.6,,6.5,,45
185,����,2019/9/28,22.4,27.8,,2.3,93.1,,6.8,,
185,����,2019/9/29,22.6,26.5,0.2,3.3,96.6,,5.6,,36
185,����,2019/9/30,22.1,26.5,38.6,2.7,93.9,,7.8,,
185,����,2019/10/1,19.8,24.9,34.7,4.4,95.8,,10,,
185,����,2019/10/2,20.3,27.2,88.4,12.9,98.6,,8.1,,
185,����,2019/10/3,21.7,25.7,0.7,12.8,90,,,,46
185,����,2019/10/4,21.3,27.4,,5.3,81.9,,2.8,,50
185,����,2019/10/5,18.4,22.1,,7.7,79.9,,7.3,,
185,����,2019/10/6,17.2,26,,4.9,76.6,,6.3,,27
185,����,2019/10/7,19.7,23.6,2.2,8.3,81.3,,7.9,,
185,����,2019/10/8,17.4,22.6,0,9,67.6,,4.9,,
185,����,2019/10/9,14.7,20.1,,5.7,57.4,,1,,
185,����,2019/10/10,15.8,24.2,,2.9,64.5,,3.1,,
185,����,2019/10/11,18.7,22.4,,5.5,64.6,,4.7,,
185,����,2019/10/12,18.3,24.5,,5.6,69.1,,3.4,,28
185,����,2019/10/13,16.1,24.4,,4.6,65.6,,2.6,,
185,����,2019/10/14,16.1,20.9,,8.2,74.4,,3.4,,
185,����,2019/10/15,15.4,19.4,,7.6,71.8,,4.1,,
185,����,2019/10/16,15.6,21.4,,4.9,64.1,,3.6,,
185,����,2019/10/17,15.4,21.9,,4.6,74.1,,6.9,,
185,����,2019/10/18,17.5,20.2,1.2,5.7,84.8,,8.9,,
185,����,2019/10/19,17.5,20.4,,7,78.1,,2.8,,19
185,����,2019/10/20,16.2,20.9,,5.2,74.9,,1.4,,
185,����,2019/10/21,17.3,22.3,,5.1,66.1,,3.6,,
185,����,2019/10/22,17.4,21.7,,4.8,73.3,,5.6,,
185,����,2019/10/23,18.2,23.2,,4.4,75.4,,8.3,,23
185,����,2019/10/24,18.1,21.5,0,6.7,74.6,,6.5,,28
185,����,2019/10/25,17.9,22.5,,7.5,76,,4.4,,34
185,����,2019/10/26,15,18.6,,11.3,67.8,,8.1,,
185,����,2019/10/27,14.4,16.8,,7.5,62.6,,5.6,,
185,����,2019/10/28,13,20.6,,3.7,67.6,,5.6,,
185,����,2019/10/29,15.4,20.9,,7.6,63.9,,2.4,,76
185,����,2019/10/30,13.9,18.7,,6.1,63.8,,3.4,,24
185,����,2019/10/31,12.5,20.3,,3.9,69.6,,0.1,,49
185,����,2019/11/1,15.4,20.3,,4.9,80,,2,,158
185,����,2019/11/2,15.9,22.7,,3.1,73.4,,3.8,,99
185,����,2019/11/3,16.3,19,,4.9,76,,6.3,,47
185,����,2019/11/4,14.9,21.1,,3.9,75.8,,3.5,,33
185,����,2019/11/5,13.2,19.6,,4.2,73.5,,3.4,,24
185,����,2019/11/6,13.9,18.9,,5,68,,2.4,,24
185,����,2019/11/7,13.2,17.4,,7.9,68.8,,6.4,,26
185,����,2019/11/8,12.2,14.7,,9.3,66.4,,3,,
185,����,2019/11/9,12.3,16.1,,7.4,64,,0,,31
185,����,2019/11/10,12,18.8,0.2,8.6,69.5,,7,,37
185,����,2019/11/11,15.1,20.1,0,12.9,62.4,,5.1,,46
185,����,2019/11/12,12.2,17.1,,4.9,66.1,,4.4,,
185,����,2019/11/13,12.7,18.5,0.8,7.2,74.8,,7.4,,21
185,����,2019/11/14,8.3,14.4,,10.2,58.5,,3.5,,21
185,����,2019/11/15,8.4,16.8,,3.7,57.3,,0,,32
185,����,2019/11/16,14.3,21,,3.7,70.9,,3.6,,28
185,����,2019/11/17,18.8,22.4,0.7,8.6,82.8,,7.5,,23
185,����,2019/11/18,11.1,20.9,10,14.5,77.4,,9.1,,
185,����,2019/11/19,9.3,11.5,0,13.2,62.4,,9.5,,29
185,����,2019/11/20,8.4,11.5,,6.5,63.3,,4.1,,17
185,����,2019/11/21,7.8,18.7,,4,62.3,,3.1,,14
185,����,2019/11/22,11.5,22.3,,3.9,71.4,,4.4,,22
185,����,2019/11/23,12.7,22.4,0.2,2.9,77.5,,2.8,,22
185,����,2019/11/24,13.2,21.4,1.5,6.3,88.5,,6.3,,15
185,����,2019/11/25,8.6,13.3,,11.9,72.4,,8,,19
185,����,2019/11/26,9,15.6,0,5.6,79.4,,9.3,,15
185,����,2019/11/27,8.8,14.1,2.6,10,81.4,,10,,14
185,����,2019/11/28,8.4,11.6,,8.6,70.1,,4.8,,22
185,����,2019/11/29,8.2,10.9,,6.9,61.6,,0.8,,12
185,����,2019/11/30,7,17.4,0.1,4.3,67.9,,5.6,,12
185,����,2019/12/1,10.4,17.5,26.4,6.6,92.5,,9.4,,11
185,����,2019/12/2,7.1,12.1,0,14.2,68.6,,8.9,,18
185,����,2019/12/3,7.5,10.7,0,9.4,60.3,,8.9,,16
185,����,2019/12/4,9.5,15.5,,8.1,58,,7,,23
185,����,2019/12/5,5.9,11.7,0,9.1,62.9,,7.6,,18
185,����,2019/12/6,3.2,6.1,,8.6,63.5,,8.4,,12
185,����,2019/12/7,4.4,9.3,,8.9,62,,8.6,,20
185,����,2019/12/8,7.9,11.1,,6.9,63.8,,6.3,,21
185,����,2019/12/9,6.4,14.6,,3.9,64.8,,3,,23
185,����,2019/12/10,13.6,17.4,,4.9,62,,5.9,,22
185,����,2019/12/11,9.5,18.6,,9.4,69.1,,5.5,,36
185,����,2019/12/12,5.7,9.8,,9.1,60.9,,5.8,,16
185,����,2019/12/13,5.4,13.6,,3.6,72,,4.3,,13
185,����,2019/12/14,7.5,12.9,,7.7,66.8,,5,,19
185,����,2019/12/15,7.2,17.8,,3.7,68.8,,4.5,,17
185,����,2019/12/16,10.7,18.8,1.4,4.9,73.9,,6.6,,12
185,����,2019/12/17,10.4,18.5,6.6,9.7,92.9,,8.1,,20
185,����,2019/12/18,7.2,10.6,0,11.7,73.8,,8.1,,
185,����,2019/12/19,7.1,8.2,,10.9,67.5,,8.9,,12
185,����,2019/12/20,5.9,10,,7.1,61.8,,7.4,,21
185,����,2019/12/21,5.5,10.1,,4.8,61.9,,9,,19
185,����,2019/12/22,8.6,11.3,0.8,5.4,71.6,,7,,21
185,����,2019/12/23,7.8,12.2,0,7.7,69.4,,5.9,,24
185,����,2019/12/24,6.8,13.7,,4.7,68.8,,5.6,,27
185,����,2019/12/25,8,15.8,,3.8,73,,8.5,,19
185,����,2019/12/26,6,13.3,20.8,10.5,83.6,,8.5,,19
185,����,2019/12/27,5.2,7.4,0,12.2,62,,9.1,,15
185,����,2019/12/28,5.5,11.6,,3.2,65.3,,6.6,,25
185,����,2019/12/29,7.4,16.4,26.8,6.3,89.3,,9.9,,17
185,����,2019/12/30,5.9,14.2,0,10.3,80.3,,8.8,,19
185,����,2019/12/31,1.7,6.3,1,13.3,68.3,,9.3,,19
185,����,2020/1/1,2.5,6.9,,6.5,68.8,,8.8,,12
185,����,2020/1/2,5,9.5,,5.3,70.9,,7.4,,19
185,����,2020/1/3,6.9,10.5,,7.1,72.5,,6.6,,25
185,����,2020/1/4,6.4,10.1,,6.8,71.3,,2.1,,29
185,����,2020/1/5,5.8,13.5,,4,62,,6.6,,24
185,����,2020/1/6,10.2,17.2,0.5,6.4,79.5,,9.9,,
185,����,2020/1/7,12.6,18.3,13.4,12.4,92.3,,6.6,,26
185,����,2020/1/8,6.2,12.6,0.7,18.1,75.6,,9.4,,27
185,����,2020/1/9,6.2,7.3,,9.1,72.6,,9.1,,26
185,����,2020/1/10,5.1,11.3,,5.5,70.9,,6,,16
185,����,2020/1/11,6.2,8.6,0,7.3,67.3,,9.4,,24
185,����,2020/1/12,6.4,8.2,0,12.1,65.9,,8.1,,20
185,����,2020/1/13,5.5,7.4,0,7.8,64.4,,9.1,,18
185,����,2020/1/14,2.9,6.5,0.7,6.2,78.1,,8.6,,17
185,����,2020/1/15,3.8,8.1,0,7.3,63.6,,8.9,,13
185,����,2020/1/16,4.5,7,,5.9,65,,9.4,,13
185,����,2020/1/17,6,7.8,,9,63.1,,7.8,,15
185,����,2020/1/18,6.1,8.5,,11.3,65,,7.1,,19
185,����,2020/1/19,6.2,9.9,0,9.9,65.4,,9.5,,49
185,����,2020/1/20,6.7,10.3,,11,58.8,,5.8,,47
185,����,2020/1/21,4.7,11.4,,5.1,67.3,,4.6,,18
185,����,2020/1/22,8,14.5,37,4.3,95.3,,10,,13
185,����,2020/1/23,9.8,13.3,0,6.5,90.1,,9.1,,12
185,����,2020/1/24,9,12.7,,6.1,73.8,,9.3,,33
185,����,2020/1/25,8.9,14.4,2.7,4,78.9,,10,,22
185,����,2020/1/26,9.4,13,5.2,5.3,77.5,,10,,13
185,����,2020/1/27,7.3,10.6,14.6,8.7,86.9,,8.8,,
185,����,2020/1/28,8.3,11.5,0.1,7.8,79.3,,8,,7
185,����,2020/1/29,7.5,11.1,0.9,11.2,77.6,,6.8,,8
185,����,2020/1/30,5.6,9.6,0.3,13,69.6,,8.4,,33
185,����,2020/1/31,5.8,8.1,0,10.5,63.9,,8.6,,26
185,����,2020/2/1,6.2,10.5,,7.8,65.8,,2.9,,36
185,����,2020/2/2,6.6,10.4,,6.5,67,,3.9,,34
185,����,2020/2/3,5,10.5,0,7.8,68.5,,6.1,,25
185,����,2020/2/4,2.5,7.6,,6,65.9,,1.3,,18
185,����,2020/2/5,1.3,8,0.2,10.8,72,,7.8,,18
185,����,2020/2/6,-0.1,5.1,,6.6,62.9,,5.8,,13
185,����,2020/2/7,4.4,7.6,0,6,65.5,,7.5,,16
185,����,2020/2/8,5,8.7,0,13,64.9,,8.6,,40
185,����,2020/2/9,5,9,0,11.1,64,,6.1,,36
185,����,2020/2/10,7.7,15.9,,8.3,68,,2.3,,61
185,����,2020/2/11,7.6,14.2,1.9,4.5,74.8,,7.4,,44
185,����,2020/2/12,10.5,15.3,14.9,9,93.9,,9.8,,17
185,����,2020/2/13,10.2,16.2,,4.1,80.6,,7.5,,11
185,����,2020/2/14,10.1,17.1,,2.3,83.5,,5.9,,12
185,����,2020/2/15,10.1,20.1,2.7,4.7,82.6,,8.3,,13
185,����,2020/2/16,3.2,10.1,3.1,18.5,82.9,,9.6,,15
185,����,2020/2/17,-0.1,4.9,2.3,19.9,84.9,,8.5,,18
185,����,2020/2/18,1.4,7,0,12.9,67.5,,5.8,,17
185,����,2020/2/19,2.7,9.8,,5.1,65.4,,5.9,,16
185,����,2020/2/20,6.7,13.3,,4.6,68.9,,2.6,,20
185,����,2020/2/21,6.7,16,0.1,6.5,74.4,,4.3,,15
185,����,2020/2/22,6.5,14.7,0.2,12,67.1,,2.8,,60
185,����,2020/2/23,5,11.5,,5.7,63.8,,0.9,,18
185,����,2020/2/24,4.7,15.8,,6.4,78.5,,5.9,,14
185,����,2020/2/25,10.3,16.5,0,9,96.1,,9.6,,31
185,����,2020/2/26,8.1,13.1,,6.3,88,,7.3,,12
185,����,2020/2/27,6.2,12,,6.5,72.1,,4.9,,23
185,����,2020/2/28,8,11.5,4.1,3.8,81.9,,9.3,,13
185,����,2020/2/29,11,12.6,12.1,0.9,95.9,,9.8,,8
185,����,2020/3/1,8.3,13.3,0.2,4.4,89.1,,10,,13
185,����,2020/3/2,5.8,8.8,,9.6,69,,5.8,,28
185,����,2020/3/3,6.2,11.7,0,5.4,79.8,,9.5,,22
185,����,2020/3/4,4.6,9.8,,12.8,68.5,,7.8,,24
185,����,2020/3/5,4.3,7.4,,9.4,60.8,,4.5,,20
185,����,2020/3/6,4.2,11.7,,4.1,73.8,,4.6,,15
185,����,2020/3/7,8.7,11.3,5.6,4.5,89.6,,7.9,,13
185,����,2020/3/8,8.4,16.4,,4.2,76.5,,3.4,,14
185,����,2020/3/9,8.8,14,22.1,4.5,89.1,,9.5,,13
185,����,2020/3/10,7.1,13.4,0.4,16.3,83.3,,7.6,,22
185,����,2020/3/11,6.2,10.4,,11.8,56.8,,1.3,,28
185,����,2020/3/12,5.3,13.5,,4.3,62.3,,3.3,,17
185,����,2020/3/13,7.2,13.6,0,6.1,67.3,,9.4,,19
185,����,2020/3/14,5.8,9.7,,13,59.1,,1.8,,20
185,����,2020/3/15,6.3,15.7,0,15.2,59.5,,1.4,,43
185,����,2020/3/16,4.2,10.8,,7.6,62.6,,5,,22
185,����,2020/3/17,7.4,14,,5.9,77.6,,3.6,,19
185,����,2020/3/18,9.3,16.9,,5.1,87.3,,3.6,,29
185,����,2020/3/19,9.4,14.2,,11,74.6,,2.8,,31
185,����,2020/3/20,6.9,13.6,,6.4,52,,0,,28
185,����,2020/3/21,11.5,17.7,,6.4,83.1,,3.8,,27
185,����,2020/3/22,10.9,17.2,0,6.3,83.3,,6.8,,26
185,����,2020/3/23,9,14.5,,7.4,61.5,,2.5,,25
185,����,2020/3/24,9.6,14.8,,5.3,70.8,,0.6,,28
185,����,2020/3/25,8.9,19.4,0.2,5.7,72.1,,3.1,,22
185,����,2020/3/26,14.8,17.4,26.8,6.8,96.5,,9.5,,10
185,����,2020/3/27,7.8,16,1.7,10.4,89.3,,8.4,,18
185,����,2020/3/28,6,9.2,4.2,8.8,66.1,,8.8,,30
185,����,2020/3/29,7.9,15.8,,4,70.4,,7.5,,34
185,����,2020/3/30,10,16.6,0,4,67,,8.5,,25
185,����,2020/3/31,10.9,18.1,0,5.1,74.5,,5.3,,25
185,����,2020/4/1,8.8,14.3,0.4,11.7,68.9,,5,,31
185,����,2020/4/2,9.2,15.5,,6,64.5,,4.6,,44
185,����,2020/4/3,10.5,13.6,,6.5,55,,5.4,,31
185,����,2020/4/4,7.2,16.4,,8.9,65.6,,2,,43
185,����,2020/4/5,7.2,11.1,,9.3,60.1,,1.1,,25
185,����,2020/4/6,6.6,12.2,,5.9,66.3,,4.9,,24
185,����,2020/4/7,10.2,15.9,,6.7,64.4,,1.5,,34
185,����,2020/4/8,10.2,13.9,,7.5,58.6,,1.6,,29
185,����,2020/4/9,9.9,13.9,,6.8,52.1,,1.9,,25
185,����,2020/4/10,9.7,14,,5.5,68.1,,6,,30
185,����,2020/4/11,8.9,16.6,12.7,4.6,87,,9.4,,
185,����,2020/4/12,7.9,11.8,0.4,7.8,78.4,,8.3,,
185,����,2020/4/13,9.6,12.7,,10.2,66.9,,2.9,,22
185,����,2020/4/14,8.3,15,,4.7,57.4,,5,,28
185,����,2020/4/15,11.1,16.6,,2.1,62.4,,6.3,,28
185,����,2020/4/16,9.8,19.5,,5.1,68.9,,4,,33
185,����,2020/4/17,11.6,16.8,12.6,8.1,94,,6.9,,31
185,����,2020/4/18,10,15,,8,83.9,,5.9,,41
185,����,2020/4/19,10.4,15.9,6.4,8.5,92.1,,9.3,,18
185,����,2020/4/20,11.1,17.4,,9.3,82.1,,9,,25
185,����,2020/4/21,9.4,14.9,0,10.2,53.3,,8.1,,22
185,����,2020/4/22,8.2,15,,12.5,57.4,,4.5,,36
185,����,2020/4/23,8,13.8,,12.2,59.4,,3,,42
185,����,2020/4/24,9.3,17.5,,7.8,60.8,,0.1,,41
185,����,2020/4/25,9,16.2,,8.7,80.5,,0.6,,42
185,����,2020/4/26,10.5,16.3,,6.7,62.5,,4.5,,30
185,����,2020/4/27,11.3,15.2,,6.6,60.1,,,,20
185,����,2020/4/28,9.1,19,,4.6,64.1,,0.1,,29
185,����,2020/4/29,11.5,18.1,,4.3,60,,0.3,,18
185,����,2020/4/30,13.4,20.9,,7.2,81.8,,3.6,,23
185,����,2020/5/1,17.1,21,,7.4,87.8,,6.4,,31
185,����,2020/5/2,17,22.5,9.3,6.5,93.3,,9.4,,20
185,����,2020/5/3,15,19.9,3.7,5.2,100,,7.1,,
185,����,2020/5/4,13.6,20.3,,5.2,96.3,,5.4,,14
185,����,2020/5/5,13.5,21.8,,4.2,91.9,,6.5,,23
185,����,2020/5/6,15.3,22.7,,4.2,83,,1.8,,
185,����,2020/5/7,13.7,25.4,,4.2,48.1,,1.6,,30
185,����,2020/5/8,13.3,24.1,2.9,8.7,78.5,,7.1,,24
185,����,2020/5/9,14.1,18.7,41.8,7.6,98.3,,9.6,,
185,����,2020/5/10,13.9,16.7,,7.6,96.3,,7,,16
185,����,2020/5/11,13.7,17.5,,4.7,97,,6.6,,38
185,����,2020/5/12,13.9,19.3,,6.6,83.9,,4.3,,35
185,����,2020/5/13,11.3,18.9,,4.8,60.1,,0,,26
185,����,2020/5/14,14.2,23.5,,6.4,58.1,,7.5,,33
185,����,2020/5/15,17.8,19.9,21.3,6.4,99,,9.9,,14
185,����,2020/5/16,13.3,18.4,2,3.6,100,,9,,
185,����,2020/5/17,13.2,21.4,,4.2,92.6,,8.3,,18
