����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1986/5/19,11.3,17.9,8.5,6.2,89.8,,10,10
116,���ǻ�,1986/5/20,9,20.8,,9.8,55,,0,
116,���ǻ�,1986/5/21,7.8,15.2,,7.5,58.8,,4,
116,���ǻ�,1986/5/22,10.3,21.6,,5.5,52.8,,1.3,
116,���ǻ�,1986/5/23,11.3,21.8,,7.4,47.8,,5,
116,���ǻ�,1986/5/24,11.6,17.6,0,8.3,66.8,,9,5
116,���ǻ�,1986/5/25,11,23.4,,2.1,63,,3.8,
116,���ǻ�,1986/5/26,13.4,16.1,2.4,3.1,76,,10,
116,���ǻ�,1986/5/27,13.6,21.8,,2.1,58,,4.8,
116,���ǻ�,1986/5/28,12.7,22.6,,3.1,56.8,,5.3,
116,���ǻ�,1986/5/29,13.6,22.9,,4.5,57.5,,4,
116,���ǻ�,1986/5/30,16.3,25.2,,4.6,67.8,,0,
116,���ǻ�,1986/5/31,13.9,23,2,4.8,73,,8,
116,���ǻ�,1986/6/1,14.6,23,2.5,5.6,82.3,,8.5,
116,���ǻ�,1986/6/2,15,23.2,,3.6,64.8,,9,
116,���ǻ�,1986/6/3,15,25.4,,2.9,68,,0,
116,���ǻ�,1986/6/4,13.4,21.8,,3.8,71.3,,7,
116,���ǻ�,1986/6/5,12.6,21.3,0,1.8,86,,7.5,8.83
116,���ǻ�,1986/6/6,12.6,18.1,4.2,1.7,84.3,,10,1.83
116,���ǻ�,1986/6/7,12.7,24.6,,4.6,66.3,,0,
116,���ǻ�,1986/6/8,16,26,,7.7,55,,0,
116,���ǻ�,1986/6/9,14,24.6,,5.9,66.5,,1.8,
116,���ǻ�,1986/6/10,15.7,26.5,,3.6,31.5,,5.8,
116,���ǻ�,1986/6/11,19.7,29,0,1.1,56.5,,4.5,
116,���ǻ�,1986/6/12,12.3,27.6,,2.5,38.5,,6,
116,���ǻ�,1986/6/13,17.8,22.2,0,2,61.5,,10,
116,���ǻ�,1986/6/14,16,20.2,0,1.3,74.8,,9.5,
116,���ǻ�,1986/6/15,14.7,17,14.5,3.3,96.8,,10,21.5
116,���ǻ�,1986/6/16,16.2,17.6,49.8,1.8,97.3,,10,24
116,���ǻ�,1986/6/17,14.7,16.4,3.3,6.8,96,,10,24
116,���ǻ�,1986/6/18,14.4,19,2.7,9.3,94,,7.5,11.95
116,���ǻ�,1986/6/19,13.9,23.6,,3.8,81.3,,2.8,
116,���ǻ�,1986/6/20,14.9,22.6,,1,73,,7.3,
116,���ǻ�,1986/6/21,16.9,25.2,,1.8,76.3,,6.5,
116,���ǻ�,1986/6/22,17,24,,1.5,75.8,,7.3,
116,���ǻ�,1986/6/23,17.1,22.2,0.2,1.7,81.5,,10,
116,���ǻ�,1986/6/24,16.2,19.6,8.3,2.4,94.3,,10,10
116,���ǻ�,1986/6/25,17.2,24,4.6,4.4,92.8,,9.5,6.65
116,���ǻ�,1986/6/26,16.3,24.2,,2.1,85.3,,7.3,
116,���ǻ�,1986/6/27,19.3,26.2,,1.6,86,,10,
116,���ǻ�,1986/6/28,17,21.8,19.9,5.9,93.8,,10,5.72
116,���ǻ�,1986/6/29,16.9,23.4,0.3,5.6,89.8,,6.5,10.75
116,���ǻ�,1986/6/30,16.4,24.7,,4.9,75.5,,7.5,
116,���ǻ�,1986/7/1,14.8,20.6,10,1.5,84.5,,9.8,
116,���ǻ�,1986/7/2,12.6,20.6,1.5,1.5,82.8,,7.8,
116,���ǻ�,1986/7/3,11.6,21,,1.4,74.3,,4.3,
116,���ǻ�,1986/7/4,12.4,19.4,0,1.6,76.5,,7.5,
116,���ǻ�,1986/7/5,13.9,19.2,0.8,1.7,85.8,,7.5,
116,���ǻ�,1986/7/6,14.8,24.2,,3,77.8,,4,
116,���ǻ�,1986/7/7,12.1,27.5,,2.7,67,,1.3,
116,���ǻ�,1986/7/8,19.2,28,,1.4,71,,1.8,
116,���ǻ�,1986/7/9,16.8,24.7,,1.7,78.5,,7,
116,���ǻ�,1986/7/10,18.2,24.8,0,2,86.3,,8.8,
116,���ǻ�,1986/7/11,17,19.6,59.8,3,96.3,,10,18.77
116,���ǻ�,1986/7/12,16.7,23.7,8.7,6.2,90,,8.3,14
116,���ǻ�,1986/7/13,17.4,22.5,0,4.4,91.5,,8.8,9.58
116,���ǻ�,1986/7/14,17.3,25.8,7.8,3.6,87.8,,6,
116,���ǻ�,1986/7/15,17.9,25.5,3.9,3.9,89.8,,6.5,
116,���ǻ�,1986/7/16,19.4,21.6,55.3,2.3,93.3,,10,13.58
116,���ǻ�,1986/7/17,16.7,21.7,6.6,7.7,94,,10,15.27
116,���ǻ�,1986/7/18,17.1,22.3,14.7,1.5,88,,10,5.75
116,���ǻ�,1986/7/19,17.1,21.4,13.7,2.3,97.5,,10,19.75
116,���ǻ�,1986/7/20,20,23.8,1.3,2.1,94.8,,9.5,11.07
116,���ǻ�,1986/7/21,19.8,22.6,11.9,1,93.8,,10,4.67
116,���ǻ�,1986/7/22,18,22.4,2.4,1.9,94,,7.5,2.33
116,���ǻ�,1986/7/23,18,23.9,0.2,3.4,93.3,,10,9.93
116,���ǻ�,1986/7/24,17.2,21.2,107.4,4.9,96.5,,10,24
116,���ǻ�,1986/7/25,20.2,22.4,3.6,4.9,96,,10,11.42
116,���ǻ�,1986/7/26,21.1,23.6,21,8.1,93.8,,8.8,16.25
116,���ǻ�,1986/7/27,20.7,23.3,,7.8,96.3,,9.3,12.33
116,���ǻ�,1986/7/28,20.2,27.2,0,4.9,91.8,,9,
116,���ǻ�,1986/7/29,20.2,24.1,,6.3,89,,5,3.08
116,���ǻ�,1986/7/30,20.4,27.2,,6.4,88,,6.5,
116,���ǻ�,1986/7/31,21.6,28.6,0.2,4.1,86.5,,8,
116,���ǻ�,1986/8/1,22,28.6,2.3,4.6,84.5,,8,
116,���ǻ�,1986/8/2,22.6,30,,3.4,85.3,,4,
116,���ǻ�,1986/8/3,19.2,28.4,17.9,3,88.5,,8,
116,���ǻ�,1986/8/4,18.2,25.6,,3.5,83.3,,5.8,
116,���ǻ�,1986/8/5,18.9,26.5,,1.5,84.8,,7.3,8.03
116,���ǻ�,1986/8/6,19.1,27.1,,2.3,78.5,,4,3.75
116,���ǻ�,1986/8/7,18.8,27.4,,2.1,70.5,,2.5,
116,���ǻ�,1986/8/8,18.4,28.4,,1.9,74.8,,5.3,
116,���ǻ�,1986/8/9,19.9,25.9,17.8,2.1,88.5,,4.8,
116,���ǻ�,1986/8/10,20.3,25.3,1.5,6.6,88.8,,7.5,
116,���ǻ�,1986/8/11,17,23.2,84.1,5.8,93.3,,8.5,
116,���ǻ�,1986/8/12,18.1,23.9,0.8,5.1,91.5,,7.5,7.58
116,���ǻ�,1986/8/13,20.1,22.6,77,9.7,96,,10,15.25
116,���ǻ�,1986/8/14,17.7,27.2,,1,83.5,,6.8,
116,���ǻ�,1986/8/15,19.4,29.6,0,2.4,80.8,,6,2.3
116,���ǻ�,1986/8/16,20.6,22.9,6,2.9,92,,10,5.37
116,���ǻ�,1986/8/17,19.6,21.6,11.2,2.1,87.5,,10,
116,���ǻ�,1986/8/18,19.2,22.4,7.3,2.2,88,,10,
116,���ǻ�,1986/8/19,20.4,25.8,0.7,6,89.3,,8.8,4.58
116,���ǻ�,1986/8/20,18.8,22.5,18.5,6,94.8,,9.5,14.75
116,���ǻ�,1986/8/21,16.4,25.6,,3.2,84.3,,3.5,
116,���ǻ�,1986/8/22,16.2,24.9,6.9,2,80,,1.5,
116,���ǻ�,1986/8/23,17.4,23.1,0.2,1.7,84,,3.8,
116,���ǻ�,1986/8/24,18.4,26.2,,1.3,81.3,,2,
116,���ǻ�,1986/8/25,18.8,27.2,,1.2,73.3,,3,
116,���ǻ�,1986/8/26,20,25.6,4.7,1.7,83.5,,8.5,
116,���ǻ�,1986/8/27,17.6,21.2,34.7,4.8,95.5,,10,
116,���ǻ�,1986/8/28,17.1,20.8,102.1,5.1,97,,10,17.43
116,���ǻ�,1986/8/29,15.6,19.2,14.8,12.9,95,,7.5,7.92
116,���ǻ�,1986/8/30,15.6,24.8,,7.1,78.8,,2,
116,���ǻ�,1986/8/31,17.5,26.8,,5.5,72,,1.8,
116,���ǻ�,1986/9/1,18.3,27.8,4.9,2.3,73.8,,4.3,
116,���ǻ�,1986/9/2,14.4,19.2,60.6,3.1,96.8,,10,13.43
116,���ǻ�,1986/9/3,17.2,24.6,,2.5,87.5,,7,6.5
116,���ǻ�,1986/9/4,17.7,22.7,,4,87.5,,7.5,3
116,���ǻ�,1986/9/5,17.8,26.2,,3.5,87.5,,8.5,
116,���ǻ�,1986/9/6,16,25.2,,3.4,84.5,,2.5,
116,���ǻ�,1986/9/7,16.2,23.3,,3,79.5,,7,
116,���ǻ�,1986/9/8,17,22.1,,1.9,84.5,,10,
116,���ǻ�,1986/9/9,16.6,22.6,,2.3,85.8,,7.5,
116,���ǻ�,1986/9/10,17.5,24.3,,3.7,79.3,,9.5,
116,���ǻ�,1986/9/11,16.3,22.3,,2.3,85,,9.3,
116,���ǻ�,1986/9/12,14.6,24,,4.6,83.3,,5.8,
116,���ǻ�,1986/9/13,13,20.9,,5.3,76.8,,4.8,
116,���ǻ�,1986/9/14,13.2,21.7,,1.4,79.5,,4.5,
116,���ǻ�,1986/9/15,14.2,21.3,2.1,2.7,80.3,,4.8,
116,���ǻ�,1986/9/16,14.4,22.6,,2.4,80.5,,7,
116,���ǻ�,1986/9/17,8.8,18.5,1.1,10.4,66,,4.5,
116,���ǻ�,1986/9/18,9.8,19.2,,7,67.5,,2,
116,���ǻ�,1986/9/19,9.7,21,,2.3,59.3,,5.5,
116,���ǻ�,1986/9/20,11.4,15.8,17.7,3.4,82.5,,10,
116,���ǻ�,1986/9/21,10.5,13.6,50.3,7.1,97.8,,10,7.67
116,���ǻ�,1986/9/22,10.8,20.9,,6.9,88.8,,7.5,13.67
116,���ǻ�,1986/9/23,12.1,22.3,,8.4,74.8,,2.5,
116,���ǻ�,1986/9/24,8.3,20,,4.7,60.3,,0,
116,���ǻ�,1986/9/25,12.6,22.2,,2.9,63.3,,1,
116,���ǻ�,1986/9/26,12.8,22.7,,2.4,61,,1.3,
116,���ǻ�,1986/9/27,12.6,19.6,,5.1,76.8,,5,
116,���ǻ�,1986/9/28,10.9,20.9,,1.1,74.3,,2.8,
116,���ǻ�,1986/9/29,11.3,19.5,,1.5,71.8,,5.5,
116,���ǻ�,1986/9/30,9.4,18.1,,1.4,65.5,,7.8,
116,���ǻ�,1986/10/1,9.4,14.2,1.9,4,68.3,,10,
116,���ǻ�,1986/10/2,8.6,15,1.5,4.5,74.3,,10,
116,���ǻ�,1986/10/3,10.6,19.6,,4.2,76.5,,2.5,
116,���ǻ�,1986/10/4,11.7,21.2,,2,69.5,,1,
116,���ǻ�,1986/10/5,12,18.6,,3.1,73.3,,6.5,
116,���ǻ�,1986/10/6,12.7,20.5,,2.4,80.3,,5,
116,���ǻ�,1986/10/7,12,20,,0.9,77.3,,3.8,
116,���ǻ�,1986/10/8,11,19,,1.5,77.5,,6,
116,���ǻ�,1986/10/9,11.1,14.4,16.4,5.1,91.8,,10,
116,���ǻ�,1986/10/10,10.2,15.7,4.8,2.4,90.8,,10,9.67
116,���ǻ�,1986/10/11,8.6,14.8,,7.2,70.3,,6,1.33
116,���ǻ�,1986/10/12,7.6,17.6,,4.6,63,,2,
116,���ǻ�,1986/10/13,9.6,18,,4.5,84.5,,2,
116,���ǻ�,1986/10/14,8.6,16.8,12.2,4.2,83.8,,5,
116,���ǻ�,1986/10/15,10.2,13.4,,2.4,92.3,,5,2.85
116,���ǻ�,1986/10/16,6.2,15.1,0,6.4,86.5,,6.8,7.5
116,���ǻ�,1986/10/17,3.9,10.2,,3.1,76.3,,3.5,
116,���ǻ�,1986/10/18,3.6,14.2,,2.3,70.5,,2.8,
116,���ǻ�,1986/10/19,4.2,14.7,,1.4,59.5,,2,
116,���ǻ�,1986/10/20,5.6,12,0,3.4,65,,7,
116,���ǻ�,1986/10/21,6.6,9.3,49.4,5.1,95.8,,10,5.3
116,���ǻ�,1986/10/22,4.9,13.3,,4.1,73.5,,1,
116,���ǻ�,1986/10/23,4.2,13.4,,2.8,75.5,,5,
116,���ǻ�,1986/10/24,5.8,12.4,,3.4,77.8,,4.8,
116,���ǻ�,1986/10/25,6.8,13.7,,5.5,89.5,,7.5,
116,���ǻ�,1986/10/26,1.6,11.5,2.5,5.3,57.5,,7.3,
116,���ǻ�,1986/10/27,0,10.1,3.1,5,62.8,,5,
116,���ǻ�,1986/10/28,0.4,7.2,1.1,9.2,70.5,,5,
116,���ǻ�,1986/10/29,-1.4,5.8,0,4.1,66.3,,2.8,
116,���ǻ�,1986/10/30,-2.6,6.5,,3.7,57.8,,0,
116,���ǻ�,1986/10/31,-1.1,8.8,,2.9,49.3,,1,
116,���ǻ�,1986/11/1,4.8,11.9,2.2,6.6,78.8,,7,
116,���ǻ�,1986/11/2,1.7,11.9,,,47.5,,0,
116,���ǻ�,1986/11/3,2.4,10,6.6,,66,,7,1.58
116,���ǻ�,1986/11/4,-1.8,8.6,,5.7,62,,1.5,
116,���ǻ�,1986/11/5,3,10.5,2.1,5.7,81.5,,3.5,
116,���ǻ�,1986/11/6,4.6,10.5,,6.4,83.5,,7.5,
116,���ǻ�,1986/11/7,0.2,11.7,9,9.2,71.5,,7,4.92
116,���ǻ�,1986/11/8,-2,7.1,,5.4,62.8,,5,
116,���ǻ�,1986/11/9,1.2,5.2,2.9,6.1,87.3,,9.5,
116,���ǻ�,1986/11/10,0.1,7.8,,9.8,62.5,,2.8,
116,���ǻ�,1986/11/11,-2.8,6.5,,6.3,45,,2.5,
116,���ǻ�,1986/11/12,2,10.8,,2.6,38.8,,10,
116,���ǻ�,1986/11/13,5.8,10.4,3.2,6.1,94,,10,19.42
116,���ǻ�,1986/11/14,-2,9.7,,7,75.8,,8,12.58
116,���ǻ�,1986/11/15,-5.6,2.8,,8.9,48,,2.8,
116,���ǻ�,1986/11/16,-4.5,2.5,,4.8,48,,2.5,
116,���ǻ�,1986/11/17,-2.8,4.6,,5.6,60.8,,3.3,
116,���ǻ�,1986/11/18,0.7,8,,3.9,77.5,,0,
116,���ǻ�,1986/11/19,-0.2,7.4,,5.9,69.3,,0,
116,���ǻ�,1986/11/20,-1.6,6.8,,5.7,65.3,,2,
116,���ǻ�,1986/11/21,-1.6,6.6,,5.1,60,,0,
116,���ǻ�,1986/11/22,2.5,7.8,,3.3,63.8,,6.5,
116,���ǻ�,1986/11/23,3.2,11.8,,2,62.5,,2.8,
116,���ǻ�,1986/11/24,3,8.6,18.3,5.1,93.8,,10,18.6
116,���ǻ�,1986/11/25,-6.6,3,,9.1,76.8,,5.8,7.48
116,���ǻ�,1986/11/26,-9.2,-1.2,,8.2,69.5,,0,
116,���ǻ�,1986/11/27,-8.2,0.4,,4,66.8,,6.5,
116,���ǻ�,1986/11/28,-5.6,1.6,1.7,6.7,83,2.4,6.5,
116,���ǻ�,1986/11/29,-9,-1.6,,6.8,66.3,,0,
116,���ǻ�,1986/11/30,-7,1.8,0.5,8.2,74.5,0.6,6,
116,���ǻ�,1986/12/1,-1.1,5.6,,5.3,70.8,,0,
116,���ǻ�,1986/12/2,-1,5.2,,1.9,65.3,,6,
116,���ǻ�,1986/12/3,0.4,3.4,2.9,4.3,91.3,0,10,10.4
116,���ǻ�,1986/12/4,-2.8,2.4,,7.1,79.3,,4.5,7.17
116,���ǻ�,1986/12/5,-3.4,3.8,,5.5,75.5,,7,
116,���ǻ�,1986/12/6,-2,4.2,2.2,8.2,80.5,,8.5,2.92
116,���ǻ�,1986/12/7,-5.8,0.7,,5.1,79.5,,1,
116,���ǻ�,1986/12/8,-4.8,3.5,,1.8,62.8,,0,
116,���ǻ�,1986/12/9,-1.2,5.6,,3,63.5,,2.5,
116,���ǻ�,1986/12/10,-2,4.1,1.2,8.1,78.8,,2.5,
116,���ǻ�,1986/12/11,-2.8,5.8,,3.4,74.8,,0.5,
116,���ǻ�,1986/12/12,1.4,7.5,,2.9,74.8,,8,
116,���ǻ�,1986/12/13,4.8,9.4,0,2.8,69.8,,10,
116,���ǻ�,1986/12/14,4.8,9.8,2.4,2.8,84.3,,10,
116,���ǻ�,1986/12/15,-1.6,5.2,0.7,2.4,74.3,,6.5,
116,���ǻ�,1986/12/16,-3.6,4.6,,2,70.8,,0.5,
116,���ǻ�,1986/12/17,-1.6,5.2,1.6,1.6,71.3,,6.8,
116,���ǻ�,1986/12/18,-0.8,3.2,11.8,3.8,96.5,0.6,10,14.58
116,���ǻ�,1986/12/19,-3.2,0,5.2,3.7,95,4.6,10,24
116,���ǻ�,1986/12/20,-5.6,-0.4,,2,82.5,,5.3,7.75
116,���ǻ�,1986/12/21,-6.6,1.6,,8,82.5,,3,
116,���ǻ�,1986/12/22,-10.2,-2.4,,4.1,51.3,,0,
116,���ǻ�,1986/12/23,-5.8,1.4,0,4.9,70,0,7,
116,���ǻ�,1986/12/24,0,5.6,0,7.4,86,0,5,9.53
116,���ǻ�,1986/12/25,-10.8,1.8,,9.7,67,,0,
116,���ǻ�,1986/12/26,-13.7,-5.3,,6,54.5,,0,
116,���ǻ�,1986/12/27,-9.8,-6.5,0.5,2.4,63.3,0.6,5,
116,���ǻ�,1986/12/28,-10.9,-4,,6.3,73,,0.8,
116,���ǻ�,1986/12/29,-10.2,-2.8,0,3.9,86.8,0,7,
116,���ǻ�,1986/12/30,-3.2,5.3,3.6,7.1,83.8,,10,5.77
116,���ǻ�,1986/12/31,-8.8,5.6,1,9,85.3,,6,11.25
116,���ǻ�,1987/1/1,-12,-2.6,0.3,3.2,56.3,0.4,8,
116,���ǻ�,1987/1/2,-3.8,0.6,18.7,3.2,94.5,11.6,10,7.25
116,���ǻ�,1987/1/3,-12,-2.3,,6.4,84.5,,4.5,3.92
116,���ǻ�,1987/1/4,-12.7,-3.2,,4.4,55.3,,0,
116,���ǻ�,1987/1/5,-6.4,-0.4,,3.6,54,,6.8,
116,���ǻ�,1987/1/6,-5.2,1.2,0,,78.8,,5,2.58
116,���ǻ�,1987/1/7,-4,0.8,4.4,7.3,92.5,4,9.8,
116,���ǻ�,1987/1/8,-6.5,1.4,,8.2,89.5,,5.3,
116,���ǻ�,1987/1/9,-13.4,0.6,,9.7,65.3,,0,
116,���ǻ�,1987/1/10,-15.5,-7.8,,7.8,51.5,,0,
116,���ǻ�,1987/1/11,-13.2,-3.2,,1.7,48.3,,0,
116,���ǻ�,1987/1/12,-15.8,-4,5.4,7.3,77.8,8.8,7.5,
116,���ǻ�,1987/1/13,-18.4,-10.2,,6.8,77.3,,3,
116,���ǻ�,1987/1/14,-19,-2.8,0,7.5,83.8,,7,4.47
116,���ǻ�,1987/1/15,-3.8,2.4,,5.6,83.5,,8.5,1.25
116,���ǻ�,1987/1/16,-1.6,3.2,15.2,9.6,92.5,,10,14.2
116,���ǻ�,1987/1/17,-9.6,-1.4,,7.6,73.5,,0,1.2
116,���ǻ�,1987/1/18,-11.1,-2.7,0.3,7.2,76.3,0.4,4,
116,���ǻ�,1987/1/19,-12.2,-2.9,,7.5,68.5,,0.3,
116,���ǻ�,1987/1/20,-10.1,-2,,2.9,61,,1.3,
116,���ǻ�,1987/1/21,-8,1.6,,2.2,56,,1.3,
116,���ǻ�,1987/1/22,-2.4,5.9,,2.2,50.8,,5,
116,���ǻ�,1987/1/23,-9.1,2.8,6.4,5,89,9.2,8.3,14.38
116,���ǻ�,1987/1/24,-13.4,-5.8,,6.9,77.3,,0.5,
116,���ǻ�,1987/1/25,-15.2,-6.2,,8.3,64,,0.3,
116,���ǻ�,1987/1/26,-12.4,-2.2,,6.5,71.5,,1.8,
116,���ǻ�,1987/1/27,-5.6,1.9,,5.3,81,,3.5,
116,���ǻ�,1987/1/28,-3.4,3.7,,6.3,81,,2.5,
116,���ǻ�,1987/1/29,-6.2,2.4,,10.4,91,,7.5,9.58
116,���ǻ�,1987/1/30,-11.9,-2.6,,9.1,58.8,,0.3,
116,���ǻ�,1987/1/31,-14.4,-4.8,,8,60.3,,0,
116,���ǻ�,1987/2/1,-12.2,-2.4,0.1,3.5,54.5,0.1,1.3,
116,���ǻ�,1987/2/2,-11.5,-5.6,4.5,,84.3,5.4,10,8.08
116,���ǻ�,1987/2/3,-13.3,-3.7,0.3,,72,0.4,5,
116,���ǻ�,1987/2/4,-12.7,-2.7,,7.7,61.8,,0,
116,���ǻ�,1987/2/5,-7.6,1.8,,5.3,75.5,,5,
116,���ǻ�,1987/2/6,-4.8,3.2,,5.1,86.5,,1.8,
116,���ǻ�,1987/2/7,-2,5.6,,6,82.5,,4.5,
116,���ǻ�,1987/2/8,-3.8,6.2,,4.9,56.8,,0,
116,���ǻ�,1987/2/9,4.1,10.3,,8.2,80,,3,3.78
116,���ǻ�,1987/2/10,6.4,9,9.8,8.6,95.5,,7.5,13.75
116,���ǻ�,1987/2/11,2.4,8.4,5.8,6.1,97,,10,23.17
116,���ǻ�,1987/2/12,-3.5,3.8,,3,76.3,,4.5,
116,���ǻ�,1987/2/13,-4.5,1.8,0.3,4.6,76.3,0.3,5,
116,���ǻ�,1987/2/14,-8.4,0.4,,8.7,72.5,,9.5,
116,���ǻ�,1987/2/15,-12.6,-1,,5.7,48.3,,0,
116,���ǻ�,1987/2/16,-10,0.4,,3.1,60.8,,4,
116,���ǻ�,1987/2/17,-1.8,2.2,,2.1,59.5,,9.8,
116,���ǻ�,1987/2/18,-6,4.2,,4.2,77.8,,4.5,
116,���ǻ�,1987/2/19,-6.6,3,,2.5,76.8,,7.5,
116,���ǻ�,1987/2/20,-5.8,2.2,,3.6,67.3,,0,
116,���ǻ�,1987/2/21,-5.6,2.2,,2.5,63.5,,5.8,
116,���ǻ�,1987/2/22,-5,5,,3.7,70,,0,
116,���ǻ�,1987/2/23,-1.2,7,,6.8,79.5,,5,7.9
116,���ǻ�,1987/2/24,-10,1.4,,9.3,62.5,,7,
116,���ǻ�,1987/2/25,-12.4,-1.8,,10.4,62.8,,0.5,
116,���ǻ�,1987/2/26,-12,-2.4,,9.7,60.8,,0,
116,���ǻ�,1987/2/27,-13.2,-3.4,,9,59.8,,0.8,
116,���ǻ�,1987/2/28,-10.7,1.2,0.2,7.5,71,0.3,4,
116,���ǻ�,1987/3/1,-10,-0.4,,9.3,64,,0,
116,���ǻ�,1987/3/2,-10.6,1.2,,4.7,67.3,,0,
116,���ǻ�,1987/3/3,-7.8,3.2,,,88.3,,5,3.58
116,���ǻ�,1987/3/4,0.4,3.8,3.4,9,94,,10,12.17
116,���ǻ�,1987/3/5,-4.6,5.8,,,78.3,,7.8,11.75
116,���ǻ�,1987/3/6,-6.6,3.2,,6.8,51.5,,1.3,
116,���ǻ�,1987/3/7,-2.6,6,,3.3,61.5,,6,
116,���ǻ�,1987/3/8,-3.4,6.2,,4.5,74,,3,
116,���ǻ�,1987/3/9,-4.4,6.2,,5.1,70,,1.5,
116,���ǻ�,1987/3/10,-1.6,3.5,5.2,4,85.8,5.3,8.8,3.33
116,���ǻ�,1987/3/11,-5.4,4.8,,4.9,78,,1,
116,���ǻ�,1987/3/12,-1.6,11,,1.8,60.3,,8,
116,���ǻ�,1987/3/13,2.5,10.8,,4.6,69.8,,8.5,
116,���ǻ�,1987/3/14,-5.6,6.8,,10.1,67.3,,2.3,
116,���ǻ�,1987/3/15,-6.9,5.1,,6.5,71.3,,2.5,
116,���ǻ�,1987/3/16,-4.2,7.3,,2.5,69.8,,4.8,
116,���ǻ�,1987/3/17,0.4,11.7,1.7,4.3,60.3,,5,6.42
116,���ǻ�,1987/3/18,-1.4,9.9,,5.2,75.5,,8.5,7.8
116,���ǻ�,1987/3/19,0.3,4.8,10.5,2.5,86.5,,5.8,11.13
116,���ǻ�,1987/3/20,0.4,10.2,,4,80.8,,4.8,3.17
116,���ǻ�,1987/3/21,0.4,10,,2.2,77,,8,7.17
116,���ǻ�,1987/3/22,2.3,7,5.3,2.3,90.8,,9,5.15
116,���ǻ�,1987/3/23,3.6,14,1,1.5,80.8,,9.8,
116,���ǻ�,1987/3/24,-5.9,7.4,9.9,7.2,88.5,,8,10.67
116,���ǻ�,1987/3/25,-10.4,0.4,0.3,10.7,56.5,0.5,0.5,
116,���ǻ�,1987/3/26,-7.8,4,,7.7,73,,0,
116,���ǻ�,1987/3/27,-3.4,5.2,,7.5,81,,3.5,
116,���ǻ�,1987/3/28,0.4,6.8,,5.8,73.5,,7.5,
116,���ǻ�,1987/3/29,1,13.6,,4.4,55.8,,2.5,
116,���ǻ�,1987/3/30,1,6.8,0.4,5,79.5,,7.5,11.33
116,���ǻ�,1987/3/31,-1.7,8,,7.4,70,,6.8,5.17
116,���ǻ�,1987/4/1,-2.2,6.5,,4.2,48.5,,8.5,
116,���ǻ�,1987/4/2,-1.4,10.2,,4.7,61.8,,1.5,
116,���ǻ�,1987/4/3,-0.8,3.4,0.3,6,96.5,,8,9.58
116,���ǻ�,1987/4/4,-0.2,17,,3.2,70.5,,2.5,3.67
116,���ǻ�,1987/4/5,6.6,22.1,,1.9,51,,3.3,
116,���ǻ�,1987/4/6,7.5,14.5,18.8,2.7,72.3,,10,11.5
116,���ǻ�,1987/4/7,7.5,13,1.4,3.4,91.8,,7,11.75
116,���ǻ�,1987/4/8,8.4,20.4,,1.5,67.8,,5,
116,���ǻ�,1987/4/9,9.4,16.2,1.1,4.1,71,,7.3,
116,���ǻ�,1987/4/10,3,10.4,0,7,97.5,,10,13.17
116,���ǻ�,1987/4/11,-0.1,11,,,60.3,,2.3,
116,���ǻ�,1987/4/12,-2.5,7.6,,9.2,52.8,,1.5,
116,���ǻ�,1987/4/13,-2.8,8.8,,5.9,57.5,,0,
116,���ǻ�,1987/4/14,-0.8,12.1,,5.6,50,,3,
116,���ǻ�,1987/4/15,1.4,15.8,,4.6,62.8,,0.8,
116,���ǻ�,1987/4/16,5.8,18,,3.7,54.8,,0,
116,���ǻ�,1987/4/17,4.2,17.4,,3.6,47.5,,0,
116,���ǻ�,1987/4/18,5.4,19.6,,2.4,48,,0,
116,���ǻ�,1987/4/19,6.1,19.2,,3.9,53.5,,2.5,
116,���ǻ�,1987/4/20,11.2,20,,6,68.5,,7,
116,���ǻ�,1987/4/21,2.8,16.2,57.7,9.7,96.3,,10,13.6
116,���ǻ�,1987/4/22,1,7.2,2.8,2.8,76.3,,7.5,
116,���ǻ�,1987/4/23,3.2,15,,3.7,76.3,,0,
116,���ǻ�,1987/4/24,4.6,16.8,,3.4,55.8,,1.5,
116,���ǻ�,1987/4/25,6,11.9,5,2.3,70,,9.3,6.67
116,���ǻ�,1987/4/26,4.1,15,,4.8,72.8,,5.5,3.33
116,���ǻ�,1987/4/27,6.5,16.8,,,48,,2,
116,���ǻ�,1987/4/28,6.5,19.5,,3.5,35.8,,1.3,
116,���ǻ�,1987/4/29,7.8,20.2,,2.3,30.8,,0,
116,���ǻ�,1987/4/30,10.1,14.4,1.7,3.3,66.5,,7.3,
116,���ǻ�,1987/5/1,10.4,22,,5.9,75.8,,2,
116,���ǻ�,1987/5/2,6.1,15.8,4,1.8,80,,10,4.83
116,���ǻ�,1987/5/3,2.8,16.4,1.5,7.4,71.3,,5.5,6.63
116,���ǻ�,1987/5/4,3.7,15.2,,8.4,72.5,,2,
116,���ǻ�,1987/5/5,4.8,17.2,,8.1,66.8,,0.5,3.45
116,���ǻ�,1987/5/6,5.2,20.7,,5.1,69.5,,0,
116,���ǻ�,1987/5/7,8.8,20.9,,5.8,51.5,,0.8,
116,���ǻ�,1987/5/8,7.8,21.4,,5,55,,0.5,
